nsubj(AN-2, I-1)
aux(overturn-55, to-54)
xcomp(endeavor-53, overturn-55)
det(order-58, the-56)
amod(order-58, existing-57)
dobj(overturn-55, order-58)
prep(order-58, of-59)
pobj(of-59, things-60)

nsubj(state-4, This-1)
cop(state-4, being-2)
det(state-4, the-3)
vmod(little-22, state-4)
prep(state-4, of-5)
pobj(of-5, affairs-6)
prep(affairs-6, in-7)
pobj(in-7, Frankfort-8)
conj(affairs-6, with-10)
det(gloomy-13, every-11)
num(gloomy-13, one-12)
pobj(with-10, gloomy-13)
cc(affairs-6, and-15)
det(majority-17, a-16)
conj(affairs-6, majority-17)
amod(majority-17, starving-18)
nsubj(little-22, it-20)
cop(little-22, was-21)
root(ROOT-0, little-22)
dep(little-22, wonder-23)
mark(empty-34, that-24)
det(cellar-27, the-25)
amod(cellar-27, main-26)
nsubj(empty-34, cellar-27)
prep(cellar-27, of-28)
det(tavern-31, the-29)
nn(tavern-31, Rheingold-30)
pobj(of-28, tavern-31)
aux(empty-34, should-32)
cop(empty-34, be-33)
ccomp(little-22, empty-34)
mark(difficult-43, although-36)
advmod(good-40, when-37)
nsubj(good-40, times-38)
cop(good-40, were-39)
advcl(difficult-43, good-40)
nsubj(difficult-43, it-41)
cop(difficult-43, was-42)
advcl(empty-34, difficult-43)
aux(find-45, to-44)
xcomp(difficult-43, find-45)
det(seat-47, a-46)
dobj(find-45, seat-47)
advmod(find-45, there-48)
mark(went-52, after-49)
det(sun-51, the-50)
nsubj(went-52, sun-51)
advcl(find-45, went-52)
prt(went-52, down-53)

cc(sat-17, But-1)
prep(sat-17, in-2)
det(cellar-6, the-3)
amod(cellar-6, smaller-4)
nn(cellar-6, Kaiser-5)
pobj(in-2, cellar-6)
prep(sat-17, along-8)
det(side-10, each-9)
pobj(along-8, side-10)
prep(side-10, of-11)
det(table-15, the-12)
amod(table-15, single-13)
amod(table-15, long-14)
pobj(of-11, table-15)
root(ROOT-0, sat-17)
amod(men-19, young-18)
nsubj(numbering-20, men-19)
ccomp(sat-17, numbering-20)
det(score-22, a-21)
dobj(numbering-20, score-22)
nsubj(ate-25, who-24)
rcmod(score-22, ate-25)
amod(bread-27, black-26)
dobj(ate-25, bread-27)
cc(ate-25, and-28)
conj(ate-25, drank-29)
amod(wine-31, Rhine-30)
dobj(drank-29, wine-31)
prep(ate-25, to-33)
det(roaring-35, the-34)
pobj(to-33, roaring-35)
prep(roaring-35, of-36)
pobj(of-36, song-37)
cc(song-37, and-38)
conj(song-37, the-39)
vmod(song-37, telling-40)
prep(telling-40, of-41)
pobj(of-41, story-42)

nsubj(formed-2, They-1)
root(ROOT-0, formed-2)
det(coterie-5, a-3)
amod(coterie-5, close-4)
dobj(formed-2, coterie-5)
vmod(formed-2, admitting-7)
neg(stranger-9, no-8)
dobj(admitting-7, stranger-9)
prep(admitting-7, to-10)
poss(circle-12, their-11)
pobj(to-10, circle-12)
mark(raised-18, if-13)
num(voice-16, one-14)
nn(voice-16, dissenting-15)
nsubjpass(raised-18, voice-16)
auxpass(raised-18, was-17)
advcl(admitting-7, raised-18)
prep(raised-18, against-19)
poss(acceptance-21, his-20)
pobj(against-19, acceptance-21)
cc(formed-2, yet-23)
prep(was-30, in-24)
pobj(in-24, spite-25)
prep(spite-25, of-26)
det(exclusiveness-28, this-27)
pobj(of-26, exclusiveness-28)
expl(was-30, there-29)
conj(formed-2, was-30)
neg(was-30, not-31)
det(drop-33, a-32)
nsubj(was-30, drop-33)
prep(drop-33, of-34)
amod(blood-36, noble-35)
pobj(of-34, blood-36)
prep(blood-36, in-37)
det(company-39, the-38)
pobj(in-37, company-39)

nsubj(belonged-2, They-1)
root(ROOT-0, belonged-2)
advmod(belonged-2, however-4)
prep(belonged-2, to-6)
det(aristocracy-8, the-7)
pobj(to-6, aristocracy-8)
prep(aristocracy-8, of-9)
pobj(of-9, craftsmen-10)
dep(aristocracy-8, metal-workers-12)
prep(metal-workers-12, for-13)
det(part-16, the-14)
amod(part-16, most-15)
pobj(for-13, part-16)
amod(artificers-19, ingenious-18)
appos(aristocracy-8, artificers-19)
prep(artificers-19, in-20)
pobj(in-20, iron-21)
appos(aristocracy-8, beaters-23)
prep(beaters-23, of-24)
pobj(of-24, copper-25)
appos(aristocracy-8, fashioners-27)
prep(fashioners-27, of-28)
pobj(of-28, gold-29)
cc(gold-29, and-30)
conj(gold-29, silver-31)

nsubj(blacksmiths-2, Glorious-1)
ccomp(called-5, blacksmiths-2)
nsubj(called-5, they-4)
root(ROOT-0, called-5)
dobj(called-5, themselves-6)
cc(called-5, but-8)
advmod(called-5, now-9)
conj(called-5, like-11)
det(one-13, every-12)
nsubj(else-14, one-13)
xcomp(like-11, else-14)
conj(called-5, with-16)
pobj(with-16, nothing-17)
aux(do-19, to-18)
vmod(nothing-17, do-19)

prep(men-13, In-1)
pobj(In-1, spite-2)
prep(spite-2, of-3)
poss(up-bringing-6, their-4)
nn(up-bringing-6, city-5)
pobj(of-3, up-bringing-6)
nsubj(men-13, all-7)
cop(men-13, were-8)
amod(men-13, stalwart-9)
amod(men-13, well-set-up-11)
amod(men-13, young-12)
root(ROOT-0, men-13)
cc(men-13, and-15)
advmod(exercise-25, indeed-17)
det(swinging-20, the-19)
nsubj(exercise-25, swinging-20)
prep(swinging-20, of-21)
pobj(of-21, hammers-22)
cop(exercise-25, is-23)
amod(exercise-25, good-24)
conj(men-13, exercise-25)
prep(exercise-25, for-26)
det(muscles-28, the-27)
pobj(for-26, muscles-28)
prep(muscles-28, of-29)
det(arm-31, the-30)
pobj(of-29, arm-31)
cc(men-13, and-33)
prep(like-54, in-34)
det(days-37, those-35)
amod(days-37, turbulent-36)
pobj(in-34, days-37)
det(youth-39, a-38)
nsubj(like-54, youth-39)
nsubj(take-43, who-40)
aux(take-43, could-41)
neg(take-43, not-42)
rcmod(youth-39, take-43)
dobj(take-43, care-44)
prep(care-44, of-45)
pobj(of-45, himself-46)
prep(take-43, with-47)
poss(stick-49, his-48)
pobj(with-47, stick-49)
cc(stick-49, or-50)
poss(fists-52, his-51)
conj(stick-49, fists-52)
cop(like-54, was-53)
conj(men-13, like-54)
aux(fare-56, to-55)
xcomp(like-54, fare-56)
advmod(fare-56, ill-57)
mark(ventured-60, if-58)
nsubj(ventured-60, he-59)
advcl(fare-56, ventured-60)
advmod(ventured-60, forth-61)
prep(ventured-60, after-62)
pobj(after-62, nightfall-63)

nsubj(reason-9, This-1)
advmod(reason-9, indeed-3)
aux(reason-9, had-5)
cop(reason-9, been-6)
det(reason-9, the-7)
amod(reason-9, chief-8)
root(ROOT-0, reason-9)
prep(reason-9, for-10)
det(forming-12, the-11)
pobj(for-10, forming-12)
prep(forming-12, of-13)
poss(guild-15, their-14)
pobj(of-13, guild-15)
cc(reason-9, and-17)
mark(set-24, if-18)
nsubjpass(set-24, one-19)
prep(one-19, of-20)
poss(number-22, their-21)
pobj(of-20, number-22)
auxpass(set-24, was-23)
advcl(shouted-33, set-24)
prep(set-24, upon-25)
det(call-29, the-27)
amod(call-29, secret-28)
nsubj(shouted-33, call-29)
prep(call-29, of-30)
det(organization-32, the-31)
pobj(of-30, organization-32)
conj(reason-9, shouted-33)
nsubj(brought-35, aloud-34)
ccomp(shouted-33, brought-35)
amod(help-37, instant-36)
nsubj(any-39, help-37)
cop(any-39, were-38)
ccomp(brought-35, any-39)
prep(any-39, of-40)
det(members-42, the-41)
pobj(of-40, members-42)
prep(members-42, within-43)
pobj(within-43, hearing-44)

vmod(allowed-13, Belonging-1)
dobj(Belonging-1, neither-2)
prep(Belonging-1, to-3)
det(military-5, the-4)
pobj(to-3, military-5)
cc(military-5, nor-6)
det(aristocracy-8, the-7)
conj(military-5, aristocracy-8)
nsubjpass(allowed-13, they-10)
auxpass(allowed-13, were-11)
neg(allowed-13, not-12)
root(ROOT-0, allowed-13)
aux(wear-15, to-14)
ccomp(allowed-13, wear-15)
dobj(wear-15, swords-16)
cc(wear-15, and-18)
aux(obtain-20, to-19)
conj(wear-15, obtain-20)
det(privilege-22, this-21)
nsubj(one-24, privilege-22)
cop(one-24, was-23)
ccomp(obtain-20, one-24)
prep(one-24, of-25)
det(objects-27, the-26)
pobj(of-25, objects-27)
prep(objects-27, of-28)
poss(organization-30, their-29)
pobj(of-28, organization-30)

advmod(possessed-9, Indeed-1)
det(member-4, each-3)
nsubj(possessed-9, member-4)
prep(member-4, of-5)
det(guild-7, the-6)
pobj(of-5, guild-7)
advmod(possessed-9, secretly-8)
root(ROOT-0, possessed-9)
det(weapon-11, a-10)
dobj(possessed-9, weapon-11)
prep(weapon-11, of-12)
det(best-14, the-13)
pobj(of-12, best-14)
mark(risked-18, although-16)
nsubj(risked-18, he-17)
dep(best-14, risked-18)
poss(neck-20, his-19)
dobj(risked-18, neck-20)
mark(carried-24, if-21)
advmod(carried-24, ever-22)
nsubj(carried-24, he-23)
advcl(risked-18, carried-24)
dobj(carried-24, it-25)
advmod(carried-24, abroad-26)
prep(carried-24, with-27)
pobj(with-27, him-28)

prep(three-5, Among-1)
poss(number-3, their-2)
pobj(Among-1, number-3)
cop(three-5, were-4)
root(ROOT-0, three-5)
prep(three-5, of-6)
det(expert-9, the-7)
amod(expert-9, most-8)
pobj(of-6, expert-9)
nn(makers-11, sword-10)
dep(three-5, makers-11)
prep(makers-11, in-12)
det(Germany-14, all-13)
pobj(in-12, Germany-14)

det(makers-4, These-1)
num(makers-4, three-2)
nn(makers-4, sword-3)
nsubj(instrumental-7, makers-4)
aux(instrumental-7, had-5)
cop(instrumental-7, been-6)
root(ROOT-0, instrumental-7)
prep(instrumental-7, in-8)
pcomp(in-8, introducing-9)
prep(introducing-9, to-10)
poss(order-12, their-11)
pobj(to-10, order-12)
det(man-14, the-13)
dobj(introducing-9, man-14)
nsubj(leader-19, who-15)
cop(leader-19, was-16)
advmod(leader-19, now-17)
poss(leader-19, its-18)
rcmod(man-14, leader-19)

det(youth-2, This-1)
nsubj(came-3, youth-2)
root(ROOT-0, came-3)
prep(came-3, to-4)
pobj(to-4, one-5)
prep(one-5, of-6)
pobj(of-6, them-7)
prep(came-3, with-8)
pobj(with-8, ideas-9)
prep(came-3, concerning-10)
det(construction-13, the-11)
amod(construction-13, proper-12)
pobj(concerning-10, construction-13)
prep(construction-13, of-14)
det(sword-16, a-15)
pobj(of-14, sword-16)
cc(construction-13, and-18)
det(balancing-20, the-19)
conj(construction-13, balancing-20)
prep(balancing-20, of-21)
pobj(of-21, it-22)
advmod(hung-27, so-24)
mark(hung-27, that-25)
nsubj(hung-27, it-26)
advcl(came-3, hung-27)
advmod(hung-27, easily-28)
prep(hung-27, in-29)
det(part-34, the-30)
amod(part-34, hand-31)
prep(hand-31, as-32)
pcomp(as-32, though-33)
pobj(in-29, part-34)
prep(part-34, of-35)
det(fore-arm-37, the-36)
pobj(of-35, fore-arm-37)

advmod(has-5, Usually-1)
det(expert-4, the-3)
nsubj(has-5, expert-4)
root(ROOT-0, has-5)
amod(patience-7, small-6)
dobj(has-5, patience-7)
prep(patience-7, with-8)
det(theories-10, the-9)
pobj(with-8, theories-10)
prep(theories-10, of-11)
det(amateur-13, an-12)
pobj(of-11, amateur-13)
cc(has-5, but-15)
det(fellow-18, this-16)
amod(fellow-18, young-17)
nsubj(possessed-29, fellow-18)
poss(ambition-21, whose-20)
dobj(was-23, ambition-21)
nsubj(was-23, it-22)
rcmod(fellow-18, was-23)
aux(invent-25, to-24)
xcomp(was-23, invent-25)
det(sword-27, a-26)
dobj(invent-25, sword-27)
conj(has-5, possessed-29)
amod(knowledge-32, such-30)
amod(knowledge-32, intimate-31)
dobj(possessed-29, knowledge-32)
prep(knowledge-32, of-33)
det(weapon-35, the-34)
pobj(of-33, weapon-35)
mark(used-39, as-36)
nsubjpass(used-39, it-37)
auxpass(used-39, was-38)
advcl(possessed-29, used-39)
neg(only-42, not-41)
preconj(in-43, only-42)
dep(used-39, in-43)
pobj(in-43, Germany-44)
cc(also-47, but-46)
cc(in-43, also-47)
conj(in-43, in-48)
pobj(in-48, France-49)
cc(France-49, and-50)
conj(France-49, Italy-51)
mark(introduced-57, that-53)
det(maker-56, the-54)
nn(maker-56, sword-55)
nsubj(introduced-57, maker-56)
ccomp(used-39, introduced-57)
dobj(introduced-57, him-58)
prep(introduced-57, to-59)
pobj(to-59, fellow-craftsmen-60)
prep(introduced-57, at-61)
amod(shops-63, other-62)
pobj(at-61, shops-63)
cc(has-5, and-65)
nsubj(taught-67, they-66)
conj(has-5, taught-67)
dobj(taught-67, him-68)
advmod(construct-71, how-69)
aux(construct-71, to-70)
xcomp(taught-67, construct-71)
det(sword-73, a-72)
dobj(construct-71, sword-73)

det(instructors-2, These-1)
nsubj(gave-36, instructors-2)
vmod(gave-36, learning-4)
mark(wield-24, that-5)
mark(allowed-16, although-6)
mark(said-11, as-8)
nsubj(said-11, Roland-9)
advmod(said-11, laughingly-10)
dep(allowed-16, said-11)
nsubjpass(allowed-16, he-13)
auxpass(allowed-16, was-14)
neg(allowed-16, not-15)
advcl(wield-24, allowed-16)
aux(wear-18, to-17)
xcomp(allowed-16, wear-18)
det(sword-20, a-19)
dobj(wear-18, sword-20)
nsubj(wield-24, he-22)
aux(wield-24, could-23)
ccomp(learning-4, wield-24)
dobj(wield-24, it-25)
prep(wield-24, with-26)
det(precision-28, a-27)
pobj(with-26, precision-28)
advmod(short-30, little-29)
amod(precision-28, short-30)
prep(precision-28, of-31)
pobj(of-31, marvelous-32)
det(guild-35, the-34)
nsubj(gave-36, guild-35)
root(ROOT-0, gave-36)
dobj(gave-36, permission-37)
prep(gave-36, for-38)
det(stranger-40, this-39)
pobj(for-38, stranger-40)
aux(guest-44, to-41)
cop(guest-44, be-42)
det(guest-44, a-43)
vmod(gave-36, guest-44)
prep(guest-44, at-45)
pobj(at-45, one-46)
prep(guest-44, of-47)
poss(meetings-50, their-48)
amod(meetings-50, weekly-49)
pobj(of-47, meetings-50)
prep(guest-44, at-51)
det(cellar-54, the-52)
nn(cellar-54, Kaiser-53)
pobj(at-51, cellar-54)
advmod(exhibited-58, where-56)
nsubj(exhibited-58, he-57)
advcl(gave-36, exhibited-58)
poss(skill-61, his-59)
amod(skill-61, wonderful-60)
dobj(exhibited-58, skill-61)

neg(one-2, Not-1)
nsubj(stood-15, one-2)
prep(one-2, of-3)
pobj(of-3, them-4)
advmod(stood-15, nor-6)
advmod(stood-15, indeed-8)
dep(together-13, all-10)
prep(all-10, of-11)
pobj(of-11, them-12)
ccomp(stood-15, together-13)
root(ROOT-0, stood-15)
det(chance-17, any-16)
dobj(stood-15, chance-17)
advmod(confronting-19, when-18)
advcl(stood-15, confronting-19)
dobj(confronting-19, him-20)

nsubj(clamored-2, They-1)
root(ROOT-0, clamored-2)
aux(taught-5, to-3)
auxpass(taught-5, be-4)
xcomp(clamored-2, taught-5)
xcomp(clamored-2, offering-7)
amod(money-9, good-8)
dobj(offering-7, money-9)
prep(offering-7, for-10)
det(lessons-12, the-11)
pobj(for-10, lessons-12)
vmod(offering-7, believing-14)
mark(venture-30, that-15)
mark(acquired-18, if-16)
nsubj(acquired-18, they-17)
advcl(venture-30, acquired-18)
prep(acquired-18, but-19)
det(tithe-21, a-20)
pobj(but-19, tithe-21)
prep(tithe-21, of-22)
poss(excellence-24, his-23)
pobj(of-22, excellence-24)
prep(acquired-18, with-25)
det(blade-27, the-26)
pobj(with-25, blade-27)
nsubj(venture-30, they-28)
aux(venture-30, might-29)
ccomp(believing-14, venture-30)
aux(wear-32, to-31)
xcomp(venture-30, wear-32)
dobj(wear-32, it-33)
prep(wear-32, at-34)
pobj(at-34, night-35)
cc(wear-32, and-37)
conj(wear-32, let-38)
poss(skill-40, their-39)
nsubj(save-41, skill-40)
ccomp(let-38, save-41)
dobj(save-41, them-42)
prep(save-41, from-43)
pobj(from-43, capture-44)

cc(refused-5, But-1)
det(fellow-4, the-2)
amod(fellow-4, young-3)
nsubj(refused-5, fellow-4)
root(ROOT-0, refused-5)
poss(money-7, their-6)
dobj(refused-5, money-7)
cc(refused-5, and-9)
advmod(declined-12, somewhat-10)
advmod(declined-12, haughtily-11)
conj(refused-5, declined-12)
det(le-15, the-13)
dep(le-15, r-14)
dobj(declined-12, le-15)
prep(le-15, of-16)
pobj(of-16, fencing-master-17)
appos(le-15, whereupon-19)
nsubj(elected-22, they-20)
advmod(elected-22, unanimously-21)
rcmod(whereupon-19, elected-22)
nsubj(waiving-30, him-23)
det(member-25, a-24)
dep(waiving-30, member-25)
prep(member-25, of-26)
det(coterie-28, the-27)
pobj(of-26, coterie-28)
xcomp(elected-22, waiving-30)
prep(waiving-30, for-31)
det(occasion-34, this-32)
num(occasion-34, one-33)
pobj(for-31, occasion-34)
det(rule-36, the-35)
dep(le-15, rule-36)
nsubj(forbade-38, which-37)
rcmod(rule-36, forbade-38)
det(choice-40, the-39)
dobj(forbade-38, choice-40)
prep(choice-40, of-41)
pobj(of-41, any-42)
prep(any-42, but-43)
det(metal-worker-45, a-44)
pobj(but-43, metal-worker-45)

advmod(accepted-4, When-1)
det(stranger-3, the-2)
nsubj(accepted-4, stranger-3)
advcl(informed-10, accepted-4)
det(election-6, the-5)
dobj(accepted-4, election-6)
nsubjpass(informed-10, he-8)
auxpass(informed-10, was-9)
root(ROOT-0, informed-10)
mark(duty-15, that-11)
nsubj(duty-15, it-12)
cop(duty-15, was-13)
det(duty-15, the-14)
ccomp(informed-10, duty-15)
prep(duty-15, of-16)
det(member-18, each-17)
pobj(of-16, member-18)
aux(come-20, to-19)
vmod(member-18, come-20)
prep(come-20, to-21)
det(aid-23, the-22)
pobj(to-21, aid-23)
prep(aid-23, of-24)
poss(brethren-26, his-25)
pobj(of-24, brethren-26)
advmod(required-28, when-27)
advcl(come-20, required-28)
cc(informed-10, and-30)
nsubj(requested-33, they-31)
advmod(requested-33, therefore-32)
conj(informed-10, requested-33)
dobj(requested-33, him-34)
aux(teach-36, to-35)
xcomp(requested-33, teach-36)
iobj(teach-36, them-37)
dobj(teach-36, swordsmanship-38)

nsubj(swordsmen-40, Roland-1)
vmod(swordsmen-40, laughing-3)
dep(laughing-3, seeing-5)
advmod(trapped-10, how-6)
nsubjpass(trapped-10, he-7)
aux(trapped-10, had-8)
auxpass(trapped-10, been-9)
advcl(seeing-5, trapped-10)
mark(acceded-21, as-12)
nsubjpass(acceded-21, it-13)
auxpass(acceded-21, were-14)
prep(acceded-21, with-16)
poss(consent-19, his-17)
amod(consent-19, own-18)
pobj(with-16, consent-19)
conj(trapped-10, acceded-21)
prep(acceded-21, to-22)
det(wish-25, the-23)
amod(wish-25, universal-24)
pobj(to-22, wish-25)
cc(trapped-10, and-27)
mark(passed-32, before-28)
det(year-30, a-29)
nsubj(passed-32, year-30)
aux(passed-32, had-31)
conj(trapped-10, passed-32)
poss(comrades-35, his-33)
num(comrades-35, twenty-34)
dobj(passed-32, comrades-35)
cop(swordsmen-40, were-36)
advmod(swordsmen-40, probably-37)
det(swordsmen-40, the-38)
amod(swordsmen-40, leading-39)
root(ROOT-0, swordsmen-40)
prep(swordsmen-40, in-41)
det(city-43, the-42)
pobj(in-41, city-43)
prep(city-43, of-44)
pobj(of-44, Frankfort-45)

advmod(after-2, Shortly-1)
prep(disappeared-15, after-2)
det(disaster-4, the-3)
pobj(after-2, disaster-4)
prep(disaster-4, to-5)
det(merchants-7, the-6)
poss(fleet-9, merchants-7)
pobj(to-5, fleet-9)
prep(fleet-9, at-10)
det(Lorely-12, the-11)
pobj(at-10, Lorely-12)
nsubj(disappeared-15, Roland-14)
root(ROOT-0, disappeared-15)
prep(disappeared-15, without-16)
det(word-18, a-17)
pobj(without-16, word-18)
prep(word-18, of-19)
pobj(of-19, farewell-20)
prep(disappeared-15, to-21)
pobj(to-21, those-22)
nsubj(come-25, who-23)
aux(come-25, had-24)
rcmod(those-22, come-25)
aux(think-27, to-26)
xcomp(come-25, think-27)
advmod(much-29, so-28)
advmod(think-27, much-29)
prep(think-27, of-30)
pobj(of-30, him-31)

nsubj(reticent-5, He-1)
aux(reticent-5, had-2)
cop(reticent-5, been-3)
advmod(reticent-5, extremely-4)
root(ROOT-0, reticent-5)
prep(reticent-5, regarding-6)
poss(profession-8, his-7)
pobj(regarding-6, profession-8)
mark(had-12, if-10)
nsubj(had-12, he-11)
dep(profession-8, had-12)
dobj(had-12, one-13)
cc(reticent-5, and-15)
neg(one-17, no-16)
nsubj(knew-18, one-17)
conj(reticent-5, knew-18)
advmod(lodged-21, where-19)
nsubj(lodged-21, he-20)
ccomp(knew-18, lodged-21)

nsubjpass(feared-3, It-1)
auxpass(feared-3, was-2)
root(ROOT-0, feared-3)
mark(arrested-8, that-4)
det(authorities-6, the-5)
nsubj(arrested-8, authorities-6)
aux(arrested-8, had-7)
ccomp(feared-3, arrested-8)
dobj(arrested-8, him-9)
prep(arrested-8, with-10)
det(sword-12, the-11)
pobj(with-10, sword-12)
prep(sword-12, in-13)
poss(possession-15, his-14)
pobj(in-13, possession-15)
mark(grew-19, for-17)
nsubj(grew-19, he-18)
advcl(arrested-8, grew-19)
advmod(reckless-21, more-20)
acomp(grew-19, reckless-21)
prep(reckless-21, than-22)
pobj(than-22, any-23)
prep(any-23, of-24)
det(others-26, the-25)
pobj(of-24, others-26)
prep(grew-19, in-27)
pcomp(in-27, carrying-28)
det(weapon-30, the-29)
dobj(carrying-28, weapon-30)

num(night-2, One-1)
tmod(reappeared-7, night-2)
advmod(reappeared-7, however-4)
nsubj(reappeared-7, he-6)
root(ROOT-0, reappeared-7)
cc(reappeared-7, and-9)
conj(reappeared-7, took-10)
poss(seat-12, his-11)
dobj(took-10, seat-12)
prep(took-10, at-13)
det(head-15, the-14)
pobj(at-13, head-15)
prep(head-15, of-16)
det(table-18, the-17)
pobj(of-16, table-18)
advmod(happened-23, as-19)
mark(happened-23, if-20)
nsubj(happened-23, nothing-21)
aux(happened-23, had-22)
advcl(took-10, happened-23)

advmod(traveled-4, Evidently-1)
nsubj(traveled-4, he-2)
aux(traveled-4, had-3)
root(ROOT-0, traveled-4)
advmod(traveled-4, far-5)
cc(far-5, and-6)
conj(far-5, on-7)
pobj(on-7, foot-8)
mark(dusty-14, for-10)
poss(clothes-12, his-11)
nsubj(dusty-14, clothes-12)
cop(dusty-14, were-13)
advcl(traveled-4, dusty-14)
cc(dusty-14, and-15)
det(wear-19, the-16)
amod(wear-19, worse-17)
prep(worse-17, for-18)
conj(dusty-14, wear-19)

nsubj(refused-2, He-1)
root(ROOT-0, refused-2)
aux(give-4, to-3)
xcomp(refused-2, give-4)
det(account-6, any-5)
dobj(give-4, account-6)
prep(account-6, of-7)
pobj(of-7, himself-8)
cc(refused-2, but-10)
conj(refused-2, admitted-11)
mark(thirsty-17, that-12)
nsubj(thirsty-17, he-13)
cop(thirsty-17, was-14)
amod(thirsty-17, hungry-15)
ccomp(admitted-11, thirsty-17)
cc(thirsty-17, and-19)
conj(thirsty-17, in-20)
pobj(in-20, need-21)
prep(need-21, of-22)
pobj(of-22, money-23)

poss(hunger-2, His-1)
nsubjpass(satisfied-7, hunger-2)
cc(hunger-2, and-3)
conj(hunger-2, thirst-4)
auxpass(satisfied-7, were-5)
advmod(satisfied-7, speedily-6)
root(ROOT-0, satisfied-7)
cc(satisfied-7, but-9)
det(money-11, the-10)
nsubjpass(remedied-17, money-11)
advmod(remedied-17, scarcity-12)
auxpass(remedied-17, was-13)
neg(remedied-17, not-14)
advmod(easily-16, so-15)
