nsubj(ALL-2, I-1)
nn(Mangles-2, Mr.-1)
nsubj(threw-3, Mangles-2)
root(ROOT-0, threw-3)
poss(cigar-5, his-4)
dobj(threw-3, cigar-5)
advmod(threw-3, overboard-6)

nsubj(like-5, She-2)
aux(like-5, do-3)
neg(like-5, n't-4)
ccomp(growled-10, like-5)
dobj(like-5, smoke-6)
nsubj(growled-10, he-9)
root(ROOT-0, growled-10)

nsubj(looked-2, Cartoner-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
det(cigar-5, the-4)
pobj(at-3, cigar-5)
cc(looked-2, and-7)
nsubj(threw-9, absent-mindedly-8)
conj(looked-2, threw-9)
poss(cigarette-11, his-10)
dobj(threw-9, cigarette-11)
prep(threw-9, after-12)
pobj(after-12, it-13)

nsubj(made-5, He-1)
aux(made-5, had-2)
advmod(made-5, apparently-3)
neg(made-5, not-4)
root(ROOT-0, made-5)
prep(made-5, up-6)
poss(mind-8, his-7)
pobj(up-6, mind-8)
mark(go-11, whether-9)
aux(go-11, to-10)
dep(mind-8, go-11)
cc(go-11, or-12)
conj(go-11, stay-13)
advmod(approached-18, when-15)
nn(Cahere-17, Miss-16)
nsubj(approached-18, Cahere-17)
dep(go-11, approached-18)
poss(uncle-20, her-19)
dobj(approached-18, uncle-20)
prep(approached-18, without-22)
pcomp(without-22, appearing-23)
aux(notice-25, to-24)
xcomp(appearing-23, notice-25)
mark(alone-30, that-26)
nsubj(alone-30, he-27)
cop(alone-30, was-28)
neg(alone-30, not-29)
ccomp(notice-25, alone-30)

nsubj(suppose-3, I-2)
root(ROOT-0, suppose-3)
nsubj(said-7, she-6)
parataxis(suppose-3, said-7)
mark(one-13, that-10)
nsubj(one-13, that-11)
cop(one-13, was-12)
dep(suppose-3, one-13)
prep(one-13, of-14)
det(officers-16, the-15)
pobj(of-14, officers-16)
prep(officers-16, of-17)
det(ship-19, the-18)
pobj(of-17, ship-19)
mark(young-25, though-21)
nsubj(young-25, he-22)
cop(young-25, was-23)
advmod(young-25, very-24)
advcl(one-13, young-25)
advmod(boy-29, quite-27)
det(boy-29, a-28)
dep(one-13, boy-29)

nsubj(telling-3, He-1)
aux(telling-3, was-2)
root(ROOT-0, telling-3)
dobj(telling-3, me-4)
prep(telling-3, about-5)
poss(mother-7, his-6)
pobj(about-5, mother-7)

nsubj(terrible-4, It-1)
aux(terrible-4, must-2)
cop(terrible-4, be-3)
root(ROOT-0, terrible-4)
aux(have-6, to-5)
xcomp(terrible-4, have-6)
det(relation-9, a-7)
amod(relation-9, near-8)
dobj(have-6, relation-9)
det(sailor-11, a-10)
dep(relation-9, sailor-11)

nsubj(spoke-2, She-1)
root(ROOT-0, spoke-2)
prep(spoke-2, in-3)
det(voice-6, a-4)
amod(voice-6, gentle-5)
pobj(in-3, voice-6)
cc(spoke-2, and-8)
nsubj(evident-11, it-9)
cop(evident-11, was-10)
conj(spoke-2, evident-11)
mark(had-14, that-12)
nsubj(had-14, she-13)
ccomp(evident-11, had-14)
det(heart-16, a-15)
dobj(had-14, heart-16)
dep(of-18, full-17)
prep(heart-16, of-18)
pobj(of-18, sympathy-19)
prep(sympathy-19, for-20)
det(suffering-22, the-21)
pobj(for-20, suffering-22)
cc(suffering-22, and-23)
det(poor-25, the-24)
conj(suffering-22, poor-25)

nsubj(wish-3, I-2)
ccomp(replied-12, wish-3)
nsubj(sailors-9, some-4)
prep(some-4, of-5)
poss(relations-7, my-6)
pobj(of-5, relations-7)
cop(sailors-9, were-8)
ccomp(wish-3, sailors-9)
root(ROOT-0, replied-12)
nn(Mangles-14, Mr.-13)
nsubj(replied-12, Mangles-14)
prep(Mangles-14, in-16)
poss(tones-19, his-17)
amod(tones-19, deepest-18)
pobj(in-16, tones-19)

aux(spare-3, Could-2)
root(ROOT-0, spare-3)
det(crew-6, a-4)
amod(crew-6, whole-5)
dobj(spare-3, crew-6)

root(ROOT-0, Let-1)
nsubj(introduce-3, me-2)
ccomp(Let-1, introduce-3)
poss(friend-5, my-4)
dobj(introduce-3, friend-5)
nn(Cartoner-8, Mr.-7)
appos(friend-5, Cartoner-8)
nn(Cahere-11, Miss-10)
dep(friend-5, Cahere-11)

nsubj(completed-2, He-1)
root(ROOT-0, completed-2)
det(introduction-4, the-3)
dobj(completed-2, introduction-4)
prep(completed-2, with-5)
det(wave-10, an-6)
amod(wave-10, old-fashioned-7)
cc(old-fashioned-7, and-8)
conj(old-fashioned-7, ceremonious-9)
pobj(with-5, wave-10)
prep(wave-10, of-11)
det(hand-13, the-12)
pobj(of-11, hand-13)

nn(Cahere-2, Miss-1)
nsubj(smiled-3, Cahere-2)
root(ROOT-0, smiled-3)
advmod(shyly-5, rather-4)
acomp(smiled-3, shyly-5)
prep(smiled-3, on-6)
pobj(on-6, Cartoner-7)
cc(smiled-3, and-9)
nsubj(eyes-13, it-10)
cop(eyes-13, was-11)
poss(eyes-13, his-12)
conj(smiled-3, eyes-13)
nsubj(turned-15, that-14)
rcmod(eyes-13, turned-15)
prt(turned-15, away-16)
advmod(turned-15, first-17)

nsubj(been-5, You-2)
aux(been-5, have-3)
neg(been-5, not-4)
ccomp(said-12, been-5)
advmod(been-5, down-6)
prep(been-5, to-7)
pobj(to-7, meals-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)
prep(said-12, in-14)
poss(way-19, his-15)
amod(way-19, gentle-16)
amod(way-19, abrupt-18)
pobj(in-14, way-19)

dep(hope-6, No-2)
cc(hope-6, but-4)
nsubj(hope-6, I-5)
root(ROOT-0, hope-6)
aux(come-8, to-7)
xcomp(hope-6, come-8)
advmod(come-8, now-9)

root(ROOT-0, Are-1)
expl(Are-1, there-2)
amod(people-4, many-3)
nsubj(Are-1, people-4)

root(ROOT-0, Have-1)
dobj(Have-1, you-2)
nsubj(Have-1, friends-3)
prep(Have-1, on-4)
pobj(on-4, board-5)

expl(are-3, There-2)
root(ROOT-0, are-3)
advmod(few-5, very-4)
amod(ladies-6, few-5)
nsubj(are-3, ladies-6)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
dobj(know-2, none-3)
prep(none-3, of-4)
pobj(of-4, them-5)

cc(say-5, But-2)
nsubj(say-5, I-3)
aux(say-5, dare-4)
ccomp(said-13, say-5)
nsubj(nice-10, some-6)
prep(some-6, of-7)
pobj(of-7, them-8)
cop(nice-10, are-9)
ccomp(say-5, nice-10)
root(ROOT-0, said-13)
nn(Cahere-15, Miss-14)
nsubj(said-13, Cahere-15)
nsubj(thought-19, who-17)
advmod(thought-19, evidently-18)
rcmod(Cahere-15, thought-19)
advmod(thought-19, well-20)
prep(thought-19, of-21)
amod(nature-23, human-22)
pobj(of-21, nature-23)

root(ROOT-0, Very-2)
acomp(Very-2, likely-3)

cc(lapsed-3, And-1)
nsubj(lapsed-3, Cartoner-2)
root(ROOT-0, lapsed-3)
prep(lapsed-3, into-4)
poss(thoughtfulness-10, his-5)
amod(thoughtfulness-10, odd-6)
cc(odd-6, and-7)
advmod(disconcerting-9, somewhat-8)
conj(odd-6, disconcerting-9)
pobj(into-4, thoughtfulness-10)

nn(Cahere-2, Miss-1)
nsubj(continued-3, Cahere-2)
root(ROOT-0, continued-3)
prep(continued-3, to-4)
pobj(to-4, glance-5)
prep(continued-3, at-6)
pobj(at-6, him-7)
prep(continued-3, beneath-8)
poss(lashes-11, her-9)
amod(lashes-11, dark-10)
pobj(beneath-8, lashes-11)
amod(lashes-14, dark-13)
dep(lashes-11, lashes-14)
prep(lashes-14, around-15)
amod(eyes-17, blue-16)
pobj(around-15, eyes-17)
prep(lashes-11, with-19)
det(guileless-21, a-20)
pobj(with-19, guileless-21)
cc(continued-3, and-22)
conj(continued-3, wondering-23)
dobj(wondering-23, admiration-24)

nsubj(man-7, He-1)
advmod(man-7, certainly-2)
cop(man-7, was-3)
det(man-7, a-4)
advmod(good-looking-6, very-5)
amod(man-7, good-looking-6)
root(ROOT-0, man-7)
advmod(set-10, well-9)
vmod(man-7, set-10)
prt(set-10, up-11)
prep(man-7, with-13)
det(air-16, that-14)
amod(air-16, quiet-15)
pobj(with-13, air-16)
nsubj(bespeaks-18, which-17)
rcmod(air-16, bespeaks-18)
amod(breeding-20, good-19)
dobj(bespeaks-18, breeding-20)

root(ROOT-0, Have-2)
nsubj(seen-4, you-3)
ccomp(Have-2, seen-4)
det(ship-6, the-5)
dobj(seen-4, ship-6)
prep(ship-6, on-7)
det(side-10, the-8)
amod(side-10, other-9)
pobj(on-7, side-10)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
prep(asked-2, after-4)
det(pause-6, a-5)
pobj(after-4, pause-6)
det(ship-11, a-9)
nn(ship-11, sailing-10)
dep(pause-6, ship-11)

nsubj(see-4, You-1)
aux(see-4, can-2)
neg(see-4, not-3)
root(ROOT-0, see-4)
dobj(see-4, it-5)
prep(see-4, from-6)
pobj(from-6, here-7)

mark(spoke-3, As-1)
nsubj(spoke-3, she-2)
advcl(visible-22, spoke-3)
nsubj(made-5, she-4)
ccomp(spoke-3, made-5)
det(movement-8, a-6)
amod(movement-8, little-7)
dobj(made-5, movement-8)
advmod(show-13, as-10)
mark(show-13, if-11)
aux(show-13, to-12)
advcl(visible-22, show-13)
nsubj(spot-16, him-14)
det(spot-16, the-15)
xcomp(show-13, spot-16)
prep(spot-16, from-17)
pobj(from-17, whence-18)
det(ship-20, the-19)
nsubj(visible-22, ship-20)
cop(visible-22, was-21)
root(ROOT-0, visible-22)

nsubj(followed-2, Cartoner-1)
root(ROOT-0, followed-2)
poss(meekly-4, her-3)
dobj(followed-2, meekly-4)
cc(followed-2, and-6)
nn(Mangles-8, Mr.-7)
nsubj(sought-17, Mangles-8)
vmod(Mangles-8, left-10)
prt(left-10, behind-11)
prep(left-10, in-12)
poss(deck-chair-14, his-13)
pobj(in-12, deck-chair-14)
advmod(sought-17, slowly-16)
conj(followed-2, sought-17)
poss(case-21, his-18)
nn(case-21, cigar-19)
dobj(sought-17, case-21)

dep(said-5, There-2)
root(ROOT-0, said-5)
nn(Cahere-7, Miss-6)
nsubj(said-5, Cahere-7)
vmod(said-5, pointing-9)
prt(pointing-9, out-10)
det(sail-12, a-11)
dobj(pointing-9, sail-12)
prep(sail-12, on-13)
det(horizon-16, the-14)
amod(horizon-16, distant-15)
pobj(on-13, horizon-16)

nsubj(see-5, One-2)
aux(see-5, can-3)
advmod(see-5, hardly-4)
root(ROOT-0, see-5)
dobj(see-5, it-6)
advmod(see-5, now-7)

advmod(came-4, When-1)
nsubj(came-4, I-2)
advmod(came-4, first-3)
advcl(nearer-10, came-4)
prep(came-4, on-5)
pobj(on-5, deck-6)
nsubj(nearer-10, it-7)
cop(nearer-10, was-8)
advmod(nearer-10, much-9)
root(ROOT-0, nearer-10)

det(ship-2, That-1)
poss(officer-4, ship-2)
possessive(ship-2, 's-3)
nsubj(pointed-5, officer-4)
root(ROOT-0, pointed-5)
dobj(pointed-5, it-6)
prt(pointed-5, out-7)
prep(pointed-5, to-8)
pobj(to-8, me-9)

nsubj(looked-2, Cartoner-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
det(ship-5, the-4)
pobj(at-3, ship-5)
prep(looked-2, without-6)
amod(enthusiasm-8, much-7)
pobj(without-6, enthusiasm-8)

nsubj(think-3, I-2)
ccomp(said-6, think-3)
root(ROOT-0, said-6)
nn(Cahere-8, Miss-7)
nsubj(do-30, Cahere-8)
prep(Cahere-8, in-10)
det(voice-13, a-11)
amod(voice-13, lower-12)
pobj(in-10, voice-13)
nsubj(had-16, she-15)
parataxis(think-24, had-16)
det(manner-20, a-17)
advmod(confidential-19, rather-18)
amod(manner-20, confidential-19)
dobj(had-16, manner-20)
nsubj(think-24, I-23)
rcmod(voice-13, think-24)
nsubj(nice-28, sailors-25)
cop(nice-28, are-26)
advmod(nice-28, very-27)
ccomp(think-24, nice-28)
ccomp(said-6, do-30)
neg(do-30, n't-31)
nsubj(said-6, you-32)

advmod(ought-8, But-1)
nn(one-7, well-3)
dep(one-7, I-5)
nn(one-7, suppose-6)
nsubj(ought-8, one-7)
root(ROOT-0, ought-8)
neg(say-11, not-9)
aux(say-11, to-10)
xcomp(ought-8, say-11)
dobj(say-11, that-12)
amod(that-12, ought-14)
tmod(ought-14, one-15)

nsubj(depends-3, It-2)
root(ROOT-0, depends-3)
dobj(going-7, what-4)
nsubj(going-7, you-5)
aux(going-7, were-6)
ccomp(depends-3, going-7)
aux(say-9, to-8)
xcomp(going-7, say-9)

nn(Cahere-2, Miss-1)
nsubj(laughed-3, Cahere-2)
root(ROOT-0, laughed-3)
cc(laughed-3, and-5)
conj(laughed-3, made-6)
neg(reply-8, no-7)
dobj(made-6, reply-8)

poss(laugh-2, Her-1)
nsubj(seemed-6, laugh-2)
cc(laugh-2, and-3)
det(glance-5, a-4)
conj(laugh-2, glance-5)
root(ROOT-0, seemed-6)
advmod(seemed-6, however-8)
aux(convey-11, to-10)
xcomp(seemed-6, convey-11)
det(assurance-14, the-12)
amod(assurance-14, comfortable-13)
dobj(convey-11, assurance-14)
mark(applicable-27, that-15)
dobj(about-20, whatever-16)
nsubj(about-20, she-17)
aux(about-20, had-18)
aux(about-20, been-19)
csubj(applicable-27, about-20)
aux(say-22, to-21)
xcomp(about-20, say-22)
aux(applicable-27, would-23)
neg(applicable-27, not-24)
aux(applicable-27, have-25)
cop(applicable-27, been-26)
ccomp(convey-11, applicable-27)
aux(Cartoner-29, to-28)
xcomp(applicable-27, Cartoner-29)
dobj(Cartoner-29, himself-30)

nsubj(glanced-2, She-1)
root(ROOT-0, glanced-2)
prep(glanced-2, at-3)
poss(figure-8, his-4)
amod(figure-8, trim-5)
amod(figure-8, upright-7)
pobj(at-3, figure-8)

nsubj(think-3, I-2)
ccomp(said-10, think-3)
nsubj(prefer-5, I-4)
ccomp(think-3, prefer-5)
dobj(prefer-5, soldiers-6)
nsubj(said-10, she-9)
root(ROOT-0, said-10)
advmod(said-10, thoughtfully-12)

nsubj(murmured-2, Cartoner-1)
root(ROOT-0, murmured-2)
nn(inaudible-4, something-3)
dobj(murmured-2, inaudible-4)
cc(murmured-2, and-6)
conj(murmured-2, continued-7)
aux(gaze-9, to-8)
xcomp(continued-7, gaze-9)
prep(gaze-9, at-10)
det(ship-12, the-11)
pobj(at-10, ship-12)
nsubjpass(told-16, he-13)
aux(told-16, had-14)
auxpass(told-16, been-15)
rcmod(ship-12, told-16)
aux(look-18, to-17)
xcomp(told-16, look-18)
prep(look-18, at-19)

aux(know-4, Did-2)
nsubj(know-4, you-3)
root(ROOT-0, know-4)
poss(uncle-6, my-5)
dobj(know-4, uncle-6)
mark(came-9, before-7)
nsubj(came-9, you-8)
advcl(know-4, came-9)
prep(came-9, on-10)
pobj(on-10, board-11)
cc(know-4, or-13)
conj(know-4, were-14)
nsubj(were-14, you-15)
amod(you-15, brave-16)
advmod(brave-16, enough-17)
aux(force-19, to-18)
xcomp(brave-16, force-19)
dobj(force-19, him-20)
aux(speak-22, to-21)
xcomp(force-19, speak-22)

nsubj(silent-4, He-1)
cop(silent-4, is-2)
advmod(silent-4, so-3)
root(ROOT-0, silent-4)
nsubj(know-7, you-6)
dep(silent-4, know-7)
mark(afraid-13, that-9)
amod(people-11, most-10)
nsubj(afraid-13, people-11)
cop(afraid-13, are-12)
ccomp(silent-4, afraid-13)
prep(afraid-13, of-14)
pobj(of-14, him-15)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(met-5, you-3)
aux(met-5, had-4)
ccomp(suppose-2, met-5)
dep(met-5, him-6)
advmod(him-6, before-7)

root(ROOT-0, No-2)

nsubj(accident-5, It-1)
cop(accident-5, was-2)
det(accident-5, a-3)
amod(accident-5, mere-4)
root(ROOT-0, accident-5)

nsubj(neither-3, We-1)
cop(neither-3, were-2)
root(ROOT-0, neither-3)
prep(neither-3, of-4)
pobj(of-4, us-5)
advmod(neither-3, ill-6)

nsubj(hungry-4, We-1)
cop(hungry-4, were-2)
det(hungry-4, both-3)
root(ROOT-0, hungry-4)
cc(hungry-4, and-6)
conj(hungry-4, hurried-7)
prt(hurried-7, down-8)
prep(hurried-7, to-9)
det(meal-11, a-10)
pobj(to-9, meal-11)

cc(placed-4, And-1)
det(stewards-3, the-2)
nsubj(placed-4, stewards-3)
root(ROOT-0, placed-4)
nsubj(next-6, us-5)
xcomp(placed-4, next-6)
prep(next-6, to-7)
det(other-9, each-8)
pobj(to-7, other-9)

nsubj(explanation-5, Which-1)
cop(explanation-5, was-2)
det(explanation-5, a-3)
amod(explanation-5, long-4)
root(ROOT-0, explanation-5)
prep(explanation-5, without-7)
amod(information-9, much-8)
pobj(without-7, information-9)
prep(information-9, in-10)
pobj(in-10, it-11)

discourse(thought-5, Oh-2)
nsubj(thought-5, I-4)
ccomp(said-15, thought-5)
advmod(thought-5, perhaps-6)
nsubj(were-8, you-7)
ccomp(thought-5, were-8)
prep(were-8, in-9)
det(service-12, the-10)
amod(service-12, diplomatic-11)
pobj(in-9, service-12)
root(ROOT-0, said-15)
nn(Cahere-17, Miss-16)
dep(said-15, Cahere-17)
advmod(Cahere-17, carelessly-19)

prep(lost-7, For-1)
det(instant-3, an-2)
pobj(For-1, instant-3)
poss(eyes-6, Cartoner-4)
possessive(Cartoner-4, 's-5)
nsubj(lost-7, eyes-6)
root(ROOT-0, lost-7)
predet(vagueness-10, all-8)
poss(vagueness-10, their-9)
dobj(lost-7, vagueness-10)

preconj(hit-5, Either-1)
nn(Cahere-3, Miss-2)
nsubj(hit-5, Cahere-3)
aux(hit-5, had-4)
root(ROOT-0, hit-5)
det(mark-7, the-6)
dobj(hit-5, mark-7)
prep(hit-5, with-8)
poss(shot-11, her-9)
amod(shot-11, second-10)
pobj(with-8, shot-11)
cc(hit-5, or-13)
advmod(he-15, else-14)
nsubj(making-17, he-15)
aux(making-17, was-16)
conj(hit-5, making-17)
det(note-20, a-18)
amod(note-20, mental-19)
dobj(making-17, note-20)
prep(note-20, of-21)
det(fact-23, the-22)
pobj(of-21, fact-23)
mark(belonged-27, that-24)
nn(Mangles-26, Mr.-25)
nsubj(belonged-27, Mangles-26)
ccomp(making-17, belonged-27)
prep(belonged-27, to-28)
det(body-31, that-29)
amod(body-31, amiable-30)
pobj(to-28, body-31)
prep(body-31, of-32)
pobj(of-32, amateurs-33)
det(Corps-38, the-35)
nn(Corps-38, American-36)
nn(Corps-38, Diplomatic-37)
appos(amateurs-33, Corps-38)

nn(Mangles-2, Mr.-1)
nsubj(selected-5, Mangles-2)
aux(selected-5, had-3)
advmod(selected-5, naturally-4)
root(ROOT-0, selected-5)
det(side-8, the-6)
amod(side-8, leeward-7)
dobj(selected-5, side-8)
prep(side-8, of-9)
det(deck-house-11, the-10)
pobj(of-9, deck-house-11)
prep(deck-house-11, for-12)
poss(seat-14, his-13)
pobj(for-12, seat-14)
cc(selected-5, and-16)
nn(Cahere-18, Miss-17)
nsubj(brought-20, Cahere-18)
aux(brought-20, had-19)
conj(selected-5, brought-20)
nn(round-22, Cartoner-21)
dobj(brought-20, round-22)
prep(brought-20, to-23)
det(side-26, the-24)
nn(side-26, weather-25)
pobj(to-23, side-26)
advmod(made-33, where-28)
det(breeze-32, a-29)
amod(breeze-32, cold-30)
nn(breeze-32, Atlantic-31)
nsubj(made-33, breeze-32)
rcmod(side-26, made-33)
det(untenable-36, the-34)
nn(untenable-36, position-35)
dobj(made-33, untenable-36)

prep(led-11, Without-1)
pobj(Without-1, explanation-2)
cc(Without-1, and-4)
conj(Without-1, for-5)
poss(good-8, her-6)
amod(good-8, own-7)
pobj(for-5, good-8)
nsubj(led-11, he-10)
root(ROOT-0, led-11)
det(way-13, the-12)
dobj(led-11, way-13)
prep(led-11, to-14)
det(quarter-17, a-15)
amod(quarter-17, warmer-16)
pobj(to-14, quarter-17)

cc(caught-10, But-1)
prep(caught-10, at-2)
det(corner-4, the-3)
pobj(at-2, corner-4)
prep(corner-4, of-5)
det(deck-house-7, the-6)
pobj(of-5, deck-house-7)
det(gust-9, a-8)
nsubj(caught-10, gust-9)
root(ROOT-0, caught-10)
nn(Cahere-12, Miss-11)
dobj(caught-10, Cahere-12)
cc(caught-10, and-14)
conj(caught-10, held-15)
dobj(held-15, her-16)
advmod(held-15, there-17)
prep(held-15, in-18)
det(attitude-21, a-19)
amod(attitude-21, pretty-20)
nsubj(looking-32, attitude-21)
prep(looking-32, with-23)
poss(hands-26, her-24)
num(hands-26, two-25)
pobj(with-23, hands-26)
vmod(hands-26, upraised-27)
prep(upraised-27, to-28)
poss(hat-30, her-29)
pobj(to-28, hat-30)
pcomp(in-18, looking-32)
prep(looking-32, at-33)
pobj(at-33, him-34)
prep(looking-32, with-35)
pobj(with-35, frank-36)
cc(looking-32, and-37)
conj(looking-32, laughing-38)
dobj(laughing-38, eyes-39)
cc(looking-32, and-41)
conj(looking-32, waiting-42)
prep(waiting-42, for-43)
pobj(for-43, him-44)
aux(come-46, to-45)
xcomp(waiting-42, come-46)
prep(come-46, to-47)
poss(assistance-49, her-48)
pobj(to-47, assistance-49)

det(gust-3, The-1)
amod(gust-3, same-2)
nsubj(made-6, gust-3)
prep(gust-3, of-4)
pobj(of-4, wind-5)
root(ROOT-0, made-6)
det(steamer-8, the-7)
nsubj(lurch-9, steamer-8)
ccomp(made-6, lurch-9)
advmod(had-13, so-10)
mark(had-13, that-11)
nsubj(had-13, Cartoner-12)
advcl(lurch-9, had-13)
aux(grasp-15, to-14)
xcomp(had-13, grasp-15)
nn(Cahere-17, Miss-16)
poss(arm-19, Cahere-17)
possessive(Cahere-17, 's-18)
dobj(grasp-15, arm-19)
aux(save-21, to-20)
vmod(arm-19, save-21)
dobj(save-21, her-22)
prep(save-21, from-23)
pobj(from-23, falling-24)

ccomp(said-7, Thank-2)
dobj(Thank-2, you-3)
nsubj(said-7, she-6)
root(ROOT-0, said-7)
advmod(said-7, quietly-9)
cc(with-12, and-11)
dep(quietly-9, with-12)
amod(eyes-14, downcast-13)
pobj(with-12, eyes-14)
advmod(passed-20, when-16)
det(incident-18, the-17)
nsubj(passed-20, incident-18)
aux(passed-20, had-19)
advcl(said-7, passed-20)

prep(held-6, For-1)
pcomp(For-1, in-2)
det(matters-4, some-3)
pobj(in-2, matters-4)
nsubj(held-6, she-5)
root(ROOT-0, held-6)
amod(notions-8, old-fashioned-7)
dobj(held-6, notions-8)
cc(held-6, and-10)
cop(one-13, was-11)
neg(one-13, not-12)
conj(held-6, one-13)
prep(one-13, of-14)
det(race-17, the-15)
amod(race-17, modern-16)
pobj(of-14, race-17)
prep(race-17, of-18)
amod(girls-20, hail-fellow-well-met-19)
pobj(of-18, girls-20)
nsubj(friendly-23, who-21)
cop(friendly-23, are-22)
rcmod(one-13, friendly-23)
prep(friendly-23, in-24)
num(minutes-26, five-25)
pobj(in-24, minutes-26)
prep(minutes-26, with-27)
pobj(with-27, men-28)
cc(men-28, and-29)
conj(men-28, women-30)
advmod(one-13, alike-31)

advmod(came-3, When-1)
nsubj(came-3, she-2)
advcl(hurried-12, came-3)
prep(came-3, within-4)
pobj(within-4, sight-5)
prep(sight-5, of-6)
poss(uncle-8, her-7)
pobj(of-6, uncle-8)
nsubj(hurried-12, she-10)
advmod(hurried-12, suddenly-11)
root(ROOT-0, hurried-12)
prep(hurried-12, towards-13)
pobj(towards-13, him-14)
cc(hurried-12, and-16)
conj(hurried-12, made-17)
det(attempt-22, an-18)
amod(attempt-22, affectionate-19)
amod(attempt-22, laughing-21)
dobj(made-17, attempt-22)
aux(prevent-24, to-23)
vmod(made-17, prevent-24)
dobj(prevent-24, his-25)
xcomp(prevent-24, returning-26)
poss(cigar-case-28, his-27)
dobj(returning-26, cigar-case-28)
prep(returning-26, to-29)
poss(pocket-32, his-30)
nn(pocket-32, jacket-31)
pobj(to-29, pocket-32)

nsubj(took-3, She-1)
advmod(took-3, even-2)
root(ROOT-0, took-3)
dobj(took-3, possession-4)
prep(possession-4, of-5)
det(cigar-case-7, the-6)
pobj(of-5, cigar-case-7)
conj(took-3, opened-9)
dobj(opened-9, it-10)
cc(took-3, and-12)
prep(selected-17, with-13)
poss(fingers-16, her-14)
amod(fingers-16, own-15)
pobj(with-13, fingers-16)
conj(took-3, selected-17)
det(cigar-19, a-18)
dobj(selected-17, cigar-19)

dep(said-6, No-2)
nsubj(said-6, she-5)
root(ROOT-0, said-6)
advmod(said-6, firmly-8)
nsubj(going-13, you-11)
aux(going-13, are-12)
ccomp(said-6, going-13)
aux(smoke-15, to-14)
xcomp(going-13, smoke-15)
advmod(smoke-15, again-16)
prep(smoke-15, at-17)
pobj(at-17, once-18)

aux(think-3, Do-1)
nsubj(think-3, you-2)
root(ROOT-0, think-3)
nsubj(see-7, I-4)
aux(see-7, did-5)
neg(see-7, not-6)
ccomp(think-3, see-7)
nsubj(throw-9, you-8)
ccomp(see-7, throw-9)
prt(throw-9, away-10)
det(other-12, the-11)
dobj(throw-9, other-12)

nn(Cartoner-2, Mr.-1)
root(ROOT-0, Cartoner-2)
cop(foolish-7, is-4)
nsubj(foolish-7, it-5)
neg(foolish-7, not-6)
dep(Cartoner-2, foolish-7)
prep(foolish-7, of-8)
pobj(of-8, him-9)

mark(said-4, Because-1)
nsubj(said-4, I-2)
advmod(said-4, once-3)
advcl(lets-22, said-4)
prep(said-4, without-6)
pcomp(without-6, reflecting-7)
mark(care-13, that-9)
nsubj(care-13, I-10)
aux(care-13, did-11)
neg(care-13, not-12)
ccomp(said-4, care-13)
prep(care-13, about-14)
det(smell-16, the-15)
pobj(about-14, smell-16)
prep(smell-16, of-17)
pobj(of-17, tobacco-18)
nsubj(lets-22, he-20)
neg(lets-22, never-21)
root(ROOT-0, lets-22)
nsubj(see-24, me-23)
ccomp(lets-22, see-24)
nsubj(smoke-26, him-25)
ccomp(see-24, smoke-26)
advmod(smoke-26, now-27)

mark(spoke-3, As-1)
nsubj(spoke-3, she-2)
advcl(laid-5, spoke-3)
nsubj(laid-5, she-4)
root(ROOT-0, laid-5)
poss(affectionately-8, her-6)
nn(affectionately-8, hand-7)
dobj(laid-5, affectionately-8)
prep(laid-5, on-9)
det(man-12, the-10)
amod(man-12, old-11)
poss(shoulder-14, man-12)
possessive(man-12, 's-13)
pobj(on-9, shoulder-14)
