det(MASTER-2, THE-1)
acomp(looked-3, pale-4)
cc(pale-4, and-5)
conj(pale-4, ghastly-6)
prep(looked-3, in-7)
det(light-9, the-8)
pobj(in-7, light-9)
prep(light-9, of-10)
pobj(of-10, day-11)

nsubj(stepped-2, I-1)
root(ROOT-0, stepped-2)
advmod(stepped-2, close-3)
prep(close-3, to-4)
poss(bed-6, his-5)
pobj(to-4, bed-6)
cc(stepped-2, and-7)
parataxis(stepped-2, laying-9)
poss(hand-11, my-10)
dobj(laying-9, hand-11)
prep(laying-9, upon-12)
poss(brow-14, his-13)
pobj(upon-12, brow-14)
auxpass(horrified-17, was-16)
conj(stepped-2, horrified-17)
aux(discover-19, to-18)
xcomp(horrified-17, discover-19)
mark(dead-23, that-20)
nsubj(dead-23, he-21)
cop(dead-23, was-22)
ccomp(discover-19, dead-23)

root(ROOT-0, What-1)
cop(What-1, was-2)
nsubj(What-1, I-3)
aux(do-5, to-4)
vmod(I-3, do-5)

nsubj(sat-2, I-1)
root(ROOT-0, sat-2)
prt(sat-2, down-3)
aux(think-5, to-4)
xcomp(sat-2, think-5)
xcomp(sat-2, trembling-7)
prep(trembling-7, with-8)
pobj(with-8, fright-9)

nsubj(call-3, I-1)
aux(call-3, must-2)
root(ROOT-0, call-3)
prep(call-3, in-4)
det(policeman-6, a-5)
pobj(in-4, policeman-6)
cc(call-3, and-7)
conj(call-3, tell-8)
iobj(tell-8, him-9)
dobj(tell-8, all-10)
nsubj(knew-12, I-11)
rcmod(all-10, knew-12)
prep(knew-12, about-13)
poss(visitor-16, my-14)
amod(visitor-16, strange-15)
pobj(about-13, visitor-16)

discourse(not-3, No-1)
dep(tell-9, not-3)
dep(not-3, all-4)
nsubj(tell-9, I-6)
aux(tell-9, must-7)
neg(tell-9, not-8)
root(ROOT-0, tell-9)
dobj(tell-9, him-10)
prep(tell-9, about-11)
det(letter-13, the-12)
pobj(about-11, letter-13)
vmod(letter-13, thought-15)
dobj(thought-15, I.-16)
poss(uncle-18, My-17)
nsubj(wish-21, uncle-18)
aux(wish-21, might-19)
neg(wish-21, not-20)
rcmod(I.-16, wish-21)
dobj(wish-21, it-22)
aux(published-25, to-23)
auxpass(published-25, be-24)
xcomp(wish-21, published-25)
prep(published-25, to-26)
det(world-28, the-27)
pobj(to-26, world-28)

nsubj(ran-2, I-1)
root(ROOT-0, ran-2)
prt(ran-2, out-3)
prep(ran-2, upon-4)
det(street-6, the-5)
pobj(upon-4, street-6)
cc(ran-2, and-7)
conj(ran-2, told-8)
det(officer-11, the-9)
amod(officer-11, first-10)
dobj(told-8, officer-11)
nsubj(met-13, I-12)
dep(told-8, met-13)
advmod(rapped-19, how-14)
det(man-17, the-15)
amod(man-17, old-16)
nsubj(rapped-19, man-17)
aux(rapped-19, had-18)
dep(met-13, rapped-19)
prep(rapped-19, at-20)
poss(door-22, my-21)
pobj(at-20, door-22)
prep(rapped-19, during-23)
det(storm-25, the-24)
pobj(during-23, storm-25)
advmod(given-30, how-27)
nsubj(given-30, I-28)
aux(given-30, had-29)
conj(rapped-19, given-30)
iobj(given-30, him-31)
poss(bed-33, my-32)
dobj(given-30, bed-33)
advmod(of-35, out-34)
prep(bed-33, of-35)
pobj(of-35, pity-36)
cc(rapped-19, and-38)
advmod(discovered-42, how-39)
nsubj(discovered-42, I-40)
aux(discovered-42, had-41)
conj(rapped-19, discovered-42)
prep(discovered-42, on-43)
pcomp(on-43, awaking-44)
prep(awaking-44, in-45)
det(morning-47, the-46)
pobj(in-45, morning-47)
mark(dead-51, that-48)
nsubj(dead-51, he-49)
cop(dead-51, was-50)
ccomp(awaking-44, dead-51)

det(day-2, That-1)
tmod(taken-6, day-2)
det(body-4, the-3)
nsubjpass(taken-6, body-4)
auxpass(taken-6, was-5)
root(ROOT-0, taken-6)
prep(taken-6, to-7)
det(morgue-9, the-8)
pobj(to-7, morgue-9)

det(sum-2, The-1)
nsubjpass(found-6, sum-2)
prep(sum-2, of-3)
pobj(of-3, L100-4)
auxpass(found-6, were-5)
root(ROOT-0, found-6)
prep(found-6, in-7)
poss(pockets-9, his-8)
pobj(in-7, pockets-9)
det(part-12, a-11)
nsubj(gave-15, part-12)
prep(part-12, of-13)
pobj(of-13, which-14)
rcmod(pockets-9, gave-15)
iobj(gave-15, him-16)
det(burial-19, a-17)
amod(burial-19, decent-18)
dobj(gave-15, burial-19)

cc(sown-13, But-1)
mark(gone-5, while-2)
nsubj(gone-5, he-3)
aux(gone-5, had-4)
advcl(sown-13, gone-5)
prep(gone-5, to-6)
poss(rest-9, his-7)
amod(rest-9, long-8)
pobj(to-6, rest-9)
nsubj(sown-13, he-11)
aux(sown-13, had-12)
root(ROOT-0, sown-13)
prep(sown-13, in-14)
poss(mind-16, my-15)
pobj(in-14, mind-16)
det(seed-18, the-17)
dobj(sown-13, seed-18)
prep(seed-18, of-19)
pobj(of-19, unrest-20)

nsubj(went-2, I-1)
root(ROOT-0, went-2)
prep(went-2, about-3)
poss(clinging-6, my-4)
nn(clinging-6, work-5)
pobj(about-3, clinging-6)
prep(went-2, to-7)
det(thread-9, the-8)
pobj(to-7, thread-9)
prep(thread-9, of-10)
det(half-13, a-11)
nn(half-13, mystery-12)
pobj(of-10, half-13)
vmod(half-13, told-14)

root(ROOT-0, Whither-1)
dep(lead-4, would-2)
nsubj(lead-4, it-3)
dep(Whither-1, lead-4)
dobj(lead-4, me-5)

ccomp(man-13, Strange-1)
advmod(Strange-1, as-2)
mark(seemed-6, that-3)
nsubj(seemed-6, messenger-4)
aux(seemed-6, had-5)
ccomp(Strange-1, seemed-6)
nsubj(man-13, he-8)
cop(man-13, was-9)
advmod(man-13, certainly-10)
det(man-13, a-11)
amod(man-13, good-12)
root(ROOT-0, man-13)
aux(carry-15, to-14)
vmod(man-13, carry-15)
dobj(carry-15, secrets-16)

nn(II-2, CHAPTER-1)
nsubj(distinguished-23, II-2)
det(multitude-4, The-3)
dep(II-2, multitude-4)
prep(multitude-4, of-5)
pobj(of-5, legs-6)
vmod(II-2, engaged-8)
prep(engaged-8, by-9)
det(pair-11, the-10)
pobj(by-9, pair-11)
prep(pair-11, in-12)
det(service-14, the-13)
pobj(in-12, service-14)
prep(service-14, of-15)
pobj(of-15, Valentine-16)
conj(Valentine-16, King-18)
cc(Valentine-16, &-19)
conj(Valentine-16, Co.-20)
cop(distinguished-23, were-22)
root(ROOT-0, distinguished-23)
prep(distinguished-23, from-24)
det(other-26, each-25)
pobj(from-24, other-26)
prep(distinguished-23, by-27)
det(bit-29, a-28)
pobj(by-27, bit-29)
prep(bit-29, of-30)
nn(slang-32, house-31)
pobj(of-30, slang-32)

nsubjpass(known-3, I-1)
auxpass(known-3, was-2)
root(ROOT-0, known-3)
prep(known-3, as-4)
amod(legs-7, last-6)
pobj(as-4, legs-7)
prep(legs-7, among-9)
poss(companions-11, my-10)
pobj(among-9, companions-11)
prep(companions-11, for-12)
det(time-14, some-13)
pobj(for-12, time-14)
prep(known-3, after-15)
poss(initiation-17, my-16)
pobj(after-15, initiation-17)
prep(known-3, to-18)
det(warehouse-20, the-19)
pobj(to-18, warehouse-20)

prep(inclined-5, At-1)
pobj(At-1, first-2)
nsubj(inclined-5, I-3)
cop(inclined-5, was-4)
root(ROOT-0, inclined-5)
aux(resent-7, to-6)
xcomp(inclined-5, resent-7)
det(reduction-9, the-8)
dobj(resent-7, reduction-9)
prep(reduction-9, of-10)
poss(individuality-12, my-11)
pobj(of-10, individuality-12)
prep(resent-7, to-13)
predet(formula-17, such-14)
det(formula-17, a-15)
nn(formula-17, vulgar-16)
pobj(to-13, formula-17)
cc(inclined-5, but-19)
mark(became-22, as-20)
nsubjpass(became-22, I-21)
advcl(wore-32, became-22)
acomp(became-22, inured-23)
prep(inured-23, to-24)
amod(tasks-26, hard-25)
pobj(to-24, tasks-26)
det(sharpness-28, the-27)
nsubj(wore-32, sharpness-28)
prep(sharpness-28, of-29)
det(indignity-31, this-30)
pobj(of-29, indignity-31)
conj(inclined-5, wore-32)
prt(wore-32, away-33)

expl(was-2, There-1)
root(ROOT-0, was-2)
num(pair-4, one-3)
nsubj(was-2, pair-4)
prep(pair-4, of-5)
pobj(of-5, legs-6)
vmod(legs-6, doing-7)
dobj(doing-7, service-8)
prep(doing-7, for-9)
det(firm-11, the-10)
pobj(for-9, firm-11)
poss(owner-13, whose-12)
nsubj(became-14, owner-13)
rcmod(firm-11, became-14)
poss(friend-18, my-15)
advmod(valued-17, most-16)
amod(friend-18, valued-17)
xcomp(became-14, friend-18)
cc(friend-18, and-19)
conj(friend-18, confidant-20)

prep(called-7, In-1)
poss(capacity-4, his-2)
nn(capacity-4, business-3)
pobj(In-1, capacity-4)
nsubjpass(called-7, he-5)
auxpass(called-7, was-6)
root(ROOT-0, called-7)
amod(legs-10, long-9)
dep(called-7, legs-10)
cc(called-7, but-13)
poss(name-16, his-14)
amod(name-16, proper-15)
nsubj(Chaffin-19, name-16)
cop(Chaffin-19, was-17)
nn(Chaffin-19, Philbert-18)
conj(called-7, Chaffin-19)

nsubj(boy-7, He-1)
cop(boy-7, was-2)
det(boy-7, a-3)
amod(slim-6, tall-4)
amod(boy-7, slim-6)
root(ROOT-0, boy-7)
prep(boy-7, with-9)
amod(eyes-11, blue-10)
pobj(with-9, eyes-11)
cc(eyes-11, and-12)
amod(hair-14, light-13)
conj(eyes-11, hair-14)
det(son-17, the-16)
appos(hair-14, son-17)
prep(son-17, of-18)
det(carpenter-21, a-19)
nn(carpenter-21, stage-20)
pobj(of-18, carpenter-21)
nsubjpass(employed-25, who-23)
auxpass(employed-25, was-24)
rcmod(hair-14, employed-25)
prep(employed-25, at-26)
pobj(at-26, one-27)
prep(one-27, of-28)
det(theatres-31, the-29)
amod(theatres-31, cheap-30)
pobj(of-28, theatres-31)
cc(employed-25, and-32)
nsubj(lived-34, who-33)
conj(employed-25, lived-34)
prep(lived-34, within-35)
det(stone-37, a-36)
poss(throw-39, stone-37)
possessive(stone-37, 's-38)
pobj(within-35, throw-39)
prep(throw-39, of-40)
poss(lodgings-42, my-41)
pobj(of-40, lodgings-42)

poss(language-2, His-1)
nsubj(combination-6, language-2)
cop(combination-6, was-3)
det(combination-6, a-4)
amod(combination-6, unique-5)
root(ROOT-0, combination-6)
prep(combination-6, of-7)
amod(grammar-9, bad-8)
pobj(of-7, grammar-9)
cc(grammar-9, and-10)
amod(brogue-12, provincial-11)
conj(grammar-9, brogue-12)
cc(combination-6, but-14)
det(boy-16, every-15)
nsubj(allowed-20, boy-16)
prep(boy-16, in-17)
det(warehouse-19, the-18)
pobj(in-17, warehouse-19)
conj(combination-6, allowed-20)
mark(fellow-26, that-21)
nsubj(fellow-26, he-22)
cop(fellow-26, was-23)
det(fellow-26, a-24)
amod(fellow-26, good-25)
ccomp(allowed-20, fellow-26)

nsubj(spent-3, He-1)
aux(spent-3, had-2)
root(ROOT-0, spent-3)
amod(evening-6, many-4)
det(evening-6, an-5)
tmod(spent-3, evening-6)
prep(spent-3, with-7)
pobj(with-7, me-8)
cc(spent-3, and-10)
conj(spent-3, confided-11)
prep(confided-11, to-12)
pobj(to-12, me-13)
amod(secret-16, many-14)
det(secret-16, a-15)
xcomp(confided-11, secret-16)
dep(owing-19, which-17)
rcmod(secret-16, owing-19)
prep(owing-19, to-20)
nn(pledges-22, solemn-21)
pobj(to-20, pledges-22)
vmod(pledges-22, made-23)
prep(made-23, at-24)
det(time-26, that-25)
pobj(at-24, time-26)
nsubj(am-29, I-28)
dep(owing-19, am-29)
neg(am-29, not-30)
prep(am-29, at-31)
pobj(at-31, liberty-32)
aux(divulge-34, to-33)
vmod(liberty-32, divulge-34)
mark(invited-38, before-36)
nsubj(invited-38, he-37)
advcl(confided-11, invited-38)
dobj(invited-38, me-39)
aux(dine-41, to-40)
xcomp(invited-38, dine-41)
cc(dine-41, and-42)
conj(dine-41, spend-43)
det(evening-45, an-44)
tmod(dine-41, evening-45)
prep(dine-41, with-46)
det(family-48, the-47)
pobj(with-46, family-48)

nsubj(accepted-2, I-1)
root(ROOT-0, accepted-2)
poss(invitation-4, his-3)
dobj(accepted-2, invitation-4)
advmod(accepted-2, gratefully-5)
cc(accepted-2, and-7)
det(Phil-11, the-8)
amod(Phil-11, next-9)
nn(Phil-11, evening-10)
nsubj(took-12, Phil-11)
conj(accepted-2, took-12)
dobj(took-12, me-13)
prt(took-12, over-14)

nsubj(welcome-5, It-1)
cop(welcome-5, was-2)
det(welcome-5, a-3)
amod(welcome-5, hearty-4)
root(ROOT-0, welcome-5)
mark(received-8, that-6)
nsubj(received-8, I-7)
ccomp(welcome-5, received-8)
prep(received-8, at-9)
det(home-11, the-10)
pobj(at-9, home-11)
prep(home-11, of-12)
det(Chaffins-14, the-13)
pobj(of-12, Chaffins-14)

poss(enjoyment-2, My-1)
nsubj(perfect-10, enjoyment-2)
prep(enjoyment-2, of-3)
poss(hospitality-6, their-4)
amod(hospitality-6, simple-5)
pobj(of-3, hospitality-6)
aux(perfect-10, would-7)
aux(perfect-10, have-8)
cop(perfect-10, been-9)
root(ROOT-0, perfect-10)
cc(perfect-10, but-11)
prep(felt-16, for-12)
det(embarrassment-14, the-13)
pobj(for-12, embarrassment-14)
nsubj(felt-16, I-15)
conj(perfect-10, felt-16)
prep(felt-16, at-17)
det(apologies-20, the-18)
amod(apologies-20, many-19)
pobj(at-17, apologies-20)
prep(offered-25, with-21)
pobj(with-21, which-22)
nsubjpass(offered-25, it-23)
auxpass(offered-25, was-24)
rcmod(apologies-20, offered-25)

nn(Chaffin-2, Mrs.-1)
nsubj(knew-3, Chaffin-2)
root(ROOT-0, knew-3)
mark(good-12, as-4)
advmod(good-12, ow-6)
det(tea-8, the-7)
nsubj(good-12, tea-8)
cop(good-12, was-9)
neg(good-12, not-10)
advmod(good-12, as-11)
advcl(knew-3, good-12)
mark(used-16, as-13)
nsubjpass(used-16, I-14)
auxpass(used-16, was-15)
advcl(good-12, used-16)
prep(used-16, to-17)
pobj(to-17, drinking-18)
cc(good-12, but-20)
nsubj(oped-23, she-21)
conj(good-12, oped-23)
nsubj(taste-27, it-24)
aux(taste-27, did-25)
neg(taste-27, n't-26)
ccomp(oped-23, taste-27)
acomp(taste-27, murky-29)

nsubj(assured-2, I-1)
root(ROOT-0, assured-2)
dobj(assured-2, her-3)
mark(taste-8, that-4)
nsubj(taste-8, it-5)
aux(taste-8, did-6)
neg(taste-8, not-7)
ccomp(assured-2, taste-8)
acomp(taste-8, murky-9)
dep(murky-9, although-11)
det(little-13, a-12)
npadvmod(doubtful-14, little-13)
dep(murky-9, doubtful-14)
prep(taste-8, as-15)
pcomp(as-15, to-16)
det(significance-19, the-17)
amod(significance-19, exact-18)
pobj(to-16, significance-19)
prep(significance-19, of-20)
det(word-22, the-21)
pobj(of-20, word-22)
advmod(applied-24, when-23)
advcl(taste-8, applied-24)
prep(applied-24, to-25)
pobj(to-25, tea-26)

cc(insisted-8, But-1)
prep(insisted-8, in-2)
pobj(in-2, spite-3)
prep(spite-3, of-4)
poss(declaration-6, my-5)
pobj(of-4, declaration-6)
nsubj(insisted-8, she-7)
root(ROOT-0, insisted-8)
mark(taste-12, that-9)
nsubj(taste-12, it-10)
aux(taste-12, must-11)
ccomp(insisted-8, taste-12)
acomp(taste-12, murky-14)
prep(murky-14, to-16)
pobj(to-16, one-17)
nsubjpass(accustomed-20, who-18)
auxpass(accustomed-20, was-19)
rcmod(one-17, accustomed-20)
prep(accustomed-20, to-21)
amod(things-23, better-22)
pobj(to-21, things-23)

det(ham-2, The-1)
nsubj(good-6, ham-2)
cop(good-6, was-3)
neg(good-6, never-4)
advmod(good-6, too-5)
root(ROOT-0, good-6)
prep(good-6, in-7)
pobj(in-7, Liverpool-8)
cc(good-6, but-10)
nsubj(oped-13, she-11)
conj(good-6, oped-13)
mark(reesty-19, that-14)
nsubj(reesty-19, it-15)
cop(reesty-19, was-16)
neg(reesty-19, n't-17)
ccomp(oped-13, reesty-19)

nsubj(declared-3, I-1)
advmod(declared-3, solemnly-2)
root(ROOT-0, declared-3)
mark(reesty-9, that-4)
nsubj(reesty-9, it-5)
cop(reesty-9, was-6)
neg(reesty-9, not-7)
ccomp(declared-3, reesty-9)

cc(continued-14, But-1)
nn(Chaffin-3, Mrs.-2)
nsubj(continued-14, Chaffin-3)
cc(Chaffin-3, and-4)
nn(Chaffin-6, Mr.-5)
conj(Chaffin-3, Chaffin-6)
advmod(of-8, out-7)
prep(Chaffin-6, of-8)
det(goodness-10, the-9)
pobj(of-8, goodness-10)
prep(goodness-10, of-11)
poss(hearts-13, their-12)
pobj(of-11, hearts-13)
root(ROOT-0, continued-14)
aux(condole-16, to-15)
xcomp(continued-14, condole-16)
prep(condole-16, with-17)
pobj(with-17, me-18)
prep(condole-16, on-19)
det(score-21, the-20)
pobj(on-19, score-21)
mark(tasted-25, that-22)
amod(ham-24, such-23)
nsubj(tasted-25, ham-24)
ccomp(condole-16, tasted-25)
cc(tasted-25, and-26)
aux(taste-28, must-27)
conj(tasted-25, taste-28)
acomp(taste-28, reesty-30)
prep(reesty-30, to-32)
pobj(to-32, one-33)
neg(one-33, not-34)
vmod(one-33, used-35)
prep(used-35, to-36)
pobj(to-36, it-37)

nsubj(satisfied-5, I-1)
aux(satisfied-5, had-2)
neg(sooner-4, no-3)
advmod(satisfied-5, sooner-4)
root(ROOT-0, satisfied-5)
poss(misgivings-7, their-6)
dobj(satisfied-5, misgivings-7)
prep(satisfied-5, concerning-8)
det(ham-10, the-9)
pobj(concerning-8, ham-10)
mark(compelled-14, than-11)
nsubjpass(compelled-14, I-12)
auxpass(compelled-14, was-13)
dep(ham-10, compelled-14)
aux(take-16, to-15)
xcomp(compelled-14, take-16)
dobj(take-16, issue-17)
prep(take-16, with-18)
pobj(with-18, them-19)
advmod(take-16, as-20)
prep(as-20, to-21)
det(bread-23, the-22)
pobj(to-21, bread-23)
prep(bread-23, regarding-25)
dobj(entertained-28, which-26)
nsubj(entertained-28, they-27)
pcomp(regarding-25, entertained-28)
det(suspicion-31, a-29)
amod(suspicion-31, lurking-30)
dobj(entertained-28, suspicion-31)
prep(suspicion-31, of-32)
pobj(of-32, staleness-33)

prep(conscious-18, During-1)
pobj(During-1, all-2)
prep(all-2, of-3)
det(discussion-5, this-4)
pobj(of-3, discussion-5)
prep(discussion-5, about-6)
det(ham-8, the-7)
pobj(about-6, ham-8)
det(tea-11, the-10)
conj(ham-8, tea-11)
cc(ham-8, and-12)
det(bread-14, the-13)
conj(ham-8, bread-14)
nsubj(conscious-18, I-16)
cop(conscious-18, was-17)
root(ROOT-0, conscious-18)
mark(staring-34, that-19)
det(pair-21, a-20)
nsubj(staring-34, pair-21)
prep(pair-21, of-22)
amod(eyes-25, big-23)
amod(eyes-25, brown-24)
pobj(of-22, eyes-25)
advmod(shaded-28, darkly-27)
vmod(pair-21, shaded-28)
prep(shaded-28, with-29)
amod(lashes-31, long-30)
pobj(with-29, lashes-31)
aux(staring-34, were-33)
ccomp(conscious-18, staring-34)
prep(staring-34, at-35)
pobj(at-35, me-36)
prep(staring-34, across-37)
det(table-39, the-38)
pobj(across-37, table-39)

advmod(had-3, Whenever-1)
nsubj(had-3, I-2)
advcl(observed-11, had-3)
det(courage-5, the-4)
dobj(had-3, courage-5)
prep(courage-5, to-6)
pobj(to-6, glance-7)
det(way-9, that-8)
dep(glance-7, way-9)
nsubj(observed-11, I-10)
root(ROOT-0, observed-11)
mark(looking-16, that-12)
nsubj(looking-16, they-13)
aux(looking-16, had-14)
aux(looking-16, been-15)
ccomp(observed-11, looking-16)
prep(looking-16, at-17)
pobj(at-17, me-18)
advmod(looking-16, intently-19)
cc(observed-11, and-21)
auxpass(averted-24, were-22)
advmod(averted-24, suddenly-23)
conj(observed-11, averted-24)

nsubj(belonged-4, These-1)
vmod(These-1, wondering-2)
dobj(wondering-2, eyes-3)
root(ROOT-0, belonged-4)
prep(belonged-4, to-5)
det(daughter-8, the-6)
amod(daughter-8, only-7)
pobj(to-5, daughter-8)
prep(belonged-4, in-9)
det(family-11, the-10)
pobj(in-9, family-11)

nsubj(boys-6, They-2)
aux(boys-6, 've-3)
advmod(boys-6, all-4)
cop(boys-6, been-5)
ccomp(said-9, boys-6)
root(ROOT-0, said-9)
nn(Chaffin-11, Mrs.-10)
nsubj(said-9, Chaffin-11)
advmod(born-17, since-14)
nsubjpass(born-17, Hetty-15)
auxpass(born-17, was-16)
dep(said-9, born-17)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(strange-4, it-3)
xcomp(thought-2, strange-4)
mark(one-16, that-5)
det(H-7, the-6)
nsubj(one-16, H-7)
prep(H-7, in-8)
poss(daughter-10, her-9)
poss(name-12, daughter-10)
possessive(daughter-10, 's-11)
pobj(in-8, name-12)
cop(one-16, was-13)
det(one-16, the-14)
amod(one-16, only-15)
ccomp(strange-4, one-16)
mark(shown-22, that-17)
det(woman-20, the-18)
amod(woman-20, good-19)
nsubj(shown-22, woman-20)
aux(shown-22, had-21)
ccomp(one-16, shown-22)
det(ability-24, the-23)
dobj(shown-22, ability-24)
aux(manage-26, to-25)
vmod(ability-24, manage-26)

nsubj(one-6, Hetty-2)
cop(one-6, is-3)
det(one-6, the-4)
amod(one-6, only-5)
ccomp(continued-17, one-6)
prep(one-6, of-7)
det(lot-9, the-8)
pobj(of-7, lot-9)
nsubj(takes-11, that-10)
rcmod(lot-9, takes-11)
prep(takes-11, to-12)
pobj(to-12, books-13)
nsubj(continued-17, she-16)
root(ROOT-0, continued-17)

det(master-4, The-2)
nn(master-4, head-3)
nsubj(told-5, master-4)
root(ROOT-0, told-5)
dobj(told-5, me-6)
nsubj(make-9, she-7)
aux(make-9, will-8)
dep(told-5, make-9)
det(scholar-12, a-10)
amod(scholar-12, good-11)
dobj(make-9, scholar-12)
cc(make-9, and-14)
conj(make-9, dear-15)
det(me-17, a-16)
dobj(dear-15, me-17)

nsubj(does-2, she-1)
root(ROOT-0, does-2)
dobj(does-2, nothing-3)
cc(does-2, but-4)
conj(does-2, read-5)
dobj(read-5, books-6)
prep(read-5, from-7)
poss(night-11, mornin-8)
amod(night-11, till-10)
pobj(from-7, night-11)

mark(removed-6, While-1)
nsubj(removed-6, Hetty-2)
cc(Hetty-2, and-3)
poss(mother-5, her-4)
conj(Hetty-2, mother-5)
advcl(drew-10, removed-6)
det(dishes-8, the-7)
dobj(removed-6, dishes-8)
nsubj(drew-10, we-9)
root(ROOT-0, drew-10)
poss(chairs-12, our-11)
dobj(drew-10, chairs-12)
prep(drew-10, about-13)
det(fire-15, the-14)
pobj(about-13, fire-15)
cc(drew-10, and-17)
nn(Chaffin-19, Mr.-18)
nsubj(entertained-27, Chaffin-19)
det(man-25, a-21)
amod(simple-minded-24, blunt-22)
amod(man-25, simple-minded-24)
appos(Chaffin-19, man-25)
conj(drew-10, entertained-27)
dobj(entertained-27, me-28)
prep(entertained-27, with-29)
nn(observations-31, sage-30)
pobj(with-29, observations-31)
prep(observations-31, regarding-32)
pobj(regarding-32, politics-33)
cc(politics-33, and-34)
det(weather-36, the-35)
conj(politics-33, weather-36)

nsubj(spoke-2, He-1)
root(ROOT-0, spoke-2)
advmod(loudly-4, rather-3)
advmod(spoke-2, loudly-4)
cc(spoke-2, and-6)
prep(employed-19, in-7)
det(key-9, a-8)
pobj(in-7, key-9)
nsubj(learned-14, which-10)
prep(learned-14, as-12)
pobj(as-12, I-13)
rcmod(key-9, learned-14)
advmod(learned-14, afterward-15)
nsubj(employed-19, he-17)
advmod(employed-19, only-18)
conj(spoke-2, employed-19)
prep(employed-19, on-20)
advmod(occasions-23, very-21)
amod(occasions-23, special-22)
pobj(on-20, occasions-23)

advmod(demanded-17, Presently-1)
det(lad-4, the-2)
amod(lad-4, youngest-3)
nsubj(demanded-17, lad-4)
prep(lad-4, in-5)
det(family-7, the-6)
pobj(in-5, family-7)
nsubj(sat-10, who-9)
rcmod(lad-4, sat-10)
prep(sat-10, on-11)
poss(father-13, his-12)
poss(knee-15, father-13)
possessive(father-13, 's-14)
pobj(on-11, knee-15)
root(ROOT-0, demanded-17)
det(song-19, a-18)
dobj(demanded-17, song-19)

det(response-2, The-1)
nsubj(prompt-4, response-2)
cop(prompt-4, was-3)
root(ROOT-0, prompt-4)
cc(prompt-4, and-5)
conj(prompt-4, generous-6)

det(selection-2, The-1)
nsubj(contained-9, selection-2)
prep(favored-7, with-3)
pobj(with-3, which-4)
nn(Chaffin-6, Mr.-5)
nsubj(favored-7, Chaffin-6)
rcmod(selection-2, favored-7)
dobj(favored-7, us-8)
root(ROOT-0, contained-9)
advmod(contained-9, upward-10)
prep(contained-9, of-11)
amod(stanzas-13, forty-12)
pobj(of-11, stanzas-13)
xcomp(contained-9, relating-15)
det(story-18, the-16)
amod(story-18, unhappy-17)
dobj(relating-15, story-18)
prep(story-18, of-19)
det(maid-22, a-20)
amod(maid-22, fair-21)
pobj(of-19, maid-22)
cc(maid-22, and-23)
det(sailor-26, a-24)
amod(sailor-26, bold-25)
conj(maid-22, sailor-26)
dep(of-29, both-28)
nsubj(met-31, of-29)
pobj(of-29, whom-30)
rcmod(story-18, met-31)
det(death-34, a-32)
amod(death-34, tragic-33)
dobj(met-31, death-34)
prep(met-31, in-36)
det(stanza-39, the-37)
amod(stanza-39, last-38)
pobj(in-36, stanza-39)
advmod(set-45, just-41)
mark(set-45, before-42)
det(day-44, the-43)
nsubj(set-45, day-44)
advcl(met-31, set-45)
prep(set-45, for-46)
poss(marriage-48, their-47)
pobj(for-46, marriage-48)

det(song-2, The-1)
