nn(I.-2, CHAPTER-1)
prep(spreading-20, in-22)
pcomp(in-22, after-23)
pobj(after-23, days-24)
rcmod(years-17, turned-26)
det(life-28, each-27)
dobj(turned-26, life-28)
prep(turned-26, into-29)
det(path-31, a-30)
pobj(into-29, path-31)
prep(path-31, of-32)
poss(own-34, its-33)
pobj(of-32, own-34)
vmod(turned-26, sending-36)
det(man-38, each-37)
dobj(sending-36, man-38)
advmod(sending-36, inexorably-39)
prep(sending-36, on-40)
poss(way-43, his-41)
amod(way-43, separate-42)
pobj(on-40, way-43)

det(boys-3, These-1)
num(boys-3, two-2)
nsubj(were-4, boys-3)
root(ROOT-0, were-4)
advmod(alone-6, almost-5)
advmod(were-4, alone-6)
prep(were-4, in-7)
det(world-9, the-8)
pobj(in-7, world-9)

poss(mother-2, Their-1)
nsubj(died-4, mother-2)
aux(died-4, had-3)
root(ROOT-0, died-4)
prep(died-4, in-5)
pcomp(in-5, giving-6)
iobj(giving-6, them-7)
dobj(giving-6, birth-8)

poss(father-2, Their-1)
nsubj(reached-11, father-2)
det(man-6, an-4)
amod(man-6, old-5)
appos(father-2, man-6)
advmod(married-9, when-7)
nsubj(married-9, he-8)
rcmod(man-6, married-9)
root(ROOT-0, reached-11)
poss(span-14, his-12)
amod(span-14, allotted-13)
dobj(reached-11, span-14)
advmod(donned-19, when-15)
poss(sons-17, his-16)
nsubj(donned-19, sons-17)
advmod(donned-19, first-18)
advcl(reached-11, donned-19)
poss(Majesty-21, Her-20)
poss(buttons-24, Majesty-21)
possessive(Majesty-21, 's-22)
nn(buttons-24, brass-23)
dobj(donned-19, buttons-24)
cc(donned-19, and-26)
advmod(went-28, quietly-27)
conj(donned-19, went-28)
aux(keep-30, to-29)
xcomp(went-28, keep-30)
poss(watch-32, his-31)
dobj(keep-30, watch-32)
advmod(keep-30, below-33)

nsubj(star-6, Discipline-1)
aux(star-6, had-2)
cop(star-6, been-3)
poss(star-6, his-4)
amod(star-6, guiding-5)
root(ROOT-0, star-6)
prep(star-6, through-7)
pobj(through-7, life-8)
cc(star-6, and-10)
advmod(called-13, when-11)
nsubj(called-13, Death-12)
advcl(obeyed-16, called-13)
dobj(called-13, him-14)
nsubj(obeyed-16, he-15)
conj(star-6, obeyed-16)
prep(obeyed-16, without-17)
det(murmur-19, a-18)
pobj(without-17, murmur-19)
xcomp(obeyed-16, trusting-21)
advmod(trusting-21, confidently-22)
prep(trusting-21, to-23)
det(Department-26, the-24)
nn(Department-26, Naval-25)
pobj(to-23, Department-26)
prep(Department-26, in-27)
det(place-30, the-28)
amod(place-30, first-29)
pobj(in-27, place-30)
cc(Department-26, and-32)
det(God-35, the-33)
amod(God-35, good-34)
conj(Department-26, God-35)
prep(God-35, in-36)
det(second-38, the-37)
pobj(in-36, second-38)
aux(look-41, to-40)
xcomp(obeyed-16, look-41)
prep(look-41, after-42)
poss(boys-44, his-43)
pobj(after-42, boys-44)

mark(misplaced-8, That-1)
det(FitzHenry-5, the-2)
amod(FitzHenry-5, late-3)
nn(FitzHenry-5, Admiral-4)
nsubj(misplaced-8, FitzHenry-5)
aux(misplaced-8, had-6)
advmod(misplaced-8, sorely-7)
csubj(fact-17, misplaced-8)
poss(confidence-10, his-9)
dobj(misplaced-8, confidence-10)
prep(misplaced-8, in-11)
det(instance-14, the-12)
amod(instance-14, first-13)
pobj(in-11, instance-14)
cop(fact-17, was-15)
det(fact-17, a-16)
root(ROOT-0, fact-17)
dobj(called-24, which-18)
det(boys-21, the-19)
num(boys-21, two-20)
nsubjpass(called-24, boys-21)
auxpass(called-24, were-22)
advmod(called-24, now-23)
rcmod(fact-17, called-24)
prep(called-24, upon-25)
aux(face-27, to-26)
xcomp(called-24, face-27)
advmod(face-27, alone-28)
prep(face-27, in-29)
poss(ignorance-32, their-30)
amod(ignorance-32, youthful-31)
pobj(in-29, ignorance-32)
prep(ignorance-32, of-33)
det(world-35, the-34)
pobj(of-33, world-35)

nsubj(conscious-4, Fitz-1)
cop(conscious-4, was-2)
advmod(conscious-4, uneasily-3)
root(ROOT-0, conscious-4)
prep(conscious-4, of-5)
det(feeling-7, a-6)
pobj(of-5, feeling-7)
prep(feeling-7, of-8)
pobj(of-8, helplessness-9)
cc(feeling-7, as-11)
dep(as-11, if-12)
conj(feeling-7, some-13)
dep(some-13, all-14)
amod(protector-17, powerful-16)
nsubjpass(withdrawn-21, protector-17)
aux(withdrawn-21, had-18)
advmod(withdrawn-21, suddenly-19)
auxpass(withdrawn-21, been-20)
parataxis(conscious-4, withdrawn-21)

poss(lives-3, Their-1)
num(lives-3, two-2)
nsubjpass(pre-committed-6, lives-3)
aux(pre-committed-6, had-4)
auxpass(pre-committed-6, been-5)
root(ROOT-0, pre-committed-6)
prep(pre-committed-6, to-7)
det(care-10, the-8)
amod(care-10, parental-9)
pobj(to-7, care-10)
prep(care-10, of-11)
poss(country-13, their-12)
pobj(of-11, country-13)
cc(pre-committed-6, and-15)
advmod(took-19, now-16)
nsubj(took-19, it-17)
advmod(took-19, almost-18)
conj(pre-committed-6, took-19)
poss(breath-21, their-20)
dobj(took-19, breath-21)
prt(took-19, away-22)
aux(realise-24, to-23)
vmod(took-19, realise-24)
mark(had-27, that-25)
nsubj(had-27, Luke-26)
ccomp(realise-24, had-27)
neg(protector-30, no-28)
amod(protector-30, such-29)
dobj(had-27, protector-30)

nsubj(pride-4, His-1)
cop(pride-4, was-2)
det(pride-4, the-3)
root(ROOT-0, pride-4)
nsubj(depreciates-6, that-5)
rcmod(pride-4, depreciates-6)
dobj(depreciates-6, self-7)

prep(hours-7, During-1)
det(twenty-4, the-2)
amod(twenty-4, last-3)
pobj(During-1, twenty-4)
num(hours-7, four-6)
root(ROOT-0, hours-7)
nsubj(heard-10, Fitz-8)
aux(heard-10, had-9)
rcmod(hours-7, heard-10)
nsubj(holding-17, him-11)
dep(holding-17, boast-12)
prep(boast-12, of-13)
poss(failure-15, his-14)
pobj(of-13, failure-15)
xcomp(heard-10, holding-17)
dobj(holding-17, it-18)
prt(holding-17, up-19)
prep(holding-17, with-20)
det(sneer-24, a-21)
amod(sneer-24, singularly-22)
nn(sneer-24, triumphant-23)
pobj(with-20, sneer-24)
advmod(distrusted-31, as-26)
mark(distrusted-31, if-27)
nsubj(distrusted-31, he-28)
aux(distrusted-31, had-29)
advmod(distrusted-31, always-30)
advcl(heard-10, distrusted-31)
poss(destiny-33, his-32)
dobj(distrusted-31, destiny-33)
cc(heard-10, and-34)
conj(heard-10, took-35)
det(pleasure-38, a-36)
amod(pleasure-38, certain-37)
dobj(took-35, pleasure-38)
prep(took-35, in-39)
pcomp(in-39, verifying-40)
poss(prognostications-43, his-41)
amod(prognostications-43, own-42)
dobj(verifying-40, prognostications-43)

expl(are-2, There-1)
root(ROOT-0, are-2)
det(men-4, some-3)
nsubj(are-2, men-4)
nsubj(find-6, who-5)
rcmod(men-4, find-6)
det(satisfaction-8, a-7)
dobj(find-6, satisfaction-8)
prep(satisfaction-8, in-9)
amod(luck-11, bad-10)
pobj(in-9, luck-11)
dobj(afford-17, which-12)
amod(fortune-14, good-13)
nsubj(afford-17, fortune-14)
aux(afford-17, could-15)
neg(afford-17, never-16)
rcmod(satisfaction-8, afford-17)
dobj(afford-17, them-18)

prep(were-10, In-1)
det(house-4, a-2)
amod(house-4, large-3)
pobj(In-1, house-4)
prep(house-4, in-5)
nn(Gardens-7, Grosvenor-6)
pobj(in-5, Gardens-7)
num(ladies-9, two-8)
nsubj(were-10, ladies-9)
root(ROOT-0, were-10)
prep(were-10, at-11)
det(speaking-15, that-12)
amod(speaking-15, same-13)
nn(speaking-15, moment-14)
pobj(at-11, speaking-15)
prep(speaking-15, of-16)
det(FitzHenrys-18, the-17)
pobj(of-16, FitzHenrys-18)

nsubj(easy-4, It-1)
cop(easy-4, was-2)
advmod(easy-4, quite-3)
root(ROOT-0, easy-4)
aux(see-6, to-5)
xcomp(easy-4, see-6)
mark(mistress-16, that-7)
det(lady-10, the-8)
amod(lady-10, smaller-9)
nsubj(mistress-16, lady-10)
prep(lady-10, of-11)
det(two-13, the-12)
pobj(of-11, two-13)
cop(mistress-16, was-14)
det(mistress-16, the-15)
ccomp(see-6, mistress-16)
prep(mistress-16, of-17)
det(house-19, the-18)
pobj(of-17, house-19)
advmod(also-22, as-21)
cc(mistress-16, also-22)
dep(also-22, of-23)
mark(called-27, that-24)
amod(abstract-26, vague-25)
nsubj(called-27, abstract-26)
conj(mistress-16, called-27)
det(situation-29, the-28)
dobj(called-27, situation-29)

nsubj(sat-2, She-1)
root(ROOT-0, sat-2)
prep(sat-2, in-3)
det(chair-7, the-4)
advmod(comfortable-6, most-5)
amod(chair-7, comfortable-6)
pobj(in-3, chair-7)
nsubj(spacious-18, which-9)
cop(spacious-18, was-10)
prep(spacious-18, by-12)
det(way-14, the-13)
pobj(by-12, way-14)
advmod(spacious-18, considerably-16)
advmod(spacious-18, too-17)
rcmod(chair-7, spacious-18)
prep(spacious-18, for-19)
pobj(for-19, her-20)
cc(sat-2, and-22)
expl(was-24, there-23)
conj(sat-2, was-24)
det(sense-28, a-25)
amod(sense-28, certain-26)
amod(sense-28, aggressive-27)
nsubj(was-24, sense-28)
prep(sense-28, of-29)
pobj(of-29, possession-30)
prep(possession-30, about-31)
poss(attitude-33, her-32)
pobj(about-31, attitude-33)
cc(attitude-33, and-34)
conj(attitude-33, manner-35)

aux(man-5, Had-1)
nsubj(man-5, she-2)
cop(man-5, been-3)
det(man-5, a-4)
dep(said-10, man-5)
nsubj(said-10, one-7)
aux(said-10, would-8)
aux(said-10, have-9)
root(ROOT-0, said-10)
prep(said-10, at-11)
pobj(at-11, once-12)
nsubj(riche-18, that-13)
advmod(riche-18, here-14)
cop(riche-18, was-15)
dep(riche-18, a-16)
amod(riche-18, nouveau-17)
rcmod(once-12, riche-18)
advmod(heedful-21, ever-20)
dep(riche-18, heedful-21)
prep(riche-18, of-22)
det(fact-24, the-23)
pobj(of-22, fact-24)
mark(fruits-36, that-25)
det(room-28, the-26)
amod(room-28, big-27)
nsubj(fruits-36, room-28)
cc(room-28, and-29)
predet(appurtenances-32, all-30)
det(appurtenances-32, the-31)
conj(room-28, appurtenances-32)
advmod(fruits-36, thereof-33)
cop(fruits-36, were-34)
det(fruits-36, the-35)
ccomp(riche-18, fruits-36)
prep(fruits-36, of-37)
pobj(of-37, toil-38)
cc(toil-38, and-39)
conj(toil-38, perseverance-40)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(suggestion-5, a-3)
amod(suggestion-5, distinct-4)
nsubj(was-2, suggestion-5)
prep(suggestion-5, of-6)
pobj(of-6, self-manufacture-7)
prep(self-manufacture-7, about-8)
nn(Harrington-10, Mrs.-9)
pobj(about-8, Harrington-10)
dep(suggestion-5, distinct-12)
nsubj(is-15, that-14)
rcmod(distinct-12, is-15)
aux(say-17, to-16)
xcomp(is-15, say-17)
prep(was-2, to-19)
det(subtle-minded-22, the-20)
advmod(subtle-minded-22, more-21)
pobj(to-19, subtle-minded-22)

mark(vulgar-5, For-1)
nsubj(vulgar-5, she-2)
cop(vulgar-5, was-3)
neg(vulgar-5, not-4)
advcl(boast-10, vulgar-5)
advmod(boast-10, neither-7)
aux(boast-10, did-8)
nsubj(boast-10, she-9)
root(ROOT-0, boast-10)

cc(betokened-11, But-1)
det(expression-3, the-2)
nsubj(betokened-11, expression-3)
prep(expression-3, of-4)
poss(countenance-10, her-5)
amod(countenance-10, keen-6)
cc(keen-6, and-7)
advmod(worldly-9, somewhat-8)
conj(keen-6, worldly-9)
pobj(of-4, countenance-10)
root(ROOT-0, betokened-11)
det(intention-13, the-12)
dobj(betokened-11, intention-13)
prep(intention-13, of-14)
pcomp(of-14, holding-15)
poss(own-17, her-16)
dobj(holding-15, own-17)

det(Harrington-4, The-1)
nn(Harrington-4, Honourable-2)
nn(Harrington-4, Mrs.-3)
nsubjpass(dressed-9, Harrington-4)
auxpass(dressed-9, was-5)
neg(dressed-9, not-6)
advmod(dressed-9, only-7)
advmod(dressed-9, beautifully-8)
root(ROOT-0, dressed-9)
cc(dressed-9, but-11)
conj(dressed-9, knew-12)
advmod(wear-15, how-13)
aux(wear-15, to-14)
ccomp(knew-12, wear-15)
poss(clothes-17, her-16)
dobj(wear-15, clothes-17)
prep(wear-15, en-18)
amod(dame-20, grande-19)
pobj(en-18, dame-20)

advmod(failed-12, Yes-2)
nsubj(saying-7, she-5)
aux(saying-7, was-6)
parataxis(failed-12, saying-7)
nsubj(failed-12, Luke-10)
aux(failed-12, has-11)
root(ROOT-0, failed-12)
aux(pass-14, to-13)
xcomp(failed-12, pass-14)
prt(pass-14, off-15)
det(Britannia-17, the-16)
dobj(pass-14, Britannia-17)

nsubj(occurrence-5, It-1)
cop(occurrence-5, is-2)
det(occurrence-5, a-3)
amod(occurrence-5, rare-4)
root(ROOT-0, occurrence-5)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
det(boy-4, the-3)
nsubj(fool-7, boy-4)
cop(fool-7, is-5)
det(fool-7, a-6)
ccomp(suppose-2, fool-7)

nn(Harrington-2, Mrs.-1)
nsubjpass(addicted-5, Harrington-2)
auxpass(addicted-5, was-3)
advmod(addicted-5, rather-4)
root(ROOT-0, addicted-5)
prep(addicted-5, to-6)
det(practice-8, the-7)
pobj(to-6, practice-8)
prep(practice-8, of-9)
pcomp(of-9, calling-10)
amod(names-13, other-11)
nn(names-13, people-12)
dobj(calling-10, names-13)

mark(made-4, If-1)
det(butler-3, the-2)
nsubj(made-4, butler-3)
advcl(dubbed-8, made-4)
det(mistake-6, a-5)
dobj(made-4, mistake-6)
nsubj(dubbed-8, she-7)
root(ROOT-0, dubbed-8)
nsubj(idiot-11, him-9)
det(idiot-11, an-10)
xcomp(dubbed-8, idiot-11)
prep(idiot-11, at-12)
pobj(at-12, once-13)

nsubj(call-5, She-1)
aux(call-5, did-2)
neg(call-5, not-3)
advmod(call-5, actually-4)
root(ROOT-0, call-5)
poss(companion-8, her-6)
amod(companion-8, present-7)
dobj(call-5, companion-8)
nn(Ingham-Baker-11, Mrs.-10)
appos(companion-8, Ingham-Baker-11)
det(fool-14, a-13)
appos(Ingham-Baker-11, fool-14)
advmod(considered-19, possibly-16)
mark(considered-19, because-17)
nsubj(considered-19, she-18)
advcl(call-5, considered-19)
det(fact-21, the-20)
nsubj(require-25, fact-21)
advmod(apparent-23, too-22)
dep(require-25, apparent-23)
aux(require-25, to-24)
xcomp(considered-19, require-25)
dobj(require-25, note-26)

nn(Ingham-Baker-2, Mrs.-1)
nsubj(smoothed-8, Ingham-Baker-2)
amod(Ingham-Baker-2, stout-4)
cc(stout-4, and-5)
conj(stout-4, cringing-6)
root(ROOT-0, smoothed-8)
prt(smoothed-8, out-9)
det(piece-11, the-10)
dobj(smoothed-8, piece-11)
prep(piece-11, of-12)
nn(needlework-14, silken-13)
pobj(of-12, needlework-14)
prep(smoothed-8, with-15)
dobj(moved-18, which-16)
nsubj(moved-18, she-17)
pcomp(with-15, moved-18)
prep(moved-18, through-19)
pobj(through-19, life-20)
cc(moved-18, and-22)
conj(moved-18, glanced-23)
prep(glanced-23, at-24)
poss(companion-26, her-25)
pobj(at-24, companion-26)

nsubj(wanted-2, She-1)
root(ROOT-0, wanted-2)
aux(say-4, to-3)
xcomp(wanted-2, say-4)
det(thing-7, the-5)
amod(thing-7, right-6)
dobj(say-4, thing-7)

cc(was-4, And-1)
nn(Harrington-3, Mrs.-2)
nsubj(was-4, Harrington-3)
root(ROOT-0, was-4)
dobj(call-8, what-5)
det(French-7, the-6)
nsubj(call-8, French-7)
ccomp(was-4, call-8)
acomp(call-8, difficult-10)

nsubj(tell-4, One-1)
aux(tell-4, could-2)
neg(tell-4, never-3)
root(ROOT-0, tell-4)
dobj(be-10, what-5)
det(thing-8, the-6)
amod(thing-8, right-7)
nsubj(be-10, thing-8)
aux(be-10, might-9)
ccomp(tell-4, be-10)

det(art-2, The-1)
nsubj(is-6, art-2)
prep(art-2, of-3)
pcomp(of-3, saying-4)
dobj(saying-4, it-5)
ccomp(is-17, is-6)
advmod(is-6, moreover-8)
prep(is-6, like-10)
det(ear-12, an-11)
pobj(like-10, ear-12)
prep(ear-12, for-13)
pobj(for-13, music-14)
nsubj(is-17, it-16)
root(ROOT-0, is-17)
neg(is-17, not-18)
aux(acquired-21, to-19)
auxpass(acquired-21, be-20)
xcomp(is-17, acquired-21)

cc(gifted-7, And-1)
nn(Ingham-Baker-3, Mrs.-2)
nsubj(gifted-7, Ingham-Baker-3)
aux(gifted-7, had-4)
neg(gifted-7, not-5)
aux(gifted-7, been-6)
root(ROOT-0, gifted-7)
advmod(gifted-7, thus-8)

cc(man-15, And-2)
advmod(man-15, yet-3)
nsubj(said-7, she-6)
parataxis(man-15, said-7)
poss(father-11, their-10)
nsubj(man-15, father-11)
cop(man-15, was-12)
det(man-15, a-13)
amod(man-15, clever-14)
root(ROOT-0, man-15)
mark(told-21, as-17)
nsubjpass(told-21, I-18)
aux(told-21, have-19)
auxpass(told-21, been-20)
dep(man-15, told-21)

root(ROOT-0, By-2)
dobj(By-2, whom-3)

nn(Harrington-3, inquired-1)
nn(Harrington-3, Mrs.-2)
nsubj(blandly-4, Harrington-3)
root(ROOT-0, blandly-4)

nn(Ingham-Baker-2, Mrs.-1)
nsubj(paused-3, Ingham-Baker-2)
root(ROOT-0, paused-3)
prep(paused-3, in-4)
pobj(in-4, distress-5)

nsubj(wonder-3, I-2)
ccomp(pretended-10, wonder-3)
dobj(was-6, who-4)
nsubj(was-6, it-5)
ccomp(wonder-3, was-6)
nsubj(pretended-10, she-9)
root(ROOT-0, pretended-10)
aux(reflect-12, to-11)
xcomp(pretended-10, reflect-12)

cc(do-3, So-2)
ccomp(snapped-7, do-3)
dobj(do-3, I-4)
root(ROOT-0, snapped-7)
nn(Harrington-9, Mrs.-8)
nsubj(snapped-7, Harrington-9)

nn(Ingham-Baker-2, Mrs.-1)
poss(imagination-4, Ingham-Baker-2)
possessive(Ingham-Baker-2, 's-3)
nsubj(affair-9, imagination-4)
cop(affair-9, was-5)
det(affair-9, a-6)
advmod(ponderous-8, somewhat-7)
amod(affair-9, ponderous-8)
root(ROOT-0, affair-9)
cc(affair-9, and-11)
advmod(trusted-15, when-13)
nsubj(trusted-15, she-14)
advcl(ran-21, trusted-15)
prep(trusted-15, to-16)
pobj(to-16, it-17)
nsubj(ran-21, it-19)
advmod(ran-21, usually-20)
conj(affair-9, ran-21)
dobj(ran-21, her-22)
advmod(ran-21, violently-23)
prep(ran-21, down-24)
det(place-27, a-25)
amod(place-27, steep-26)
pobj(down-24, place-27)

nsubj(concluded-2, She-1)
root(ROOT-0, concluded-2)
aux(say-4, to-3)
xcomp(concluded-2, say-4)
dep(more-6, nothing-5)
dobj(say-4, more-6)
prep(say-4, about-7)
det(FitzHenry-11, the-8)
amod(FitzHenry-11, late-9)
nn(FitzHenry-11, Admiral-10)
pobj(about-7, FitzHenry-11)

det(boy-3, The-2)
nsubj(said-6, boy-3)
root(ROOT-0, said-6)
nn(Harrington-8, Mrs.-7)
nsubj(had-18, Harrington-8)
vmod(Harrington-8, returning-10)
prep(returning-10, to-11)
det(Luke-14, the-12)
nn(Luke-14, hapless-13)
pobj(to-11, Luke-14)
aux(had-18, has-17)
ccomp(said-6, had-18)
det(advantage-20, every-19)
dobj(had-18, advantage-20)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(try-5, he-3)
aux(try-5, will-4)
ccomp(suppose-2, try-5)
aux(explain-7, to-6)
xcomp(try-5, explain-7)
dobj(explain-7, matters-8)
advmod(comes-11, when-9)
nsubj(comes-11, he-10)
advcl(explain-7, comes-11)

nsubj(explain-3, I-1)
aux(explain-3, could-2)
root(ROOT-0, explain-3)
dobj(explain-3, it-4)
prep(explain-3, in-5)
num(word-7, one-6)
pobj(in-5, word-7)
advmod(explain-3, stupidity-9)

advmod(gone-16, Perhaps-2)
parataxis(gone-16, put-5)
prep(put-5, in-6)
pobj(in-6, Mrs.-7)
nn(nervously-9, Ingham-Baker-8)
nsubj(put-5, nervously-9)
det(brains-13, the-12)
nsubj(gone-16, brains-13)
aux(gone-16, have-14)
advmod(gone-16, all-15)
root(ROOT-0, gone-16)
prep(gone-16, to-17)
det(brother-20, the-18)
amod(brother-20, other-19)
pobj(to-17, brother-20)
appos(brother-20, Henry-22)

nsubj(so-4, It-1)
cop(so-4, is-2)
advmod(so-4, sometimes-3)
root(ROOT-0, so-4)
prep(so-4, with-5)
pobj(with-5, twins-6)

nn(Harrington-2, Mrs.-1)
nsubj(laughed-3, Harrington-2)
root(ROOT-0, laughed-3)
advmod(laughed-3, rather-4)
advmod(laughed-3, derisively-5)

nsubj(woman-3, Stupid-2)
ccomp(muttered-10, woman-3)
aux(have-5, to-4)
xcomp(woman-3, have-5)
dobj(have-5, twins-6)
nsubj(muttered-10, she-9)
root(ROOT-0, muttered-10)

nsubj(one-4, This-1)
cop(one-4, was-2)
advmod(one-4, apparently-3)
root(ROOT-0, one-4)
prep(one-4, of-5)
amod(grievances-7, several-6)
pobj(of-5, grievances-7)
prep(grievances-7, against-8)
det(FitzHenry-12, the-9)
amod(FitzHenry-12, late-10)
nn(FitzHenry-12, Mrs.-11)
pobj(against-8, FitzHenry-12)

nsubj(have-3, They-2)
ccomp(have-11, have-3)
det(money-6, a-4)
amod(money-6, little-5)
dobj(have-3, money-6)
prep(money-6, of-7)
poss(own-9, their-8)
pobj(of-7, own-9)
root(ROOT-0, have-11)
dobj(have-11, they-12)
nsubj(have-11, not-13)

root(ROOT-0, inquired-1)
nn(Ingham-Baker-3, Mrs.-2)
dobj(inquired-1, Ingham-Baker-3)
prep(inquired-1, with-5)
det(blandness-8, the-6)
amod(blandness-8, soft-7)
pobj(with-5, blandness-8)
prep(blandness-8, of-9)
pobj(of-9, one-10)
prep(has-14, for-11)
pobj(for-11, whom-12)
nsubj(has-14, money-13)
rcmod(blandness-8, has-14)
advmod(no-16, absolutely-15)
amod(attraction-17, no-16)
dobj(has-14, attraction-17)

advmod(enough-3, About-2)
root(ROOT-0, enough-3)
aux(pay-5, to-4)
xcomp(enough-3, pay-5)
poss(washerwoman-7, their-6)
dobj(pay-5, washerwoman-7)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(pause-4, a-3)
nsubj(was-2, pause-4)
cc(was-2, and-6)
advmod(heaved-10, then-7)
nn(Ingham-Baker-9, Mrs.-8)
nsubj(heaved-10, Ingham-Baker-9)
conj(was-2, heaved-10)
det(sigh-13, a-11)
amod(sigh-13, little-12)
dobj(heaved-10, sigh-13)

nsubj(sure-4, I-2)
cop(sure-4, am-3)
ccomp(rewarded-20, sure-4)
acomp(sure-4, dear-6)
nsubj(said-10, she-9)
parataxis(rewarded-20, said-10)
advmod(rewarded-20, that-13)
prep(that-13, in-14)
det(way-16, some-15)
pobj(in-14, way-16)
nsubjpass(rewarded-20, you-17)
aux(rewarded-20, will-18)
auxpass(rewarded-20, be-19)
root(ROOT-0, rewarded-20)
prep(rewarded-20, for-21)
poss(kindness-24, your-22)
amod(kindness-24, great-23)
pobj(for-21, kindness-24)
prep(rewarded-20, to-25)
det(boys-29, these-26)
amod(boys-29, poor-27)
amod(boys-29, orphan-28)
pobj(to-25, boys-29)

nsubj(shook-2, She-1)
root(ROOT-0, shook-2)
poss(head-4, her-3)
dobj(shook-2, head-4)
advmod(shook-2, wisely-5)
advmod(reflecting-9, as-7)
mark(reflecting-9, if-8)
advcl(shook-2, reflecting-9)
prt(reflecting-9, over-10)
det(cases-13, the-11)
amod(cases-13, numerous-12)
dobj(reflecting-9, cases-13)
prep(cases-13, of-14)
amod(virtue-16, rewarded-15)
pobj(of-14, virtue-16)
nsubj(come-19, which-17)
aux(come-19, had-18)
rcmod(cases-13, come-19)
prep(come-19, under-20)
poss(notice-22, her-21)
pobj(under-20, notice-22)
cc(shook-2, and-24)
det(action-26, the-25)
nsubj(made-27, action-26)
conj(shook-2, made-27)
num(ornaments-30, two-28)
nn(ornaments-30, jet-29)
dobj(made-27, ornaments-30)
prep(made-27, in-31)
poss(wobble-34, her-32)
nn(wobble-34, cap-33)
pobj(in-31, wobble-34)
prep(made-27, in-36)
det(manner-39, a-37)
amod(manner-39, ludicrous-38)
pobj(in-36, manner-39)
prep(made-27, from-41)
pobj(from-41, side-42)
prep(made-27, to-43)
pobj(to-43, side-44)

nsubj(be-4, That-2)
aux(be-4, may-3)
ccomp(admitted-7, be-4)
root(ROOT-0, admitted-7)
det(lady-9, the-8)
nsubj(admitted-7, lady-9)
prep(lady-9, of-10)
det(house-12, the-11)
pobj(of-10, house-12)
mark(wish-17, though-15)
nsubj(wish-17, I-16)
advcl(felt-19, wish-17)
nsubj(felt-19, I-18)
dep(admitted-7, felt-19)
advmod(sure-21, as-20)
acomp(felt-19, sure-21)
prep(felt-19, about-22)
pobj(about-22, it-23)
mark(do-26, as-24)
nsubj(do-26, you-25)
advcl(felt-19, do-26)

cc(soul-22, But-2)
advmod(soul-22, then-3)
parataxis(soul-22, continued-6)
nn(Ingham-Baker-8, Mrs.-7)
nsubj(continued-6, Ingham-Baker-8)
prep(Ingham-Baker-8, in-10)
det(tone-15, a-11)
amod(tone-15, low-12)
cc(low-12, and-13)
conj(low-12, feeling-14)
pobj(in-10, tone-15)
nsubj(soul-22, you-18)
advmod(soul-22, always-19)
cop(soul-22, were-20)
det(soul-22, the-21)
root(ROOT-0, soul-22)
prep(soul-22, of-23)
pobj(of-23, generosity-24)

det(soul-3, The-1)
nsubj(gave-7, soul-3)
prep(soul-3, of-4)
pobj(of-4, generosity-5)
