nsubj(called-17, CHAPTER-1)
det(pilgrimage-10, a-9)
pobj(than-8, pilgrimage-10)
prep(loved-5, to-11)
det(one-13, any-12)
pobj(to-11, one-13)
prep(one-13, of-14)
det(shrines-16, these-15)
pobj(of-14, shrines-16)
cc(loved-5, but-18)
nsubjpass(tied-21, he-19)
auxpass(tied-21, was-20)
conj(loved-5, tied-21)
prep(tied-21, to-22)
det(store-26, the-23)
amod(store-26, little-24)
nn(store-26, tobacco-25)
pobj(to-22, store-26)

root(ROOT-0, Not-1)
prep(Not-1, by-2)
det(chains-4, the-3)
pobj(by-2, chains-4)
prep(chains-4, of-5)
pobj(of-5, commerce-6)

root(ROOT-0, Oh-1)
discourse(Oh-1, no-3)

advmod(rallied-2, When-1)
advcl(shrugged-18, rallied-2)
prep(rallied-2, by-3)
poss(neighbours-5, his-4)
pobj(by-3, neighbours-5)
prep(rallied-2, for-6)
predet(love-10, such-7)
det(love-10, an-8)
amod(love-10, unenterprising-9)
pobj(for-6, love-10)
prep(love-10, of-11)
poss(hearth-14, his-12)
amod(hearth-14, own-13)
pobj(of-11, hearth-14)
nsubj(shrugged-18, he-16)
advmod(shrugged-18, merely-17)
root(ROOT-0, shrugged-18)
poss(shoulders-21, his-19)
amod(shoulders-21, heavy-20)
dobj(shrugged-18, shoulders-21)

nsubj(you-4, What-2)
aux(you-4, will-3)
root(ROOT-0, you-4)

nsubj(say-3, he-1)
aux(say-3, would-2)
root(ROOT-0, say-3)
nsubj(has-7, one-6)
parataxis(say-3, has-7)
poss(affairs-10, one-8)
possessive(one-8, 's-9)
dobj(has-7, affairs-10)

advmod(were-7, Now-1)
det(affairs-3, the-2)
nsubj(were-7, affairs-3)
prep(affairs-3, of-4)
nn(Jacquetot-6, Mr.-5)
pobj(of-4, Jacquetot-6)
root(ROOT-0, were-7)
prep(were-7, in-9)
det(days-11, the-10)
pobj(in-9, days-11)
prep(were-7, with-12)
dobj(have-15, which-13)
nsubj(have-15, we-14)
pcomp(with-12, have-15)
aux(do-17, to-16)
xcomp(have-15, do-17)
prep(do-17, like-19)
amod(things-21, many-20)
pobj(like-19, things-21)
prep(things-21, on-22)
det(earth-24, this-23)
pobj(on-22, earth-24)
advmod(were-29, inasmuch-26)
mark(were-29, as-27)
nsubj(were-29, they-28)
advcl(do-17, were-29)
neg(were-29, not-30)
dobj(seemed-33, what-31)
nsubj(seemed-33, they-32)
ccomp(do-17, seemed-33)

nsubj(inexpedient-4, It-1)
aux(inexpedient-4, would-2)
cop(inexpedient-4, be-3)
root(ROOT-0, inexpedient-4)
prep(inexpedient-4, for-6)
pobj(for-6, reasons-7)
advmod(connected-9, closely-8)
vmod(reasons-7, connected-9)
prep(connected-9, with-10)
det(tobacconist-12, the-11)
pobj(with-10, tobacconist-12)
prep(tobacconist-12, of-13)
det(Gingolphe-17, the-14)
nn(Gingolphe-17, Rue-15)
nn(Gingolphe-17, St.-16)
pobj(of-13, Gingolphe-17)
advmod(well-20, as-19)
cc(with-10, well-20)
mwe(well-20, as-21)
conj(with-10, with-22)
amod(gentlemen-24, other-23)
pobj(with-22, gentlemen-24)
dep(with-10, still-25)
advmod(connected-9, happily-26)
prep(connected-9, with-27)
pobj(with-27, us-28)
prep(connected-9, in-29)
det(flesh-31, the-30)
pobj(in-29, flesh-31)
aux(exact-36, to-33)
cop(exact-36, be-34)
advmod(exact-36, too-35)
xcomp(connected-9, exact-36)
prep(exact-36, as-37)
pcomp(as-37, to-38)
pobj(to-38, dates-39)

root(ROOT-0, Suffice-1)
nsubj(say-7, it-2)
advmod(say-7, therefore-4)
aux(say-7, to-6)
ccomp(Suffice-1, say-7)
mark(was-10, that-8)
nsubj(was-10, it-9)
ccomp(say-7, was-10)
quantmod(few-13, only-11)
quantmod(few-13, a-12)
num(years-14, few-13)
npadvmod(ago-15, years-14)
advmod(was-10, ago-15)
mark(sat-19, that-16)
nn(Jacquetot-18, Mr.-17)
nsubj(sat-19, Jacquetot-18)
ccomp(ago-15, sat-19)
num(evening-21, one-20)
dobj(sat-19, evening-21)
advmod(usual-23, as-22)
amod(evening-21, usual-23)
prep(sat-19, in-24)
poss(shop-27, his-25)
amod(shop-27, little-26)
pobj(in-24, shop-27)

nsubj(happened-2, It-1)
root(ROOT-0, happened-2)
aux(evening-7, to-3)
cop(evening-7, be-4)
det(evening-7, a-5)
nn(evening-7, Tuesday-6)
xcomp(happened-2, evening-7)
nsubj(fortunate-11, which-9)
cop(fortunate-11, is-10)
rcmod(evening-7, fortunate-11)
mark(was-15, because-13)
nsubj(was-15, it-14)
advcl(fortunate-11, was-15)
prep(was-15, on-16)
pobj(on-16, Tuesdays-17)
cc(Tuesdays-17, and-18)
conj(Tuesdays-17, Saturdays-19)
mark(called-28, that-20)
det(barber-23, the-21)
amod(barber-23, little-22)
nsubj(called-28, barber-23)
prep(barber-23, from-24)
pobj(from-24, round-25)
det(corner-27, the-26)
dep(round-25, corner-27)
ccomp(was-15, called-28)
cc(called-28, and-29)
conj(called-28, shaved-30)
det(cheeks-33, the-31)
amod(cheeks-33, vast-32)
dobj(shaved-30, cheeks-33)
prep(cheeks-33, of-34)
det(tobacconist-36, the-35)
pobj(of-34, tobacconist-36)

nn(Jacquetot-2, Mr.-1)
nsubj(presentable-6, Jacquetot-2)
cop(presentable-6, was-3)
advmod(presentable-6, therefore-4)
advmod(presentable-6, quite-5)
root(ROOT-0, presentable-6)
advmod(so-9, doubly-8)
dep(presentable-6, so-9)
advmod(presentable-6, indeed-11)
mark(was-15, because-13)
nsubj(was-15, it-14)
advcl(presentable-6, was-15)
advmod(was-15, yet-16)
tmod(was-15, March-17)
cc(presentable-6, and-19)
nsubj(entered-24, he-20)
aux(entered-24, had-21)
neg(entered-24, not-22)
advmod(entered-24, yet-23)
conj(presentable-6, entered-24)
prep(entered-24, upon-25)
poss(season-28, his-26)
nn(season-28, summer-27)
pobj(upon-25, season-28)

det(street-3, The-1)
amod(street-3, little-2)
nsubj(quiet-6, street-3)
cop(quiet-6, was-4)
advmod(quiet-6, very-5)
root(ROOT-0, quiet-6)

expl(was-2, There-1)
root(ROOT-0, was-2)
advmod(was-2, no-3)
prep(no-3, through-4)
pobj(through-4, traffic-5)
cc(was-2, and-7)
nsubj(carry-16, folks-8)
vmod(folks-8, living-9)
prep(living-9, in-10)
det(quarter-12, this-11)
pobj(in-10, quarter-12)
prep(quarter-12, of-13)
pobj(of-13, Paris-14)
advmod(carry-16, usually-15)
conj(was-2, carry-16)
poss(parcels-19, their-17)
amod(parcels-19, own-18)
dobj(carry-16, parcels-19)

nsubj(easy-5, It-1)
cop(easy-5, was-2)
advmod(easy-5, thus-3)
advmod(easy-5, quite-4)
root(ROOT-0, easy-5)
aux(note-7, to-6)
xcomp(easy-5, note-7)
det(approach-9, the-8)
dobj(note-7, approach-9)
prep(approach-9, of-10)
det(passenger-12, any-11)
pobj(of-10, passenger-12)
advmod(turned-18, when-14)
nsubj(turned-18, such-15)
aux(turned-18, had-16)
advmod(turned-18, once-17)
rcmod(passenger-12, turned-18)
det(corner-20, the-19)
dobj(turned-18, corner-20)

det(one-2, Some-1)
nsubj(approaching-4, one-2)
aux(approaching-4, was-3)
root(ROOT-0, approaching-4)
advmod(approaching-4, now-5)
cc(approaching-4, and-7)
nn(Jacquetot-9, Mr.-8)
nsubj(threw-10, Jacquetot-9)
conj(approaching-4, threw-10)
prt(threw-10, away-11)
det(stump-13, the-12)
dobj(threw-10, stump-13)
prep(stump-13, of-14)
det(cigar-17, a-15)
amod(cigar-17, cheap-16)
pobj(of-14, cigar-17)

nsubj(said-5, One-1)
aux(said-5, would-2)
advmod(said-5, almost-3)
aux(said-5, have-4)
root(ROOT-0, said-5)
mark(recognised-8, that-6)
nsubj(recognised-8, he-7)
ccomp(said-5, recognised-8)
det(step-10, the-9)
dobj(recognised-8, step-10)
prep(recognised-8, at-11)
det(distance-14, a-12)
amod(distance-14, considerable-13)
pobj(at-11, distance-14)

nn(people-2, Young-1)
nsubj(are-3, people-2)
root(ROOT-0, are-3)
prep(are-3, in-4)
det(habit-6, the-5)
pobj(in-4, habit-6)
prep(habit-6, of-7)
pcomp(of-7, considering-8)
mark(loses-17, that-9)
advmod(old-13, when-10)
nsubj(old-13, one-11)
dep(old-13, gets-12)
advcl(loses-17, old-13)
cc(old-13, and-14)
conj(old-13, stout-15)
nsubj(loses-17, one-16)
ccomp(considering-8, loses-17)
prep(loses-17, in-18)
pobj(in-18, intelligence-19)
cc(are-3, but-21)
nsubj(case-27, this-22)
cop(case-27, is-23)
neg(case-27, not-24)
advmod(case-27, always-25)
det(case-27, the-26)
conj(are-3, case-27)

nsubj(apt-3, One-1)
cop(apt-3, is-2)
root(ROOT-0, apt-3)
aux(expect-5, to-4)
xcomp(apt-3, expect-5)
dobj(expect-5, little-6)
prep(expect-5, from-7)
det(man-10, a-8)
amod(man-10, fat-9)
pobj(from-7, man-10)
cc(apt-3, but-12)
nsubj(mistake-17, that-13)
cop(mistake-17, is-14)
advmod(mistake-17, often-15)
det(mistake-17, a-16)
conj(apt-3, mistake-17)

nn(Jacquetot-2, Mr.-1)
nsubj(weighed-3, Jacquetot-2)
root(ROOT-0, weighed-3)
num(stone-5, seventeen-4)
dobj(weighed-3, stone-5)
cc(weighed-3, but-7)
nsubj(intelligent-11, he-8)
cop(intelligent-11, was-9)
advmod(intelligent-11, eminently-10)
conj(weighed-3, intelligent-11)

nsubj(recognised-3, He-1)
aux(recognised-3, had-2)
root(ROOT-0, recognised-3)
det(footstep-5, the-4)
dobj(recognised-3, footstep-5)
mark(tres-12, while-6)
nsubj(tres-12, it-7)
cop(tres-12, was-8)
advmod(seventy-10, yet-9)
amod(tres-12, seventy-10)
nn(tres-12, m-11)
advcl(recognised-3, tres-12)
advmod(tres-12, away-13)

prep(paused-10, In-1)
det(moments-4, a-2)
amod(moments-4, few-3)
pobj(In-1, moments-4)
det(gentleman-6, a-5)
nsubj(paused-10, gentleman-6)
prep(gentleman-6, of-7)
amod(height-9, middle-8)
pobj(of-7, height-9)
root(ROOT-0, paused-10)
prep(paused-10, in-11)
pobj(in-11, front-12)
prep(front-12, of-13)
det(shop-15, the-14)
pobj(of-13, shop-15)
dep(paused-10, noted-17)
mark(tobacconist-22, that-18)
nsubj(tobacconist-22, it-19)
cop(tobacconist-22, was-20)
det(tobacconist-22, a-21)
ccomp(noted-17, tobacconist-22)
rcmod(tobacconist-22, 's-23)
cc('s-23, and-25)
conj('s-23, entered-26)
vmod(paused-10, carrying-28)
det(letter-31, an-29)
amod(letter-31, unstamped-30)
dobj(carrying-28, letter-31)
prep(carrying-28, with-32)
det(ostentation-34, some-33)
pobj(with-32, ostentation-34)

nsubjpass(remembered-9, It-1)
aux(remembered-9, must-2)
prep(remembered-9, by-4)
det(way-6, the-5)
pobj(by-4, way-6)
auxpass(remembered-9, be-8)
root(ROOT-0, remembered-9)
mark(are-14, that-10)
prep(are-14, in-11)
pobj(in-11, France-12)
nsubj(are-14, postage-stamps-13)
ccomp(remembered-9, are-14)
aux(bought-17, to-15)
auxpass(bought-17, be-16)
xcomp(are-14, bought-17)
prep(bought-17, at-18)
det(tobacconists-20, all-19)
pobj(at-18, tobacconists-20)

det(new-comer-2, The-1)
poss(actions-4, new-comer-2)
possessive(new-comer-2, 's-3)
nsubjpass(characterised-6, actions-4)
auxpass(characterised-6, were-5)
root(ROOT-0, characterised-6)
prep(characterised-6, by-7)
det(carelessness-10, a-8)
amod(carelessness-10, certain-9)
pobj(by-7, carelessness-10)
advmod(going-16, as-12)
mark(going-16, if-13)
nsubj(going-16, he-14)
aux(going-16, were-15)
advcl(characterised-6, going-16)
prep(going-16, through-17)
det(formula-19, a-18)
pobj(through-17, formula-19)
dep(formula-19, perfunctorily-21)
prep(going-16, without-23)
pcomp(without-23, admitting-24)
poss(necessity-26, its-25)
dobj(admitting-24, necessity-26)

nsubj(nodded-2, He-1)
root(ROOT-0, nodded-2)
prep(nodded-2, to-3)
nn(Jacquetot-5, Mr.-4)
pobj(to-3, Jacquetot-5)
cc(nodded-2, and-7)
advmod(flickered-12, rather-8)
det(smile-11, a-9)
amod(smile-11, pleasant-10)
nsubj(flickered-12, smile-11)
conj(nodded-2, flickered-12)
prep(flickered-12, for-13)
det(moment-15, a-14)
pobj(for-13, moment-15)
prep(flickered-12, across-16)
poss(face-18, his-17)
pobj(across-16, face-18)

nsubj(man-6, He-1)
cop(man-6, was-2)
det(man-6, a-3)
amod(man-6, singularly-4)
amod(man-6, well-made-5)
root(ROOT-0, man-6)
prep(man-6, of-8)
nn(height-10, medium-9)
pobj(of-8, height-10)
prep(man-6, with-12)
amod(shoulders-16, straight-13)
amod(shoulders-16, square-15)
pobj(with-12, shoulders-16)
cc(shoulders-16, and-17)
amod(limbs-19, small-18)
conj(shoulders-16, limbs-19)

nsubj(wore-2, He-1)
root(ROOT-0, wore-2)
dobj(wore-2, spectacles-3)
cc(wore-2, and-5)
mark(looked-8, as-6)
nsubj(looked-8, he-7)
advcl(was-16, looked-8)
prep(looked-8, at-9)
pobj(at-9, one-10)
advmod(in-12, straight-11)
prep(looked-8, in-12)
det(face-14, the-13)
pobj(in-12, face-14)
expl(was-16, there-15)
conj(wore-2, was-16)
det(contraction-19, a-17)
nn(contraction-19, singular-18)
nsubj(was-16, contraction-19)
prep(contraction-19, of-20)
det(eyes-22, the-21)
pobj(of-20, eyes-22)
nsubj(amounted-25, which-23)
advmod(amounted-25, hardly-24)
rcmod(eyes-22, amounted-25)
prep(amounted-25, to-26)
det(cast-28, a-27)
pobj(to-26, cast-28)
advmod(momentary-34, moreover-30)
nsubj(momentary-34, it-32)
cop(momentary-34, was-33)
parataxis(wore-2, momentary-34)

nsubj(look-5, It-1)
cop(look-5, was-2)
advmod(look-5, precisely-3)
det(look-5, the-4)
root(ROOT-0, look-5)
prep(look-5, of-6)
det(hawk-8, a-7)
pobj(of-6, hawk-8)
advmod(removed-14, when-9)
poss(hood-11, its-10)
nsubjpass(removed-14, hood-11)
auxpass(removed-14, is-12)
advmod(removed-14, suddenly-13)
advcl(look-5, removed-14)
prep(removed-14, in-15)
amod(daylight-17, full-16)
pobj(in-15, daylight-17)

det(resemblance-2, This-1)
nsubjpass(furthered-4, resemblance-2)
auxpass(furthered-4, was-3)
root(ROOT-0, furthered-4)
prep(furthered-4, by-5)
det(fact-7, the-6)
pobj(by-5, fact-7)
mark(birdlike-14, that-8)
det(man-10, the-9)
poss(profile-12, man-10)
possessive(man-10, 's-11)
nsubj(birdlike-14, profile-12)
cop(birdlike-14, was-13)
ccomp(furthered-4, birdlike-14)

nsubj(clean-shaven-3, He-1)
cop(clean-shaven-3, was-2)
root(ROOT-0, clean-shaven-3)
cc(clean-shaven-3, and-5)
expl(was-7, there-6)
conj(clean-shaven-3, was-7)
prep(was-7, in-8)
poss(head-11, his-9)
amod(head-11, sleek-10)
pobj(in-8, head-11)
cc(was-7, and-12)
conj(was-7, determined-13)
amod(face-15, little-14)
nsubj(was-7, face-15)
det(self-complacency-20, that-16)
amod(self-complacency-20, smooth-17)
amod(self-complacency-20, compact-19)
dobj(was-7, self-complacency-20)
nsubj(is-22, which-21)
rcmod(self-complacency-20, is-22)
aux(noted-25, to-23)
auxpass(noted-25, be-24)
xcomp(is-22, noted-25)
prep(noted-25, in-26)
det(head-28, the-27)
pobj(in-26, head-28)
prep(head-28, of-29)
det(hawk-31, a-30)
pobj(of-29, hawk-31)

det(face-2, The-1)
nsubj(small-4, face-2)
cop(small-4, was-3)
root(ROOT-0, small-4)
prep(small-4, like-6)
pobj(like-6, that-7)
prep(that-7, of-8)
det(bust-11, a-9)
amod(bust-11, Greek-10)
pobj(of-8, bust-11)
cc(small-4, but-13)
prep(suggested-17, in-14)
pobj(in-14, expression-15)
nsubj(suggested-17, it-16)
conj(small-4, suggested-17)
det(people-21, a-18)
advmod(older-20, yet-19)
amod(people-21, older-20)
dobj(suggested-17, people-21)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(depth-5, that-3)
amod(depth-5, mystic-4)
nsubj(was-2, depth-5)
prep(depth-5, of-6)
pobj(of-6, expression-7)
nsubj(comes-9, which-8)
rcmod(depth-5, comes-9)
prep(comes-9, from-10)
amod(Egypt-12, ancient-11)
pobj(from-10, Egypt-12)

neg(feature-3, No-1)
num(feature-3, one-2)
nsubj(obtrusive-5, feature-3)
cop(obtrusive-5, was-4)
root(ROOT-0, obtrusive-5)
nsubjpass(chiselled-9, all-7)
auxpass(chiselled-9, were-8)
conj(obtrusive-5, chiselled-9)
prep(chiselled-9, with-10)
amod(delicacy-12, equal-11)
pobj(with-10, delicacy-12)
cc(obtrusive-5, and-14)
advmod(was-17, yet-15)
expl(was-17, there-16)
conj(obtrusive-5, was-17)
advmod(point-20, only-18)
num(point-20, one-19)
nsubj(was-17, point-20)
prep(point-20, of-21)
amod(beauty-23, real-22)
pobj(of-21, beauty-23)
prep(beauty-23, in-24)
det(countenance-27, the-25)
amod(countenance-27, entire-26)
pobj(in-24, countenance-27)

det(mouth-2, The-1)
nsubj(perfect-4, mouth-2)
cop(perfect-4, was-3)
root(ROOT-0, perfect-4)

cc(one-10, But-1)
det(man-3, the-2)
nsubj(one-10, man-3)
prep(man-3, with-4)
det(mouth-7, a-5)
amod(mouth-7, perfect-6)
pobj(with-4, mouth-7)
cop(one-10, is-8)
advmod(one-10, usually-9)
root(ROOT-0, one-10)
dobj(found-15, whom-11)
nsubjpass(found-15, it-12)
aux(found-15, will-13)
auxpass(found-15, be-14)
rcmod(one-10, found-15)
acomp(found-15, expedient-16)
aux(avoid-18, to-17)
xcomp(expedient-16, avoid-18)

prep(genial-10, Without-1)
det(allowance-4, a-2)
amod(allowance-4, certain-3)
pobj(Without-1, allowance-4)
prep(allowance-4, of-5)
pobj(of-5, sensuality-6)
neg(man-8, no-7)
nsubj(genial-10, man-8)
cop(genial-10, is-9)
root(ROOT-0, genial-10)
prep(is-17, without-12)
det(weakness-15, a-13)
amod(weakness-15, little-14)
pobj(without-12, weakness-15)
expl(is-17, there-16)
parataxis(genial-10, is-17)
neg(heart-20, no-18)
nn(heart-20, kind-19)
nsubj(is-17, heart-20)

det(Frenchman-2, This-1)
poss(mouth-4, Frenchman-2)
possessive(Frenchman-2, 's-3)
nsubj(faultless-11, mouth-4)
cop(faultless-11, was-5)
neg(faultless-11, not-6)
dep(faultless-11, however-8)
amod(faultless-11, obtrusively-10)
root(ROOT-0, faultless-11)

nsubj(perfect-3, It-1)
cop(perfect-3, was-2)
root(ROOT-0, perfect-3)
prep(perfect-3, in-4)
poss(design-6, its-5)
pobj(in-4, design-6)
cc(perfect-3, but-8)
advmod(failed-14, somehow-10)
amod(people-13, many-12)
nsubj(failed-14, people-13)
conj(perfect-3, failed-14)
aux(take-16, to-15)
xcomp(failed-14, take-16)
dobj(take-16, note-17)
prep(note-17, of-18)
det(fact-20, the-19)
pobj(of-18, fact-20)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
advmod(is-2, so-3)
prep(is-2, with-4)
det(many-7, the-5)
pobj(with-4, many-7)
num(finds-11, one-10)
dep(many-7, finds-11)

det(world-3, The-1)
amod(world-3, human-2)
nsubj(blind-6, world-3)
cop(blind-6, is-4)
advmod(blind-6, so-5)
root(ROOT-0, blind-6)
mark(excusable-14, that-7)
prep(excusable-14, at-8)
pobj(at-8, times-9)
nsubj(excusable-14, it-10)
aux(excusable-14, would-11)
cop(excusable-14, be-12)
advmod(excusable-14, almost-13)
ccomp(blind-6, excusable-14)
aux(harbour-16, to-15)
xcomp(excusable-14, harbour-16)
det(suspicion-18, the-17)
dobj(harbour-16, suspicion-18)
mark(see-21, that-19)
nsubj(see-21, animals-20)
ccomp(harbour-16, see-21)
advmod(see-21, more-22)

expl(something-4, There-1)
aux(something-4, may-2)
cop(something-4, be-3)
root(ROOT-0, something-4)
prep(something-4, in-5)
det(instinct-7, that-6)
pobj(in-5, instinct-7)
prep(distinguish-16, by-8)
pobj(by-8, which-9)
nsubj(distinguish-16, dogs-10)
conj(dogs-10, horses-12)
cc(dogs-10, and-14)
conj(dogs-10, cats-15)
rcmod(instinct-7, distinguish-16)
prep(distinguish-16, between-17)
pobj(between-17, friends-18)
cc(friends-18, and-19)
conj(friends-18, foes-20)
dep(distinguish-16, detect-22)
dobj(detect-22, sympathy-23)
dep(distinguish-16, discover-25)
advmod(discover-25, antipathy-26)

nsubj(possible-3, It-1)
cop(possible-3, is-2)
root(ROOT-0, possible-3)
mark(see-6, that-4)
nsubj(see-6, they-5)
ccomp(possible-3, see-6)
dobj(see-6, things-7)
prep(things-7, in-8)
det(face-11, the-9)
amod(face-11, human-10)
pobj(in-8, face-11)
prep(blinded-17, to-12)
pobj(to-12, which-13)
poss(eyes-15, our-14)
nsubjpass(blinded-17, eyes-15)
auxpass(blinded-17, are-16)
rcmod(face-11, blinded-17)
advmod(blinded-17, intentionally-19)
cc(face-11, and-20)
advmod(blinded-22, mercifully-21)
conj(face-11, blinded-22)

mark(observant-9, If-1)
nsubj(observant-9, some-2)
prep(some-2, of-3)
pobj(of-3, us-4)
cop(observant-9, were-5)
det(little-7, a-6)
npadvmod(more-8, little-7)
advmod(observant-9, more-8)
advcl(egregiously-25, observant-9)
det(few-12, a-11)
nsubj(egregiously-25, few-12)
prep(few-12, of-13)
det(combinations-16, the-14)
amod(combinations-16, human-15)
pobj(of-13, combinations-16)
dobj(bring-19, which-17)
nsubj(bring-19, we-18)
rcmod(combinations-16, bring-19)
prt(bring-19, about-20)
aux(egregiously-25, might-21)
advmod(egregiously-25, perhaps-22)
cop(egregiously-25, be-23)
advmod(egregiously-25, less-24)
root(ROOT-0, egregiously-25)
dep(egregiously-25, mistaken-26)

nsubj(form-5, It-1)
cop(form-5, was-2)
advmod(form-5, probably-3)
det(form-5, the-4)
root(ROOT-0, form-5)
prep(form-5, of-6)
det(lips-8, the-7)
pobj(of-6, lips-8)
nsubj(lent-10, that-9)
rcmod(form-5, lent-10)
dobj(lent-10, pleasantness-11)
prep(lent-10, to-12)
det(smile-14, the-13)
pobj(to-12, smile-14)
prep(greeted-20, with-15)
pobj(with-15, which-16)
nn(Jacquetot-18, Mr.-17)
nsubjpass(greeted-20, Jacquetot-18)
auxpass(greeted-20, was-19)
rcmod(smile-14, greeted-20)
cc(form-5, rather-22)
mwe(rather-22, than-23)
det(expression-25, the-24)
conj(form-5, expression-25)
prep(expression-25, of-26)
det(eyes-29, the-27)
amod(eyes-29, velvety-28)
pobj(of-26, eyes-29)
nsubj(power-36, which-31)
aux(power-36, had-32)
prep(power-36, in-33)
pobj(in-33, reality-34)
neg(power-36, no-35)
rcmod(eyes-29, power-36)
prep(power-36, of-37)
pcomp(of-37, smiling-38)
advmod(smiling-38, at-39)
pobj(at-39, all-40)

nsubj(eyes-4, They-1)
cop(eyes-4, were-2)
amod(eyes-4, sad-3)
root(ROOT-0, eyes-4)
mark(sees-12, like-6)
nsubj(sees-12, those-7)
prep(those-7, of-8)
det(one-11, the-9)
nn(one-11, women-10)
pobj(of-8, one-11)
advcl(eyes-4, sees-12)
prep(sees-12, on-13)
det(banks-15, the-14)
pobj(on-13, banks-15)
prep(banks-15, of-16)
det(Nile-19, the-17)
nn(Nile-19, Upper-18)
pobj(of-16, Nile-19)
nsubj(alter-23, which-21)
neg(alter-23, never-22)
rcmod(Nile-19, alter-23)
prep(alter-23, in-24)
pobj(in-24, expression-25)
dep(banks-15, eyes-27)
nsubj(seem-31, that-28)
aux(seem-31, do-29)
neg(seem-31, not-30)
rcmod(eyes-27, seem-31)
aux(busy-34, to-32)
auxpass(busy-34, be-33)
xcomp(seem-31, busy-34)
prep(busy-34, with-35)
det(life-37, this-36)
pobj(with-35, life-37)
advmod(life-37, at-38)
pobj(at-38, all-39)
cc(busy-34, but-41)
advmod(occupied-43, fully-42)
conj(busy-34, occupied-43)
prep(occupied-43, with-44)
pobj(with-44, something-45)
advmod(something-45, else-46)
dep(banks-15, something-48)
prep(something-48, beyond-49)
pobj(beyond-49, to-morrow-50)
cc(beyond-49, or-51)
conj(beyond-49, behind-52)
pobj(behind-52, yesterday-53)

neg(yet-3, Not-2)
root(ROOT-0, yet-3)
vmod(yet-3, arrived-4)

root(ROOT-0, inquired-1)
det(new-comer-3, the-2)
dobj(inquired-1, new-comer-3)
prep(inquired-1, in-4)
det(voice-6, a-5)
pobj(in-4, voice-6)
prep(voice-6, of-7)
det(distinction-9, some-8)
pobj(of-7, distinction-9)

nsubj(voice-7, It-1)
cop(voice-7, was-2)
det(voice-7, a-3)
amod(voice-7, full-4)
amod(voice-7, rich-6)
root(ROOT-0, voice-7)
cc(voice-7, and-9)
det(French-11, the-10)
nsubj(French-17, French-11)
nsubj(spoke-13, it-12)
rcmod(French-11, spoke-13)
cop(French-17, was-14)
neg(French-17, not-15)
det(French-17, the-16)
conj(voice-7, French-17)
prep(French-17, of-18)
nn(Jacquetot-20, Mr.-19)
pobj(of-18, Jacquetot-20)
cc(voice-7, nor-22)
conj(voice-7, indeed-24)
conj(voice-7, of-26)
det(Gingolphe-30, the-27)
nn(Gingolphe-30, Rue-28)
nn(Gingolphe-30, St.-29)
pobj(of-26, Gingolphe-30)

nsubj(language-4, It-1)
cop(language-4, was-2)
det(language-4, the-3)
root(ROOT-0, language-4)
nsubj(hears-7, one-5)
