nn(I-2, CHAPTER-1)
vmod(miners-11, come-13)
prt(come-13, up-14)
prep(come-13, from-15)
pobj(from-15, work-16)

nsubj(perceived-4, Fontenoy-1)
advmod(perceived-4, at-2)
advmod(at-2, once-3)
root(ROOT-0, perceived-4)
mark(arrived-12, that-5)
det(news-7, the-6)
nsubj(arrived-12, news-7)
prep(news-7, of-8)
det(election-10, the-9)
pobj(of-8, election-10)
aux(arrived-12, had-11)
ccomp(perceived-4, arrived-12)

det(men-2, The-1)
nsubjpass(massed-4, men-2)
auxpass(massed-4, were-3)
root(ROOT-0, massed-4)
prep(massed-4, in-5)
amod(groups-7, large-6)
pobj(in-5, groups-7)
xcomp(massed-4, talking-9)
cc(talking-9, and-10)
conj(talking-9, discussing-11)
prep(massed-4, with-13)
amod(excitement-17, evident-14)
cc(evident-14, and-15)
conj(evident-14, angry-16)
pobj(with-13, excitement-17)
cc(massed-4, and-19)
advmod(soon-21, as-20)
advmod(was-38, soon-21)
mark(identified-36, as-22)
det(liveries-25, the-23)
amod(liveries-25, well-known-24)
nsubjpass(identified-36, liveries-25)
prep(liveries-25, on-26)
det(box-28, the-27)
pobj(on-26, box-28)
prep(box-28, of-29)
det(member-32, the-30)
amod(member-32, new-31)
poss(carriage-34, member-32)
possessive(member-32, 's-33)
pobj(of-29, carriage-34)
auxpass(identified-36, were-35)
ccomp(soon-21, identified-36)
expl(was-38, there-37)
conj(massed-4, was-38)
det(rush-41, an-39)
amod(rush-41, instant-40)
nsubj(was-38, rush-41)
prep(rush-41, towards-42)
pobj(towards-42, it-43)

nsubj(gone-7, Some-1)
prep(Some-1, of-2)
det(men-4, the-3)
pobj(of-2, men-4)
aux(gone-7, had-5)
advmod(gone-7, already-6)
root(ROOT-0, gone-7)
prep(gone-7, into-8)
poss(houses-10, their-9)
pobj(into-8, houses-10)
prep(gone-7, on-11)
det(hand-13, either-12)
pobj(on-11, hand-13)
cc(gone-7, but-15)
prep(came-26, at-16)
det(sound-18, the-17)
pobj(at-16, sound-18)
prep(sound-18, of-19)
det(wheels-21, the-20)
pobj(of-19, wheels-21)
cc(wheels-21, and-22)
det(uproar-24, the-23)
conj(wheels-21, uproar-24)
nsubj(came-26, they-25)
conj(gone-7, came-26)
xcomp(came-26, rushing-27)
prt(rushing-27, out-28)
advmod(rushing-27, again-29)

det(hubbub-3, A-1)
amod(hubbub-3, howling-2)
nsubj(arose-4, hubbub-3)
root(ROOT-0, arose-4)
det(sound-8, a-6)
amod(sound-8, confused-7)
dobj(arose-4, sound-8)
prep(sound-8, of-9)
pobj(of-9, booing-10)
cc(booing-10, and-11)
conj(booing-10, groaning-12)
cc(arose-4, and-14)
det(carriage-16, the-15)
nsubjpass(surrounded-19, carriage-16)
auxpass(surrounded-19, was-17)
advmod(surrounded-19, soon-18)
conj(arose-4, surrounded-19)
prep(surrounded-19, by-20)
amod(men-22, grimed-21)
pobj(by-20, men-22)
xcomp(surrounded-19, gesticulating-24)
cc(gesticulating-24, and-25)
conj(gesticulating-24, shouting-26)

nn(parasites-4, Yer-2)
amod(parasites-4, bloated-3)
root(ROOT-0, parasites-4)
vmod(parasites-4, yer-6)

root(ROOT-0, cried-1)
det(fellow-4, a-2)
amod(fellow-4, young-3)
dobj(cried-1, fellow-4)
vmod(cried-1, catching-6)
prep(catching-6, at-7)
det(door-handle-9, the-8)
pobj(at-7, door-handle-9)
prep(door-handle-9, on-10)
nn(Fontenoy-12, Lord-11)
poss(side-14, Fontenoy-12)
possessive(Fontenoy-12, 's-13)
pobj(on-10, side-14)
nsubj(make-19, we-17)
aux(make-19, 'll-18)
parataxis(cried-1, make-19)
det(d-21, a-20)
dobj(make-19, d-21)
nsubj(end-24, d-23)
parataxis(cried-1, end-24)
poss(yer-27, o-25)
nsubj(afore-28, yer-27)
ccomp(end-24, afore-28)
nsubj(done-31, we-29)
aux(done-31, 've-30)
ccomp(afore-28, done-31)
poss(yer-34, wi-32)
dobj(done-31, yer-34)

nsubj(asked-2, Who-1)
csubj(yer-3, asked-2)
root(ROOT-0, yer-3)
aux(come-5, to-4)
xcomp(yer-3, come-5)
dobj(come-5, meddlin-6)
prep(come-5, in-7)
pobj(in-7, Malford-8)
dep(Malford-8, d-10)
nn(yer-13, n-12)
dep(Malford-8, yer-13)

nsubj(do-3, Whativer-2)
root(ROOT-0, do-3)
nsubj(want-5, we-4)
ccomp(do-3, want-5)
poss(representin-13, wi-6)
det(o-10, the-8)
amod(o-10, loikes-9)
poss(representin-13, o-10)
nn(representin-13, yo-12)
nsubj(us-14, representin-13)
xcomp(want-5, us-14)

root(ROOT-0, shouted-1)
det(man-3, another-2)
dobj(shouted-1, man-3)
vmod(shouted-1, pointing-5)
prep(pointing-5, at-6)
pobj(at-6, Tressady-7)

nsubj(walk-10, Look-2)
prep(Look-2, at-3)
nn(ee-7, im-5)
pobj(at-3, ee-7)
aux(walk-10, ca-8)
neg(walk-10, n't-9)
ccomp(ca-13, walk-10)
nsubj(ca-13, ee-12)
root(ROOT-0, ca-13)
neg(ca-13, n't-14)
advmod(druv-18, mus-16)
cop(druv-18, be-17)
parataxis(ca-13, druv-18)
amod(hinnercent-21, poor-20)
dep(druv-18, hinnercent-21)

advmod(do-5, When-1)
aux(do-5, did-2)
nn(iver-4, yo-3)
nsubj(do-5, iver-4)
root(ROOT-0, do-5)
det(day-7, a-6)
poss(work-9, day-7)
possessive(day-7, 's-8)
dobj(do-5, work-9)
advmod(work-9, eh-11)

root(ROOT-0, Look-1)
prep(Look-1, at-2)
amod(ands-5, my-3)
pobj(at-2, ands-5)

nsubj(they-12, Them-1)
possessive(Them-1, 's-2)
det(ands-5, the-3)
dep(Them-1, ands-5)
prep(Them-1, for-6)
amod(men-8, honest-7)
pobj(for-6, men-8)
cop(they-12, ai-10)
neg(they-12, n't-11)
ccomp(fellers-15, they-12)
nsubj(fellers-15, you-14)
root(ROOT-0, fellers-15)

expl(roar-4, There-1)
cop(roar-4, was-2)
det(roar-4, a-3)
root(ROOT-0, roar-4)
prep(roar-4, of-5)
pobj(of-5, laughter-6)
cc(laughter-6, and-7)
conj(laughter-6, approval-8)
prep(roar-4, from-9)
det(crowd-11, the-10)
pobj(from-9, crowd-11)
cc(roar-4, and-13)
advmod(went-15, up-14)
conj(roar-4, went-15)
det(forest-17, a-16)
nsubj(roar-4, forest-17)
prep(forest-17, of-18)
amod(hands-20, begrimed-19)
pobj(of-18, hands-20)
vmod(went-15, flourishing-22)
cc(flourishing-22, and-23)
conj(flourishing-22, waving-24)

dep(put-16, George-1)
advmod(put-3, calmly-2)
rcmod(George-1, put-3)
prt(put-3, down-4)
det(carriage-window-6, the-5)
dobj(put-3, carriage-window-6)
cc(put-3, and-8)
conj(put-3, leaning-10)
poss(arms-12, his-11)
dobj(leaning-10, arms-12)
prep(leaning-10, upon-13)
pobj(upon-13, it-14)
root(ROOT-0, put-16)
poss(head-18, his-17)
dobj(put-16, head-18)
prt(put-16, out-19)

nsubj(flung-2, He-1)
root(ROOT-0, flung-2)
det(banter-5, some-3)
amod(banter-5, good-humoured-4)
dobj(flung-2, banter-5)
prep(flung-2, at-6)
pobj(at-6, some-7)
prep(some-7, of-8)
det(men-11, the-9)
amod(men-11, nearest-10)
pobj(of-8, men-11)
cc(flung-2, and-13)
nsubj(responded-17, two-14)
cc(two-14, or-15)
conj(two-14, three-16)
conj(flung-2, responded-17)

cc(lowering-8, But-1)
det(majority-3, the-2)
nsubj(lowering-8, majority-3)
prep(majority-3, of-4)
det(faces-6, the-5)
pobj(of-4, faces-6)
cop(lowering-8, were-7)
root(ROOT-0, lowering-8)
cc(lowering-8, and-9)
conj(lowering-8, fierce-10)
cc(lowering-8, and-12)
det(horses-14, the-13)
nsubj(becoming-16, horses-14)
aux(becoming-16, were-15)
conj(lowering-8, becoming-16)
advmod(crowded-18, inconveniently-17)
acomp(becoming-16, crowded-18)

ccomp(said-8, Get-2)
advmod(Get-2, on-3)
dobj(Get-2, Gregson-5)
root(ROOT-0, said-8)
nsubj(said-8, Fontenoy-9)
vmod(said-8, opening-11)
det(window-14, the-12)
amod(window-14, front-13)
dobj(opening-11, window-14)
prep(window-14, of-15)
det(brougham-17, the-16)
pobj(of-15, brougham-17)

mark(let-5, If-2)
nsubj(let-5, they-3)
aux(let-5, 'll-4)
advcl(lordship-9, let-5)
dobj(let-5, me-6)
nsubj(lordship-9, your-8)
ccomp(said-12, lordship-9)
root(ROOT-0, said-12)
nsubj(said-12, Gregson-13)
advmod(pale-16, rather-15)
amod(Gregson-13, pale-16)
vmod(said-12, raising-18)
poss(whip-20, his-19)
dobj(raising-18, whip-20)

det(horses-2, The-1)
nsubj(made-3, horses-2)
root(ROOT-0, made-3)
det(start-6, a-4)
amod(start-6, sudden-5)
dobj(made-3, start-6)
advmod(made-3, forward-7)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(yell-4, a-3)
nsubj(was-2, yell-4)
prep(yell-4, from-5)
det(crowd-7, the-6)
pobj(from-5, crowd-7)
cc(was-2, and-9)
nsubj(dashed-16, three-10)
cc(three-10, or-11)
num(men-13, four-12)
conj(three-10, men-13)
aux(dashed-16, had-14)
advmod(dashed-16, just-15)
conj(was-2, dashed-16)
prep(dashed-16, for-17)
det(horses-19, the-18)
poss(heads-21, horses-19)
pobj(for-17, heads-21)
advmod(ascended-30, when-23)
det(shout-25, a-24)
nsubj(ascended-30, shout-25)
prep(shout-25, of-26)
det(kind-29, a-27)
amod(kind-29, different-28)
pobj(of-26, kind-29)
rcmod(heads-21, ascended-30)

root(ROOT-0, Burrows-2)

nsubj(Burrows-4, Ere-2)
cop(Burrows-4, 's-3)
root(ROOT-0, Burrows-4)

num(cheers-2, Three-1)
root(ROOT-0, cheers-2)
prep(cheers-2, for-3)
pobj(for-3, Burrows-4)

cc(perceived-17, And-1)
det(distance-3, some-2)
npadvmod(behind-4, distance-3)
advmod(perceived-17, behind-4)
nsubj(perceived-17, them-5)
prep(perceived-17, at-7)
det(corner-9, the-8)
pobj(at-7, corner-9)
prep(corner-9, of-10)
det(street-13, the-11)
nn(street-13, village-12)
pobj(of-10, street-13)
nsubj(perceived-17, Tressady-15)
advmod(perceived-17, suddenly-16)
root(ROOT-0, perceived-17)
det(dogcart-20, a-18)
amod(dogcart-20, tall-19)
dobj(perceived-17, dogcart-20)
xcomp(perceived-17, drawing-21)
prt(drawing-21, up-22)
prep(drawing-21, with-23)
num(men-25, two-24)
pobj(with-23, men-25)
prep(men-25, in-26)
pobj(in-26, it-27)

nsubjpass(surrounded-4, It-1)
auxpass(surrounded-4, was-2)
advmod(surrounded-4, already-3)
root(ROOT-0, surrounded-4)
prep(surrounded-4, by-5)
det(assembly-10, a-6)
amod(assembly-10, cheering-7)
cc(cheering-7, and-8)
conj(cheering-7, tumultuous-9)
pobj(by-5, assembly-10)
cc(surrounded-4, and-12)
nsubj(shaking-21, one-13)
prep(one-13, of-14)
det(men-16, the-15)
pobj(of-14, men-16)
prep(men-16, in-17)
det(cart-19, the-18)
pobj(in-17, cart-19)
aux(shaking-21, was-20)
conj(surrounded-4, shaking-21)
dobj(shaking-21, hands-22)
advmod(shaking-21, right-23)
cc(right-23, and-24)
conj(right-23, left-25)

nsubj(drew-2, George-1)
root(ROOT-0, drew-2)
prep(drew-2, in-3)
poss(head-5, his-4)
pobj(in-3, head-5)
prep(drew-2, with-7)
det(laugh-9, a-8)
pobj(with-7, laugh-9)

nsubj(dramatic-4, This-2)
cop(dramatic-4, is-3)
root(ROOT-0, dramatic-4)

nsubj(stopped-3, They-1)
aux(stopped-3, 've-2)
root(ROOT-0, stopped-3)
det(horses-5, the-4)
dobj(stopped-3, horses-5)
cc(stopped-3, and-7)
nsubj(Burrows-10, here-8)
cop(Burrows-10, 's-9)
conj(stopped-3, Burrows-10)

nsubj(shrugged-2, Fontenoy-1)
root(ROOT-0, shrugged-2)
poss(shoulders-4, his-3)
dobj(shrugged-2, shoulders-4)

nsubj(blackguard-4, They-2)
aux(blackguard-4, 'll-3)
ccomp(suppose-10, blackguard-4)
dobj(blackguard-4, us-5)
det(bit-7, a-6)
dep(us-5, bit-7)
nsubj(suppose-10, I-9)
root(ROOT-0, suppose-10)
cc(suppose-10, and-12)
conj(suppose-10, let-13)
nsubj(go-15, us-14)
ccomp(let-13, go-15)

nsubj(keep-3, Burrows-1)
aux(keep-3, 'll-2)
root(ROOT-0, keep-3)
dobj(keep-3, them-4)
prep(keep-3, in-5)
pobj(in-5, order-6)

dobj(mean-4, What-2)
nsubj(mean-4, d'yer-3)
advcl(yer-11, mean-4)
prep(mean-4, by-5)
pobj(by-5, it-6)
advmod(yer-11, heh-8)
nsubj(yer-11, dash-10)
root(ROOT-0, yer-11)

root(ROOT-0, shouted-1)
det(man-4, a-2)
amod(man-4, huge-3)
nsubj(shouted-1, man-4)
mark(sprang-8, as-6)
nsubj(sprang-8, he-7)
dep(man-4, sprang-8)
prep(sprang-8, on-9)
det(step-11, the-10)
pobj(on-9, step-11)
prep(step-11, of-12)
det(carriage-14, the-13)
pobj(of-12, carriage-14)
cc(sprang-8, and-15)
conj(sprang-8, shook-16)
det(fist-19, a-17)
amod(fist-19, black-18)
dobj(shook-16, fist-19)
prep(shook-16, in-20)
poss(face-23, Tressady-21)
possessive(Tressady-21, 's-22)
pobj(in-20, face-23)
nsubj(yer-27, thrustin-26)
ccomp(shouted-1, yer-27)
dobj(yer-27, d-28)
nsubj(carkiss-31, d-30)
dep(d-28, carkiss-31)
advmod(wanted-36, where-32)
nsubjpass(wanted-36, yer-33)
auxpass(wanted-36, ai-34)
neg(wanted-36, n't-35)
advcl(carkiss-31, wanted-36)

nsubj(wanted-2, We-1)
root(ROOT-0, wanted-2)
amod(_-6, _-4)
nn(_-6, im-5)
dobj(wanted-2, _-6)
cc(wanted-2, and-8)
nsubj(worked-11, we-9)
aux(worked-11, 've-10)
conj(wanted-2, worked-11)
prep(worked-11, for-12)
pobj(for-12, im-14)

nsubj(district-5, This-1)
cop(district-5, is-2)
det(district-5, a-3)
amod(district-5, workin-class-4)
ccomp(_-13, district-5)
det(we-8, an-7)
nsubj(_-13, we-8)
aux(_-13, 've-9)
det(_-11, a-10)
npadvmod(right-12, _-11)
advmod(_-13, right-12)
root(ROOT-0, _-13)
aux(im-16, to-14)
xcomp(_-13, im-16)

nsubj(yer-2, Do-1)
root(ROOT-0, yer-2)
dobj(yer-2, ear-4)

advmod(given-6, Then-2)
nsubj(given-6, you-3)
aux(given-6, should-4)
aux(given-6, have-5)
ccomp(said-13, given-6)
iobj(given-6, him-7)
num(votes-10, seventeen-8)
amod(votes-10, more-9)
dobj(given-6, votes-10)
root(ROOT-0, said-13)
nsubj(said-13, George-14)
appos(George-14, composedly-16)
mark(thrust-20, as-18)
nsubj(thrust-20, he-19)
dep(composedly-16, thrust-20)
poss(hands-22, his-21)
dobj(thrust-20, hands-22)
prep(thrust-20, into-23)
poss(pockets-25, his-24)
pobj(into-23, pockets-25)

nsubj(fortunes-5, It-2)
cop(fortunes-5, 's-3)
det(fortunes-5, the-4)
root(ROOT-0, fortunes-5)
prep(fortunes-5, of-6)
pobj(of-6, war-7)
poss(turn-10, your-9)
dep(time-12, turn-10)
amod(time-12, next-11)
parataxis(fortunes-5, time-12)

nsubj(say-2, I-1)
root(ROOT-0, say-2)
ccomp(say-2, suppose-4)
nsubj(tell-6, you-5)
ccomp(suppose-4, tell-6)
poss(fellows-8, your-7)
dobj(tell-6, fellows-8)
aux(let-10, to-9)
xcomp(tell-6, let-10)
poss(man-12, our-11)
nsubj(get-13, man-12)
ccomp(let-10, get-13)
prt(get-13, on-14)

nsubj(had-3, We-1)
aux(had-3, 've-2)
root(ROOT-0, had-3)
det(day-6, a-4)
amod(day-6, long-5)
tmod(had-3, day-6)
cc(had-3, and-8)
nsubj(hungry-11, we-9)
cop(hungry-11, 're-10)
conj(had-3, hungry-11)

nsubj(Burrows-10, Ah-1)
prep(Ah-1, to-4)
pobj(to-4, Fontenoy-5)
advmod(Burrows-10, here-8)
cop(Burrows-10, 's-9)
root(ROOT-0, Burrows-10)
vmod(Burrows-10, coming-11)

nsubj(turned-2, Fontenoy-1)
root(ROOT-0, turned-2)
cc(turned-2, and-4)
conj(turned-2, saw-5)
mark(drawn-10, that-6)
det(dogcart-8, the-7)
nsubj(drawn-10, dogcart-8)
aux(drawn-10, had-9)
ccomp(saw-5, drawn-10)
prt(drawn-10, up-11)
prep(drawn-10, alongside-12)
pobj(alongside-12, them-13)
cc(drawn-10, and-15)
mark(standing-22, that-16)
nsubj(standing-22, one-17)
prep(one-17, of-18)
det(men-20, the-19)
pobj(of-18, men-20)
aux(standing-22, was-21)
conj(drawn-10, standing-22)
prep(standing-22, on-23)
det(step-25, the-24)
pobj(on-23, step-25)
prep(step-25, of-26)
pobj(of-26, it-27)
vmod(standing-22, holding-29)
prep(holding-29, on-30)
pcomp(on-30, to-31)
det(rail-33, the-32)
pobj(to-31, rail-33)
prep(rail-33, of-34)
det(cart-36, the-35)
pobj(of-34, cart-36)

nsubj(man-8, He-1)
cop(man-8, was-2)
det(man-8, a-3)
amod(man-8, tall-4)
advmod(built-7, finely-6)
amod(man-8, built-7)
root(ROOT-0, man-8)
cc(man-8, and-10)
advmod(and-10, as-11)
conj(man-8, he-12)
vmod(he-12, looked-13)
prt(looked-13, down-14)
prep(looked-13, on-15)
det(carriage-17, the-16)
pobj(on-15, carriage-17)
cc(man-8, and-19)
prep(showed-33, on-20)
nsubj(leaning-22, Tressady-21)
pcomp(on-20, leaning-22)
prep(leaning-22, over-23)
det(window-25, the-24)
pobj(over-23, window-25)
det(light-28, the-27)
nsubj(showed-33, light-28)
prep(light-28, from-29)
det(near-32, a-30)
amod(near-32, street-lamp-31)
pobj(from-29, near-32)
conj(man-8, showed-33)
det(face-36, a-34)
amod(face-36, handsome-35)
dobj(showed-33, face-36)
vmod(face-36, blanched-37)
prep(blanched-37, with-38)
pobj(with-38, excitement-39)
cc(excitement-39, and-40)
conj(excitement-39, fatigue-41)

advmod(let-22, Now-2)
poss(friends-5, my-4)
nsubj(said-9, friends-5)
nsubj(said-9, he-8)
parataxis(let-22, said-9)
ccomp(said-9, raising-11)
poss(arm-13, his-12)
dobj(raising-11, arm-13)
cc(raising-11, and-15)
conj(raising-11, addressing-16)
det(crowd-18, the-17)
dobj(addressing-16, crowd-18)
nsubj(let-22, you-21)
root(ROOT-0, let-22)
nn(George-24, Sir-23)
nsubj(go-25, George-24)
ccomp(let-22, go-25)
dobj(go-25, home-26)
prep(go-25, to-27)
poss(dinner-29, his-28)
pobj(to-27, dinner-29)

nsubjpass(beaten-3, He-1)
auxpass(beaten-3, 's-2)
root(ROOT-0, beaten-3)
dobj(beaten-3, us-4)
cc(beaten-3, and-6)
advmod(far-8, so-7)
advmod(fought-16, far-8)
mark(know-11, as-9)
nsubj(know-11, I-10)
ccomp(far-8, know-11)
dobj(know-11, _-12)
nsubjpass(fought-16, he-13)
auxpass(fought-16, 's-14)
advmod(fought-16, _-15)
conj(beaten-3, fought-16)
xcomp(fought-16, fair-17)
dobj(done-26, whatever-19)
nsubj(done-26, some-20)
prep(some-20, of-21)
poss(friends-23, his-22)
pobj(of-21, friends-23)
aux(done-26, may-24)
aux(done-26, have-25)
ccomp(fought-16, done-26)
prep(done-26, for-27)
pobj(for-27, him-28)

nsubj(going-3, I-1)
aux(going-3, 'm-2)
root(ROOT-0, going-3)
advmod(going-3, home-4)
aux(have-6, to-5)
xcomp(going-3, have-6)
det(bite-8, a-7)
dobj(have-6, bite-8)
prep(bite-8, of-9)
pobj(of-9, something-10)
cc(something-10, and-11)
det(wash-13, a-12)
conj(something-10, wash-13)

nsubjpass(done-3, I-1)
auxpass(done-3, 'm-2)
root(ROOT-0, done-3)

cc(tell-19, But-1)
mark(like-6, if-2)
nsubj(like-6, any-3)
prep(any-3, of-4)
pobj(of-4, you-5)
advcl(tell-19, like-6)
aux(come-8, to-7)
xcomp(like-6, come-8)
dobj(come-8, round-9)
prep(come-8, to-10)
det(club-12, the-11)
pobj(to-10, club-12)
num(o'clock-15, eight-14)
dep(club-12, o'clock-15)
nsubj(tell-19, I-17)
aux(tell-19, 'll-18)
root(ROOT-0, tell-19)
iobj(tell-19, you-20)
det(thing-22, a-21)
dobj(tell-19, thing-22)
cc(thing-22, or-23)
conj(thing-22, two-24)
prep(two-24, about-25)
det(election-27, this-26)
pobj(about-25, election-27)

discourse(goodnight-2, Now-1)
root(ROOT-0, goodnight-2)
prep(goodnight-2, to-3)
pobj(to-3, you-4)
nn(George-7, Sir-6)
appos(you-4, George-7)

nsubj(beat-3, We-1)
aux(beat-3, 'll-2)
root(ROOT-0, beat-3)
dobj(beat-3, you-4)
advmod(beat-3, yet-5)
nsubj(us-8, trust-7)
xcomp(beat-3, us-8)

nsubj(back-2, Fall-1)
root(ROOT-0, back-2)
advmod(back-2, there-3)

nsubj(pointed-2, He-1)
root(ROOT-0, pointed-2)
advmod(pointed-2, peremptorily-3)
prep(pointed-2, to-4)
det(men-6, the-5)
pobj(to-4, men-6)
xcomp(pointed-2, holding-7)
det(horses-9, the-8)
dobj(holding-7, horses-9)

nsubj(obeyed-6, They-1)
cc(They-1, and-2)
det(crowd-4, the-3)
conj(They-1, crowd-4)
advmod(obeyed-6, instantly-5)
root(ROOT-0, obeyed-6)
dobj(obeyed-6, him-7)

det(carriage-2, The-1)
nsubj(massed-27, carriage-2)
dep(carriage-2, swept-3)
prt(swept-3, on-4)
conj(swept-3, followed-6)
prep(followed-6, by-7)
det(hooting-9, the-8)
pobj(by-7, hooting-9)
cc(swept-3, and-10)
conj(swept-3, groans-11)
prep(carriage-2, of-12)
det(community-15, the-13)
amod(community-15, whole-14)
pobj(of-12, community-15)
conj(community-15, men-17)
conj(community-15, women-19)
cc(community-15, and-21)
conj(community-15, children-22)
nsubj(were-25, who-24)
rcmod(community-15, were-25)
advmod(were-25, now-26)
root(ROOT-0, massed-27)
prep(massed-27, along-28)
det(street-30, the-29)
pobj(along-28, street-30)
prep(massed-27, on-31)
det(hand-33, either-32)
pobj(on-31, hand-33)

nsubj(easy-4, It-2)
cop(easy-4, 's-3)
ccomp(said-16, easy-4)
aux(see-6, to-5)
xcomp(easy-4, see-6)
det(man-8, this-7)
dobj(see-6, man-8)
nsubj(hand-13, Gregson-9)
cop(hand-13, 's-10)
det(hand-13, a-11)
amod(hand-13, new-12)
rcmod(man-8, hand-13)
root(ROOT-0, said-16)
nsubj(said-16, Fontenoy-17)
prep(Fontenoy-17, with-19)
det(accent-21, an-20)
pobj(with-19, accent-21)
prep(accent-21, of-22)
pobj(of-22, annoyance-23)
mark(clear-28, as-25)
nsubj(clear-28, they-26)
dep(clear-28, got-27)
dep(said-16, clear-28)
prep(clear-28, of-29)
det(village-31, the-30)
pobj(of-29, village-31)

nsubj(believe-3, I-2)
root(ROOT-0, believe-3)
det(Wattons-5, the-4)
nsubj(imported-9, Wattons-5)
aux(imported-9, have-6)
advmod(imported-9, only-7)
advmod(imported-9, just-8)
ccomp(believe-3, imported-9)
xcomp(imported-9, him-10)
advmod(avoided-17, otherwise-12)
nsubj(avoided-17, he-13)
aux(avoided-17, 'd-14)
neg(avoided-17, never-15)
aux(avoided-17, have-16)
parataxis(believe-3, avoided-17)
advmod(avoided-17, Marraby-18)
cc(avoided-17, and-20)
conj(avoided-17, come-21)
dobj(come-21, round-22)
prep(come-21, by-23)
pobj(by-23, Battage-24)

nsubj(has-3, Battage-2)
ccomp(it-12, has-3)
det(connection-6, some-4)
amod(connection-6, special-5)
dobj(has-3, connection-6)
prep(connection-6, with-7)
pobj(with-7, Burrows-8)
aux(it-12, has-10)
neg(it-12, n't-11)
root(ROOT-0, it-12)

nsubj(forgotten-3, I-1)
aux(forgotten-3, had-2)
root(ROOT-0, forgotten-3)

root(ROOT-0, Of-2)
pobj(Of-2, course-3)

nsubj(check-weigher-3, He-1)
cop(check-weigher-3, was-2)
root(ROOT-0, check-weigher-3)
prep(check-weigher-3, at-4)
det(pit-7, the-5)
nn(pit-7, Acme-6)
pobj(at-4, pit-7)
advmod(for-9, here-8)
prep(check-weigher-3, for-9)
pobj(for-9, years-10)
mark(made-14, before-12)
nsubj(made-14, they-13)
advcl(check-weigher-3, made-14)
nsubj(secretary-17, him-15)
nn(secretary-17, district-16)
xcomp(made-14, secretary-17)
prep(secretary-17, of-18)
det(union-20, the-19)
pobj(of-18, union-20)

nsubj('s-3, That-2)
root(ROOT-0, 's-3)
advmod(gave-6, why-4)
nsubj(gave-6, they-5)
advcl('s-3, gave-6)
iobj(gave-6, me-7)
predet(meeting-11, such-8)
det(meeting-11, a-9)
amod(meeting-11, hot-10)
dobj(gave-6, meeting-11)
advmod(fortnight-14, here-12)
det(fortnight-14, a-13)
npadvmod(ago-15, fortnight-14)
advmod(gave-6, ago-15)

nsubj(remember-3, I-2)
root(ROOT-0, remember-3)
advmod(remember-3, now-4)
cc(remember-3, but-6)
num(thing-8, one-7)
nsubj(drives-9, thing-8)
conj(remember-3, drives-9)
det(out-11, another-10)
dobj(drives-9, out-11)
prep(out-11, of-12)
poss(head-15, one-13)
possessive(one-13, 's-14)
pobj(of-12, head-15)

discourse(daresay-4, Well-1)
nsubj(daresay-4, I-3)
root(ROOT-0, daresay-4)
nsubj(have-9, you-5)
cc(you-5, and-6)
conj(you-5, I-7)
aux(have-9, 'll-8)
ccomp(daresay-4, have-9)
dobj(have-9, plenty-10)
advmod(have-9, more-11)
aux(do-13, to-12)
vmod(have-9, do-13)
prep(do-13, with-14)
pobj(with-14, Burrows-15)
mark(done-19, before-16)
nsubj(done-19, we-17)
aux(done-19, 've-18)
advcl(do-13, done-19)

nsubj(threw-2, Tressady-1)
root(ROOT-0, threw-2)
dobj(threw-2, himself-3)
advmod(in-5, back-4)
prep(threw-2, in-5)
poss(corner-7, his-6)
pobj(in-5, corner-7)
prep(threw-2, with-8)
det(yawn-10, a-9)
pobj(with-8, yawn-10)

nsubj(laughed-2, Fontenoy-1)
root(ROOT-0, laughed-2)

expl(strike-7, There-2)
aux(strike-7, 'll-3)
cop(strike-7, be-4)
det(strike-7, another-5)
amod(strike-7, big-6)
ccomp(said-15, strike-7)
det(time-9, some-8)
