nn(I-2, CHAPTER-1)
root(ROOT-0, Three-2)
tmod(Three-2, days-3)
advmod(Three-2, ago-4)

nsubj(sure-4, To-2)
cop(sure-4, be-3)
root(ROOT-0, sure-4)

root(ROOT-0, Heard-1)
nsubj(Heard-1, anything-2)
prep(Heard-1, from-3)
pobj(from-3, father-4)

root(ROOT-0, No-2)

nsubj(looking-4, You-2)
aux(looking-4, 're-3)
root(ROOT-0, looking-4)
advmod(well-6, very-5)
advmod(take-10, well-6)
nsubj(take-10, Piers-8)
ccomp(looking-4, take-10)
poss(arm-12, my-11)
dobj(take-10, arm-12)

nsubj(understood-2, I-1)
root(ROOT-0, understood-2)
nsubj(going-5, you-3)
aux(going-5, were-4)
ccomp(understood-2, going-5)
prep(going-5, into-6)
pobj(into-6, business-7)

root(ROOT-0, Altered-1)
poss(mind-3, your-2)
dobj(Altered-1, mind-3)

cc(is-3, And-1)
advmod(is-3, how-2)
root(ROOT-0, is-3)
det(man-7, the-4)
amod(man-7, dear-5)
amod(man-7, old-6)
nsubj(is-3, man-7)

nsubj(walked-2, They-1)
root(ROOT-0, walked-2)
prep(walked-2, for-3)
det(quarter-5, a-4)
pobj(for-3, quarter-5)
prep(quarter-5, of-6)
det(hour-8, an-7)
pobj(of-6, hour-8)
xcomp(walked-2, turning-10)
prep(turning-10, at-11)
amod(house-29, last-12)
prep(house-29, into-13)
det(byway-18, a-14)
amod(byway-18, quiet-15)
amod(byway-18, genteel-17)
pobj(into-13, byway-18)
advmod(of-20, westward-19)
prep(byway-18, of-20)
nn(Street-22, Regent-21)
pobj(of-20, Street-22)
cc(into-13, and-24)
conj(into-13, so-25)
prep(so-25, into-26)
det(club-28, a-27)
pobj(into-26, club-28)
pobj(at-11, house-29)
prep(house-29, of-30)
amod(appearance-32, respectable-31)
pobj(of-30, appearance-32)

nsubj(wrote-2, Daniel-1)
root(ROOT-0, wrote-2)
poss(brother-4, his-3)
poss(name-6, brother-4)
possessive(brother-4, 's-5)
dobj(wrote-2, name-6)
cc(wrote-2, and-8)
conj(wrote-2, led-9)
prt(led-9, up-10)
prep(led-9, to-11)
det(smoking-room-13, the-12)
pobj(to-11, smoking-room-13)
dobj(found-17, which-15)
nsubj(found-17, they-16)
rcmod(smoking-room-13, found-17)
dobj(found-17, unoccupied-18)

nsubj(smoke-3, You-2)
root(ROOT-0, smoke-3)

nsubj(glad-5, I-2)
cop(glad-5, am-3)
advmod(glad-5, very-4)
root(ROOT-0, glad-5)
aux(hear-7, to-6)
xcomp(glad-5, hear-7)
dobj(hear-7, it-8)

nsubj(began-2, I-1)
root(ROOT-0, began-2)
advmod(young-5, far-3)
advmod(young-5, too-4)
acomp(began-2, young-5)
cc(began-2, and-7)
aux(suffered-9, have-8)
conj(began-2, suffered-9)

nsubj(early-4, It-1)
cop(early-4, 's-2)
advmod(early-4, too-3)
root(ROOT-0, early-4)
aux(drink-6, to-5)
xcomp(early-4, drink-6)
cc(early-4, and-8)
advmod(do-13, perhaps-9)
nsubj(do-13, you-10)
aux(do-13, do-11)
neg(do-13, n't-12)
conj(early-4, do-13)
dep(either-15, that-14)
advmod(do-13, either-15)

root(ROOT-0, Really-2)

root(ROOT-0, Vegetarian-1)
advmod(Vegetarian-1, also-2)
advmod(Vegetarian-1, perhaps-4)

discourse(son-8, Why-2)
nsubj(son-8, you-4)
cop(son-8, are-5)
det(son-8, the-6)
nn(son-8, model-7)
root(ROOT-0, son-8)
prep(son-8, of-9)
poss(father-11, your-10)
pobj(of-9, father-11)

cc(seems-4, And-1)
det(regime-3, the-2)
nsubj(seems-4, regime-3)
root(ROOT-0, seems-4)
aux(suit-6, to-5)
xcomp(seems-4, suit-6)
dobj(suit-6, you-7)

nn(_-4, _-1)
nn(_-4, Per-2)
nn(_-4, Bacco-3)
root(ROOT-0, _-4)

aux(follow-3, could-1)
neg(follow-3, n't-2)
dep(better-17, follow-3)
dobj(follow-3, it-4)
nsubj(follow-3, myself-5)
cc(better-17, but-7)
nsubj(better-17, I-8)
prep(better-17, like-10)
poss(friend-13, our-11)
amod(friend-13, fat-12)
pobj(like-10, friend-13)
cop(better-17, am-15)
advmod(better-17, little-16)
root(ROOT-0, better-17)
prep(better-17, than-18)
pobj(than-18, one-19)
prep(one-19, of-20)
det(wicked-22, the-21)
pobj(of-20, wicked-22)

dep(one-and-twenty-4, So-1)
nsubj(one-and-twenty-4, you-2)
cop(one-and-twenty-4, are-3)
root(ROOT-0, one-and-twenty-4)

nsubj(entered-3, You-1)
aux(entered-3, have-2)
ccomp(presume-9, entered-3)
prep(entered-3, upon-4)
poss(inheritance-6, your-5)
pobj(upon-4, inheritance-6)
nsubj(presume-9, I-8)
root(ROOT-0, presume-9)

nsubj(answered-2, Piers-1)
root(ROOT-0, answered-2)
prep(answered-2, with-3)
det(look-5, a-4)
pobj(with-3, look-5)
prep(look-5, of-6)
amod(inquiry-8, puzzled-7)
pobj(of-6, inquiry-8)

aux(heard-5, Have-2)
neg(heard-5, n't-3)
dobj(heard-5, you-4)
root(ROOT-0, heard-5)
prep(heard-5, about-6)
pobj(about-6, it-7)

det(capital-3, The-1)
amod(capital-3, little-2)
root(ROOT-0, capital-3)
amod(capital-3, due-4)
prep(capital-3, to-5)
pobj(to-5, you-6)

root(ROOT-0, Not-2)
det(word-4, a-3)
dobj(Not-2, word-4)

nsubj(odd-4, That-2)
cop(odd-4, 's-3)
root(ROOT-0, odd-4)

advmod(es-4, _-1)
cop(es-4, Was-2)
nsubj(es-4, soil-3)
root(ROOT-0, es-4)
nn(_-6, bedeuten-5)
dep(es-4, _-6)

prep(suppose-7, By-2)
det(bye-4, the-3)
pobj(By-2, bye-4)
nsubj(suppose-7, I-6)
root(ROOT-0, suppose-7)
nsubj(speak-9, you-8)
ccomp(suppose-7, speak-9)
acomp(speak-9, German-10)
advmod(German-10, well-11)

root(ROOT-0, Tolerably-2)

cc(French-3, And-2)
root(ROOT-0, French-3)

root(ROOT-0, Moderately-2)

nn(Benissimo-2, _-1)
nsubj(_-3, Benissimo-2)
root(ROOT-0, _-3)

nsubj(lit-4, Daniel-1)
aux(lit-4, had-2)
advmod(lit-4, just-3)
root(ROOT-0, lit-4)
det(cigar-6, a-5)
dobj(lit-4, cigar-6)
nsubj(lounged-9, he-8)
parataxis(lit-4, lounged-9)
advmod(lounged-9, gracefully-10)
xcomp(lounged-9, observing-12)
poss(brother-14, his-13)
dobj(observing-12, brother-14)
prep(observing-12, with-15)
det(eye-17, an-16)
pobj(with-15, eye-17)
prep(eye-17, of-18)
amod(keenness-20, veiled-19)
pobj(of-18, keenness-20)

discourse(think-5, Well-2)
nsubj(think-5, I-4)
ccomp(know-26, think-5)
expl(is-7, there-6)
ccomp(think-5, is-7)
neg(harm-9, no-8)
nsubj(is-7, harm-9)
prep(harm-9, in-10)
pcomp(in-10, telling-11)
dobj(telling-11, you-12)
mark(entitled-16, that-13)
nsubjpass(entitled-16, you-14)
auxpass(entitled-16, are-15)
ccomp(telling-11, entitled-16)
prep(entitled-16, to-17)
pobj(to-17, something-18)
poss(mother-21, your-20)
poss(money-23, mother-21)
possessive(mother-21, 's-22)
dobj(entitled-16, money-23)
nsubj(know-26, you-25)
root(ROOT-0, know-26)

nsubj(had-3, I-2)
ccomp(replied-10, had-3)
neg(idea-5, no-4)
dobj(had-3, idea-5)
prep(idea-5, of-6)
pobj(of-6, it-7)
root(ROOT-0, replied-10)
nsubj(replied-10, Piers-11)
dobj(had-16, whom-13)
det(news-15, the-14)
nsubj(had-16, news-15)
rcmod(Piers-11, had-16)
prt(had-16, in-17)
det(degree-20, some-19)
dep(had-16, degree-20)
amod(degree-20, excited-21)

nsubj(live-8, Apropos-2)
advmod(do-5, why-4)
advcl(live-8, do-5)
neg(do-5, n't-6)
nsubj(live-8, you-7)
root(ROOT-0, live-8)
prep(live-8, with-9)
pobj(with-9, father-10)

nsubj(read-4, Could-1)
neg(read-4, n't-2)
nsubj(read-4, you-3)
root(ROOT-0, read-4)
advmod(there-8, as-5)
advmod(there-8, well-6)
advmod(there-8, down-7)
advmod(read-4, there-8)

dep(quite-3, Not-2)
advmod(think-6, quite-3)
nsubj(think-6, I-5)
root(ROOT-0, think-6)
cc(think-6, and-8)
det(truth-11, the-10)
nsubj(is-12, truth-11)
conj(think-6, is-12)
det(stepmother-15, the-14)
nsubj(like-19, stepmother-15)
aux(like-19, does-16)
neg(like-19, n't-17)
advmod(like-19, much-18)
ccomp(is-12, like-19)
dobj(like-19, me-20)

nsubj(difficult-4, She-1)
cop(difficult-4, 's-2)
advmod(difficult-4, rather-3)
root(ROOT-0, difficult-4)
aux(get-6, to-5)
xcomp(difficult-4, get-6)
prt(get-6, on-7)
mark(know-10, with-8)
nsubj(know-10, you-9)
advcl(get-6, know-10)

nsubj(imagined-3, I-2)
root(ROOT-0, imagined-3)
dobj(imagined-3, it-4)

dep('re-3, So-1)
nsubj('re-3, you-2)
root(ROOT-0, 're-3)
advmod('re-3, just-4)
prep('re-3, in-5)
pobj(in-5, lodgings-6)

nsubj(am-3, I-2)
root(ROOT-0, am-3)
prep(am-3, with-4)
det(people-6, some-5)
pobj(with-4, people-6)
vmod(people-6, called-7)
dobj(called-7, Hannaford-8)

nsubj(got-2, I-1)
root(ROOT-0, got-2)
aux(know-4, to-3)
xcomp(got-2, know-4)
dobj(know-4, them-5)
prep(know-4, at-6)
pobj(at-6, Geneva-7)
nsubj('re-10, they-9)
conj(got-2, 're-10)
neg('re-10, not-11)
advmod(off-14, very-12)
advmod(off-14, well-13)
advmod('re-10, off-14)
nsubj(have-17, I-16)
conj(got-2, have-17)
det(room-19, a-18)
dobj(have-17, room-19)
cc(got-2, and-20)
nsubj(board-22, they-21)
conj(got-2, board-22)
dobj(board-22, me-23)

nsubj(look-4, I-2)
aux(look-4, must-3)
root(ROOT-0, look-4)
dobj(look-4, you-5)
advmod(there-7, up-6)
advmod(look-4, there-7)
ccomp(suppose-16, Piers-9)
poss(boy-13, my-11)
amod(boy-13, dear-12)
appos(Piers-9, boy-13)
nsubj(suppose-16, I-15)
parataxis(look-4, suppose-16)
nsubj(know-18, you-17)
ccomp(suppose-16, know-18)
poss(mother-20, your-19)
poss(history-22, mother-20)
possessive(mother-20, 's-21)
dobj(know-18, history-22)

nsubjpass(asked-3, It-1)
auxpass(asked-3, was-2)
root(ROOT-0, asked-3)
prep(asked-3, with-4)
det(carelessness-7, an-5)
amod(carelessness-7, affected-6)
pobj(with-4, carelessness-7)
prep(asked-3, with-9)
det(suggestive-12, a-10)
nn(suggestive-12, look-11)
pobj(with-9, suggestive-12)
prep(suggestive-12, of-13)
pobj(of-13, delicacy-14)
prep(delicacy-14, in-15)
pcomp(in-15, approaching-16)
det(subject-18, the-17)
dobj(approaching-16, subject-18)

advmod(perturbed-4, More-1)
cc(More-1, and-2)
conj(More-1, more-3)
ccomp(declared-8, perturbed-4)
nsubj(declared-8, Piers-6)
advmod(declared-8, abruptly-7)
root(ROOT-0, declared-8)
poss(ignorance-10, his-9)
dobj(declared-8, ignorance-10)
nsubj(sat-13, he-12)
conj(declared-8, sat-13)
prep(sat-13, in-14)
det(attitude-17, an-15)
amod(attitude-17, awkward-16)
pobj(in-14, attitude-17)
xcomp(sat-13, bending-19)
advmod(bending-19, forward-20)
poss(brows-23, his-22)
nsubjpass(knit-25, brows-23)
auxpass(knit-25, were-24)
conj(declared-8, knit-25)
poss(eyes-29, his-27)
amod(eyes-29, dark-28)
nsubj(had-30, eyes-29)
ccomp(declared-8, had-30)
det(intensity-33, a-31)
nn(intensity-33, solemn-32)
dobj(had-30, intensity-33)
cc(declared-8, and-35)
poss(jaw-38, his-36)
amod(jaw-38, square-37)
nsubj(asserted-39, jaw-38)
conj(declared-8, asserted-39)
nsubj(usual-43, itself-40)
advmod(than-42, more-41)
advmod(usual-43, than-42)
xcomp(asserted-39, usual-43)

discourse(see-10, Well-2)
prep(see-10, between-4)
pobj(between-4, brothers-5)
nsubj(see-10, I-7)
aux(see-10, do-8)
neg(see-10, n't-9)
root(ROOT-0, see-10)
advmod(should-13, why-11)
nsubj(should-13, you-12)
advcl(see-10, should-13)
neg(should-13, n't-14)

prep(deal-8, In-1)
pobj(In-1, fact-2)
nsubj(deal-8, I-4)
cop(deal-8, am-5)
det(deal-8, a-6)
amod(deal-8, good-7)
root(ROOT-0, deal-8)
vmod(deal-8, surprised-9)
mark(held-16, that-10)
det(man-14, the-11)
amod(old-13, worthy-12)
amod(man-14, old-13)
nsubj(held-16, man-14)
aux(held-16, has-15)
ccomp(surprised-9, held-16)
poss(peace-18, his-17)
dobj(held-16, peace-18)
prep(held-16, about-19)
det(legacy-21, that-20)
pobj(about-19, legacy-21)
cc(deal-8, and-23)
nsubj(think-27, I-24)
aux(think-27, do-25)
neg(think-27, n't-26)
conj(deal-8, think-27)
nsubj(scruple-30, I-28)
aux(scruple-30, shall-29)
ccomp(think-27, scruple-30)
aux(tell-32, to-31)
xcomp(scruple-30, tell-32)
iobj(tell-32, you-33)
dobj(tell-32, all-34)
nsubj(know-36, I-35)
rcmod(all-34, know-36)

nsubj(aware-3, You-1)
cop(aware-3, are-2)
root(ROOT-0, aware-3)
dep(aware-3, at-5)
det(events-7, all-6)
pobj(at-5, events-7)
mark(unfortunate-17, that-9)
poss(parent-12, our-10)
amod(parent-12, interesting-11)
nsubj(unfortunate-17, parent-12)
aux(unfortunate-17, has-13)
cop(unfortunate-17, been-14)
det(little-16, a-15)
npadvmod(unfortunate-17, little-16)
ccomp(aware-3, unfortunate-17)
prep(unfortunate-17, in-18)
poss(adventures-21, his-19)
amod(adventures-21, matrimonial-20)
pobj(in-18, adventures-21)

poss(wife-3, His-1)
amod(wife-3, first-2)
nsubj(quarrelled-12, wife-3)
neg(pick-7, not-5)
aux(pick-7, to-6)
dep(wife-3, pick-7)
poss(phrase-10, one-8)
possessive(one-8, 's-9)
dobj(pick-7, phrase-10)
root(ROOT-0, quarrelled-12)
advmod(quarrelled-12, furiously-13)
prep(quarrelled-12, with-14)
pobj(with-14, him-15)

poss(second-2, His-1)
nsubj(difficult-10, second-2)
nsubj(inform-5, you-4)
parataxis(difficult-10, inform-5)
dobj(inform-5, me-6)
cop(difficult-10, is-8)
advmod(difficult-10, somewhat-9)
root(ROOT-0, difficult-10)
aux(live-12, to-11)
xcomp(difficult-10, live-12)
prep(live-12, with-13)

poss(_-5, His-2)
amod(_-5, _-3)
amod(_-5, third-4)
nsubj(interrupted-8, _-5)
root(ROOT-0, interrupted-8)
dobj(interrupted-8, Piers-9)

dep(said-9, No-2)
poss(boy-6, my-4)
amod(boy-6, dear-5)
appos(No-2, boy-6)
root(ROOT-0, said-9)
det(gravely-12, the-10)
amod(gravely-12, other-11)
nsubj(said-9, gravely-12)
appos(gravely-12, sympathetically-14)

det(connection-4, That-2)
amod(connection-4, intermediate-3)
nsubj(legal-7, connection-4)
cop(legal-7, was-5)
neg(legal-7, not-6)
root(ROOT-0, legal-7)

neg(---3, Not-2)

poss(mother-2, My-1)
nsubj(was-3, mother-2)
root(ROOT-0, was-3)
neg(was-3, not-4)

aux(worry-4, Do-2)
neg(worry-4, n't-3)
ccomp(proceeded-9, worry-4)
prep(worry-4, about-5)
pobj(about-5, it-6)
root(ROOT-0, proceeded-9)
nsubj(proceeded-9, Daniel-10)
prep(Daniel-10, in-11)
det(tone-14, a-12)
nn(tone-14, kind-13)
pobj(in-11, tone-14)

nsubj(prejudices-6, These-2)
cop(prejudices-6, are-3)
det(prejudices-6, the-4)
amod(prejudices-6, merest-5)
ccomp(know-9, prejudices-6)
nsubj(know-9, you-8)
root(ROOT-0, know-9)

nsubj(become-4, She-1)
aux(become-4, could-2)
neg(become-4, not-3)
root(ROOT-0, become-4)
nn(Otway-6, Mrs.-5)
xcomp(become-4, Otway-6)
aux(Somebody-else-11, being-8)
advmod(Somebody-else-11, already-9)
nn(Somebody-else-11, Mrs.-10)
vmod(Otway-6, Somebody-else-11)

poss(death-2, Her-1)
nsubj(misfortune-10, death-2)
nsubj(fear-5, I-4)
parataxis(misfortune-10, fear-5)
cop(misfortune-10, was-7)
det(misfortune-10, a-8)
amod(misfortune-10, great-9)
root(ROOT-0, misfortune-10)
prep(misfortune-10, to-11)
poss(parent-13, our-12)
pobj(to-11, parent-13)

nsubj(gathered-3, I-1)
aux(gathered-3, have-2)
root(ROOT-0, gathered-3)
mark(suited-6, that-4)
nsubj(suited-6, they-5)
ccomp(gathered-3, suited-6)
det(other-8, each-7)
dobj(suited-6, other-8)
nsubj(plays-15, fate-10)
nsubj(know-13, you-12)
parataxis(plays-15, know-13)
parataxis(gathered-3, plays-15)
det(tricks-18, these-16)
amod(tricks-18, little-17)
dobj(plays-15, tricks-18)

poss(mother-2, Your-1)
nsubj(woman-14, mother-2)
nsubj(sure-6, I-4)
cop(sure-6, am-5)
parataxis(woman-14, sure-6)
cop(woman-14, was-8)
det(woman-14, a-9)
advmod(charming-11, most-10)
amod(woman-14, charming-11)
cc(charming-11, and-12)
conj(charming-11, admirable-13)
root(ROOT-0, woman-14)
nsubj(remember-17, I-16)
parataxis(woman-14, remember-17)
poss(portrait-19, her-18)
dobj(remember-17, portrait-19)

dep(has-12, _-1)
det(_-6, A-2)
amod(_-6, l'heure-3)
amod(_-6, qu'il-4)
nn(_-6, est-5)
dobj(_-1, _-6)
neg(doubt-9, no-8)
advmod(has-12, doubt-9)
nsubj(has-12, it-11)
root(ROOT-0, has-12)
aux(kept-15, to-13)
auxpass(kept-15, be-14)
xcomp(has-12, kept-15)
prt(kept-15, out-16)
prep(kept-15, of-17)
pobj(of-17, sight-18)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
nsubjpass(given-6, I-4)
auxpass(given-6, am-5)
parataxis(had-2, given-6)
aux(understand-8, to-7)
xcomp(given-6, understand-8)
det(capital-12, a-10)
amod(capital-12, trilling-11)
dobj(had-2, capital-12)
prep(capital-12, of-13)
poss(own-15, her-14)
pobj(of-13, own-15)
cc(had-2, and-17)
nsubj(was-19, this-18)
conj(had-2, was-19)
aux(become-21, to-20)
xcomp(was-19, become-21)
xcomp(become-21, yours-22)

num(CROWN-3, 6-1)
nn(CROWN-3, THE-2)
nsubj(stared-7, CROWN-3)
prep(CROWN-3, OF-4)
nn(Piers-6, LIFE-5)
pobj(OF-4, Piers-6)
root(ROOT-0, stared-7)
prep(stared-7, at-8)
pobj(at-8, vacancy-9)

advmod(recovered-3, When-1)
nsubj(recovered-3, he-2)
advcl(said-6, recovered-3)
dobj(recovered-3, himself-4)
nsubj(said-6, he-5)
root(ROOT-0, said-6)
prep(said-6, with-7)
pobj(with-7, decision-8)
prep(hear-15, Of-11)
pobj(Of-11, course-12)
nsubj(hear-15, I-13)
aux(hear-15, shall-14)
ccomp(said-6, hear-15)
prep(hear-15, about-16)
pobj(about-16, it-17)

expl('s-2, There-1)
root(ROOT-0, 's-2)
neg(hurry-4, no-3)
nsubj('s-2, hurry-4)

nsubj(knows-2, Father-1)
root(ROOT-0, knows-2)
nsubj(want-6, I-3)
aux(want-6, do-4)
neg(want-6, n't-5)
ccomp(knows-2, want-6)
dobj(want-6, it-7)
advmod(want-6, just-8)
advmod(want-6, now-9)

advmod(tell-7, Why-1)
prep(tell-7, of-3)
pobj(of-3, course-4)
nsubj(tell-7, he-5)
aux(tell-7, will-6)
root(ROOT-0, tell-7)
dobj(tell-7, me-8)

det(exam-2, The-1)
root(ROOT-0, exam-2)

root(ROOT-0, comes-1)
prt(comes-1, off-2)
prep(comes-1, in-3)
pobj(in-3, autumn-4)
cc(comes-1, and-6)
neg(doubt-8, no-7)
advmod(keeps-10, doubt-8)
nsubj(keeps-10, he-9)
conj(comes-1, keeps-10)
det(news-12, the-11)
npadvmod(back-13, news-12)
advmod(as-14, back-13)
prep(keeps-10, as-14)
det(sort-16, a-15)
pobj(as-14, sort-16)
prep(sort-16, of-17)
pobj(of-17, reward-18)
advmod(get-21, when-19)
nsubj(get-21, I-20)
advcl(keeps-10, get-21)
poss(place-23, my-22)
dobj(get-21, place-23)

nsubj(think-2, I-1)
ccomp(know-11, think-2)
mark(be-5, that-3)
aux(be-5, would-4)
ccomp(think-2, be-5)
advmod(be-5, just-6)
prep(be-5, like-7)
pobj(like-7, him-8)
nsubj(know-11, you-10)
root(ROOT-0, know-11)

dep(remarked-12, Or-2)
prep(Or-2, as-3)
det(solatium-5, a-4)
pobj(as-3, solatium-5)
mark(fail-9, if-7)
nsubj(fail-9, you-8)
rcmod(solatium-5, fail-9)
root(ROOT-0, remarked-12)
det(genially-15, the-13)
amod(genially-15, other-14)
nsubj(remarked-12, genially-15)

root(ROOT-0, Fail-2)

discourse(going-6, Oh-1)
nsubj(going-6, I-3)
aux(going-6, 'm-4)
neg(going-6, not-5)
ccomp(cried-11, going-6)
aux(fail-8, to-7)
xcomp(going-6, fail-8)
root(ROOT-0, cried-11)
dep(cried-11, Piers-12)
prep(Piers-12, in-13)
det(voice-15, a-14)
pobj(in-13, voice-15)
prep(voice-15, of-16)
amod(confidence-18, half-resentful-17)
pobj(of-16, confidence-18)

root(ROOT-0, Bravo-2)

root(ROOT-0, laughed-1)
det(other-3, the-2)
dobj(laughed-1, other-3)
nsubj(like-7, I-6)
parataxis(laughed-1, like-7)
det(spirit-9, that-8)
dobj(like-7, spirit-9)

dep(going-4, So-1)
nsubj(going-4, you-2)
aux(going-4, 're-3)
root(ROOT-0, going-4)
prep(going-4, to-5)
pobj(to-5, lunch-6)
prep(going-4, with-7)
nn(Jacks-9, John-8)
pobj(with-7, Jacks-9)

nsubj(know-5, I-1)
aux(know-5, do-2)
neg(know-5, n't-3)
advmod(know-5, exactly-4)
root(ROOT-0, know-5)
dobj(know-5, him-6)
cc(know-5, but-8)
nsubj(know-10, I-9)
conj(know-5, know-10)
dobj(know-10, friends-11)
prep(friends-11, of-12)
poss(well-15, his-13)
amod(well-15, very-14)
pobj(of-12, well-15)

root(ROOT-0, Known-1)
nsubj(long-3, him-2)
xcomp(Known-1, long-3)

nsubj(explained-2, Piers-1)
root(ROOT-0, explained-2)
mark(received-23, that-3)
mark(had-7, as-4)
advmod(had-7, yet-5)
nsubj(had-7, he-6)
dep(received-23, had-7)
neg(acquaintance-10, no-8)
amod(acquaintance-10, personal-9)
dobj(had-7, acquaintance-10)
prep(acquaintance-10, with-11)
nn(Jacks-13, Mr.-12)
pobj(with-11, Jacks-13)
mark(had-17, that-15)
nsubj(had-17, he-16)
dep(had-7, had-17)
prep(received-23, to-19)
poss(surprise-21, his-20)
pobj(to-19, surprise-21)
ccomp(explained-2, received-23)
det(invitation-26, a-24)
amod(invitation-26, written-25)
dobj(received-23, invitation-26)
det(days-29, a-27)
amod(days-29, few-28)
npadvmod(ago-30, days-29)
advmod(received-23, ago-30)

nsubj(useful-5, It-2)
aux(useful-5, may-3)
cop(useful-5, be-4)
ccomp(remarked-9, useful-5)
nsubj(remarked-9, Daniel-8)
root(ROOT-0, remarked-9)
advmod(remarked-9, reflectively-10)

cc(sorry-14, But-2)
mark(permit-6, if-3)
nsubj(permit-6, you-4)
aux(permit-6, 'll-5)
advcl(sorry-14, permit-6)
det(liberty-8, the-7)
dobj(permit-6, liberty-8)
advmod(sorry-14, Piers-10)
nsubj(sorry-14, I-12)
cop(sorry-14, am-13)
root(ROOT-0, sorry-14)
nsubj(pay-18, you-15)
aux(pay-18, did-16)
neg(pay-18, n't-17)
ccomp(sorry-14, pay-18)
det(attention-22, a-19)
advmod(more-21, little-20)
amod(attention-22, more-21)
dobj(pay-18, attention-22)
prep(pay-18, to-23)
pobj(to-23, costume-24)

nsubj(coat-7, It-1)
aux(coat-7, should-2)
aux(coat-7, have-3)
cop(coat-7, been-4)
det(coat-7, a-5)
nn(coat-7, frock-6)
root(ROOT-0, coat-7)
advmod(should-11, really-9)
nsubj(should-11, it-10)
parataxis(coat-7, should-11)

nsubj(have-3, I-2)
ccomp(exclaimed-10, have-3)
neg(have-3, n't-4)
predet(thing-7, such-5)
det(thing-7, a-6)
dobj(have-3, thing-7)
root(ROOT-0, exclaimed-10)
det(brother-13, the-11)
amod(brother-13, younger-12)
nsubj(exclaimed-10, brother-13)
prep(brother-13, with-15)
det(annoyance-17, some-16)
pobj(with-15, annoyance-17)
cc(annoyance-17, and-18)
conj(annoyance-17, confusion-19)

cc(it-5, And-2)
nsubj(it-5, what-3)
aux(it-5, can-4)
root(ROOT-0, it-5)
advmod(it-5, matter-6)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
advmod(well-4, very-3)
advmod(know-2, well-4)
advmod(go-8, how-5)
nsubj(go-8, father-6)
aux(go-8, would-7)
dep(well-4, go-8)

dep(persons-24, Yes-2)
discourse(Yes-2, yes-4)
cc(persons-24, but-6)
nsubj(persons-24, Jerome-7)
advmod(prophet-11, Otway-8)
det(prophet-11, the-9)
amod(prophet-11, democratic-10)
rcmod(Jerome-7, prophet-11)
cc(prophet-11, and-12)
amod(Otway-16, young-13)
nn(Otway-16, Mr.-14)
nn(Otway-16, Piers-15)
conj(prophet-11, Otway-16)
poss(son-19, his-17)
amod(son-19, promising-18)
dep(prophet-11, son-19)
cop(persons-24, are-21)
advmod(different-23, very-22)
amod(persons-24, different-23)
root(ROOT-0, persons-24)

nsubj(mind-2, Never-1)
root(ROOT-0, mind-2)
cc(mind-2, but-4)
conj(mind-2, take-5)
dobj(take-5, care-6)
aux(get-8, to-7)
vmod(take-5, get-8)
det(coat-11, a-9)
nn(coat-11, frock-10)
dobj(get-8, coat-11)
nsubj(find-15, you-13)
aux(find-15, 'll-14)
parataxis(mind-2, find-15)
nsubj(going-21, it-16)
dep(going-21, indispensable-17)
mark(going-21, if-18)
nsubj(going-21, you-19)
aux(going-21, are-20)
xcomp(find-15, going-21)
prep(going-21, into-22)
