nn(I.-2, CHAPTER-1)
prep(lake-19, of-20)
poss(vision-23, Dante-21)
possessive(Dante-21, 's-22)
pobj(of-20, vision-23)
num(sea-gull-27, one-25)
amod(sea-gull-27, solitary-26)
nsubj(winged-28, sea-gull-27)
parataxis(leaping-8, winged-28)
poss(flight-33, its-29)
amod(flight-33, graceful-30)
amod(flight-33, noiseless-32)
dobj(winged-28, flight-33)
advmod(above-35, far-34)
advmod(winged-28, above-35)
poss(pinions-39, its-37)
amod(pinions-39, white-38)
nsubj(shimmering-40, pinions-39)
parataxis(leaping-8, shimmering-40)
prep(shimmering-40, like-41)
pobj(like-41, jewels-42)
mark(crossed-45, as-43)
nsubj(crossed-45, it-44)
advcl(shimmering-40, crossed-45)
det(radiance-47, the-46)
dobj(crossed-45, radiance-47)
prep(radiance-47, of-48)
det(heavens-50, the-49)
pobj(of-48, heavens-50)

amod(sign-2, Other-1)
nsubj(none-8, sign-2)
prep(sign-2, of-3)
nn(life-5, animal-4)
pobj(of-3, life-5)
advmod(none-8, there-6)
cop(none-8, was-7)
root(ROOT-0, none-8)

advmod(rippled-5, Still-1)
det(voice-4, the-2)
amod(voice-4, hidden-3)
nsubj(rippled-5, voice-4)
root(ROOT-0, rippled-5)
prt(rippled-5, on-6)
prep(rippled-5, in-7)
det(stream-9, a-8)
pobj(in-7, stream-9)
prep(stream-9, of-10)
pobj(of-10, melody-11)
cc(rippled-5, and-13)
det(listener-15, the-14)
nsubj(stood-16, listener-15)
conj(rippled-5, stood-16)
dep(stood-16, amazed-17)
cc(amazed-17, and-18)
conj(amazed-17, enchanted-19)
prep(amazed-17, at-20)
det(roundness-22, the-21)
pobj(at-20, roundness-22)
cc(roundness-22, and-23)
conj(roundness-22, distinctness-24)
prep(roundness-22, of-25)
det(note-27, every-26)
pobj(of-25, note-27)
nsubj(fell-29, that-28)
rcmod(note-27, fell-29)
prep(fell-29, from-30)
det(lips-32, the-31)
pobj(from-30, lips-32)
prep(lips-32, of-33)
det(vocalist-36, the-34)
amod(vocalist-36, unseen-35)
pobj(of-33, vocalist-36)

det(woman-3, A-2)
nsubj(voice-5, woman-3)
cop(voice-5, 's-4)
ccomp(thought-9, voice-5)
nsubj(thought-9, he-8)
root(ROOT-0, thought-9)
cc(is-14, but-12)
advmod(is-14, where-13)
ccomp(thought-9, is-14)
det(woman-16, the-15)
nsubj(is-14, woman-16)

vmod(looked-4, Puzzled-1)
nsubj(looked-4, he-3)
root(ROOT-0, looked-4)
prep(looked-4, to-5)
det(half-18, the-6)
amod(half-18, right-7)
cc(right-7, and-8)
conj(right-7, left-9)
dep(half-18, then-11)
dep(then-11, out-12)
prep(out-12, to-13)
det(Fjord-16, the-14)
nn(Fjord-16, shining-15)
pobj(to-13, Fjord-16)
pobj(to-5, half-18)
dep(half-18, expecting-19)
aux(see-21, to-20)
xcomp(expecting-19, see-21)
det(rowing-24, some-22)
amod(rowing-24, fisher-maiden-23)
dobj(see-21, rowing-24)
prt(see-21, along-25)
cc(expecting-19, and-27)
conj(expecting-19, singing-28)
mark(rowed-31, as-29)
nsubj(rowed-31, she-30)
advcl(singing-28, rowed-31)
cc(looked-4, but-33)
expl(was-35, there-34)
conj(looked-4, was-35)
neg(sign-37, no-36)
nsubj(was-35, sign-37)
prep(sign-37, of-38)
det(creature-41, any-39)
amod(creature-41, living-40)
pobj(of-38, creature-41)

mark(waited-3, While-1)
nsubj(waited-3, he-2)
advcl(ceased-8, waited-3)
det(voice-6, the-5)
nsubj(ceased-8, voice-6)
advmod(ceased-8, suddenly-7)
root(ROOT-0, ceased-8)
cc(ceased-8, and-10)
det(song-12, the-11)
nsubjpass(replaced-14, song-12)
auxpass(replaced-14, was-13)
conj(ceased-8, replaced-14)
prep(replaced-14, by-15)
det(grating-18, the-16)
amod(grating-18, sharp-17)
pobj(by-15, grating-18)
prep(grating-18, of-19)
det(keel-21, a-20)
pobj(of-19, keel-21)
prep(keel-21, on-22)
det(beach-24, the-23)
pobj(on-22, beach-24)

vmod(perceived-10, Turning-1)
prep(Turning-1, in-2)
det(direction-4, the-3)
pobj(in-2, direction-4)
prep(direction-4, of-5)
det(sound-7, this-6)
pobj(of-5, sound-7)
nsubj(perceived-10, he-9)
root(ROOT-0, perceived-10)
det(boat-12, a-11)
dobj(perceived-10, boat-12)
auxpass(pushed-14, being-13)
vmod(boat-12, pushed-14)
prt(pushed-14, out-15)
prep(pushed-14, by-16)
amod(hands-18, invisible-17)
pobj(by-16, hands-18)
prep(hands-18, towards-19)
det(water-21, the-20)
poss(edge-23, water-21)
possessive(water-21, 's-22)
pobj(towards-19, edge-23)
prep(pushed-14, from-24)
det(cave-27, a-25)
amod(cave-27, rocky-26)
pobj(from-24, cave-27)
nsubj(jutted-30, that-29)
rcmod(cave-27, jutted-30)
prep(jutted-30, upon-31)
det(Fjord-33, the-32)
pobj(upon-31, Fjord-33)
cc(perceived-10, and-35)
dep(of-38, full-37)
dep(perceived-10, of-38)
pobj(of-38, curiosity-39)
nsubj(stepped-42, he-41)
ccomp(perceived-10, stepped-42)
prep(stepped-42, towards-43)
det(entrance-46, the-44)
amod(entrance-46, arched-45)
pobj(towards-43, entrance-46)
advmod(faced-73, when-48)
dep(suddenly-52, all-51)
dep(sprang-59, suddenly-52)
cc(suddenly-52, and-53)
conj(suddenly-52, unexpectedly-54)
det(girl-58, a-57)
nsubj(sprang-59, girl-58)
dep(faced-73, sprang-59)
prt(sprang-59, out-60)
prep(sprang-59, from-61)
det(interior-64, the-62)
amod(interior-64, dark-63)
pobj(from-61, interior-64)
cc(sprang-59, and-66)
nn(erect-68, standing-67)
conj(sprang-59, erect-68)
prep(erect-68, in-69)
poss(boat-71, her-70)
pobj(in-69, boat-71)
rcmod(entrance-46, faced-73)
det(intruder-75, the-74)
dobj(faced-73, intruder-75)

det(girl-2, A-1)
ccomp(seemed-8, girl-2)
prep(girl-2, of-3)
advmod(nineteen-5, about-4)
pobj(of-3, nineteen-5)
nsubj(seemed-8, she-7)
root(ROOT-0, seemed-8)
ccomp(seemed-8, taller-10)
mark(tumbled-31, than-11)
amod(women-13, most-12)
nsubj(tumbled-31, women-13)
appos(women-13, with-16)
det(mass-20, a-17)
amod(mass-20, magnificent-18)
amod(mass-20, uncovered-19)
pobj(with-16, mass-20)
prep(with-16, of-21)
pobj(of-21, hair-22)
det(color-25, the-24)
appos(with-16, color-25)
prep(color-25, of-26)
det(sunshine-29, the-27)
nn(sunshine-29, midnight-28)
pobj(of-26, sunshine-29)
advcl(taller-10, tumbled-31)
prep(tumbled-31, over-32)
poss(shoulders-34, her-33)
pobj(over-32, shoulders-34)
cc(taller-10, and-36)
conj(taller-10, flashing-37)
prep(flashing-37, against-38)
poss(cheeks-41, her-39)
amod(cheeks-41, flushed-40)
pobj(against-38, cheeks-41)
cc(cheeks-41, and-42)
amod(skin-45, dazzlingly-43)
amod(skin-45, fair-44)
conj(cheeks-41, skin-45)

poss(eyes-4, Her-1)
amod(eyes-4, deep-2)
amod(eyes-4, blue-3)
nsubj(had-5, eyes-4)
root(ROOT-0, had-5)
det(expression-11, an-6)
amod(expression-11, astonished-7)
cc(astonished-7, and-8)
advmod(indignant-10, certainly-9)
conj(astonished-7, indignant-10)
dobj(had-5, expression-11)
prep(had-5, in-12)
pobj(in-12, them-13)
mark(was-36, while-15)
nsubj(was-36, he-16)
advmod(unprepared-19, utterly-18)
ccomp(was-36, unprepared-19)
dep(unprepared-19, for-20)
predet(vision-23, such-21)
det(vision-23, a-22)
pobj(for-20, vision-23)
prep(vision-23, of-24)
pobj(of-24, loveliness-25)
prep(loveliness-25, at-26)
predet(time-29, such-27)
det(time-29, a-28)
pobj(at-26, time-29)
cc(at-26, and-30)
conj(at-26, in-31)
predet(place-34, such-32)
det(place-34, a-33)
pobj(in-31, place-34)
advcl(had-5, was-36)
prep(was-36, for-37)
det(moment-39, a-38)
pobj(for-37, moment-39)
vmod(moment-39, taken-40)
advmod(taken-40, aback-41)
cc(aback-41, and-42)
conj(aback-41, at-43)
det(loss-45, a-44)
pobj(at-43, loss-45)
prep(loss-45, for-46)
pobj(for-46, words-47)

vmod(raised-12, Recovering-1)
poss(possession-6, his-2)
amod(possession-6, habitual-3)
nn(possession-6, self-4)
dobj(Recovering-1, possession-6)
advmod(Recovering-1, quickly-7)
advmod(Recovering-1, however-9)
nsubj(raised-12, he-11)
root(ROOT-0, raised-12)
poss(hat-14, his-13)
dobj(raised-12, hat-14)
cc(raised-12, and-16)
csubj(said-34, pointing-18)
prep(pointing-18, to-19)
det(boat-21, the-20)
pobj(to-19, boat-21)
nsubj(was-24, which-23)
rcmod(boat-21, was-24)
quantmod(half-27, more-25)
quantmod(half-27, than-26)
num(way-28, half-27)
npadvmod(out-29, way-28)
advmod(was-24, out-29)
prep(was-24, of-30)
det(cavern-32, the-31)
pobj(of-30, cavern-32)
conj(raised-12, said-34)
advmod(said-34, simply-35)
nn(I-39, May-38)
nsubj(assist-40, I-39)
ccomp(said-34, assist-40)
dobj(assist-40, you-41)

nsubj(silent-3, She-1)
cop(silent-3, was-2)
root(ROOT-0, silent-3)
xcomp(silent-3, eyeing-5)
dobj(eyeing-5, him-6)
prep(eyeing-5, with-7)
det(glance-10, a-8)
amod(glance-10, keen-9)
pobj(with-7, glance-10)
nsubj(had-12, which-11)
rcmod(glance-10, had-12)
dobj(had-12, something-13)
prep(something-13, in-14)
pobj(in-14, it-15)
prep(something-13, of-16)
pobj(of-16, disfavor-17)
cc(disfavor-17, and-18)
conj(disfavor-17, suspicion-19)

nsubj(suppose-3, I-2)
root(ROOT-0, suppose-3)
nsubj(understand-7, she-4)
aux(understand-7, does-5)
neg(understand-7, n't-6)
ccomp(suppose-3, understand-7)
dobj(understand-7, English-8)
nsubj(thought-12, he-11)
dep(suppose-3, thought-12)
cc(suppose-3, and-15)
nsubj(speak-19, I-16)
aux(speak-19, ca-17)
neg(speak-19, n't-18)
conj(suppose-3, speak-19)
det(word-21, a-20)
dobj(speak-19, word-21)
prep(word-21, of-22)
pobj(of-22, Norwegian-23)

nsubj(talk-3, I-1)
aux(talk-3, must-2)
root(ROOT-0, talk-3)
prep(talk-3, by-4)
pobj(by-4, signs-5)

cc(went-4, And-1)
advmod(went-4, forthwith-2)
nsubj(went-4, he-3)
root(ROOT-0, went-4)
prep(went-4, through-5)
det(pantomime-8, a-6)
amod(pantomime-8, labored-7)
pobj(through-5, pantomime-8)
prep(pantomime-8, of-9)
pobj(of-9, gesture-10)
advmod(ludicrous-13, sufficiently-12)
amod(pantomime-8, ludicrous-13)
prep(went-4, in-14)
pobj(in-14, itself-15)
advmod(at-18, yet-17)
prep(went-4, at-18)
det(expressive-22, the-19)
amod(expressive-22, same-20)
nn(expressive-22, time-21)
pobj(at-18, expressive-22)
prep(expressive-22, of-23)
poss(meaning-25, his-24)
pobj(of-23, meaning-25)

det(girl-2, The-1)
nsubj(broke-3, girl-2)
root(ROOT-0, broke-3)
prep(broke-3, into-4)
det(laugh-6, a-5)
pobj(into-4, laugh-6)
det(laugh-9, a-8)
dep(laugh-6, laugh-9)
prep(laugh-9, of-10)
amod(amusement-12, sweet-11)
pobj(of-10, amusement-12)
nsubj(brought-14, which-13)
rcmod(laugh-9, brought-14)
det(sparkles-18, a-15)
num(sparkles-18, thousand-16)
amod(sparkles-18, new-17)
dobj(brought-14, sparkles-18)
prep(sparkles-18, of-19)
pobj(of-19, light-20)
prep(brought-14, into-21)
poss(eyes-24, her-22)
amod(eyes-24, lovely-23)
pobj(into-21, eyes-24)

nsubjpass(done-6, That-2)
auxpass(done-6, is-3)
advmod(done-6, very-4)
advmod(done-6, well-5)
ccomp(observed-10, done-6)
nsubj(observed-10, she-9)
root(ROOT-0, observed-10)
advmod(observed-10, graciously-11)
xcomp(observed-10, speaking-13)
dobj(speaking-13, English-14)
prep(speaking-13, with-15)
pobj(with-15, something-16)
prep(something-16, of-17)
det(accent-20, a-18)
amod(accent-20, foreign-19)
pobj(of-17, accent-20)

advmod(Lapps-4, Even-2)
det(Lapps-4, the-3)
nsubj(understand-6, Lapps-4)
aux(understand-6, would-5)
root(ROOT-0, understand-6)
dobj(understand-6, you-7)
cc(understand-6, and-9)
nsubj(stupid-13, they-10)
cop(stupid-13, are-11)
advmod(stupid-13, very-12)
conj(understand-6, stupid-13)
amod(things-16, poor-15)
dep(stupid-13, things-16)

nsubj(vexed-2, Half-1)
root(ROOT-0, vexed-2)
prep(vexed-2, by-3)
poss(laughter-5, her-4)
pobj(by-3, laughter-5)
cc(vexed-2, and-7)
vmod(ceased-25, feeling-8)
mark(object-14, that-9)
nsubj(object-14, he-10)
cop(object-14, was-11)
advmod(object-14, somehow-12)
det(object-14, an-13)
ccomp(feeling-8, object-14)
prep(object-14, of-15)
pobj(of-15, ridicule-16)
prep(ridicule-16, to-17)
det(maiden-22, this-18)
amod(maiden-22, tall-19)
amod(maiden-22, bright-haired-21)
pobj(to-17, maiden-22)
nsubj(ceased-25, he-24)
conj(vexed-2, ceased-25)
poss(gestures-28, his-26)
amod(gestures-28, pantomimic-27)
dobj(ceased-25, gestures-28)
advmod(ceased-25, abruptly-29)
cc(ceased-25, and-30)
conj(ceased-25, stood-31)
xcomp(stood-31, looking-32)
prep(looking-32, at-33)
pobj(at-33, her-34)
prep(looking-32, with-35)
det(flush-38, a-36)
amod(flush-38, slight-37)
pobj(with-35, flush-38)
prep(flush-38, of-39)
pobj(of-39, embarrassment-40)
prep(embarrassment-40, on-41)
poss(features-43, his-42)
pobj(on-41, features-43)

nsubj(know-3, I-2)
ccomp(resumed-9, know-3)
poss(language-5, your-4)
dobj(know-3, language-5)
nsubj(resumed-9, she-8)
root(ROOT-0, resumed-9)
advmod(resumed-9, quietly-10)
prep(resumed-9, after-12)
det(pause-15, a-13)
amod(pause-15, brief-14)
pobj(after-12, pause-15)
prep(considered-22, in-17)
pobj(in-17, which-18)
nsubj(considered-22, she-19)
aux(considered-22, had-20)
advmod(considered-22, apparently-21)
rcmod(pause-15, considered-22)
det(stranger-24, the-23)
poss(appearance-26, stranger-24)
possessive(stranger-24, 's-25)
dobj(considered-22, appearance-26)
cc(appearance-26, and-27)
amod(bearing-29, general-28)
conj(appearance-26, bearing-29)

nsubj(rude-4, It-2)
cop(rude-4, was-3)
root(ROOT-0, rude-4)
prep(rude-4, of-5)
pobj(of-5, me-6)
neg(answered-10, not-7)
aux(answered-10, to-8)
aux(answered-10, have-9)
vmod(rude-4, answered-10)
dobj(answered-10, you-11)
prep(answered-10, at-12)
pobj(at-12, once-13)

nsubj(help-3, You-1)
aux(help-3, can-2)
root(ROOT-0, help-3)
dobj(help-3, me-4)
mark(will-7, if-5)
nsubj(will-7, you-6)
advcl(help-3, will-7)

det(keel-2, The-1)
nsubj(caught-4, keel-2)
aux(caught-4, has-3)
root(ROOT-0, caught-4)
prep(caught-4, among-5)
det(pebbles-7, the-6)
pobj(among-5, pebbles-7)
cc(caught-4, but-9)
nsubj(move-13, we-10)
aux(move-13, can-11)
advmod(move-13, easily-12)
conj(caught-4, move-13)
dobj(move-13, it-14)
prep(move-13, between-15)
pobj(between-15, us-16)

cc(Push-30, And-1)
dep(Push-30, jumping-3)
advmod(jumping-3, lightly-4)
advmod(of-6, out-5)
prep(jumping-3, of-6)
poss(boat-8, her-7)
pobj(of-6, boat-8)
nsubj(grasped-11, she-10)
parataxis(Push-30, grasped-11)
poss(edge-13, its-12)
dobj(grasped-11, edge-13)
advmod(with-15, firmly-14)
prep(grasped-11, with-15)
poss(hands-19, her-16)
amod(hands-19, strong-17)
amod(hands-19, white-18)
pobj(with-15, hands-19)
vmod(grasped-11, exclaiming-21)
advmod(exclaiming-21, gaily-22)
mark(did-26, as-24)
nsubj(did-26, she-25)
advcl(grasped-11, did-26)
advmod(did-26, so-27)
root(ROOT-0, Push-30)

advmod(adjured-2, Thus-1)
vmod(lost-5, adjured-2)
nsubj(lost-5, he-4)
root(ROOT-0, lost-5)
neg(time-7, no-6)
dobj(lost-5, time-7)
prep(lost-5, in-8)
pcomp(in-8, complying-9)
prep(complying-9, with-10)
poss(request-12, her-11)
pobj(with-10, request-12)
cc(lost-5, and-14)
vmod(swaying-38, using-16)
poss(strength-19, his-17)
amod(strength-19, great-18)
dobj(using-16, strength-19)
cc(strength-19, and-20)
amod(force-22, muscular-21)
conj(strength-19, force-22)
prep(using-16, to-23)
amod(purpose-25, good-24)
pobj(to-23, purpose-25)
det(craft-30, the-27)
amod(craft-30, light-28)
amod(craft-30, little-29)
nsubj(swaying-38, craft-30)
aux(swaying-38, was-31)
advmod(well-33, soon-32)
advmod(swaying-38, well-33)
prep(swaying-38, in-34)
det(water-36, the-35)
pobj(in-34, water-36)
conj(lost-5, swaying-38)
advmod(swaying-38, to-39)
cc(to-39, and-40)
conj(to-39, fro-41)
prep(swaying-38, as-42)
pcomp(as-42, though-43)
prep(swaying-38, with-44)
pobj(with-44, impatience-45)
aux(gone-48, to-46)
auxpass(gone-48, be-47)
xcomp(swaying-38, gone-48)

det(girl-2, The-1)
nsubj(sprang-3, girl-2)
root(ROOT-0, sprang-3)
prep(sprang-3, to-4)
poss(seat-6, her-5)
pobj(to-4, seat-6)
dep(sprang-3, discarding-8)
poss(assistance-12, his-9)
amod(assistance-12, eagerly-10)
amod(assistance-12, proffered-11)
dobj(discarding-8, assistance-12)
cc(discarding-8, and-14)
conj(discarding-8, taking-16)
nsubj(oars-18, both-17)
ccomp(taking-16, oars-18)
conj(oars-18, laid-20)
dobj(laid-20, them-21)
prep(laid-20, in-22)
poss(rowlocks-25, their-23)
amod(rowlocks-25, respective-24)
pobj(in-22, rowlocks-25)
cc(oars-18, and-27)
conj(oars-18, seemed-28)
prt(seemed-28, about-29)
prep(seemed-28, to-30)
pobj(to-30, start-31)
advmod(paused-35, when-33)
nsubj(paused-35, she-34)
rcmod(start-31, paused-35)
cc(paused-35, and-36)
conj(paused-35, asked-37)
advmod(asked-37, abruptly-38)
cop(sailor-44, Are-41)
nsubj(sailor-44, you-42)
det(sailor-44, a-43)
dep(seemed-28, sailor-44)

nsubj(smiled-2, He-1)
root(ROOT-0, smiled-2)

root(ROOT-0, Not-2)
dobj(Not-2, I-3)

root(ROOT-0, Do-1)
nsubj(remind-3, I-2)
ccomp(Do-1, remind-3)
dobj(remind-3, you-4)
prep(remind-3, of-5)
pobj(of-5, one-6)

nsubj(strong-4, You-2)
cop(strong-4, are-3)
root(ROOT-0, strong-4)
cc(strong-4, and-6)
nsubj(manage-8, you-7)
conj(strong-4, manage-8)
det(boat-10, a-9)
dobj(manage-8, boat-10)
advmod(accustomed-15, as-11)
mark(accustomed-15, though-12)
nsubjpass(accustomed-15, you-13)
auxpass(accustomed-15, were-14)
advcl(manage-8, accustomed-15)
prep(accustomed-15, to-16)
det(work-18, the-17)
pobj(to-16, work-18)

advmod(look-3, Also-1)
nsubj(look-3, you-2)
root(ROOT-0, look-3)
advmod(been-8, as-4)
mark(been-8, if-5)
nsubj(been-8, you-6)
aux(been-8, had-7)
advcl(look-3, been-8)
prep(been-8, at-9)
pobj(at-9, sea-10)

nsubj(guessed-3, Rightly-2)
root(ROOT-0, guessed-3)

nsubj(replied-2, he-1)
root(ROOT-0, replied-2)
advmod(smiling-5, still-4)
xcomp(replied-2, smiling-5)
nsubj(been-11, I-8)
advmod(been-11, certainly-9)
aux(been-11, HAVE-10)
ccomp(smiling-5, been-11)
prep(been-11, at-12)
pobj(at-12, sea-13)
nsubj(coasting-18, I-15)
aux(coasting-18, have-16)
aux(coasting-18, been-17)
parataxis(replied-2, coasting-18)
dobj(coasting-18, all-19)
prep(all-19, about-20)
poss(land-23, your-21)
amod(land-23, lovely-22)
pobj(about-20, land-23)

poss(yacht-2, My-1)
nsubj(went-3, yacht-2)
root(ROOT-0, went-3)
prt(went-3, across-4)
aux(Seiland-6, to-5)
xcomp(went-3, Seiland-6)
det(afternoon-8, this-7)
dobj(Seiland-6, afternoon-8)

nsubj(regarded-2, She-1)
root(ROOT-0, regarded-2)
nsubj(intently-5, him-3)
advmod(intently-5, more-4)
xcomp(regarded-2, intently-5)
cc(regarded-2, and-7)
conj(regarded-2, observed-8)
conj(regarded-2, with-10)
det(eye-13, the-11)
amod(eye-13, critical-12)
pobj(with-10, eye-13)
prep(eye-13, of-14)
det(woman-16, a-15)
pobj(of-14, woman-16)
det(taste-20, the-18)
amod(taste-20, refined-19)
appos(woman-16, taste-20)
vmod(taste-20, displayed-21)
prep(displayed-21, in-22)
poss(dress-24, his-23)
pobj(in-22, dress-24)
prep(displayed-21, from-26)
det(cut-29, the-27)
amod(cut-29, very-28)
pobj(from-26, cut-29)
prep(cut-29, of-30)
poss(coat-34, his-31)
amod(coat-34, loose-32)
amod(coat-34, travelling-33)
pobj(of-30, coat-34)
prep(displayed-21, to-36)
det(rug-39, the-37)
amod(rug-39, luxurious-38)
pobj(to-36, rug-39)
prep(rug-39, of-40)
amod(fox-42, fine-41)
pobj(of-40, fox-42)
dep(rug-39, shins-44)
nsubj(lay-47, that-46)
rcmod(shins-44, lay-47)
advmod(cast-50, so-48)
advmod(cast-50, carelessly-49)
acomp(lay-47, cast-50)
prep(cast-50, on-51)
det(shore-53, the-52)
pobj(on-51, shore-53)
prep(cast-50, at-54)
det(distance-57, a-55)
amod(distance-57, little-56)
pobj(at-54, distance-57)
prep(cast-50, from-58)
pobj(from-58, him-59)

advmod(gave-3, Then-1)
nsubj(gave-3, she-2)
root(ROOT-0, gave-3)
det(gesture-5, a-4)
dobj(gave-3, gesture-5)
prep(gesture-5, of-6)
pobj(of-6, hauteur-7)
cc(hauteur-7, and-8)
conj(hauteur-7, half-contempt-9)

nsubj(have-3, You-2)
root(ROOT-0, have-3)
det(yacht-5, a-4)
dobj(have-3, yacht-5)

root(ROOT-0, Oh-1)

advmod(gentleman-5, then-1)
nsubj(gentleman-5, you-2)
cop(gentleman-5, are-3)
det(gentleman-5, a-4)
root(ROOT-0, gentleman-5)

nsubj(do-2, You-1)
root(ROOT-0, do-2)
dobj(do-2, nothing-3)
prep(nothing-3, for-4)
poss(living-6, your-5)
pobj(for-4, living-6)

root(ROOT-0, Nothing-2)
dep(Nothing-2, indeed-4)

cc(shrugged-3, and-1)
nsubj(shrugged-3, he-2)
root(ROOT-0, shrugged-3)
poss(shoulders-5, his-4)
dobj(shrugged-3, shoulders-5)
prep(shrugged-3, with-6)
det(air-9, a-7)
amod(air-9, mingled-8)
pobj(with-6, air-9)
prep(air-9, of-10)
pobj(of-10, weariness-11)
cc(weariness-11, and-12)
conj(weariness-11, self-pity-13)
prep(weariness-11, except-16)
num(thing-18, one-17)
pobj(except-16, thing-18)
nsubj(live-21, I-20)
parataxis(shrugged-3, live-21)

cop(work-5, Is-2)
det(work-5, that-3)
amod(work-5, hard-4)
root(ROOT-0, work-5)

nsubj(inquired-2, she-1)
root(ROOT-0, inquired-2)
advmod(inquired-2, wonderingly-3)

root(ROOT-0, Very-2)

nsubj(silent-3, They-1)
cop(silent-3, were-2)
root(ROOT-0, silent-3)
advmod(silent-3, then-4)
cc(silent-3, and-6)
det(girl-8, the-7)
poss(face-10, girl-8)
possessive(girl-8, 's-9)
nsubj(grew-11, face-10)
conj(silent-3, grew-11)
acomp(grew-11, serious-12)
mark(rested-15, as-13)
nsubj(rested-15, she-14)
advcl(grew-11, rested-15)
prep(rested-15, on-16)
poss(oars-18, her-17)
pobj(on-16, oars-18)
cc(rested-15, and-20)
advmod(surveyed-22, still-21)
conj(rested-15, surveyed-22)
dobj(surveyed-22, him-23)
prep(surveyed-22, with-24)
det(gaze-29, a-25)
amod(candid-28, straight-26)
amod(gaze-29, candid-28)
pobj(with-24, gaze-29)
mark(had-38, that-31)
mark(earnest-34, though-33)
advcl(had-38, earnest-34)
cc(earnest-34, and-35)
conj(earnest-34, penetrating-36)
dep(gaze-29, had-38)
dobj(had-38, nothing-39)
prep(nothing-39, of-40)
pobj(of-40, boldness-41)
prep(boldness-41, in-42)
pobj(in-42, it-43)

nsubj(look-4, It-1)
cop(look-4, was-2)
det(look-4, the-3)
root(ROOT-0, look-4)
prep(look-4, of-5)
pobj(of-5, one-6)
prep(look-4, in-7)
poss(past-9, whose-8)
dobj(were-11, past-9)
expl(were-11, there-10)
pcomp(in-7, were-11)
neg(secrets-13, no-12)
nsubj(were-11, secrets-13)
det(look-16, the-15)
dep(secrets-13, look-16)
prep(look-16, of-17)
det(child-19, a-18)
pobj(of-17, child-19)
nsubjpass(satisfied-22, who-20)
auxpass(satisfied-22, is-21)
