nn(I-2, CHAPTER-1)
nsubj(Create-40, Labouring-38)
aux(Create-40, to-39)
dep(to-4, Create-40)
nsubj(Sin-45, Wealth-41)
cop(Sin-45, is-42)
det(Sin-45, the-43)
nn(Sin-45, Unpardonable-44)
ccomp(Create-40, Sin-45)

prep(picture-7, Over-1)
det(mantel-shelf-3, the-2)
pobj(Over-1, mantel-shelf-3)
cop(picture-7, was-4)
det(picture-7, a-5)
nn(picture-7, seaweed-6)
root(ROOT-0, picture-7)
prep(picture-7, in-8)
det(frame-10, a-9)
pobj(in-8, frame-10)
prep(frame-10, of-11)
pobj(of-11, shells-12)
vmod(shells-12, bearing-14)
det(inscription-16, the-15)
dobj(bearing-14, inscription-16)
nn(Hall-20, Unity-19)
nsubj(picture-7, Hall-20)
appos(Hall-20, Meeting-Place-22)
prep(Meeting-Place-22, of-23)
det(Order-25, the-24)
pobj(of-23, Order-25)
prep(Order-25, of-26)
nn(Perfection-28, Present-27)
pobj(of-26, Perfection-28)

prep(sort-15, On-1)
det(table-3, a-2)
pobj(On-1, table-3)
dep(sort-15, waiting-5)
aux(hung-8, to-6)
auxpass(hung-8, be-7)
xcomp(waiting-5, hung-8)
prep(hung-8, in-9)
pobj(in-9, place-10)
cop(sort-15, was-12)
det(sort-15, an-13)
amod(sort-15, impressive-14)
root(ROOT-0, sort-15)
prep(sort-15, of-16)
pobj(of-16, map-17)
quantmod(four-19, about-18)
num(feet-20, four-19)
npadvmod(square-21, feet-20)
amod(map-17, square-21)

nsubj(puzzling-16, This-1)
prep(puzzling-16, like-3)
pobj(like-3, many-4)
prep(many-4, of-5)
det(ornaments-8, the-6)
amod(ornaments-8, other-7)
pobj(of-5, ornaments-8)
prep(ornaments-8, in-9)
det(room-11, the-10)
pobj(in-9, room-11)
cop(puzzling-16, was-13)
det(trifle-15, a-14)
npadvmod(puzzling-16, trifle-15)
root(ROOT-0, puzzling-16)
cc(puzzling-16, and-18)
conj(puzzling-16, seemed-19)
prep(seemed-19, at-20)
pobj(at-20, first-21)
prep(seemed-19, from-23)
poss(plenitude-25, its-24)
pobj(from-23, plenitude-25)
prep(plenitude-25, of-26)
amod(spots-28, coloured-27)
pobj(of-26, spots-28)
aux(species-33, to-30)
cop(species-33, be-31)
det(species-33, some-32)
conj(puzzling-16, species-33)
prep(species-33, of-34)
amod(propaganda-36, moral-35)
pobj(of-34, propaganda-36)
prep(propaganda-36, in-37)
det(state-39, a-38)
pobj(in-37, state-39)
prep(state-39, of-40)
amod(eruption-42, violent-41)
pobj(of-40, eruption-42)

nsubj(proved-2, It-1)
root(ROOT-0, proved-2)
advmod(proved-2, however-4)
prep(proved-2, on-6)
amod(study-8, closer-7)
pobj(on-6, study-8)
aux(representation-15, to-10)
cop(representation-15, be-11)
det(representation-15, an-12)
amod(representation-15, ingenious-13)
amod(representation-15, pictorial-14)
xcomp(proved-2, representation-15)
prep(representation-15, of-16)
det(cities-20, the-17)
advmod(largest-19, fifty-18)
amod(cities-20, largest-19)
pobj(of-16, cities-20)
prep(cities-20, of-21)
det(world-23, the-22)
pobj(of-21, world-23)
prep(representation-15, with-25)
det(establishment-28, the-26)
amod(establishment-28, successful-27)
pobj(with-25, establishment-28)
prep(establishment-28, of-29)
amod(ideas-32, various-30)
nn(ideas-32, regenerating-31)
pobj(of-29, ideas-32)
vmod(ideas-32, indicated-33)
prep(indicated-33, by-34)
amod(discs-36, coloured-35)
pobj(by-34, discs-36)
prep(discs-36, of-37)
pobj(of-37, paper-38)
advmod(pasted-40, neatly-39)
vmod(paper-38, pasted-40)
prep(pasted-40, on-41)
det(surface-43, the-42)
pobj(on-41, surface-43)

det(key-2, The-1)
nsubj(read-7, key-2)
prep(key-2, in-3)
det(corner-6, the-4)
amod(corner-6, right-hand-5)
pobj(in-3, corner-6)
root(ROOT-0, read-7)
nn(Blue-10, Temperance-9)
dobj(read-7, Blue-10)

nn(Green-3, Single-1)
nn(Green-3, Tax-2)
root(ROOT-0, Green-3)

nn(Orange-2, Cremation-1)
root(ROOT-0, Orange-2)

root(ROOT-0, Abolition-1)
prep(Abolition-1, of-2)
nn(Red-4, War-3)
pobj(of-2, Red-4)

nn(Purple-2, Vegetarianism-1)
root(ROOT-0, Purple-2)

nn(Yellow-2, Hypnotism-1)
root(ROOT-0, Yellow-2)

nn(Black-3, Dress-1)
nn(Black-3, Reform-2)
root(ROOT-0, Black-3)

nn(Rose-4, Social-1)
nn(Rose-4, Purity-2)
nn(Rose-4, Blush-3)
root(ROOT-0, Rose-4)

nn(Silver-2, Theosophy-1)
root(ROOT-0, Silver-2)

nn(Magenta-3, Religious-1)
nn(Magenta-3, Liberty-2)
root(ROOT-0, Magenta-3)

root(ROOT-0, Emancipation-1)
prep(Emancipation-1, of-2)
nn(Strawberry-5, Crushed-4)
pobj(of-2, Strawberry-5)

mark(explained-23, Woman-1)
det(star-6, A-3)
amod(star-6, small-4)
nn(star-6, gold-5)
nsubjpass(explained-23, star-6)
vmod(star-6, added-8)
prep(added-8, to-9)
det(spot-12, the-10)
amod(spot-12, coloured-11)
pobj(to-9, spot-12)
vmod(spot-12, hovering-14)
prep(hovering-14, over-15)
det(name-17, the-16)
pobj(over-15, name-17)
prep(name-17, of-18)
det(city-20, a-19)
pobj(of-18, city-20)
auxpass(explained-23, was-22)
root(ROOT-0, explained-23)
prep(explained-23, in-25)
det(corner-29, the-26)
amod(corner-29, lower-27)
amod(corner-29, left-hand-28)
pobj(in-25, corner-29)
prep(explained-23, as-31)
pcomp(as-31, denoting-32)
det(fact-34, the-33)
dobj(denoting-32, fact-34)
mark(used-41, that-35)
det(face-powder-38, the-36)
nn(face-powder-38, Eldorado-37)
nsubjpass(used-41, face-powder-38)
auxpass(used-41, was-39)
advmod(used-41, exclusively-40)
ccomp(denoting-32, used-41)
advmod(used-41, there-42)
cc(used-41, and-44)
mark(agent-52, that-45)
nn(Grubb-48, S.-46)
nn(Grubb-48, Cora-47)
nsubj(agent-52, Grubb-48)
cop(agent-52, was-49)
det(agent-52, the-50)
amod(agent-52, sole-51)
conj(used-41, agent-52)
prep(agent-52, for-53)
det(coast-56, the-54)
nn(coast-56, Pacific-55)
pobj(for-53, coast-56)

poss(coat-3, Joseph-1)
possessive(Joseph-1, 's-2)
nsubj(faded-4, coat-3)
root(ROOT-0, faded-4)
prep(faded-4, into-5)
pobj(into-5, insignificance-6)
prep(faded-4, in-7)
pobj(in-7, comparison-8)
prep(faded-4, with-9)
det(city-11, the-10)
pobj(with-9, city-11)
prep(city-11, of-12)
nn(Grubb-14, Mrs.-13)
poss(residence-17, Grubb-14)
possessive(Grubb-14, 's-15)
amod(residence-17, present-16)
pobj(of-12, residence-17)
nsubj(appeared-20, which-19)
rcmod(residence-17, appeared-20)
aux(hot-bed-25, to-21)
cop(hot-bed-25, be-22)
det(hot-bed-25, a-23)
amod(hot-bed-25, perfect-24)
xcomp(appeared-20, hot-bed-25)
prep(hot-bed-25, of-26)
amod(ideas-28, world-saving-27)
pobj(of-26, ideas-28)
cc(appeared-20, and-30)
auxpass(surrounded-32, was-31)
conj(appeared-20, surrounded-32)
prep(surrounded-32, by-33)
predet(halo-36, such-34)
det(halo-36, a-35)
pobj(by-33, halo-36)
prep(halo-36, of-37)
pobj(of-37, spots-38)
mark(struck-43, that-39)
nsubj(struck-43, it-40)
aux(struck-43, would-41)
aux(struck-43, have-42)
ccomp(surrounded-32, struck-43)
det(observer-46, the-44)
amod(observer-46, unregenerate-45)
dobj(struck-43, observer-46)
prep(struck-43, as-47)
det(place-50, an-48)
amod(place-50, undesirable-49)
pobj(as-47, place-50)
prep(place-50, in-51)
nsubj(live-54, which-52)
aux(live-54, to-53)
pcomp(in-51, live-54)
mark(wished-58, unless-56)
nsubj(wished-58, one-57)
advcl(faded-4, wished-58)
aux(broken-61, to-59)
auxpass(broken-61, be-60)
xcomp(wished-58, broken-61)
advmod(broken-61, daily-62)
prep(broken-61, on-63)
det(rack-65, the-64)
pobj(on-63, rack-65)
prep(rack-65, of-66)
amod(progress-68, social-67)
pobj(of-66, progress-68)

det(room-3, This-1)
amod(room-3, front-2)
nsubj(parlour-9, room-3)
cop(parlour-9, was-4)
nn(Grubb-6, Mrs.-5)
poss(parlour-9, Grubb-6)
possessive(Grubb-6, 's-7)
amod(parlour-9, only-8)
root(ROOT-0, parlour-9)

det(benches-3, The-1)
num(benches-3, seven-2)
nsubj(were-4, benches-3)
root(ROOT-0, were-4)
advmod(in-6, rather-5)
prep(were-4, in-6)
det(way-8, the-7)
pobj(in-6, way-8)
cc(way-8, and-9)
advmod(unnecessary-11, seemingly-10)
amod(noon-20, unnecessary-11)
mark(attended-16, as-13)
det(lady-15, the-14)
nsubj(attended-16, lady-15)
dep(unnecessary-11, attended-16)
dobj(attended-16, meetings-17)
tmod(attended-16, morning-18)
conj(way-8, noon-20)
cc(were-4, and-22)
nsubj(hired-26, night-23)
prep(night-23, in-24)
pobj(in-24, halls-25)
conj(were-4, hired-26)
prep(hired-26, for-27)
det(purpose-29, that-28)
pobj(for-27, purpose-29)
cc(were-4, but-31)
nsubj(gave-33, they-32)
conj(were-4, gave-33)
iobj(gave-33, her-34)
det(feeling-36, a-35)
dobj(gave-33, feeling-36)
prep(feeling-36, of-37)
pobj(of-37, security-38)
mark(make-92, as-40)
prep(ejected-52, in-42)
pobj(in-42, case-43)
nsubjpass(ejected-52, one-44)
prep(one-44, of-45)
poss(societies-49, her-46)
amod(societies-49, less-47)
amod(societies-49, flourishing-48)
pobj(of-45, societies-49)
aux(ejected-52, should-50)
auxpass(ejected-52, be-51)
parataxis(make-92, ejected-52)
prep(ejected-52, from-53)
poss(hall-55, its-54)
pobj(from-53, hall-55)
cc(from-53, or-57)
conj(from-53, in-58)
pobj(in-58, case-59)
nsubj(wake-62, she-60)
aux(wake-62, should-61)
rcmod(case-59, wake-62)
prt(wake-62, up-63)
prep(wake-62, in-64)
det(middle-66, the-65)
pobj(in-64, middle-66)
prep(middle-66, of-67)
det(night-69, the-68)
pobj(of-67, night-69)
cc(wake-62, and-70)
conj(wake-62, want-71)
aux(hold-73, to-72)
xcomp(want-71, hold-73)
det(meeting-75, a-74)
dobj(hold-73, meeting-75)
prep(meeting-75, of-76)
det(club-78, any-77)
pobj(of-76, club-78)
advmod(closed-84, when-79)
predet(halls-82, all-80)
det(halls-82, the-81)
nsubjpass(closed-84, halls-82)
auxpass(closed-84, were-83)
advcl(want-71, closed-84)
det(benches-87, the-86)
nsubj(make-92, benches-87)
prep(benches-87, in-88)
det(parlour-90, the-89)
pobj(in-88, parlour-90)
aux(make-92, would-91)
rcmod(security-38, make-92)
nsubj(possible-94, it-93)
xcomp(make-92, possible-94)
prep(possible-94, without-95)
det(moment-97, a-96)
poss(loss-99, moment-97)
possessive(moment-97, 's-98)
pobj(without-95, loss-99)
prep(loss-99, of-100)
pobj(of-100, time-101)

det(room-2, The-1)
nsubj(banquet-hall-9, room-2)
vmod(room-2, connecting-3)
prep(connecting-3, with-4)
pobj(with-4, this-5)
cop(banquet-hall-9, was-6)
det(banquet-hall-9, the-7)
nn(banquet-hall-9, family-8)
root(ROOT-0, banquet-hall-9)
cc(banquet-hall-9, and-10)
conj(banquet-hall-9, kitchen-11)
prep(banquet-hall-9, in-12)
pobj(in-12, one-13)
cc(banquet-hall-9, and-15)
mark(advanced-25, as-16)
nn(Grubb-18, Mrs.-17)
poss(opinions-20, Grubb-18)
possessive(Grubb-18, 's-19)
nsubj(advanced-25, opinions-20)
prep(opinions-20, on-21)
pobj(on-21, diet-22)
cop(advanced-25, were-23)
advmod(advanced-25, extremely-24)
advcl(served-29, advanced-25)
nsubj(served-29, it-27)
advmod(served-29, amply-28)
conj(banquet-hall-9, served-29)
det(purpose-31, the-30)
dobj(served-29, purpose-31)

expl(were-2, There-1)
root(ROOT-0, were-2)
num(bedrooms-4, three-3)
nsubj(were-2, bedrooms-4)
advmod(were-2, upstairs-5)
cc(were-2, and-7)
det(establishment-10, the-8)
amod(establishment-10, whole-9)
nsubj(untidy-13, establishment-10)
cop(untidy-13, was-11)
advmod(untidy-13, rather-12)
conj(were-2, untidy-13)
prep(untidy-13, in-14)
poss(aspect-16, its-15)
pobj(in-14, aspect-16)
cc(fair-31, but-18)
mark(cleaner-26, though-20)
nsubj(cleaner-26, it-21)
aux(cleaner-26, might-22)
aux(cleaner-26, have-23)
cop(cleaner-26, been-24)
advmod(cleaner-26, much-25)
advcl(fair-31, cleaner-26)
nsubj(fair-31, it-28)
cop(fair-31, is-29)
advmod(fair-31, only-30)
parataxis(were-2, fair-31)
aux(say-33, to-32)
xcomp(fair-31, say-33)
mark(dirtier-41, that-34)
nsubj(dirtier-41, it-35)
aux(dirtier-41, might-36)
advmod(dirtier-41, also-37)
aux(dirtier-41, have-38)
cop(dirtier-41, been-39)
advmod(dirtier-41, much-40)
ccomp(say-33, dirtier-41)

det(house-2, The-1)
nsubjpass(deserted-4, house-2)
auxpass(deserted-4, was-3)
root(ROOT-0, deserted-4)

det(sound-3, The-1)
amod(sound-3, only-2)
nsubj(came-4, sound-3)
root(ROOT-0, came-4)
prep(came-4, from-5)
det(yard-8, the-6)
amod(yard-8, back-7)
pobj(from-5, yard-8)
cc(came-4, and-10)
nsubj(echo-14, it-11)
cop(echo-14, was-12)
det(echo-14, the-13)
conj(came-4, echo-14)
prep(echo-14, of-15)
poss(voices-18, children-16)
possessive(children-16, 's-17)
pobj(of-15, voices-18)

nsubj(prattle-8, It-1)
cop(prattle-8, was-2)
neg(prattle-8, not-3)
advmod(prattle-8, at-4)
pobj(at-4, all-5)
det(prattle-8, a-6)
amod(prattle-8, merry-7)
root(ROOT-0, prattle-8)
nsubj(uproar-14, it-10)
cop(uproar-14, was-11)
det(uproar-14, a-12)
amod(uproar-14, steady-13)
parataxis(prattle-8, uproar-14)
dep(uproar-14, interrupted-15)
prep(interrupted-15, by-16)
amod(shrieks-18, occasional-17)
pobj(by-16, shrieks-18)
cc(interrupted-15, and-19)
conj(interrupted-15, yells-20)
det(clatter-23, a-22)
conj(uproar-14, clatter-23)
prep(clatter-23, of-24)
amod(blocks-26, falling-25)
pobj(of-24, blocks-26)
conj(uproar-14, beatings-28)
prep(beatings-28, of-29)
det(pan-32, a-30)
nn(pan-32, tin-31)
pobj(of-29, pan-32)
det(scramble-35, a-34)
conj(uproar-14, scramble-35)
prep(scramble-35, of-36)
pobj(of-36, feet-37)
det(tussle-40, a-39)
appos(feet-37, tussle-40)
prep(scramble-35, with-42)
pobj(with-42, confusion-43)
prep(confusion-43, of-44)
pobj(of-44, blows-45)
cc(blows-45, and-46)
conj(blows-45, thumps-47)
cc(uproar-14, and-49)
advmod(lull-54, then-50)
advmod(lull-54, generally-51)
det(lull-54, a-52)
amod(lull-54, temporary-53)
conj(uproar-14, lull-54)
prep(lull-54, in-55)
det(proceedings-57, the-56)
pobj(in-55, proceedings-57)
advmod(brought-60, evidently-59)
vmod(lull-54, brought-60)
dep(by-62, about-61)
prep(brought-60, by-62)
det(sort-64, some-63)
pobj(by-62, sort-64)
prep(sort-64, of-65)
amod(interference-67, outside-66)
pobj(of-65, interference-67)

mark(pushed-4, If-1)
nsubj(pushed-4, you-2)
aux(pushed-4, had-3)
advcl(seen-13, pushed-4)
prt(pushed-4, open-5)
det(door-8, the-6)
nn(door-8, wire-7)
dobj(pushed-4, door-8)
nsubj(seen-13, you-10)
aux(seen-13, would-11)
aux(seen-13, have-12)
root(ROOT-0, seen-13)
num(children-15, two-14)
dobj(seen-13, children-15)
prep(children-15, of-16)
nn(years-20, four-17)
cc(four-17, or-18)
conj(four-17, five-19)
pobj(of-16, years-20)
vmod(years-20, disporting-21)
dobj(disporting-21, themselves-22)
prep(disporting-21, in-23)
det(sand-heap-25, a-24)
pobj(in-23, sand-heap-25)

nsubj(boy-4, One-1)
cop(boy-4, was-2)
det(boy-4, a-3)
root(ROOT-0, boy-4)
cc(boy-4, and-5)
conj(boy-4, one-6)
det(girl-8, a-7)
dep(one-6, girl-8)
cc(boy-4, and-10)
mark(alike-17, though-11)
nsubj(alike-17, they-12)
cop(alike-17, were-13)
neg(alike-17, not-14)
advmod(alike-17, at-15)
pobj(at-15, all-16)
advcl(was-24, alike-17)
prep(alike-17, in-18)
pobj(in-18, feature-19)
cc(feature-19, or-20)
conj(feature-19, complexion-21)
expl(was-24, there-23)
conj(boy-4, was-24)
det(resemblance-27, an-25)
amod(resemblance-27, astonishing-26)
nsubj(was-24, resemblance-27)
prep(resemblance-27, between-28)
pobj(between-28, them-29)
prep(resemblance-27, in-30)
pobj(in-30, size-31)
prep(was-24, in-33)
pobj(in-33, figure-34)
prep(was-24, in-36)
pobj(in-36, voice-37)
prep(voice-37, in-39)
pobj(in-39, expression-40)
cc(in-36, and-42)
dep(in-36, apparently-44)
conj(in-36, in-46)
pobj(in-46, disposition-47)

dep(girl-19, Sitting-1)
prep(Sitting-1, on-2)
det(bench-4, a-3)
pobj(on-2, bench-4)
parataxis(girl-19, watching-6)
dobj(watching-6, them-7)
mark(watches-11, as-8)
det(dog-10, a-9)
nsubj(watches-11, dog-10)
advcl(watching-6, watches-11)
poss(master-13, its-12)
poss(coat-15, master-13)
possessive(master-13, 's-14)
dobj(watches-11, coat-15)
cop(girl-19, was-17)
det(girl-19, a-18)
root(ROOT-0, girl-19)
prep(girl-19, of-20)
det(age-23, some-21)
amod(age-23, undeterminable-22)
pobj(of-20, age-23)
dep(of-27, perhaps-26)
prep(girl-19, of-27)
nn(years-31, ten-28)
cc(ten-28, or-29)
conj(ten-28, twelve-30)
pobj(of-27, years-31)

nsubj(wore-2, She-1)
root(ROOT-0, wore-2)
det(garment-7, a-3)
amod(garment-7, shapeless-4)
amod(garment-7, stout-5)
nn(garment-7, gingham-6)
dobj(wore-2, garment-7)
poss(shoes-10, her-9)
nsubj(sizes-13, shoes-10)
cop(sizes-13, were-11)
amod(sizes-13, many-12)
dep(wore-2, sizes-13)
advmod(large-15, too-14)
amod(sizes-13, large-15)
prep(sizes-13, for-16)
pobj(for-16, her-17)
cc(wore-2, and-19)
det(laces-21, the-20)
nsubj(dangling-23, laces-21)
aux(dangling-23, were-22)
conj(wore-2, dangling-23)

poss(hands-3, Her-1)
nn(hands-3, nerveless-2)
nsubj(sprawled-7, hands-3)
cc(hands-3, and-4)
amod(arms-6, long-5)
conj(hands-3, arms-6)
root(ROOT-0, sprawled-7)
prep(sprawled-7, in-8)
poss(lap-10, her-9)
pobj(in-8, lap-10)
advmod(had-14, as-11)
mark(had-14, if-12)
nsubj(had-14, they-13)
advcl(sprawled-7, had-14)
neg(volition-16, no-15)
dobj(had-14, volition-16)
prep(volition-16, in-17)
pobj(in-17, them-18)

nsubj(sat-2, She-1)
root(ROOT-0, sat-2)
prep(sat-2, with-3)
poss(head-5, her-4)
pobj(with-3, head-5)
advmod(drooping-7, slightly-6)
amod(head-5, drooping-7)
poss(knees-10, her-9)
pobj(with-3, knees-10)
advmod(knees-10, apart-11)
cc(sat-2, and-13)
poss(feet-15, her-14)
nsubj(turned-17, feet-15)
advmod(turned-17, aimlessly-16)
conj(sat-2, turned-17)
prt(turned-17, in-18)

poss(lip-3, Her-1)
amod(lip-3, lower-2)
nsubj(hung-4, lip-3)
root(ROOT-0, hung-4)
det(little-6, a-5)
dobj(hung-4, little-6)
prep(hung-4, but-8)
quantmod(little-11, only-9)
quantmod(little-11, a-10)
pobj(but-8, little-11)
advmod(hung-4, loosely-13)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
dobj(looked-2, neither-3)
prep(looked-2, at-4)
nn(nor-6, earth-5)
pobj(at-4, nor-6)
prep(looked-2, at-7)
pobj(at-7, sky-8)
cc(at-7, but-10)
conj(at-7, straight-11)
dep(at-7, at-12)
det(belligerents-15, the-13)
num(belligerents-15, two-14)
pobj(at-12, belligerents-15)
prep(looked-2, with-17)
poss(play-20, whose-18)
amod(play-20, bloodthirsty-19)
dobj(obliged-23, play-20)
nsubjpass(obliged-23, she-21)
auxpass(obliged-23, was-22)
pcomp(with-17, obliged-23)
aux(interfere-25, to-24)
xcomp(obliged-23, interfere-25)
prep(interfere-25, at-26)
pobj(at-26, intervals-27)

nsubj(held-2, She-1)
root(ROOT-0, held-2)
prep(held-2, in-3)
poss(lap-5, her-4)
pobj(in-3, lap-5)
det(doll-7, a-6)
dobj(held-2, doll-7)
vmod(doll-7, made-8)
prep(made-8, of-9)
det(roll-11, a-10)
pobj(of-9, roll-11)
prep(roll-11, of-12)
amod(paper-14, brown-13)
pobj(of-12, paper-14)
prep(made-8, with-16)
det(waist-18, a-17)
pobj(with-16, waist-18)
cc(waist-18, and-19)
det(neck-21, a-20)
conj(waist-18, neck-21)
vmod(neck-21, indicated-22)
prep(indicated-22, by-23)
nn(strings-25, gingham-24)
pobj(by-23, strings-25)

nsubjpass(pinned-6, Pieces-1)
prep(Pieces-1, of-2)
amod(rope-4, ravelled-3)
pobj(of-2, rope-4)
auxpass(pinned-6, were-5)
root(ROOT-0, pinned-6)
prep(pinned-6, on-7)
det(part-10, the-8)
nn(part-10, head-9)
pobj(on-7, part-10)
cc(pinned-6, but-12)
expl(was-14, there-13)
conj(pinned-6, was-14)
neg(attempt-17, no-15)
amod(attempt-17, other-16)
nsubj(was-14, attempt-17)
aux(assist-19, to-18)
vmod(attempt-17, assist-19)
det(imagination-21, the-20)
dobj(assist-19, imagination-21)

nsubj(raised-2, She-1)
root(ROOT-0, raised-2)
poss(eyes-5, her-3)
amod(eyes-5, dull-4)
dobj(raised-2, eyes-5)
nsubj(seemed-8, they-7)
parataxis(raised-2, seemed-8)
aux(hold-10, to-9)
xcomp(seemed-8, hold-10)
prep(hold-10, in-11)
poss(depths-13, their-12)
pobj(in-11, depths-13)
det(knowledge-15, a-14)
dobj(hold-10, knowledge-15)
prep(knowledge-15, of-16)
pobj(of-16, aloofness-17)
prep(aloofness-17, from-18)
det(world-21, the-19)
amod(world-21, happier-20)
pobj(from-18, world-21)
cc(seemed-8, and-23)
poss(sorrow-26, their-24)
amod(sorrow-26, dumb-25)
nsubj(pierced-27, sorrow-26)
conj(seemed-8, pierced-27)
poss(heart-30, your-28)
amod(heart-30, very-29)
dobj(pierced-27, heart-30)
mark(gave-34, while-32)
nsubj(gave-34, it-33)
advcl(pierced-27, gave-34)
iobj(gave-34, you-35)
det(sense-38, an-36)
amod(sense-38, irresistible-37)
dobj(gave-34, sense-38)
prep(sense-38, of-39)
pobj(of-39, aversion-40)

nsubj(smiled-2, She-1)
root(ROOT-0, smiled-2)
cc(smiled-2, but-4)
det(smile-6, the-5)
nsubj(gave-8, smile-6)
advmod(gave-8, only-7)
conj(smiled-2, gave-8)
iobj(gave-8, you-9)
det(thrill-12, a-10)
amod(thrill-12, new-11)
dobj(gave-8, thrill-12)
nsubj(vacant-16, it-14)
cop(vacant-16, was-15)
parataxis(smiled-2, vacant-16)
cc(vacant-16, and-17)
conj(vacant-16, had-18)
neg(joy-20, no-19)
dobj(had-18, joy-20)
prep(had-18, in-21)
pobj(in-21, it-22)
prep(had-18, rather-24)
det(grief-27, an-25)
amod(grief-27, uncommunicable-26)
pobj(rather-24, grief-27)

mark(sat-3, As-1)
nsubj(sat-3, she-2)
advcl(was-11, sat-3)
advmod(sat-3, there-4)
prep(sat-3, with-5)
poss(doll-8, her-6)
amod(doll-8, battered-7)
pobj(with-5, doll-8)
nsubj(was-11, she-10)
root(ROOT-0, was-11)
prep(was-11, to-12)
det(repulsive-16, the-13)
amod(repulsive-16, superficial-14)
nn(repulsive-16, eye-15)
pobj(to-12, repulsive-16)
cc(to-12, but-18)
conj(to-12, to-19)
det(eye-21, the-20)
pobj(to-19, eye-21)
mark(externals-24, that-22)
nsubj(externals-24, pierces-23)
ccomp(was-11, externals-24)
nsubj(majestic-28, she-25)
cop(majestic-28, was-26)
advmod(majestic-28, almost-27)
ccomp(externals-24, majestic-28)
prep(majestic-28, in-29)
poss(loneliness-32, her-30)
amod(loneliness-32, mysterious-31)
pobj(in-29, loneliness-32)
cc(loneliness-32, and-33)
conj(loneliness-32, separation-34)

det(steam-whistle-2, The-1)
nsubj(blew-8, steam-whistle-2)
prep(steam-whistle-2, of-3)
det(factory-5, a-4)
pobj(of-3, factory-5)
prep(factory-5, near-6)
pcomp(near-6, by-7)
root(ROOT-0, blew-8)
det(note-11, a-9)
amod(note-11, long-10)
dobj(blew-8, note-11)
prep(blew-8, for-12)
pobj(for-12, twelve-13)
advmod(twelve-13, o'clock-14)
cc(blew-8, and-16)
