nsubjpass(wiped-7, I-1)
prep(News-1, of-2)
poss(death-4, his-3)
pobj(of-2, death-4)
root(ROOT-0, came-5)
prep(came-5, to-6)
det(Rectory-8, the-7)
pobj(to-6, Rectory-8)
advmod(came-5, soon-9)
prep(came-5, after-10)
cc(came-5, but-12)
poss(death-15, James-13)
possessive(James-13, 's-14)
nsubj(turn-18, death-15)
aux(turn-18, did-16)
neg(turn-18, not-17)
conj(came-5, turn-18)
dobj(turn-18, Henry-19)
prep(turn-18, from-20)
poss(courses-23, his-21)
amod(courses-23, evil-22)
pobj(from-20, courses-23)
cc(came-5, and-25)
num(day-27, one-26)
tmod(had-32, day-27)
poss(father-29, his-28)
nsubj(had-32, father-29)
cc(father-29, and-30)
conj(father-29, mother-31)
conj(came-5, had-32)
aux(go-34, to-33)
xcomp(had-32, go-34)
prep(go-34, to-35)
pobj(to-35, London-36)
prep(go-34, on-37)
poss(account-39, his-38)
pobj(on-37, account-39)
cc(had-32, and-41)
nsubj(brought-43, they-42)
conj(had-32, brought-43)
nsubj(back-45, him-44)
ccomp(brought-43, back-45)
det(invalid-48, a-46)
amod(invalid-48, hopeless-47)
acomp(back-45, invalid-48)

nsubj(years-4, Hubert-1)
cop(years-4, was-2)
num(years-4, twelve-3)
root(ROOT-0, years-4)
prep(years-4, of-5)
pobj(of-5, age-6)
advmod(followed-9, when-7)
nsubj(followed-9, he-8)
rcmod(years-4, followed-9)
poss(brother-11, his-10)
dobj(followed-9, brother-11)
prep(followed-9, to-12)
det(grave-14, the-13)
pobj(to-12, grave-14)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, at-3)
poss(brother-5, his-4)
poss(funeral-7, brother-5)
possessive(brother-5, 's-6)
pobj(at-3, funeral-7)
mark(met-10, that-8)
nsubj(met-10, Hubert-9)
ccomp(was-2, met-10)
prep(met-10, for-11)
det(time-14, the-12)
amod(time-14, first-13)
pobj(for-11, time-14)
poss(uncle-16, his-15)
tmod(met-10, uncle-16)
nn(Burnett-19, Mr.-18)
appos(uncle-16, Burnett-19)

nn(Burnett-2, Mr.-1)
nsubj(spent-4, Burnett-2)
aux(spent-4, had-3)
root(ROOT-0, spent-4)
det(part-7, the-5)
amod(part-7, greater-6)
dobj(spent-4, part-7)
prep(part-7, of-8)
poss(life-10, his-9)
pobj(of-8, life-10)
prep(spent-4, in-11)
nn(Zealand-13, New-12)
pobj(in-11, Zealand-13)
advmod(made-18, where-15)
nsubj(made-18, he-16)
aux(made-18, had-17)
rcmod(Zealand-13, made-18)
det(fortune-21, a-19)
amod(fortune-21, large-20)
dobj(made-18, fortune-21)
prep(made-18, by-22)
pobj(by-22, sheep-farming-23)
cc(sheep-farming-23, and-24)
conj(sheep-farming-23, investments-25)
prep(made-18, in-26)
pobj(in-26, land-27)

nsubj(seemed-3, He-1)
aux(seemed-3, had-2)
root(ROOT-0, seemed-3)
aux(taken-7, to-4)
auxpass(taken-7, be-5)
advmod(taken-7, greatly-6)
xcomp(seemed-3, taken-7)
prep(taken-7, with-8)
poss(nephew-10, his-9)
pobj(with-8, nephew-10)
cc(seemed-3, and-12)
prep(understood-18, for-13)
amod(years-15, many-14)
pobj(for-13, years-15)
nsubjpass(understood-18, it-16)
auxpass(understood-18, was-17)
conj(seemed-3, understood-18)
mark(leave-22, that-19)
nsubj(leave-22, he-20)
aux(leave-22, would-21)
ccomp(understood-18, leave-22)
iobj(leave-22, him-23)
det(part-26, the-24)
amod(part-26, greater-25)
dobj(leave-22, part-26)
dep(not-29, if-28)
cc(part-26, not-29)
det(whole-31, the-30)
conj(part-26, whole-31)
prep(part-26, of-33)
poss(fortune-35, his-34)
pobj(of-33, fortune-35)

cc(come-5, But-1)
nn(Burnett-3, Mr.-2)
nsubj(come-5, Burnett-3)
aux(come-5, had-4)
root(ROOT-0, come-5)
prep(come-5, under-6)
det(influence-8, the-7)
pobj(under-6, influence-8)
prep(influence-8, of-9)
det(relations-12, some-10)
amod(relations-12, poor-11)
pobj(of-9, relations-12)
det(cousins-16, some-14)
amod(cousins-16, distant-15)
appos(relations-12, cousins-16)
det(Watsons-19, the-18)
appos(cousins-16, Watsons-19)
cc(come-5, and-21)
aux(decided-24, had-22)
advmod(decided-24, eventually-23)
conj(come-5, decided-24)
aux(adopt-26, to-25)
xcomp(decided-24, adopt-26)
poss(Emily-29, their-27)
nn(Emily-29, daughter-28)
dobj(adopt-26, Emily-29)
cc(adopt-26, and-30)
conj(adopt-26, leave-31)
iobj(leave-31, her-32)
poss(fortune-34, his-33)
dobj(leave-31, fortune-34)

nsubj(dare-4, He-1)
aux(dare-4, did-2)
neg(dare-4, not-3)
root(ROOT-0, dare-4)
acomp(dare-4, intimate-5)
poss(change-7, his-6)
dep(intimate-5, change-7)
prep(change-7, of-8)
pobj(of-8, mind-9)
prep(dare-4, to-10)
poss(sister-12, his-11)
pobj(to-10, sister-12)
cc(dare-4, but-14)
det(news-16, the-15)
nsubj(reached-18, news-16)
aux(reached-18, having-17)
conj(dare-4, reached-18)
nn(Price-20, Mrs.-19)
dobj(reached-18, Price-20)
prep(Price-20, in-21)
amod(rumours-23, various-22)
pobj(in-21, rumours-23)
nsubj(wrote-26, she-25)
conj(reached-18, wrote-26)
prep(wrote-26, to-27)
poss(brother-29, her-28)
pobj(to-27, brother-29)
xcomp(wrote-26, asking-30)
dobj(asking-30, him-31)
aux(confirm-33, to-32)
xcomp(asking-30, confirm-33)
cc(confirm-33, or-34)
conj(confirm-33, deny-35)
det(rumours-37, these-36)
dobj(confirm-33, rumours-37)
cc(reached-18, and-39)
advmod(admitted-42, when-40)
nsubj(admitted-42, he-41)
advcl(spoke-49, admitted-42)
poss(truth-44, their-43)
dobj(admitted-42, truth-44)
nn(Price-47, Mrs.-46)
nsubj(spoke-49, Price-47)
neg(spoke-49, never-48)
conj(reached-18, spoke-49)
prep(spoke-49, to-50)
pobj(to-50, him-51)
advmod(spoke-49, again-52)

nsubj(woman-5, She-1)
cop(woman-5, was-2)
det(woman-5, a-3)
amod(woman-5, determined-4)
root(ROOT-0, woman-5)
cc(woman-5, and-7)
det(remembrance-9, the-8)
nsubj(left-18, remembrance-9)
prep(remembrance-9, of-10)
det(wrong-12, the-11)
pobj(of-10, wrong-12)
vmod(wrong-12, done-13)
prep(done-13, to-14)
poss(son-16, her-15)
pobj(to-14, son-16)
neg(left-18, never-17)
conj(woman-5, left-18)
dobj(left-18, her-19)

mark(torment-8, While-1)
det(children-4, the-2)
amod(children-4, other-3)
nsubj(torment-8, children-4)
aux(torment-8, had-5)
cop(torment-8, been-6)
det(torment-8, a-7)
advcl(been-14, torment-8)
cc(torment-8, and-9)
conj(torment-8, disgrace-10)
nsubj(been-14, Hubert-12)
aux(been-14, had-13)
root(ROOT-0, been-14)
prep(been-14, to-15)
poss(parents-17, his-16)
pobj(to-15, parents-17)
det(consolation-19, a-18)
dep(parents-17, consolation-19)
cc(parents-17, and-20)
det(blessing-22, a-21)
conj(parents-17, blessing-22)

nsubj(feared-3, They-1)
aux(feared-3, had-2)
root(ROOT-0, feared-3)
mark(turn-8, that-4)
nsubj(turn-8, he-5)
advmod(turn-8, too-6)
aux(turn-8, might-7)
ccomp(feared-3, turn-8)
prep(turn-8, to-9)
pobj(to-9, betting-10)
cc(betting-10, and-11)
conj(betting-10, drink-12)
cc(feared-3, but-14)
nsubj(shown-18, he-15)
aux(shown-18, had-16)
neg(shown-18, never-17)
conj(feared-3, shown-18)
dobj(shown-18, sign-19)
prep(sign-19, of-20)
amod(tastes-22, low-21)
pobj(of-20, tastes-22)

nsubj(played-2, He-1)
root(ROOT-0, played-2)
neg(games-4, no-3)
dobj(played-2, games-4)
cc(played-2, nor-6)
aux(care-9, did-7)
nsubj(care-9, he-8)
conj(played-2, care-9)
prep(care-9, for-10)
pobj(for-10, terriers-11)
cc(terriers-11, or-12)
conj(terriers-11, horses-13)
cc(for-10, but-15)
conj(for-10, for-16)
pobj(for-16, books-17)
cc(books-17, and-18)
conj(books-17, drawing-19)
cc(played-2, and-21)
amod(country-23, long-22)
nsubj(walks-24, country-23)
conj(played-2, walks-24)

advmod(spoken-9, Immediately-1)
prep(spoken-9, on-2)
pobj(on-2, hearing-3)
prep(hearing-3, of-4)
poss(disinheritance-6, his-5)
pobj(of-4, disinheritance-6)
nsubj(spoken-9, he-7)
aux(spoken-9, had-8)
root(ROOT-0, spoken-9)
prep(spoken-9, at-10)
pobj(at-10, once-11)
prep(once-11, of-12)
pcomp(of-12, entering-13)
det(profession-15, a-14)
dobj(entering-13, profession-15)
cc(spoken-9, and-17)
prep(subject-24, for-18)
amod(months-20, many-19)
pobj(for-18, months-20)
nsubj(subject-24, this-21)
cop(subject-24, was-22)
det(subject-24, the-23)
conj(spoken-9, subject-24)
prep(subject-24, of-25)
pobj(of-25, consideration-26)
prep(consideration-26, in-27)
det(Rectory-29, the-28)
pobj(in-27, Rectory-29)

nsubj(joined-2, Hubert-1)
root(ROOT-0, joined-2)
prep(joined-2, in-3)
det(willingly-6, these-4)
nn(willingly-6, discussions-5)
pobj(in-3, willingly-6)
cc(joined-2, but-8)
nsubj(bring-12, he-9)
aux(bring-12, could-10)
neg(bring-12, not-11)
conj(joined-2, bring-12)
dobj(bring-12, himself-13)
aux(accept-15, to-14)
xcomp(bring-12, accept-15)
det(army-17, the-16)
dobj(accept-15, army-17)
cc(army-17, or-18)
det(bar-20, the-19)
conj(army-17, bar-20)

nsubj(necessary-5, It-1)
cop(necessary-5, was-2)
advmod(necessary-5, indeed-3)
advmod(necessary-5, only-4)
root(ROOT-0, necessary-5)
aux(look-7, to-6)
xcomp(necessary-5, look-7)
prep(look-7, at-8)
pobj(at-8, him-9)
aux(see-11, to-10)
xcomp(look-7, see-11)
mark(tunic-16, that-12)
det(soldier-14, neither-13)
nsubj(tunic-16, soldier-14)
cop(tunic-16, 's-15)
ccomp(see-11, tunic-16)
cc(necessary-5, nor-17)
poss(wig-20, lawyer-18)
possessive(lawyer-18, 's-19)
nsubjpass(intended-22, wig-20)
auxpass(intended-22, was-21)
conj(necessary-5, intended-22)
prep(intended-22, for-23)
pobj(for-23, him-24)
cc(necessary-5, and-26)
nsubj(clear-31, it-27)
cop(clear-31, was-28)
advmod(clear-31, nearly-29)
advmod(clear-31, as-30)
conj(necessary-5, clear-31)
mark(those-49, that-32)
det(eyes-35, those-33)
amod(eyes-35, earnest-34)
nsubj(those-49, eyes-35)
advmod(intelligent-38, so-37)
amod(eyes-35, intelligent-38)
cc(intelligent-38, and-39)
cc(undetermined-42, yet-40)
advmod(undetermined-42, so-41)
conj(intelligent-38, undetermined-42)
prep(undetermined-42, in-43)
poss(gaze-45, their-44)
pobj(in-43, gaze-45)
cop(those-49, were-47)
neg(those-49, not-48)
ccomp(clear-31, those-49)
prep(those-49, of-50)
det(doctor-52, a-51)
pobj(of-50, doctor-52)

cc(told-13, But-1)
mark(failed-5, if-2)
poss(eyes-4, his-3)
nsubj(failed-5, eyes-4)
advcl(told-13, failed-5)
aux(predict-7, to-6)
xcomp(failed-5, predict-7)
poss(future-9, his-8)
dobj(predict-7, future-9)
poss(hands-12, his-11)
nsubj(told-13, hands-12)
root(ROOT-0, told-13)
det(story-15, the-14)
dobj(told-13, story-15)
prep(story-15, of-16)
poss(life-18, his-17)
pobj(of-16, life-18)
advmod(enough-20, distinctly-19)
amod(life-18, enough-20)
det(hands-28, those-22)
amod(hands-28, long-23)
amod(hands-28, white-25)
amod(hands-28, languid-27)
dep(mean-33, hands-28)
dobj(mean-33, what-30)
aux(mean-33, could-31)
nsubj(mean-33, they-32)
dep(life-18, mean-33)
prep(mean-33, but-34)
pobj(but-34, art-35)

cc(began-5, And-1)
advmod(soon-3, very-2)
advmod(began-5, soon-3)
nsubj(began-5, Hubert-4)
root(ROOT-0, began-5)
aux(draw-7, to-6)
xcomp(began-5, draw-7)
xcomp(began-5, evincing-9)
det(aptitude-12, some-10)
amod(aptitude-12, natural-11)
dobj(evincing-9, aptitude-12)

advmod(came-4, Then-1)
det(artist-3, an-2)
nsubj(came-4, artist-3)
ccomp(became-11, came-4)
prep(came-4, into-5)
det(neighbourhood-7, the-6)
pobj(into-5, neighbourhood-7)
det(two-10, the-9)
nsubj(became-11, two-10)
root(ROOT-0, became-11)
xcomp(became-11, friends-12)
cc(became-11, and-14)
conj(became-11, went-15)
prt(went-15, together-16)
prep(went-15, on-17)
det(tour-21, a-18)
amod(tour-21, long-19)
nn(tour-21, sketching-20)
pobj(on-17, tour-21)

nsubj(was-37, Life-1)
prep(Life-1, in-2)
det(air-5, the-3)
amod(air-5, open-4)
pobj(in-2, air-5)
det(shade-8, the-7)
appos(Life-1, shade-8)
prep(shade-8, of-9)
det(hedge-11, the-10)
pobj(of-9, hedge-11)
det(glare-14, the-13)
appos(Life-1, glare-14)
prep(glare-14, of-15)
det(highway-17, the-16)
pobj(of-15, highway-17)
det(meditation-20, the-19)
appos(Life-1, meditation-20)
prep(meditation-20, of-21)
det(field-23, the-22)
pobj(of-21, field-23)
det(languor-26, the-25)
appos(Life-1, languor-26)
prep(languor-26, of-27)
det(river-side-29, the-28)
pobj(of-27, river-side-29)
det(contemplation-32, the-31)
appos(Life-1, contemplation-32)
prep(contemplation-32, of-33)
amod(horizons-35, wooded-34)
pobj(of-33, horizons-35)
root(ROOT-0, was-37)
dobj(fitted-45, what-38)
poss(nature-42, Hubert-39)
possessive(Hubert-39, 's-40)
amod(nature-42, pastoral-41)
nsubj(fitted-45, nature-42)
cop(fitted-45, was-43)
advmod(fitted-45, most-44)
ccomp(was-37, fitted-45)
aux(enjoy-47, to-46)
xcomp(fitted-45, enjoy-47)
cc(was-37, and-49)
prep(afforded-58, for-51)
det(sake-53, the-52)
pobj(for-51, sake-53)
prep(sake-53, of-54)
det(life-56, the-55)
pobj(of-54, life-56)
nsubj(afforded-58, it-57)
conj(was-37, afforded-58)
dobj(afforded-58, him-59)
nsubj(pursued-62, he-61)
conj(was-37, pursued-62)
det(calling-64, the-63)
dobj(pursued-62, calling-64)
prep(calling-64, of-65)
det(painter-68, a-66)
nn(painter-68, landscape-67)
pobj(of-65, painter-68)
advmod(begun-73, long-69)
mark(begun-73, after-70)
nsubj(begun-73, he-71)
aux(begun-73, had-72)
advcl(pursued-62, begun-73)
aux(feel-75, to-74)
xcomp(begun-73, feel-75)
poss(desire-77, his-76)
dobj(feel-75, desire-77)
xcomp(feel-75, turning-78)
prep(turning-78, in-79)
det(direction-81, another-80)
pobj(in-79, direction-81)

advmod(seemed-7, When-1)
det(landscape-3, the-2)
nsubj(seemed-7, landscape-3)
prep(landscape-3, on-4)
det(canvas-6, the-5)
pobj(on-4, canvas-6)
advcl(laid-12, seemed-7)
advmod(inadequate-9, hopelessly-8)
acomp(seemed-7, inadequate-9)
nsubj(laid-12, he-11)
root(ROOT-0, laid-12)
prt(laid-12, aside-13)
det(brush-15, the-14)
dobj(laid-12, brush-15)
prep(brush-15, for-16)
det(pencil-18, the-17)
pobj(for-16, pencil-18)
cc(laid-12, and-20)
conj(laid-12, strove-21)
aux(interpret-23, to-22)
xcomp(strove-21, interpret-23)
det(fields-26, the-24)
nn(fields-26, summer-25)
dobj(interpret-23, fields-26)
prep(interpret-23, in-27)
pobj(in-27, verse-28)

prep(drifted-4, From-1)
pobj(From-1, verse-2)
nsubj(drifted-4, he-3)
root(ROOT-0, drifted-4)
prep(drifted-4, into-5)
det(article-7, the-6)
pobj(into-5, article-7)
cc(article-7, and-8)
det(story-11, the-9)
amod(story-11, short-10)
conj(article-7, story-11)
cc(into-5, and-13)
conj(into-5, from-14)
det(story-16, the-15)
pobj(from-14, story-16)
prep(drifted-4, into-17)
det(play-19, the-18)
pobj(into-17, play-19)

cc(was-3, And-1)
nsubj(was-3, it-2)
root(ROOT-0, was-3)
prep(was-3, in-4)
det(form-7, this-5)
amod(form-7, last-6)
pobj(in-4, form-7)
mark(felt-10, that-8)
nsubj(felt-10, he-9)
ccomp(was-3, felt-10)
nsubj(strongest-12, himself-11)
xcomp(felt-10, strongest-12)
cc(was-3, and-14)
nsubj(dramas-18, various-15)
cop(dramas-18, were-16)
det(dramas-18, the-17)
conj(was-3, dramas-18)
cc(dramas-18, and-19)
conj(dramas-18, comedies-20)
mark(dreamed-23, that-21)
nsubj(dreamed-23, he-22)
ccomp(dramas-18, dreamed-23)
prep(dreamed-23, from-24)
poss(end-27, year-25)
possessive(year-25, 's-26)
pobj(from-24, end-27)
prep(dreamed-23, to-28)
poss(end-31, year-29)
possessive(year-29, 's-30)
pobj(to-28, end-31)

mark(was-3, While-1)
nsubj(was-3, he-2)
advcl(died-14, was-3)
prep(was-3, in-4)
det(midst-6, the-5)
pobj(in-4, midst-6)
prep(midst-6, of-7)
poss(period-9, his-8)
pobj(of-7, period-9)
prep(period-9, of-10)
pobj(of-10, verse-writing-11)
poss(mother-13, his-12)
nsubj(died-14, mother-13)
root(ROOT-0, died-14)
cc(died-14, and-16)
prep(received-32, in-17)
det(year-20, the-18)
amod(year-20, following-19)
pobj(in-17, year-20)
advmod(working-26, just-22)
mark(working-26, as-23)
nsubj(working-26, he-24)
aux(working-26, was-25)
advcl(received-32, working-26)
prep(working-26, at-27)
poss(stories-29, his-28)
pobj(at-27, stories-29)
nsubj(received-32, he-31)
conj(died-14, received-32)
det(telegram-34, a-33)
dobj(received-32, telegram-34)
xcomp(received-32, calling-35)
dobj(calling-35, him-36)
aux(attend-38, to-37)
xcomp(calling-35, attend-38)
poss(father-40, his-39)
poss(death-bed-42, father-40)
possessive(father-40, 's-41)
dobj(attend-38, death-bed-42)

advmod(laid-6, When-1)
det(man-4, the-2)
amod(man-4, old-3)
nsubjpass(laid-6, man-4)
auxpass(laid-6, was-5)
advcl(gathered-17, laid-6)
prep(laid-6, in-7)
det(shadow-9, the-8)
pobj(in-7, shadow-9)
prep(shadow-9, of-10)
det(church-14, the-11)
amod(church-14, weather-beaten-12)
nn(church-14, village-13)
pobj(of-10, church-14)
nsubj(gathered-17, Hubert-16)
root(ROOT-0, gathered-17)
predet(belongings-20, all-18)
poss(belongings-20, his-19)
dobj(gathered-17, belongings-20)
cc(gathered-17, and-21)
conj(gathered-17, bade-22)
acomp(bade-22, farewell-23)
prep(farewell-23, for-24)
advmod(to-26, ever-25)
pcomp(for-24, to-26)
det(rectory-29, the-27)
nn(rectory-29, Shropshire-28)
pobj(to-26, rectory-29)

prep(made-4, In-1)
pobj(In-1, London-2)
nsubj(made-4, Hubert-3)
root(ROOT-0, made-4)
amod(friends-6, few-5)
dobj(made-4, friends-6)

expl(were-2, There-1)
root(ROOT-0, were-2)
det(men-7, some-3)
nn(men-7, two-4)
cc(two-4, or-5)
conj(two-4, three-6)
nsubj(were-2, men-7)
prep(men-7, with-8)
dobj(seen-13, whom-9)
nsubjpass(seen-13, he-10)
auxpass(seen-13, was-11)
advmod(seen-13, frequently-12)
pcomp(with-8, seen-13)
amod(folk-16, quiet-15)
nsubj(walks-36, folk-16)
prep(folk-16, like-17)
pobj(like-17, himself-18)
poss(enjoyment-21, whose-20)
nsubj(consisted-22, enjoyment-21)
rcmod(himself-18, consisted-22)
prep(consisted-22, in-23)
pcomp(in-23, smoking-24)
det(pipe-27, a-25)
amod(pipe-27, tranquil-26)
dobj(smoking-24, pipe-27)
prep(pipe-27, in-28)
det(evening-30, the-29)
pobj(in-28, evening-30)
cc(smoking-24, or-32)
conj(smoking-24, going-33)
prep(going-33, for-34)
pcomp(for-34, long-35)
parataxis(were-2, walks-36)
prep(walks-36, in-37)
det(country-39, the-38)
pobj(in-37, country-39)

nsubj(one-3, He-1)
cop(one-3, was-2)
root(ROOT-0, one-3)
prep(one-3, of-4)
det(men-6, those-5)
pobj(of-4, men-6)
dep(provokes-9, whose-7)
nsubj(provokes-9, indefiniteness-8)
dep(men-6, provokes-9)
dobj(provokes-9, curiosity-10)
cc(one-3, and-12)
poss(friends-14, his-13)
nsubj(noticed-15, friends-14)
conj(one-3, noticed-15)
cc(noticed-15, and-16)
conj(noticed-15, wondered-17)
advmod(was-20, why-18)
nsubj(was-20, it-19)
ccomp(wondered-17, was-20)
mark(theme-27, that-21)
nsubj(theme-27, he-22)
cop(theme-27, was-23)
advmod(frequently-25, so-24)
advmod(theme-27, frequently-25)
det(theme-27, the-26)
ccomp(was-20, theme-27)
prep(theme-27, of-28)
poss(conversation-30, their-29)
pobj(of-28, conversation-30)

poss(manners-5, His-1)
amod(manners-5, simple-2)
amod(manners-5, unaffected-4)
nsubj(full-7, manners-5)
cop(full-7, were-6)
root(ROOT-0, full-7)
prep(full-7, of-8)
pobj(of-8, suggestion-9)
cc(full-7, and-11)
prep(was-16, in-12)
poss(writings-14, his-13)
pobj(in-12, writings-14)
expl(was-16, there-15)
conj(full-7, was-16)
advmod(was-16, always-17)
det(promise-21, an-18)
amod(promise-21, indefinable-19)
amod(promise-21, rainbow-like-20)
nsubj(was-16, promise-21)
prep(promise-21, of-22)
amod(achievement-24, ultimate-23)
pobj(of-22, achievement-24)

dep(led-18, So-1)
advmod(succeeded-7, long-3)
mark(succeeded-7, before-4)
nsubj(succeeded-7, he-5)
aux(succeeded-7, had-6)
advcl(led-18, succeeded-7)
prep(succeeded-7, in-8)
pcomp(in-8, writing-9)
det(play-11, a-10)
dobj(writing-9, play-11)
amod(scenes-14, detached-13)
nsubj(led-18, scenes-14)
cc(scenes-14, and-15)
amod(verses-17, occasional-16)
conj(scenes-14, verses-17)
root(ROOT-0, led-18)
poss(friends-20, his-19)
dobj(led-18, friends-20)
prep(led-18, into-21)
amod(belief-23, gradual-22)
pobj(into-21, belief-23)
mark(one-27, that-24)
nsubj(one-27, he-25)
cop(one-27, was-26)
ccomp(led-18, one-27)
prep(one-27, from-28)
dobj(expected-34, whom-29)
amod(things-31, big-30)
nsubjpass(expected-34, things-31)
aux(expected-34, might-32)
auxpass(expected-34, be-33)
pcomp(from-28, expected-34)

cc(took-29, And-1)
advmod(produced-15, when-2)
det(play-5, the-3)
amod(play-5, one-act-4)
nsubjpass(produced-15, play-5)
pobj(of-13, which-6)
nsubj(approved-12, they-7)
aux(approved-12, had-8)
dep(so-10, all-9)
advmod(approved-12, so-10)
advmod(approved-12, heartily-11)
rcmod(play-5, approved-12)
prep(approved-12, of-13)
auxpass(produced-15, was-14)
advcl(took-29, produced-15)
cc(produced-15, and-17)
det(newspaper-19, every-18)
nsubj(praised-20, newspaper-19)
conj(produced-15, praised-20)
dobj(praised-20, it-21)
prep(praised-20, for-22)
poss(quality-25, its-23)
amod(quality-25, literary-24)
pobj(for-22, quality-25)
det(friends-28, the-27)
nsubj(took-29, friends-28)
root(ROOT-0, took-29)
dobj(took-29, pride-30)
prep(took-29, in-31)
det(vindication-34, this-32)
amod(vindication-34, public-33)
pobj(in-31, vindication-34)
prep(vindication-34, of-35)
poss(opinion-37, their-36)
pobj(of-35, opinion-37)

prep(came-8, After-1)
det(production-3, the-2)
pobj(After-1, production-3)
prep(production-3, of-4)
poss(play-6, his-5)
pobj(of-4, play-6)
nsubj(came-8, people-7)
root(ROOT-0, came-8)
aux(see-10, to-9)
xcomp(came-8, see-10)
det(author-13, the-11)
amod(author-13, new-12)
dobj(see-10, author-13)
cc(came-8, and-15)
det(evening-18, every-16)
nn(evening-18, Saturday-17)
nsubj(used-24, evening-18)
det(men-23, some-19)
nn(men-23, fifteen-20)
cc(fifteen-20, or-21)
conj(fifteen-20, twenty-22)
dep(evening-18, men-23)
conj(came-8, used-24)
aux(assemble-26, to-25)
xcomp(used-24, assemble-26)
prep(assemble-26, in-27)
poss(lodgings-30, Hubert-28)
possessive(Hubert-28, 's-29)
pobj(in-27, lodgings-30)
aux(drink-32, to-31)
vmod(lodgings-30, drink-32)
dobj(drink-32, whisky-33)
conj(drink-32, smoke-35)
dobj(smoke-35, cigars-36)
cc(drink-32, and-38)
conj(drink-32, talk-39)
dobj(talk-39, drama-40)

vmod(wrote-7, Encouraged-1)
prep(Encouraged-1, by-2)
poss(success-4, his-3)
pobj(by-2, success-4)
nsubj(wrote-7, Hubert-6)
root(ROOT-0, wrote-7)
nn(_-10, _-8)
nn(_-10, Divorce-9)
dobj(wrote-7, _-10)

nsubj(worked-2, He-1)
root(ROOT-0, worked-2)
advmod(worked-2, unceasingly-3)
prep(worked-2, upon-4)
pobj(upon-4, it-5)
prep(worked-2, for-6)
mwe(than-8, more-7)
quantmod(a-9, than-8)
pobj(for-6, a-9)
tmod(worked-2, year-10)
cc(worked-2, and-12)
advmod(written-16, when-13)
nsubj(written-16, he-14)
aux(written-16, had-15)
advcl(breaking-23, written-16)
det(scene-19, the-17)
amod(scene-19, final-18)
dobj(written-16, scene-19)
nsubj(breaking-23, he-21)
aux(breaking-23, was-22)
conj(worked-2, breaking-23)
