nsubj(stopped-14, CHAPTER-1)
conj(danced-12, warmed-17)
poss(cheek-19, her-18)
dobj(warmed-17, cheek-19)

nsubj(came-2, She-1)
root(ROOT-0, came-2)
det(nearer-5, a-3)
nn(nearer-5, step-4)
dobj(came-2, nearer-5)

nsubj(is-3, It-2)
root(ROOT-0, is-3)
neg(is-3, not-4)
advmod(is-3, so-5)

nsubj(come-4, You-1)
aux(come-4, do-2)
neg(come-4, not-3)
root(ROOT-0, come-4)
prep(come-4, from-5)
nn(Frontenac-7, Count-6)
pobj(from-5, Frontenac-7)
advmod(alone-10, all-9)
advmod(do-12, alone-10)
ccomp(come-4, do-12)
dobj(do-12, you-13)

nsubj(tell-4, I-2)
aux(tell-4, 'll-3)
ccomp(answered-15, tell-4)
dobj(tell-4, you-5)
mark(told-9, after-6)
nsubj(told-9, I-7)
aux(told-9, have-8)
advcl(tell-4, told-9)
det(governor-11, the-10)
dobj(told-9, governor-11)
nsubj(answered-15, he-14)
root(ROOT-0, answered-15)
dep(answered-15, pleased-17)
cc(pleased-17, and-18)
conj(pleased-17, amused-19)

discourse(hear-6, Oh-2)
nsubj(hear-6, I-4)
aux(hear-6, shall-5)
ccomp(answered-14, hear-6)
advmod(hears-10, when-7)
det(governor-9, the-8)
nsubj(hears-10, governor-9)
advcl(hear-6, hears-10)
nsubj(answered-14, she-13)
root(ROOT-0, answered-14)
prep(answered-14, with-16)
det(quaintness-19, a-17)
amod(quaintness-19, soft-18)
pobj(with-16, quaintness-19)
cc(quaintness-19, and-21)
conj(quaintness-19, then-22)
vmod(then-22, vanished-23)
prep(vanished-23, into-24)
det(governor-26, the-25)
poss(chamber-28, governor-26)
possessive(governor-26, 's-27)
pobj(into-24, chamber-28)

nsubj(entered-4, She-1)
aux(entered-4, had-2)
advmod(entered-4, scarce-3)
root(ROOT-0, entered-4)
advmod(opened-8, when-5)
det(door-7, the-6)
nsubj(opened-8, door-7)
advcl(entered-4, opened-8)
advmod(opened-8, again-9)
cc(entered-4, and-11)
det(servant-13, the-12)
nsubj(came-18, servant-13)
det(Scotsman-16, a-15)
appos(servant-13, Scotsman-16)
conj(entered-4, came-18)
prt(came-18, out-19)
aux(say-21, to-20)
xcomp(came-18, say-21)
mark(receive-26, that-22)
poss(excellency-24, his-23)
nsubj(receive-26, excellency-24)
aux(receive-26, would-25)
ccomp(say-21, receive-26)
dobj(receive-26, him-27)

nsubj(went-2, He-1)
root(ROOT-0, went-2)
advmod(forward-4, briskly-3)
advmod(went-2, forward-4)
cc(went-2, but-6)
advmod(paused-8, presently-7)
conj(went-2, paused-8)

det(sense-3, A-1)
amod(sense-3, sudden-2)
nsubj(possessed-6, sense-3)
prep(sense-3, of-4)
pobj(of-4, shyness-5)
root(ROOT-0, possessed-6)
dobj(possessed-6, him-7)

nsubj(time-6, It-1)
cop(time-6, was-2)
neg(time-6, not-3)
det(time-6, the-4)
amod(time-6, first-5)
root(ROOT-0, time-6)
nsubjpass(ushered-10, he-7)
aux(ushered-10, had-8)
auxpass(ushered-10, been-9)
rcmod(time-6, ushered-10)
prep(ushered-10, into-11)
amod(presence-13, vice-regal-12)
pobj(into-11, presence-13)
cc(time-6, but-15)
nsubj(position-20, his-16)
cop(position-20, was-17)
det(position-20, an-18)
amod(position-20, odd-19)
conj(time-6, position-20)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
det(land-6, a-4)
amod(land-6, strange-5)
pobj(in-3, land-6)
vmod(land-6, charged-8)
prep(charged-8, with-9)
det(embassy-11, an-10)
pobj(with-9, embassy-11)
dobj(thrust-15, which-12)
nsubj(thrust-15, accident-13)
aux(thrust-15, had-14)
rcmod(embassy-11, thrust-15)
prep(thrust-15, upon-16)
pobj(upon-16, him-17)

advmod(withdrawn-11, Then-1)
advmod(withdrawn-11, too-3)
det(presence-6, the-5)
nsubj(withdrawn-11, presence-6)
prep(presence-6, of-7)
det(girl-9, the-8)
pobj(of-7, girl-9)
aux(withdrawn-11, had-10)
root(ROOT-0, withdrawn-11)
dobj(withdrawn-11, him-12)
prep(withdrawn-11, for-13)
det(instant-15, an-14)
pobj(for-13, instant-15)
prep(withdrawn-11, from-16)
det(imminence-18, the-17)
pobj(from-16, imminence-18)
prep(imminence-18, of-19)
poss(duty-21, his-20)
pobj(of-19, duty-21)

poss(youth-2, His-1)
nsubj(came-3, youth-2)
root(ROOT-0, came-3)
prt(came-3, out-4)
prep(came-3, of-5)
pobj(of-5, him-6)
cc(came-3, and-8)
prep(see-15, in-9)
det(pause-11, the-10)
pobj(in-9, pause-11)
nsubj(see-15, one-12)
aux(see-15, could-13)
advmod(see-15, fairly-14)
conj(came-3, see-15)
nsubj(turn-17, him-16)
ccomp(see-15, turn-17)
prep(turn-17, into-18)
pobj(into-18, man-19)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
neg(complexion-6, not-3)
det(complexion-6, the-4)
amod(complexion-6, dark-5)
dobj(had-2, complexion-6)
prep(complexion-6, of-7)
advmod(many-9, so-8)
pobj(of-7, many-9)
prep(many-9, of-10)
poss(race-12, his-11)
pobj(of-10, race-12)
cc(had-2, but-14)
auxpass(Saxon-17, was-15)
advmod(Saxon-17, rather-16)
conj(had-2, Saxon-17)
prep(Saxon-17, in-18)
pobj(in-18, face-19)
prep(Saxon-17, with-21)
amod(hair-25, rich-22)
amod(hair-25, curling-23)
amod(hair-25, brown-24)
pobj(with-21, hair-25)

advmod(in-2, Even-1)
prep(bespoken-10, in-2)
det(one-6, that-3)
amod(one-6, brave-4)
nn(one-6, time-5)
pobj(in-2, one-6)
aux(bespoken-10, might-7)
advmod(bespoken-10, safely-8)
aux(bespoken-10, have-9)
root(ROOT-0, bespoken-10)
prep(bespoken-10, for-11)
pobj(for-11, him-12)
det(career-15, a-13)
amod(career-15, large-14)
nsubj(bespoken-10, career-15)

cc(put-30, And-1)
advmod(eyed-9, even-2)
mark(eyed-9, while-3)
det(Scotsman-5, the-4)
nsubj(eyed-9, Scotsman-5)
prep(Scotsman-5, in-6)
det(doorway-8, the-7)
pobj(in-6, doorway-8)
advcl(put-30, eyed-9)
dobj(eyed-9, him-10)
prep(eyed-9, with-11)
amod(deprecation-13, distant-12)
pobj(with-11, deprecation-13)
mark(eyed-17, as-15)
nsubj(eyed-17, he-16)
advcl(eyed-9, eyed-17)
det(Frenchmen-19, all-18)
dobj(eyed-17, Frenchmen-19)
amod(Frenchmen-19, good-21)
cc(good-21, and-22)
conj(good-21, bad-23)
amod(Frenchmen-19, ugly-25)
cc(ugly-25, or-26)
conj(ugly-25, handsome-27)
nsubj(put-30, he-29)
root(ROOT-0, put-30)
prt(put-30, off-31)
poss(hesitation-33, his-32)
dobj(put-30, hesitation-33)
cc(put-30, and-34)
conj(put-30, entered-35)
det(governor-37, the-36)
poss(chamber-39, governor-37)
possessive(governor-37, 's-38)
dobj(entered-35, chamber-39)

nn(Nicholls-2, Colonel-1)
nsubj(came-3, Nicholls-2)
root(ROOT-0, came-3)
prt(came-3, forward-4)
aux(greet-6, to-5)
xcomp(came-3, greet-6)
dobj(greet-6, him-7)
cc(came-3, and-9)
advmod(stopped-12, then-10)
advmod(stopped-12, suddenly-11)
conj(came-3, stopped-12)
dep(stopped-12, astonished-14)

advmod(wheeled-3, Then-1)
nsubj(wheeled-3, he-2)
root(ROOT-0, wheeled-3)
prep(wheeled-3, upon-4)
det(girl-6, the-5)
pobj(upon-4, girl-6)

discourse(madcap-5, Jessica-2)
nsubj(madcap-5, you-4)
root(ROOT-0, madcap-5)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
prep(said-2, in-3)
det(voice-6, a-4)
amod(voice-6, low-5)
pobj(in-3, voice-6)

nsubj(leaning-3, She-1)
aux(leaning-3, was-2)
ccomp(level-20, leaning-3)
prep(leaning-3, against-4)
det(chair-7, a-5)
amod(chair-7, tall-6)
pobj(against-4, chair-7)
det(hands-10, both-9)
appos(chair-7, hands-10)
vmod(hands-10, grasping-11)
det(back-13, the-12)
dobj(grasping-11, back-13)
prep(back-13, of-14)
pobj(of-14, it-15)
poss(chin-18, her-17)
nsubj(level-20, chin-18)
advmod(level-20, just-19)
root(ROOT-0, level-20)
prep(level-20, with-21)
det(top-23, the-22)
pobj(with-21, top-23)

nsubj(told-3, She-1)
aux(told-3, had-2)
root(ROOT-0, told-3)
det(governor-5, the-4)
dobj(told-3, governor-5)
mark(sent-10, that-6)
nn(Frontenac-8, Count-7)
nsubj(sent-10, Frontenac-8)
aux(sent-10, had-9)
ccomp(told-3, sent-10)
iobj(sent-10, him-11)
det(man-15, a-12)
amod(man-15, lame-13)
amod(man-15, old-14)
dobj(sent-10, man-15)
cc(sent-10, and-17)
dobj(ought-25, that-18)
appos(that-18, enemy-20)
cc(enemy-20, or-21)
conj(enemy-20, none-22)
nsubj(ought-25, he-24)
conj(sent-10, ought-25)
neg(kept-29, not-26)
aux(kept-29, to-27)
auxpass(kept-29, be-28)
xcomp(ought-25, kept-29)
xcomp(kept-29, waiting-30)
prep(waiting-30, with-32)
pobj(with-32, arm-33)
prep(waiting-30, in-34)
amod(head-38, sling-35)
cc(sling-35, and-36)
conj(sling-35, bandaged-37)
pobj(in-34, head-38)

root(ROOT-0, Seated-1)
prep(Seated-1, at-2)
det(table-4, the-3)
pobj(at-2, table-4)
prep(table-4, near-5)
pobj(near-5, her-6)
auxpass(Seated-1, was-7)
det(member-10, a-8)
amod(member-10, grave-9)
nsubjpass(Seated-1, member-10)
prep(member-10, of-11)
det(governor-13, the-12)
poss(council-15, governor-13)
possessive(governor-13, 's-14)
pobj(of-11, council-15)
nn(Drayton-18, William-17)
appos(member-10, Drayton-18)
prep(Drayton-18, by-19)
pobj(by-19, name-20)

nsubj(lifted-2, He-1)
root(ROOT-0, lifted-2)
det(finger-5, a-3)
amod(finger-5, reproving-4)
dobj(lifted-2, finger-5)
prep(finger-5, at-6)
poss(now-8, her-7)
pobj(at-6, now-8)
cc(lifted-2, but-10)
conj(lifted-2, with-11)
det(smile-13, a-12)
pobj(with-11, smile-13)
prep(smile-13, on-14)
poss(face-17, his-15)
amod(face-17, kindly-16)
pobj(on-14, face-17)
cc(smile-13, and-19)
nn(fie-23, Fie-21)
conj(smile-13, fie-23)
amod(lady-26, young-25)
appos(fie-23, lady-26)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
prep(said-2, in-4)
det(whisper-6, a-5)
pobj(in-4, whisper-6)

advmod(mastered-4, Presently-1)
det(governor-3, the-2)
nsubj(mastered-4, governor-3)
root(ROOT-0, mastered-4)
poss(surprise-6, his-5)
dobj(mastered-4, surprise-6)
cc(mastered-4, and-8)
conj(mastered-4, seeing-9)
mark(was-14, that-10)
det(man-13, the-11)
amod(man-13, young-12)
nsubj(was-14, man-13)
ccomp(seeing-9, was-14)
prep(was-14, of-15)
pobj(of-15, birth-16)
cc(birth-16, and-17)
conj(birth-16, quality-18)
conj(was-14, extended-20)
poss(hand-22, his-21)
nsubj(enough-24, hand-22)
advmod(enough-24, cordially-23)
xcomp(extended-20, enough-24)
cc(was-14, and-26)
conj(was-14, said-27)
nsubj(glad-32, I-30)
cop(glad-32, am-31)
ccomp(said-27, glad-32)
aux(greet-34, to-33)
xcomp(glad-32, greet-34)
dobj(greet-34, you-35)
amod(you-35, sir-37)
cc(seeing-9, and-40)
conj(seeing-9, motioned-41)
dobj(motioned-41, him-42)
prep(motioned-41, to-43)
det(seat-45, a-44)
pobj(to-43, seat-45)

cc(sit-6, But-2)
dep(sit-6, pray-4)
root(ROOT-0, sit-6)
prt(sit-6, down-7)
nsubj(added-11, he-10)
dep(sit-6, added-11)
cc(sit-6, and-14)
dep(sent-23, let-15)
nsubj(hear-17, us-16)
ccomp(let-15, hear-17)
det(message-19, the-18)
dobj(hear-17, message-19)
nn(Frontenac-21, Count-20)
nsubj(sent-23, Frontenac-21)
aux(sent-23, has-22)
conj(sit-6, sent-23)

advmod(favoured-5, Meanwhile-1)
nsubjpass(favoured-5, we-2)
aux(favoured-5, would-3)
auxpass(favoured-5, be-4)
root(ROOT-0, favoured-5)
prep(favoured-5, with-6)
poss(name-8, your-7)
pobj(with-6, name-8)
cc(name-8, and-9)
conj(name-8, rank-10)

det(man-3, The-1)
amod(man-3, young-2)
nsubj(thrust-4, man-3)
root(ROOT-0, thrust-4)
det(hand-6, a-5)
dobj(thrust-4, hand-6)
prep(thrust-4, into-7)
poss(doublet-9, his-8)
pobj(into-7, doublet-9)
cc(thrust-4, and-10)
conj(thrust-4, drew-11)
prt(drew-11, forth-12)
det(packet-14, a-13)
dobj(drew-11, packet-14)
prep(packet-14, of-15)
pobj(of-15, papers-16)

mark(handed-3, As-1)
nsubj(handed-3, he-2)
advcl(Moyne-46, handed-3)
nsubj(served-23, it-4)
dep(served-23, over-5)
nsubj(said-8, he-7)
dep(served-23, said-8)
prep(said-8, in-9)
pobj(in-9, English-10)
mark(spoken-18, for-12)
prep(spoken-18, till-13)
pobj(till-13, then-14)
det(governor-16, the-15)
nsubj(spoken-18, governor-16)
aux(spoken-18, had-17)
advcl(said-8, spoken-18)
acomp(spoken-18, French-19)
aux(served-23, having-21)
advmod(served-23, once-22)
xcomp(handed-3, served-23)
prep(served-23, with-24)
det(army-26, the-25)
pobj(with-24, army-26)
prep(army-26, of-27)
pobj(of-27, France-28)
cc(handed-3, and-30)
conj(handed-3, lived-31)
prep(lived-31, at-32)
det(Court-35, the-33)
amod(Court-35, French-34)
pobj(at-32, Court-35)
poss(excellency-39, Your-38)
nsubj(Moyne-46, excellency-39)
poss(name-42, my-41)
appos(excellency-39, name-42)
cop(Moyne-46, is-43)
nn(Moyne-46, Pierre-44)
nn(Moyne-46, le-45)
root(ROOT-0, Moyne-46)
prep(Moyne-46, of-47)
pobj(of-47, Iberville-48)
appos(Iberville-48, son-50)
prep(son-50, of-51)
nn(Moyne-54, Charles-52)
nn(Moyne-54, le-53)
pobj(of-51, Moyne-54)
det(seigneur-57, a-56)
appos(Iberville-48, seigneur-57)
prep(seigneur-57, of-58)
pobj(of-58, Canada-59)
prep(heard-66, of-61)
pobj(of-61, whom-62)
nsubj(heard-66, you-63)
aux(heard-66, may-64)
aux(heard-66, have-65)
rcmod(Iberville-48, heard-66)

det(governor-3, The-2)
nsubj(nodded-4, governor-3)
root(ROOT-0, nodded-4)

nsubjpass(sent-5, I-2)
auxpass(sent-5, was-3)
neg(sent-5, not-4)
root(ROOT-0, sent-5)
prep(sent-5, by-6)
nn(Frontenac-8, Count-7)
pobj(by-6, Frontenac-8)
prep(sent-5, to-9)
pobj(to-9, you-10)

poss(father-2, My-1)
nsubj(envoy-5, father-2)
cop(envoy-5, was-3)
poss(envoy-5, his-4)
root(ROOT-0, envoy-5)
aux(debate-8, to-7)
vmod(envoy-5, debate-8)
prep(debate-8, with-9)
pobj(with-9, you-10)
poss(trade-12, our-11)
dobj(debate-8, trade-12)
prep(trade-12, in-13)
det(West-16, the-14)
advmod(West-16, far-15)
pobj(in-13, West-16)
cc(West-16, and-17)
poss(dealings-19, our-18)
conj(West-16, dealings-19)
prep(dealings-19, with-20)
det(Iroquois-22, the-21)
pobj(with-20, Iroquois-22)

dep(said-5, Exactly-2)
root(ROOT-0, said-5)
acomp(said-5, old-6)
nn(Drayton-8, William-7)
nsubj(said-5, Drayton-8)
vmod(Drayton-8, tapping-10)
det(table-12, the-11)
dobj(tapping-10, table-12)
prep(table-12, with-13)
poss(forefinger-15, his-14)
pobj(with-13, forefinger-15)
cc(move-22, and-18)
det(move-22, a-19)
advmod(sound-21, very-20)
amod(move-22, sound-21)
dep(table-12, move-22)
prep(tapping-10, upon-24)
poss(soul-26, my-25)
pobj(upon-24, soul-26)

dep(said-7, Ay-2)
appos(Ay-2, ay-4)
root(ROOT-0, said-7)
det(governor-9, the-8)
nsubj(said-7, governor-9)
nsubj(know-13, I-12)
dep(governor-9, know-13)
prep(know-13, of-14)
poss(father-16, your-15)
pobj(of-14, father-16)
advmod(enough-18, well-17)
advmod(know-13, enough-18)

det(fighter-3, A-1)
amod(fighter-3, good-2)
nsubj(say-11, fighter-3)
cc(fighter-3, and-4)
det(gentleman-7, an-5)
amod(gentleman-7, honest-6)
conj(fighter-3, gentleman-7)
prep(gentleman-7, as-9)
pobj(as-9, they-10)
root(ROOT-0, say-11)

cc(proceed-2, But-1)
ccomp(le-5, proceed-2)
nsubj(le-5, Monsieur-4)
root(ROOT-0, le-5)
dobj(le-5, Moyne-6)
prep(Moyne-6, of-7)
pobj(of-7, Iberville-8)

nsubjpass(called-4, I-2)
auxpass(called-4, am-3)
ccomp(said-8, called-4)
dobj(called-4, Iberville-5)
root(ROOT-0, said-8)
det(man-11, the-9)
amod(man-11, young-10)
nsubj(said-8, man-11)
advmod(man-11, simply-12)

dep(interjected-31, Then-1)
poss(father-5, My-4)
nsubj(started-8, father-5)
cc(father-5, and-6)
conj(father-5, myself-7)
ccomp(interjected-31, started-8)
prep(started-8, from-9)
pobj(from-9, Quebec-10)
prep(Quebec-10, with-11)
amod(Perrot-14, good-12)
nn(Perrot-14, Nick-13)
pobj(with-11, Perrot-14)
det(coureur-17, the-16)
appos(Quebec-10, coureur-17)
nn(bois-19, du-18)
dep(coureur-17, bois-19)
nsubj(know-24, I-23)
ccomp(started-8, know-24)
dobj(know-24, him-25)
advmod(know-24, too-26)
det(governor-30, the-29)
nsubj(interjected-31, governor-30)
root(ROOT-0, interjected-31)
det(worth-36, a-34)
amod(worth-36, scoundrel-35)
dep(interjected-31, worth-36)
poss(weight-38, his-37)
dep(worth-36, weight-38)
prep(weight-38, in-39)
pobj(in-39, gold-40)
prep(weight-38, to-41)
poss(Frontenac-44, your-42)
nn(Frontenac-44, Count-43)
pobj(to-41, Frontenac-44)

dep(answered-15, For-2)
poss(head-4, whose-3)
dobj(offered-8, head-4)
nn(Frontenac-6, Count-5)
nsubj(offered-8, Frontenac-6)
aux(offered-8, has-7)
pcomp(For-2, offered-8)
dobj(offered-8, gold-9)
prep(gold-9, in-10)
poss(time-12, his-11)
pobj(in-10, time-12)
root(ROOT-0, answered-15)
dobj(answered-15, Iberville-16)
prep(answered-15, with-18)
det(smile-20, a-19)
pobj(with-18, smile-20)

det(wit-5, A-2)
advmod(pretty-4, very-3)
amod(wit-5, pretty-4)
dep(said-8, wit-5)
root(ROOT-0, said-8)
acomp(said-8, old-9)
nn(Drayton-11, William-10)
nsubj(said-8, Drayton-11)
vmod(said-8, nodding-13)
advmod(nodding-13, softly-14)
prep(nodding-13, towards-15)
det(girl-17, the-16)
pobj(towards-15, girl-17)
nsubj(casting-21, who-19)
aux(casting-21, was-20)
rcmod(girl-17, casting-21)
amod(glances-25, bright-22)
amod(glances-25, quizzical-24)
dobj(casting-21, glances-25)
prep(glances-25, at-26)
det(youth-28, the-27)
pobj(at-26, youth-28)
prep(youth-28, over-29)
det(back-31, the-30)
pobj(over-29, back-31)
prep(back-31, of-32)
det(chair-34, the-33)
pobj(of-32, chair-34)

nsubj(went-2, Iberville-1)
root(ROOT-0, went-2)
prt(went-2, on-3)
num(days-7, Six-6)
npadvmod(ago-8, days-7)
advmod(set-11, ago-8)
nsubjpass(set-11, we-9)
auxpass(set-11, were-10)
conj(went-2, set-11)
dep(by-13, upon-12)
prep(set-11, by-13)
det(score-15, a-14)
pobj(by-13, score-15)
prep(score-15, of-16)
poss(Indians-18, your-17)
pobj(of-16, Indians-18)
cc(set-11, and-20)
aux(left-24, might-21)
advmod(left-24, easily-22)
aux(left-24, have-23)
conj(set-11, left-24)
poss(scalps-26, our-25)
dobj(left-24, scalps-26)
prep(left-24, with-27)
pobj(with-27, them-28)
cc(went-2, but-30)
mark(chanced-34, as-32)
nsubj(chanced-34, it-33)
advcl(wounded-39, chanced-34)
poss(father-37, my-36)
nsubjpass(wounded-39, father-37)
auxpass(wounded-39, was-38)
conj(went-2, wounded-39)
nsubj(came-42, I-41)
ccomp(went-2, came-42)
prt(came-42, off-43)
advmod(came-42, scot-free-44)
cc(went-2, and-46)
nsubj(had-48, we-47)
conj(went-2, had-48)
det(joy-50, the-49)
dobj(had-48, joy-50)
prep(joy-50, of-51)
pcomp(of-51, ridding-52)
poss(excellency-54, your-53)
dobj(ridding-52, excellency-54)
prep(excellency-54, of-55)
quantmod(dozen-58, half-56)
quantmod(dozen-58, a-57)
num(rogues-59, dozen-58)
pobj(of-55, rogues-59)

det(governor-2, The-1)
nsubj(lifted-3, governor-2)
root(ROOT-0, lifted-3)
poss(eyebrows-5, his-4)
dobj(lifted-3, eyebrows-5)
cc(lifted-3, and-6)
conj(lifted-3, said-7)
dobj(said-7, nothing-8)

det(face-2, The-1)
nsubj(become-14, face-2)
prep(face-2, of-3)
det(girl-5, the-4)
pobj(of-3, girl-5)
prep(girl-5, over-6)
pcomp(over-6, against-7)
det(back-9, the-8)
pobj(against-7, back-9)
prep(back-9, of-10)
det(chair-12, the-11)
pobj(of-10, chair-12)
aux(become-14, had-13)
root(ROOT-0, become-14)
xcomp(become-14, grave-15)

nsubj(was-3, It-2)
root(ROOT-0, was-3)
prep(was-3, in-4)
pobj(in-4, question-5)
mark(bear-11, whether-6)
nsubj(bear-11, Perrot-7)
cc(Perrot-7, or-8)
conj(Perrot-7, I-9)
aux(bear-11, should-10)
ccomp(was-3, bear-11)
nn(Frontenac-13, Count-12)
poss(message-15, Frontenac-13)
possessive(Frontenac-13, 's-14)
dobj(bear-11, message-15)

nsubj(knew-2, Perrot-1)
ccomp(did-7, knew-2)
det(way-4, the-3)
dobj(knew-2, way-4)
nsubj(did-7, I-6)
root(ROOT-0, did-7)
neg(did-7, not-8)
nsubj(knew-12, Perrot-10)
advmod(knew-12, also-11)
parataxis(did-7, knew-12)
det(Indians-14, the-13)
dobj(knew-12, Indians-14)

cc(Perrot-3, But-2)
ccomp(said-6, Perrot-3)
root(ROOT-0, said-6)
det(blufily-9, the-7)
nn(blufily-9, governor-8)
nsubj(said-6, blufily-9)
aux(letter-carrier-16, would-12)
aux(letter-carrier-16, have-13)
cop(letter-carrier-16, been-14)
det(letter-carrier-16, the-15)
dep(blufily-9, letter-carrier-16)
nsubj(kind-21, you-18)
cop(kind-21, are-19)
det(kind-21, a-20)
dep(letter-carrier-16, kind-21)
prep(kind-21, of-22)
pobj(of-22, ambassador-23)

prep(ambassador-10, Upon-1)
poss(soul-3, my-2)
pobj(Upon-1, soul-3)
discourse(ambassador-10, yes-5)
det(sort-8, a-7)
nsubj(ambassador-10, sort-8)
advmod(ambassador-10, of-9)
root(ROOT-0, ambassador-10)

nsubj(added-2, he-1)
root(ROOT-0, added-2)
xcomp(added-2, enjoying-4)
det(idea-6, the-5)
dobj(enjoying-4, idea-6)
dep(was-18, for-8)
ccomp(was-18, look-10)
prep(look-10, at-11)
pobj(at-11, it-12)
advmod(would-15, how-13)
nsubj(would-15, you-14)
ccomp(look-10, would-15)
nsubj(was-18, Iberville-17)
parataxis(added-2, was-18)
prep(was-18, but-19)
det(boy-21, a-20)
pobj(but-19, boy-21)

nsubj(thought-7, That-2)
cop(thought-7, was-3)
poss(father-5, my-4)
poss(thought-7, father-5)
possessive(father-5, 's-6)
ccomp(answered-13, thought-7)
cc(thought-7, and-8)
poss(own-10, my-9)
conj(thought-7, own-10)
root(ROOT-0, answered-13)
nn(coolly-15, Iberville-14)
nsubj(answered-13, coolly-15)

expl(was-3, There-2)
root(ROOT-0, was-3)
poss(father-5, my-4)
nsubj(was-3, father-5)
aux(care-7, to-6)
vmod(father-5, care-7)
prep(care-7, for-8)
mark(healed-13, till-9)
poss(wound-11, his-10)
nsubjpass(healed-13, wound-11)
auxpass(healed-13, was-12)
pcomp(for-8, healed-13)
cc(healed-13, and-14)
nsubj(travel-17, he-15)
aux(travel-17, could-16)
conj(healed-13, travel-17)
prt(travel-17, back-18)
prep(travel-17, to-19)
pobj(to-19, Quebec-20)
dep(was-3, so-22)
nsubj(thought-24, we-23)
parataxis(was-3, thought-24)
nsubj(stay-29, it-25)
dep(stay-29, better-26)
nsubj(stay-29, Perrot-27)
aux(stay-29, should-28)
xcomp(thought-24, stay-29)
prep(stay-29, with-30)
pobj(with-30, him-31)

det(Moyne-3, A-1)
nn(Moyne-3, Le-2)
nsubj(was-4, Moyne-3)
root(ROOT-0, was-4)
aux(present-6, to-5)
xcomp(was-4, present-6)
dobj(present-6, himself-7)
cc(was-4, and-9)
det(Moyne-12, a-10)
nn(Moyne-12, Le-11)
nsubj(done-14, Moyne-12)
aux(done-14, has-13)
conj(was-4, done-14)
advmod(done-14, so-15)

det(governor-2, The-1)
nsubjpass(impressed-4, governor-2)
auxpass(impressed-4, was-3)
root(ROOT-0, impressed-4)
advmod(deeply-6, more-5)
advmod(impressed-4, deeply-6)
mark(showed-9, than-7)
nsubj(showed-9, he-8)
dep(deeply-6, showed-9)

nsubj(time-4, It-1)
cop(time-4, was-2)
det(time-4, a-3)
root(ROOT-0, time-4)
prep(time-4, of-5)
pobj(of-5, peace-6)
cc(time-4, but-8)
det(man-11, the-9)
amod(man-11, young-10)
poss(journey-13, man-11)
possessive(man-11, 's-12)
nsubj(hard-33, journey-13)
prep(journey-13, among-14)
amod(braves-16, Indian-15)
pobj(among-14, braves-16)
cc(braves-16, and-17)
amod(outlaws-19, English-18)
conj(braves-16, outlaws-19)
prep(thing-28, to-21)
pobj(to-21, whom-22)
det(scalp-25, a-23)
amod(scalp-25, French-24)
nsubj(thing-28, scalp-25)
cop(thing-28, was-26)
det(thing-28, a-27)
rcmod(journey-13, thing-28)
prep(thing-28, of-29)
pobj(of-29, price-30)
cop(hard-33, was-32)
conj(time-4, hard-33)
cc(hard-33, and-34)
conj(hard-33, hazardous-35)

poss(reply-2, His-1)
nsubj(cordial-4, reply-2)
cop(cordial-4, was-3)
root(ROOT-0, cordial-4)
advmod(came-9, then-6)
poss(fingers-8, his-7)
nsubj(came-9, fingers-8)
parataxis(cordial-4, came-9)
prep(came-9, to-10)
det(seal-12, the-11)
