vmod(charming-12, CHAPTER-1)
det(first-6, the-5)
pobj(from-4, first-6)
nsubj(splendid-9, you-7)
cop(splendid-9, were-8)
root(ROOT-0, splendid-9)

nsubj(showed-2, You-1)
root(ROOT-0, showed-2)
amod(courage-4, pure-3)
dobj(showed-2, courage-4)

nsubj(prisoner-4, I-1)
cop(prisoner-4, am-2)
det(prisoner-4, a-3)
root(ROOT-0, prisoner-4)

nsubj(cried-2, you-1)
root(ROOT-0, cried-2)
prep(cried-2, at-3)
pobj(at-3, first-4)
neg(more-7, not-6)
amod(first-4, more-7)
prep(cried-2, than-8)
pobj(than-8, that-9)

cc(said-3, But-1)
nsubj(said-3, you-2)
root(ROOT-0, said-3)
dobj(said-3, it-4)
prep(said-3, like-5)
det(lady-7, a-6)
pobj(like-5, lady-7)
det(noblewoman-10, a-9)
appos(lady-7, noblewoman-10)

nsubj(admired-2, I-1)
root(ROOT-0, admired-2)
dobj(admired-2, you-3)
advmod(admired-2, then-4)
mark(faced-7, because-5)
nsubj(faced-7, you-6)
advcl(admired-2, faced-7)
dobj(faced-7, me-8)
dobj(seen-14, whom-10)
nsubj(seen-14, you-11)
aux(seen-14, had-12)
neg(seen-14, never-13)
parataxis(faced-7, seen-14)
advmod(seen-14, before-15)
prep(faced-7, with-17)
neg(fear-20, no-18)
amod(fear-20, more-19)
pobj(with-17, fear-20)
dep(private-26, than-21)
aux(private-26, had-22)
nsubj(private-26, I-23)
cop(private-26, been-24)
det(private-26, a-25)
dep(fear-20, private-26)
cc(faced-7, and-27)
dep(officer-31, you-28)
poss(officer-31, my-29)
amod(officer-31, commanding-30)
conj(faced-7, officer-31)

nsubj(wins-3, Fear-2)
root(ROOT-0, wins-3)
dobj(wins-3, nothing-4)

root(ROOT-0, Precisely-2)

advmod(let-2, Then-1)
root(ROOT-0, let-2)
dobj(let-2, us-3)
neg(let-2, not-4)
dep(let-2, fear-5)
dobj(have-10, what-6)
det(future-8, the-7)
nsubj(have-10, future-8)
aux(have-10, may-9)
ccomp(fear-5, have-10)
prep(have-10, for-11)
pobj(for-11, us-12)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
neg(directions-4, no-3)
dobj(have-2, directions-4)
prep(directions-4, beyond-5)
det(point-7, this-6)
pobj(beyond-5, point-7)
dep(directions-4, Pittsburg-10)

nsubj(was-2, I-1)
ccomp(all-10, was-2)
aux(take-4, to-3)
xcomp(was-2, take-4)
dobj(take-4, boat-5)
advmod(take-4, here-6)
nsubj(all-10, that-8)
cop(all-10, was-9)
root(ROOT-0, all-10)

nsubj(was-2, I-1)
ccomp(was-17, was-2)
aux(convey-4, to-3)
xcomp(was-2, convey-4)
dobj(convey-4, you-5)
prt(convey-4, out-6)
prep(convey-4, into-7)
det(West-9, the-8)
pobj(into-7, West-9)
advmod(convey-4, somewhere-11)
advmod(convey-4, anywhere-13)
neg(one-16, no-15)
nsubj(was-17, one-16)
root(ROOT-0, was-17)
aux(know-19, to-18)
xcomp(was-17, know-19)
ccomp(know-19, where-20)

cc(were-8, And-1)
advmod(were-8, someway-2)
advmod(were-8, anyway-4)
poss(instructions-7, my-6)
nsubj(were-8, instructions-7)
root(ROOT-0, were-8)
nsubj(was-11, I-10)
ccomp(were-8, was-11)
aux(lose-13, to-12)
xcomp(was-11, lose-13)
dobj(lose-13, you-14)
aux(lose-17, to-16)
parataxis(lose-13, lose-17)
dobj(lose-17, you-18)

root(ROOT-0, Madam-1)
prep(Madam-1, in-3)
amod(point-5, plain-4)
pobj(in-3, point-5)
prep(Madam-1, of-6)
pobj(of-6, fact-7)

cc(make-19, And-1)
advmod(make-19, now-2)
prep(make-19, at-4)
det(time-7, the-5)
amod(time-7, very-6)
pobj(at-4, time-7)
nsubj(indiscreet-10, I-8)
cop(indiscreet-10, am-9)
rcmod(time-7, indiscreet-10)
advmod(indiscreet-10, enough-11)
aux(tell-13, to-12)
xcomp(indiscreet-10, tell-13)
dobj(tell-13, you-14)
dep(much-16, this-15)
advmod(tell-13, much-16)
nsubj(make-19, you-18)
root(ROOT-0, make-19)
poss(task-22, my-20)
amod(task-22, cheerful-21)
dobj(make-19, task-22)
det(difficult-25, the-23)
advmod(difficult-25, more-24)
amod(task-22, difficult-25)
prep(difficult-25, by-26)
pcomp(by-26, saying-27)
mark(regarded-32, that-28)
nsubjpass(regarded-32, you-29)
aux(regarded-32, must-30)
auxpass(regarded-32, be-31)
ccomp(saying-27, regarded-32)
advmod(regarded-32, only-33)
prep(regarded-32, as-34)
det(prisoner-36, a-35)
pobj(as-34, prisoner-36)
prep(prisoner-36, of-37)
pobj(of-37, war-38)

nsubj(faced-8, Serene-1)
vmod(faced-8, smiling-3)
advmod(faced-8, enigmatic-5)
nsubj(faced-8, she-7)
root(ROOT-0, faced-8)
dobj(faced-8, him-9)
prep(faced-8, with-10)
neg(fear-12, no-11)
pobj(with-10, fear-12)
nsubj(showing-14, whatever-13)
rcmod(fear-12, showing-14)
prep(showing-14, in-15)
poss(eyes-18, her-16)
amod(eyes-18, dark-17)
pobj(in-15, eyes-18)

det(light-3, The-1)
amod(light-3, clear-2)
nsubj(had-9, light-3)
prep(light-3, of-4)
det(morning-8, the-5)
amod(morning-8, bright-6)
nn(morning-8, autumn-7)
pobj(of-4, morning-8)
root(ROOT-0, had-9)
neg(terrors-11, no-10)
dobj(had-9, terrors-11)
prep(terrors-11, for-12)
pobj(for-12, youth-13)
cc(youth-13, and-14)
conj(youth-13, health-15)
prep(had-9, like-16)
pobj(like-16, hers-17)

nsubj(put-2, She-1)
root(ROOT-0, put-2)
prt(put-2, back-3)
det(curl-6, a-4)
amod(curl-6, truant-5)
dobj(put-2, curl-6)
prep(put-2, from-7)
poss(forehead-9, her-8)
pobj(from-7, forehead-9)
advmod(sought-13, where-10)
nsubj(sought-13, it-11)
aux(sought-13, had-12)
advcl(put-2, sought-13)
dobj(sought-13, egress-14)
prep(sought-13, to-15)
det(world-17, the-16)
pobj(to-15, world-17)
cc(put-2, and-19)
conj(put-2, looked-20)
nsubj(full-22, him-21)
xcomp(looked-20, full-22)
prep(full-22, in-23)
det(face-25, the-24)
pobj(in-23, face-25)
advmod(full-22, now-26)
conj(put-2, drawing-28)
det(breath-31, a-29)
amod(breath-31, deep-30)
dobj(drawing-28, breath-31)
nsubj(caused-33, which-32)
rcmod(breath-31, caused-33)
det(round-35, the-34)
dobj(caused-33, round-35)
prep(round-35, of-36)
poss(bosom-38, her-37)
pobj(of-36, bosom-38)
aux(lift-40, to-39)
vmod(bosom-38, lift-40)
det(lace-42, the-41)
dobj(lift-40, lace-42)
prep(lift-40, at-43)
poss(throat-45, her-44)
pobj(at-43, throat-45)

advmod(did-6, Then-1)
advmod(did-6, woman-like-3)
nsubj(did-6, she-5)
root(ROOT-0, did-6)
det(unlocked-8, the-7)
dobj(did-6, unlocked-8)
prep(unlocked-8, for-9)
cc(laughed-12, and-11)
dep(for-9, laughed-12)
prep(laughed-12, at-13)
pobj(at-13, him-14)
det(ripple-20, a-16)
amod(ripple-20, low-17)
amod(ripple-20, full-19)
pobj(for-9, ripple-20)
prep(ripple-20, of-21)
amod(laughter-23, wholesome-22)
pobj(of-21, laughter-23)
nsubj(evoked-26, which-25)
rcmod(laughter-23, evoked-26)
advmod(evoked-26, again-27)
det(wave-29, a-28)
dobj(evoked-26, wave-29)
prep(wave-29, of-30)
pobj(of-30, color-31)
prep(evoked-26, to-32)
poss(face-35, his-33)
amod(face-35, sensitive-34)
pobj(to-32, face-35)

nn(Auban-3, Josephine-1)
nn(Auban-3, St.-2)
nsubj(prisoner-6, Auban-3)
cop(prisoner-6, was-4)
det(prisoner-6, a-5)
root(ROOT-0, prisoner-6)
det(prisoner-10, a-9)
appos(prisoner-6, prisoner-10)
prep(prisoner-10, of-11)
pobj(of-11, state-12)
prep(state-12, in-14)
pobj(in-14, fact-15)
cc(state-12, and-17)
dep(by-19, such-18)
conj(state-12, by-19)
pobj(by-19, orders-20)
neg(understood-22, not-21)
vmod(orders-20, understood-22)
prep(understood-22, by-23)
pobj(by-23, herself-24)
mark(process-38, although-26)
mark(knew-30, as-28)
nsubj(knew-30, she-29)
advcl(process-38, knew-30)
advmod(well-32, very-31)
advmod(knew-30, well-32)
det(prisoner-35, a-34)
nsubj(process-38, prisoner-35)
prep(prisoner-35, without-36)
pobj(without-36, due-37)
advcl(prisoner-6, process-38)
prep(process-38, of-39)
pobj(of-39, law-40)

nsubj(friendless-14, Save-1)
prep(Save-1, for-2)
det(maid-5, this-3)
amod(maid-5, tearful-4)
pobj(for-2, maid-5)
nsubj(stood-7, who-6)
rcmod(maid-5, stood-7)
dobj(stood-7, yonder-8)
nsubj(was-11, she-10)
parataxis(friendless-14, was-11)
advmod(was-11, alone-12)
root(ROOT-0, friendless-14)

poss(escape-2, Her-1)
nsubj(lay-8, escape-2)
poss(safety-5, her-4)
appos(escape-2, safety-5)
advmod(safety-5, even-6)
root(ROOT-0, lay-8)
prep(lay-8, in-9)
poss(hands-12, her-10)
amod(hands-12, own-11)
pobj(in-9, hands-12)

cc(held-30, Yet-1)
advmod(now-4, even-3)
advmod(held-30, now-4)
vmod(held-30, learning-6)
prep(learning-6, for-7)
det(time-10, the-8)
amod(time-10, first-9)
pobj(for-7, time-10)
det(definitely-13, this-11)
amod(definitely-13, much-12)
dobj(learning-6, definitely-13)
prep(definitely-13, regarding-14)
det(journey-17, the-15)
amod(journey-17, mysterious-16)
pobj(regarding-14, journey-17)
prep(entrapped-23, into-18)
pobj(into-18, which-19)
nsubjpass(entrapped-23, she-20)
aux(entrapped-23, had-21)
auxpass(entrapped-23, been-22)
rcmod(journey-17, entrapped-23)
advmod(now-26, even-25)
advmod(entrapped-23, now-26)
det(prisoner-29, a-28)
nsubj(held-30, prisoner-29)
root(ROOT-0, held-30)
advmod(held-30, fast-31)
prep(held-30, in-32)
det(grasp-37, some-33)
amod(grasp-37, stern-34)
cc(stern-34, and-35)
conj(stern-34, mysterious-36)
pobj(in-32, grasp-37)
dep(laughed-49, whose-38)
csubj(laughed-49, reason-39)
cc(reason-39, and-40)
poss(nature-42, whose-41)
dobj(know-46, nature-42)
nsubj(know-46, she-43)
aux(know-46, could-44)
neg(know-46, not-45)
conj(reason-39, know-46)
dobj(know-46, she-48)
dep(grasp-37, laughed-49)
advmod(wept-55, when-51)
nsubj(wept-55, she-52)
aux(wept-55, should-53)
aux(wept-55, have-54)
advcl(laughed-49, wept-55)

poss(instructions-3, My-2)
nsubj(were-4, instructions-3)
root(ROOT-0, were-4)
aux(take-6, to-5)
xcomp(were-4, take-6)
dobj(take-6, you-7)
prt(take-6, out-8)
prep(take-6, beyond-9)
det(point-11, this-10)
pobj(beyond-9, point-11)
dep(were-4, went-14)
prep(went-14, on-15)
pobj(on-15, Carlisle-16)
cc(were-4, and-19)
advmod(was-22, then-20)
nsubj(was-22, I-21)
conj(were-4, was-22)
aux(lose-24, to-23)
xcomp(was-22, lose-24)
dobj(lose-24, you-25)
mark(said-30, as-27)
nsubj(said-30, I-28)
aux(said-30, have-29)
advcl(lose-24, said-30)

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
neg(instructions-6, no-4)
amod(instructions-6, definite-5)
dobj(had-3, instructions-6)
prep(instructions-6, as-7)
dep(as-7, to-8)
advmod(done-13, how-9)
nsubjpass(done-13, that-10)
aux(done-13, should-11)
auxpass(done-13, be-12)
pcomp(as-7, done-13)
poss(Countess-17, my-15)
amod(Countess-17, dear-16)
dobj(done-13, Countess-17)

poss(eyes-2, His-1)
nsubj(twinkled-3, eyes-2)
root(ROOT-0, twinkled-3)
mark(stiffened-6, as-4)
nsubj(stiffened-6, he-5)
advcl(twinkled-3, stiffened-6)
prep(stiffened-6, to-7)
poss(height-10, his-8)
amod(height-10, full-9)
pobj(to-7, height-10)
cc(stiffened-6, and-11)
advmod(met-13, almost-12)
conj(stiffened-6, met-13)
det(level-15, the-14)
dobj(met-13, level-15)
prep(level-15, of-16)
poss(glance-19, her-17)
amod(glance-19, own-18)
pobj(of-16, glance-19)

det(agent-3, The-2)
nsubj(said-19, agent-3)
nsubj(conveyed-5, who-4)
rcmod(agent-3, conveyed-5)
poss(orders-7, my-6)
dobj(conveyed-5, orders-7)
prep(conveyed-5, to-8)
pobj(to-8, me-9)
nsubj(comes-12, he-11)
parataxis(said-19, comes-12)
prep(comes-12, from-13)
pobj(from-13, Kentucky-14)
nsubj(see-17, you-16)
ccomp(comes-12, see-17)
root(ROOT-0, said-19)
prep(said-19, to-20)
pobj(to-20, me-21)
mark(proper-34, that-22)
mark(bow-string-27, while-23)
nsubj(bow-string-27, I-24)
aux(bow-string-27, could-25)
neg(bow-string-27, not-26)
advcl(proper-34, bow-string-27)
dobj(bow-string-27, you-28)
nsubj(proper-34, it-30)
aux(proper-34, would-31)
cop(proper-34, be-32)
advmod(proper-34, quite-33)
ccomp(said-19, proper-34)
aux(put-36, to-35)
xcomp(proper-34, put-36)
dobj(put-36, you-37)
prep(put-36, in-38)
det(sack-40, a-39)
pobj(in-38, sack-40)
cc(put-36, and-41)
conj(put-36, throw-42)
dobj(throw-42, you-43)
advmod(throw-42, overboard-44)

advmod(said-5, Only-2)
root(ROOT-0, said-5)
dobj(said-5, he-6)
prep(said-5, to-7)
pobj(to-7, me-8)
cop(careful-12, be-11)
dep(said-5, careful-12)
mark(tied-18, that-13)
det(sack-15, this-14)
nsubj(tied-18, sack-15)
cop(tied-18, be-16)
advmod(tied-18, tightly-17)
ccomp(careful-12, tied-18)
cc(careful-12, and-20)
cop(sure-22, be-21)
conj(careful-12, sure-22)
aux(drop-24, to-23)
xcomp(sure-22, drop-24)
dobj(drop-24, her-25)
advmod(drop-24, only-26)
advmod(deepest-31, where-27)
det(water-29, the-28)
nsubj(deepest-31, water-29)
cop(deepest-31, is-30)
advcl(drop-24, deepest-31)

cc(said-14, And-1)
prep(said-14, for-2)
poss(sake-5, God-3)
possessive(God-3, 's-4)
pobj(for-2, sake-5)
poss(man-10, my-7)
amod(man-10, dear-8)
amod(man-10, young-9)
appos(sake-5, man-10)
nsubj(said-14, he-13)
root(ROOT-0, said-14)
prep(said-14, to-15)
pobj(to-15, me-16)
cop(sure-20, be-19)
ccomp(said-14, sure-20)
mark(drop-25, that-21)
nsubj(drop-25, you-22)
aux(drop-25, do-23)
neg(drop-25, not-24)
advcl(sure-20, drop-25)
dobj(drop-25, her-26)
advmod(drop-25, anywhere-27)
prep(drop-25, along-28)
det(coast-30, the-29)
pobj(along-28, coast-30)
prep(coast-30, of-31)
poss(state-34, my-32)
amod(state-34, own-33)
pobj(of-31, state-34)
prep(state-34, of-35)
pobj(of-35, Kentucky-36)
mark(untie-45, for-38)
mark(do-41, if-39)
nsubj(do-41, you-40)
advcl(untie-45, do-41)
nsubj(untie-45, she-43)
aux(untie-45, will-44)
dep(drop-25, untie-45)
det(sack-47, the-46)
dobj(untie-45, sack-47)
cc(sure-20, and-48)
conj(sure-20, swim-49)
advmod(swim-49, ashore-50)
prep(swim-49, into-51)
poss(constituency-53, my-52)
pobj(into-51, constituency-53)
advmod(have-57, where-55)
nsubj(have-57, I-56)
rcmod(constituency-53, have-57)
dobj(have-57, trouble-58)
advmod(have-57, enough-59)
prep(enough-59, without-60)
det(Auban-64, the-61)
nn(Auban-64, Countess-62)
nn(Auban-64, St.-63)
pobj(without-60, Auban-64)
amod(abolitionist-67, active-66)
appos(Auban-64, abolitionist-67)
aux(increase-70, to-69)
vmod(have-57, increase-70)
dobj(increase-70, it-71)

dep(Auban-15, Trouble-1)
parataxis(Auban-15, said-4)
dobj(said-4, he-5)
prep(said-4, to-6)
pobj(to-6, me-7)
poss(name-11, thy-10)
nsubj(Auban-15, name-11)
cop(Auban-15, is-12)
nn(Auban-15, Josephine-13)
nn(Auban-15, St.-14)
root(ROOT-0, Auban-15)

poss(lady-4, My-2)
amod(lady-4, dear-3)
nsubj(agree-11, lady-4)
prep(agree-11, to-6)
det(last-8, that-7)
pobj(to-6, last-8)
nsubj(agree-11, I-10)
root(ROOT-0, agree-11)

cc(have-5, But-1)
advmod(have-5, there-3)
nsubj(have-5, you-4)
root(ROOT-0, have-5)
poss(orders-7, my-6)
dobj(have-5, orders-7)

nsubj(are-2, You-1)
root(ROOT-0, are-2)
mark(seen-7, as-4)
aux(seen-7, may-5)
auxpass(seen-7, be-6)
advcl(are-2, seen-7)
advmod(seen-7, close-9)
prep(close-9, to-10)
det(throne-12, the-11)
pobj(to-10, throne-12)
advmod(far-15, so-14)
advmod(have-18, far-15)
mark(have-18, as-16)
nsubj(have-18, we-17)
advcl(seen-7, have-18)
dobj(have-18, thrones-19)
prep(thrones-19, in-20)
det(country-22, this-21)
pobj(in-20, country-22)

advmod(safe-5, Then-2)
nsubj(safe-5, I-3)
cop(safe-5, am-4)
root(ROOT-0, safe-5)
mark(get-8, until-6)
nsubj(get-8, we-7)
ccomp(safe-5, get-8)
prep(get-8, below-9)
det(shore-12, the-10)
nn(shore-12, Kentucky-11)
pobj(below-9, shore-12)

nsubj(queried-2, she-1)
root(ROOT-0, queried-2)
advmod(queried-2, calmly-3)

nsubj(beg-3, I-2)
root(ROOT-0, beg-3)
dobj(beg-3, you-4)
neg(feel-7, not-5)
aux(feel-7, to-6)
xcomp(beg-3, feel-7)
acomp(feel-7, disturbed-8)
nsubj(began-13, he-12)
parataxis(beg-3, began-13)

root(ROOT-0, Will-2)
nsubj(set-4, you-3)
rcmod(Will-2, set-4)
dobj(set-4, me-5)
prt(set-4, down-6)
prep(set-4, at-7)
pobj(at-7, Louisville-8)

nsubj(can-5, Madam-2)
nsubj(can-5, I-4)
root(ROOT-0, can-5)
neg(can-5, not-6)

nsubjpass(hampered-6, You-2)
aux(hampered-6, have-3)
neg(hampered-6, not-4)
auxpass(hampered-6, been-5)
root(ROOT-0, hampered-6)
prep(hampered-6, with-7)
amod(orders-9, extraordinary-8)
pobj(with-7, orders-9)

nsubj(said-4, You-1)
aux(said-4, have-2)
advmod(said-4, just-3)
ccomp(is-9, said-4)
det(blanche-8, the-6)
amod(blanche-8, carte-7)
nsubj(is-9, blanche-8)
root(ROOT-0, is-9)
prep(is-9, in-10)
poss(hands-12, your-11)
pobj(in-10, hands-12)

nsubj(have-3, I-2)
root(ROOT-0, have-3)
neg(orders-6, no-4)
amod(orders-6, stricter-5)
dobj(have-3, orders-6)
prep(orders-6, at-7)
det(time-9, any-8)
pobj(at-7, time-9)
prep(time-9, than-10)
pobj(than-10, those-11)
nsubj(take-13, I-12)
rcmod(those-11, take-13)
prep(take-13, from-14)
poss(conscience-17, my-15)
amod(conscience-17, own-16)
pobj(from-14, conscience-17)
appos(conscience-17, Madam-19)

nsubj(act-3, I-1)
aux(act-3, must-2)
root(ROOT-0, act-3)
prep(act-3, for-4)
poss(good-7, your-5)
amod(good-7, own-6)
pobj(for-4, good-7)
advmod(well-9, as-8)
cc(for-4, well-9)
mwe(well-9, as-10)
conj(for-4, for-11)
pobj(for-11, that-12)
prep(that-12, of-13)
pobj(of-13, others-14)

poss(lip-2, Her-1)
nsubj(curled-3, lip-2)
root(ROOT-0, curled-3)
advmod(curled-3, now-4)

advmod(free-8, Then-2)
dep(even-4, not-3)
advmod(free-8, even-4)
det(country-6, this-5)
nsubj(free-8, country-6)
cop(free-8, is-7)
root(ROOT-0, free-8)

advmod(here-2, Even-1)
advmod(are-4, here-2)
expl(are-4, there-3)
root(ROOT-0, are-4)
amod(tribunals-6, secret-5)
nsubj(are-4, tribunals-6)

advmod(hired-5, Even-1)
advmod(hired-5, here-2)
expl(hired-5, there-3)
auxpass(hired-5, are-4)
root(ROOT-0, hired-5)
dobj(hired-5, bravos-6)

discourse(not-8, Ah-2)
dep(not-8, Madam-4)
appos(Madam-4, please-6)
root(ROOT-0, not-8)
dep(not-8, that-9)

nsubj(Excellently-8, I-1)
advmod(I-1, beg-2)
prep(I-1, of-3)
pobj(of-3, you-4)
root(ROOT-0, Excellently-8)
dobj(Excellently-8, kind-9)
prep(kind-9, of-10)
pobj(of-10, you-11)
advmod(Excellently-8, all-12)
aux(care-15, to-14)
vmod(Excellently-8, care-15)
advmod(tenderly-17, so-16)
acomp(care-15, tenderly-17)
prep(care-15, for-18)
pobj(for-18, me-19)
cc(Excellently-8, and-21)
conj(Excellently-8, yourselves-22)

nsubj(living-7, I-1)
advmod(woman-5, only-3)
det(woman-5, a-4)
appos(I-1, woman-5)
root(ROOT-0, living-7)
advmod(living-7, openly-8)
prep(living-7, with-10)
amod(will-12, ill-11)
pobj(with-10, will-12)
prep(will-12, for-13)
pobj(for-13, none-14)
dep(living-7, paying-16)
iobj(paying-16, ray-17)
amod(way-19, own-18)
dobj(paying-16, way-19)
dep(living-7, violating-21)
neg(law-23, no-22)
dobj(living-7, law-23)
prep(law-23, of-24)
det(land-26, the-25)
pobj(of-24, land-26)
poss(words-31, Your-30)
nsubj(bitter-34, words-31)
cop(bitter-34, are-32)
advmod(bitter-34, very-33)
parataxis(living-7, bitter-34)
dep(bitter-34, Madam-36)

det(bitter-4, The-2)
advmod(bitter-4, more-3)
dep(true-8, bitter-4)
prep(bitter-4, because-5)
nsubj(true-8, they-6)
cop(true-8, are-7)
root(ROOT-0, true-8)

nsubj(release-3, You-1)
aux(release-3, will-2)
root(ROOT-0, release-3)
dobj(release-3, me-4)
advmod(release-3, then-5)
prep(release-3, at-6)
pobj(at-6, Cairo-7)
advmod(release-3, below-9)

nsubj(promise-5, I-2)
aux(promise-5, can-3)
neg(promise-5, not-4)
root(ROOT-0, promise-5)
dep(promise-5, Madam-7)

nsubj(be-3, You-1)
aux(be-3, would-2)
root(ROOT-0, be-3)
advmod(be-3, back-4)
prep(back-4, in-5)
pobj(in-5, Washington-6)
prep(be-3, by-7)
det(boats-10, the-8)
amod(boats-10, first-9)
pobj(by-7, boats-10)
cc(boats-10, and-11)
conj(boats-10, trains-12)

advmod(runs-6, So-2)
det(plot-5, the-4)
nsubj(runs-6, plot-5)
root(ROOT-0, runs-6)
advmod(runs-6, yet-7)
advmod(runs-6, further-8)

advmod(stop-5, Perhaps-1)
nsubj(stop-5, you-2)
aux(stop-5, do-3)
neg(stop-5, not-4)
root(ROOT-0, stop-5)
det(side-7, this-6)
nsubj(ways-10, side-7)
det(ways-10, the-8)
amod(ways-10, outer-9)
xcomp(stop-5, ways-10)
prep(ways-10, of-11)
det(Mississippi-13, the-12)
pobj(of-11, Mississippi-13)

root(ROOT-0, Say-1)
nn(Louis-4, St.-3)
appos(Say-1, Louis-4)
nn(Orleans-7, New-6)
appos(Say-1, Orleans-7)

dep(rejoined-10, Perhaps-2)
dep(Perhaps-2, even-3)
prep(even-3, beyond-4)
det(points-6, those-5)
pobj(beyond-4, points-6)
nsubj(rejoined-10, he-9)
root(ROOT-0, rejoined-10)
dobj(rejoined-10, grimly-11)

nsubj(make-3, I-2)
root(ROOT-0, make-3)
neg(promises-5, no-4)
nsubj(make-10, promises-5)
prep(make-10, since-7)
pobj(since-7, you-8)
nsubj(make-10, yourself-9)
ccomp(make-3, make-10)
dobj(make-10, none-11)

root(ROOT-0, What-2)
cop(What-2, are-3)
poss(plans-5, your-4)
nsubj(What-2, plans-5)
advmod(plans-5, out-7)
advmod(out-7, there-8)
prep(plans-5, beyond-10)

nsubj(ask-3, You-2)
root(ROOT-0, ask-3)
dobj(ask-3, it-4)
advmod(ask-3, frankly-5)
cc(ask-3, and-7)
prep(say-12, with-8)
amod(frankness-10, equal-9)
pobj(with-8, frankness-10)
nsubj(say-12, I-11)
conj(ask-3, say-12)
nsubj(know-16, I-13)
aux(know-16, do-14)
neg(know-16, not-15)
ccomp(say-12, know-16)

advmod(advised-7, Indeed-1)
nsubjpass(advised-7, I-3)
auxpass(advised-7, am-4)
neg(advised-7, not-5)
advmod(advised-7, fully-6)
root(ROOT-0, advised-7)
prep(advised-7, in-8)
predet(matter-11, all-9)
det(matter-11, this-10)
pobj(in-8, matter-11)

nsubj(imperative-3, It-1)
cop(imperative-3, was-2)
root(ROOT-0, imperative-3)
aux(get-5, to-4)
xcomp(imperative-3, get-5)
dobj(get-5, you-6)
prt(get-5, out-7)
prep(get-5, of-8)
pobj(of-8, Washington-9)
cc(imperative-3, and-11)
mark(so-13, if-12)
advcl(imperative-18, so-13)
nsubj(imperative-18, it-15)
cop(imperative-18, is-16)
advmod(imperative-18, equally-17)
conj(imperative-3, imperative-18)
aux(keep-20, to-19)
xcomp(imperative-18, keep-20)
dobj(keep-20, you-21)
prt(keep-20, out-22)
prep(keep-20, of-23)
pobj(of-23, Washington-24)

advmod(obliged-8, At-1)
pobj(At-1, least-2)
prep(obliged-8, for-3)
det(time-5, a-4)
pobj(for-3, time-5)
nsubj(obliged-8, I-6)
cop(obliged-8, am-7)
root(ROOT-0, obliged-8)
aux(construe-10, to-9)
xcomp(obliged-8, construe-10)
poss(blanche-13, my-11)
amod(blanche-13, carte-12)
dobj(construe-10, blanche-13)
prep(construe-10, in-14)
det(way-16, that-15)
pobj(in-14, way-16)
poss(lady-20, my-18)
amod(lady-20, dear-19)
appos(way-16, lady-20)

cc(officer-11, And-1)
mark(say-4, as-2)
nsubj(say-4, I-3)
advcl(officer-11, say-4)
poss(conscience-7, my-6)
nsubj(officer-11, conscience-7)
cop(officer-11, is-8)
poss(officer-11, my-9)
nn(officer-11, strictest-10)
root(ROOT-0, officer-11)

dep(said-6, Yes-2)
nsubj(said-6, she-5)
root(ROOT-0, said-6)
xcomp(said-6, studying-8)
poss(calmly-11, his-9)
nn(calmly-11, face-10)
dobj(studying-8, calmly-11)
prep(studying-8, with-12)
poss(eyes-16, her-13)
amod(eyes-16, steady-14)
amod(eyes-16, dark-15)
pobj(with-12, eyes-16)

nsubj(sensitive-5, It-1)
cop(sensitive-5, was-2)
det(face-4, a-3)
npadvmod(sensitive-5, face-4)
root(ROOT-0, sensitive-5)
dep(sensitive-5, although-7)
dep(sensitive-5, bony-8)
cc(sensitive-5, and-9)
conj(sensitive-5, lined-10)
discourse(young-19, stern-12)
advmod(young-19, though-14)
poss(owner-16, its-15)
nsubj(young-19, owner-16)
advmod(young-19, still-17)
cop(young-19, was-18)
ccomp(lined-10, young-19)

nsubj(noticed-2, She-1)
root(ROOT-0, noticed-2)
det(hair-5, the-3)
amod(hair-5, reddish-4)
dobj(noticed-2, hair-5)
