nn(I.-2, CHAPTER-1)
nsubj(gained-24, he-23)
ccomp(loved-11, gained-24)
prep(gained-24, by-25)
poss(flights-28, his-26)
num(flights-28, three-27)
pobj(by-25, flights-28)
prep(flights-28, of-29)
pobj(of-29, stairs-30)

det(camp-bed-2, The-1)
nsubj(whereon-9, camp-bed-2)
prep(camp-bed-2, in-3)
det(corner-5, the-4)
pobj(in-3, corner-5)
cop(whereon-9, was-6)
det(whereon-9, the-7)
amod(whereon-9, same-8)
root(ROOT-0, whereon-9)
nsubj(lain-12, he-10)
aux(lain-12, had-11)
rcmod(whereon-9, lain-12)
prep(lain-12, after-13)
poss(duel-16, his-14)
amod(duel-16, first-15)
pobj(after-13, duel-16)
prep(lain-12, with-18)
det(bag-20, a-19)
pobj(with-18, bag-20)
prep(bag-20, of-21)
pobj(of-21, ice-22)
prep(ice-22, on-23)
poss(head-25, his-24)
pobj(on-23, head-25)
cc(ice-22, and-26)
poss(friend-29, his-27)
nn(friend-29, bosom-28)
conj(ice-22, friend-29)
prep(friend-29, by-30)
poss(side-32, his-31)
pobj(by-30, side-32)
prep(lain-12, with-34)
det(pipe-37, a-35)
amod(pipe-37, long-36)
pobj(with-34, pipe-37)

prep(drawn-7, At-1)
det(table-4, that-2)
amod(table-4, very-3)
pobj(At-1, table-4)
nsubj(drawn-7, he-5)
aux(drawn-7, had-6)
root(ROOT-0, drawn-7)
poss(caricature-10, his-8)
amod(caricature-10, first-9)
dobj(drawn-7, caricature-10)
prep(caricature-10, of-11)
nn(Winkelnase-14, Herr-12)
nn(Winkelnase-14, Professor-13)
pobj(of-11, Winkelnase-14)
nsubjpass(framed-19, which-16)
aux(framed-19, had-17)
auxpass(framed-19, been-18)
rcmod(Winkelnase-14, framed-19)
cc(framed-19, and-20)
conj(framed-19, hung-21)
prt(hung-21, up-22)
prep(hung-21, in-23)
det(Kneipe-26, the-24)
pobj(in-23, Kneipe-26)
det(drinking-hall-30, the-29)
dobj(hung-21, drinking-hall-30)
prep(drinking-hall-30, of-31)
poss(corps-33, his-32)
pobj(of-31, corps-33)
prep(written-41, at-35)
det(board-38, the-36)
amod(board-38, same-37)
pobj(at-35, board-38)
nsubj(written-41, he-39)
aux(written-41, had-40)
parataxis(drawn-7, written-41)
poss(thesis-43, his-42)
dobj(written-41, thesis-43)
prep(written-41, for-44)
poss(doctorate-46, his-45)
pobj(for-44, doctorate-46)
cc(written-41, and-48)
advmod(penned-53, here-49)
advmod(penned-53, again-50)
nsubj(penned-53, he-51)
aux(penned-53, had-52)
conj(written-41, penned-53)
det(notes-55, the-54)
dobj(penned-53, notes-55)
prep(notes-55, for-56)
poss(lecture-59, his-57)
amod(lecture-59, first-58)
pobj(for-56, lecture-59)

nn(Winkelnase-2, Professor-1)
nsubj(dead-4, Winkelnase-2)
cop(dead-4, was-3)
root(ROOT-0, dead-4)
neg(dead-4, not-6)
nsubj(remained-12, one-7)
prep(one-7, of-8)
poss(corps-brothers-11, his-9)
amod(corps-brothers-11, old-10)
pobj(of-8, corps-brothers-11)
parataxis(dead-4, remained-12)
prep(remained-12, in-13)
pobj(in-13, Heidelberg-14)
cc(dead-4, but-16)
advmod(clung-19, still-17)
nsubj(clung-19, he-18)
conj(dead-4, clung-19)
prep(clung-19, to-20)
det(room-23, the-21)
amod(room-23, old-22)
pobj(to-20, room-23)

det(doctors-3, The-1)
amod(doctors-3, learned-2)
nsubj(wondered-25, doctors-3)
prep(doctors-3, with-4)
dobj(drank-7, whom-5)
nsubj(drank-7, he-6)
pcomp(with-4, drank-7)
poss(wine-9, his-8)
dobj(drank-7, wine-9)
cc(wine-9, or-10)
poss(beer-12, his-11)
conj(wine-9, beer-12)
prep(beer-12, of-13)
det(evening-15, an-14)
pobj(of-13, evening-15)
advmod(sallied-19, when-17)
nsubj(sallied-19, he-18)
rcmod(doctors-3, sallied-19)
advmod(sallied-19, forth-20)
prep(sallied-19, from-21)
poss(solitude-23, his-22)
pobj(from-21, solitude-23)
root(ROOT-0, wondered-25)
prep(wondered-25, at-26)
poss(way-28, his-27)
pobj(at-26, way-28)
prep(way-28, of-29)
pobj(of-29, living-30)
mark(poor-37, for-32)
nn(Claudius-34, Dr.-33)
nsubj(poor-37, Claudius-34)
cop(poor-37, was-35)
neg(poor-37, not-36)
advcl(wondered-25, poor-37)
mark(go-41, as-39)
nsubj(go-41, incomes-40)
advcl(poor-37, go-41)
prep(go-41, in-42)
nn(Germany-44, South-43)
pobj(in-42, Germany-44)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(competence-5, a-3)
amod(competence-5, modest-4)
dobj(had-2, competence-5)
prep(competence-5, of-6)
poss(own-8, his-7)
pobj(of-6, own-8)
aux(begin-10, to-9)
vmod(competence-5, begin-10)
prep(begin-10, with-11)
cc(had-2, and-13)
poss(lectures-15, his-14)
nsubj(brought-16, lectures-15)
conj(had-2, brought-16)
dobj(brought-16, him-17)
prep(brought-16, in-18)
pobj(in-18, something-19)
advmod(had-26, so-21)
mark(had-26, that-22)
nsubj(had-26, he-23)
aux(had-26, might-24)
aux(had-26, have-25)
advcl(brought-16, had-26)
det(couple-28, a-27)
dobj(had-26, couple-28)
prep(couple-28, of-29)
pobj(of-29, rooms-30)
rcmod(rooms-30, _-32)
amod(_-34, parterre-33)
dobj(_-32, _-34)
mark(call-40, as-37)
det(Germans-39, the-38)
nsubj(call-40, Germans-39)
parataxis(_-32, call-40)
det(_-45, the-41)
amod(_-45, _-42)
amod(_-45, rez-de-chauss-43)
amod(_-45, e-44)
dobj(call-40, _-45)
cc(had-26, and-47)
aux(comfortable-52, could-48)
aux(comfortable-52, have-49)
cop(comfortable-52, been-50)
advmod(comfortable-52, as-51)
conj(had-26, comfortable-52)
mark(pleased-55, as-53)
nsubj(pleased-55, he-54)
advcl(comfortable-52, pleased-55)

cc(attempted-5, But-1)
neg(one-3, no-2)
nsubj(attempted-5, one-3)
advmod(attempted-5, ever-4)
root(ROOT-0, attempted-5)
aux(account-7, to-6)
xcomp(attempted-5, account-7)
prep(account-7, for-8)
nn(Claudius-10, Dr.-9)
pobj(for-8, Claudius-10)
advmod(account-7, at-11)
pobj(at-11, all-12)

nsubj(credit-4, He-1)
cop(credit-4, was-2)
det(credit-4, a-3)
root(ROOT-0, credit-4)
prep(credit-4, to-5)
det(University-7, the-6)
pobj(to-5, University-7)
advmod(scarce-13, where-9)
amod(men-11, first-rate-10)
nsubj(scarce-13, men-11)
cop(scarce-13, are-12)
rcmod(University-7, scarce-13)
mark(seat-21, for-16)
nsubj(seat-21, Heidelberg-17)
cop(seat-21, is-18)
neg(seat-21, not-19)
det(seat-21, a-20)
parataxis(credit-4, seat-21)
prep(seat-21, of-22)
advmod(great-24, very-23)
amod(learning-25, great-24)
pobj(of-22, learning-25)
cc(credit-4, and-27)
advmod(troubled-30, no-28)
pobj(no-28, one-29)
conj(credit-4, troubled-30)
aux(inquire-32, to-31)
xcomp(troubled-30, inquire-32)
advmod(return-37, why-33)
nsubj(return-37, he-34)
aux(return-37, did-35)
neg(return-37, not-36)
advcl(inquire-32, return-37)
prep(return-37, to-38)
poss(country-41, his-39)
amod(country-41, native-40)
pobj(to-38, country-41)
advmod(obtained-45, when-42)
nsubj(obtained-45, he-43)
aux(obtained-45, had-44)
advcl(return-37, obtained-45)
dep(Phil.D-48, his-46)
dep(obtained-45, Phil.D-48)

advmod(time-19, Only-1)
mark(meant-5, if-3)
nsubj(meant-5, he-4)
advcl(time-19, meant-5)
aux(spend-7, to-6)
xcomp(meant-5, spend-7)
det(rest-9, the-8)
dobj(spend-7, rest-9)
prep(rest-9, of-10)
poss(life-12, his-11)
pobj(of-10, life-12)
prep(spend-7, in-13)
pobj(in-13, Heidelberg-14)
nsubj(time-19, it-16)
cop(time-19, was-17)
amod(time-19, high-18)
root(ROOT-0, time-19)
nsubj(married-21, he-20)
rcmod(time-19, married-21)
cc(married-21, and-22)
conj(married-21, settled-23)
prt(settled-23, down-24)
prep(settled-23, to-25)
nn(Philisterleben-28, genuine-26)
pobj(to-25, Philisterleben-28)
advmod(said-37, at-31)
pobj(at-31, least-32)
mark(said-37, so-33)
nn(Wiener-35, Dr.-34)
nsubj(said-37, Wiener-35)
aux(said-37, had-36)
advcl(married-21, said-37)
prep(said-37, to-38)
nn(Wurst-40, Dr.-39)
pobj(to-38, Wurst-40)
prep(Wurst-40, over-41)
det(schoppen-45, the-42)
amod(schoppen-45, second-43)
pobj(over-41, schoppen-45)
det(night-48, every-47)
tmod(schoppen-45, night-48)
prep(schoppen-45, for-49)
det(past-52, a-50)
nn(past-52, year-51)
pobj(for-49, past-52)

cc(marry-5, But-1)
nsubj(marry-5, Claudius-2)
aux(marry-5, did-3)
neg(marry-5, not-4)
root(ROOT-0, marry-5)
cc(marry-5, nor-7)
conj(marry-5, did-8)
nsubj(allow-11, he-9)
advmod(allow-11, even-10)
ccomp(did-8, allow-11)
poss(eyes-14, his-12)
amod(eyes-14, blue-13)
dobj(allow-11, eyes-14)
aux(rest-16, to-15)
xcomp(allow-11, rest-16)
advmod(rest-16, contemplatively-17)
prep(rest-16, on-18)
amod(Wiener-22, black-eyed-19)
nn(Wiener-22, Fr-20)
nn(Wiener-22, ulein-21)
pobj(on-18, Wiener-22)
cc(Wiener-22, or-24)
amod(Wurst-28, red-cheeked-25)
nn(Wurst-28, Fr-26)
nn(Wurst-28, ulein-27)
conj(Wiener-22, Wurst-28)

nsubj(accept-5, He-1)
aux(accept-5, would-2)
advmod(accept-5, indeed-3)
advmod(accept-5, occasionally-4)
root(ROOT-0, accept-5)
det(invitation-7, an-6)
dobj(accept-5, invitation-7)
aux(drink-9, to-8)
vmod(invitation-7, drink-9)
dobj(drink-9, coffee-10)
prep(drink-9, at-11)
poss(colleagues-13, his-12)
poss(houses-15, colleagues-13)
pobj(at-11, houses-15)
cc(accept-5, but-17)
poss(talk-19, his-18)
nsubj(little-21, talk-19)
cop(little-21, was-20)
conj(accept-5, little-21)
cc(little-21, and-22)
poss(manner-24, his-23)
conj(little-21, manner-24)
det(blank-27, a-25)
amod(blank-27, placid-26)
dep(manner-24, blank-27)

nsubj(wild-4, He-1)
aux(wild-4, had-2)
cop(wild-4, been-3)
root(ROOT-0, wild-4)
advmod(years-7, enough-5)
num(years-7, ten-6)
npadvmod(before-8, years-7)
advmod(wild-4, before-8)
advmod(admiration-20, when-10)
poss(hair-13, his-11)
amod(hair-13, yellow-12)
nsubj(admiration-20, hair-13)
cc(hair-13, and-14)
amod(presence-17, tall-15)
amod(presence-17, straight-16)
conj(hair-13, presence-17)
cop(admiration-20, were-18)
det(admiration-20, the-19)
dep(before-8, admiration-20)
prep(admiration-20, of-21)
det(burgher-23, every-22)
poss(daughter-25, burgher-23)
possessive(burgher-23, 's-24)
pobj(of-21, daughter-25)
prep(daughter-25, in-26)
det(Hirschgasse-28, the-27)
pobj(in-26, Hirschgasse-28)
cc(Hirschgasse-28, or-29)
det(Langestrasse-31, the-30)
conj(Hirschgasse-28, Langestrasse-31)
cc(wild-4, but-33)
nsubj(brought-38, years-34)
cc(years-34, and-35)
conj(years-34, study-36)
aux(brought-38, had-37)
conj(wild-4, brought-38)
prt(brought-38, out-39)
det(traits-42, the-40)
amod(traits-42, broad-41)
dobj(brought-38, traits-42)
prep(traits-42, of-43)
poss(character-45, his-44)
pobj(of-43, character-45)
poss(manner-50, his-47)
amod(manner-50, uniformly-48)
amod(manner-50, quiet-49)
conj(character-45, manner-50)
poss(habits-53, his-52)
conj(character-45, habits-53)
prep(habits-53, of-54)
pobj(of-54, regularity-55)
cc(character-45, and-57)
det(deliberateness-60, a-58)
amod(deliberateness-60, certain-59)
conj(character-45, deliberateness-60)
prep(deliberateness-60, of-61)
pobj(of-61, gait-62)
cc(gait-62, and-63)
conj(gait-62, gesture-64)
nsubj(became-67, which-65)
advmod(became-67, well-66)
rcmod(deliberateness-60, became-67)
poss(figure-70, his-68)
amod(figure-70, towering-69)
xcomp(became-67, figure-70)
cc(figure-70, and-71)
amod(strength-73, massive-72)
conj(figure-70, strength-73)

nsubj(independent-4, He-1)
cop(independent-4, was-2)
advmod(independent-4, utterly-3)
root(ROOT-0, independent-4)
prep(independent-4, in-5)
predet(ways-8, all-6)
poss(ways-8, his-7)
pobj(in-5, ways-8)
prep(independent-4, without-10)
det(trace-13, the-11)
amod(trace-13, least-12)
pobj(without-10, trace-13)
prep(trace-13, of-14)
det(arrogance-16, the-15)
pobj(of-14, arrogance-16)
nsubj(hangs-18, that-17)
rcmod(arrogance-16, hangs-18)
prep(hangs-18, about-19)
pobj(about-19, people-20)
poss(independence-22, whose-21)
nsubjpass(put-24, independence-22)
auxpass(put-24, is-23)
rcmod(people-20, put-24)
prt(put-24, on-25)
cc(asserted-29, and-27)
advmod(asserted-29, constantly-28)
dep(put-24, asserted-29)
mark(be-34, in-31)
dep(be-34, order-32)
aux(be-34, to-33)
advcl(put-24, be-34)
advmod(be-34, beforehand-35)
prep(beforehand-35, with-36)
det(opposition-39, the-37)
amod(opposition-39, expected-38)
pobj(with-36, opposition-39)
prep(opposition-39, of-40)
poss(fellow-men-42, their-41)
pobj(of-40, fellow-men-42)

nn(Claudius-2, Dr.-1)
nsubj(Swede-5, Claudius-2)
cop(Swede-5, was-3)
det(Swede-5, a-4)
root(ROOT-0, Swede-5)
prep(Swede-5, by-6)
nn(education-10, birth-7)
cc(birth-7, and-8)
conj(birth-7, early-9)
pobj(by-6, education-10)
cc(Swede-5, and-12)
vmod(wandered-26, finding-13)
dobj(finding-13, himself-14)
prep(finding-13, at-15)
pobj(at-15, twenty-16)
amod(twenty-16, free-17)
aux(go-19, to-18)
xcomp(free-17, go-19)
advmod(would-22, where-20)
nsubj(would-22, he-21)
advcl(go-19, would-22)
nsubj(wandered-26, he-24)
aux(wandered-26, had-25)
conj(Swede-5, wandered-26)
prep(wandered-26, to-27)
pobj(to-27, Heidelberg-28)
prep(wandered-26, in-29)
pobj(in-29, pursuit-30)
prep(pursuit-30, of-31)
det(student-life-34, the-32)
amod(student-life-34, ideal-33)
pobj(of-31, student-life-34)
nsubj(read-37, he-35)
aux(read-37, had-36)
rcmod(student-life-34, read-37)
advmod(much-39, so-38)
advmod(in-41, much-39)
dep(in-41, of-40)
prep(read-37, in-41)
poss(home-44, his-42)
amod(home-44, Northern-43)
pobj(in-41, home-44)

nsubjpass(received-32, Full-1)
prep(Full-1, of-2)
pobj(of-2, talent-3)
amod(Full-1, independent-5)
cc(independent-5, and-6)
conj(independent-5, young-7)
nsubj(cared-10, he-9)
parataxis(received-32, cared-10)
dobj(cared-10, little-11)
prep(cared-10, for-12)
det(enmities-15, the-13)
amod(enmities-15, national-14)
pobj(for-12, enmities-15)
prep(enmities-15, of-16)
pobj(of-16, Scandinavians-17)
cc(Scandinavians-17, and-18)
conj(Scandinavians-17, Germans-19)
cc(enmities-15, and-21)
conj(enmities-15, like-23)
det(foreigners-25, all-24)
pobj(like-23, foreigners-25)
nsubj(behave-27, who-26)
dep(cared-10, behave-27)
advmod(behave-27, sensibly-28)
nsubjpass(received-32, he-30)
auxpass(received-32, was-31)
root(ROOT-0, received-32)
prep(received-32, with-33)
amod(arms-35, open-34)
pobj(with-33, arms-35)
prep(received-32, by-36)
det(students-39, the-37)
amod(students-39, enthusiastic-38)
pobj(by-36, students-39)
nsubj(looked-42, who-41)
rcmod(students-39, looked-42)
prep(looked-42, upon-43)
pobj(upon-43, him-44)
prep(looked-42, as-45)
det(sort-47, a-46)
pobj(as-45, sort-47)
prep(sort-47, of-48)
amod(Goth-50, typical-49)
pobj(of-48, Goth-50)
det(prototype-53, the-52)
appos(sort-47, prototype-53)
prep(prototype-53, of-54)
det(races-57, the-55)
amod(races-57, Teutonic-56)
pobj(of-54, races-57)

cc(became-50, And-1)
advmod(found-4, when-2)
nsubj(found-4, they-3)
advcl(became-50, found-4)
advmod(learned-8, how-5)
advmod(learned-8, readily-6)
nsubj(learned-8, he-7)
ccomp(found-4, learned-8)
aux(handle-10, to-9)
xcomp(learned-8, handle-10)
amod(ger-12, schl-11)
dobj(handle-10, ger-12)
cc(ger-12, and-13)
conj(ger-12, sabre-14)
cc(learned-8, and-16)
mark(drain-28, that-17)
prep(drain-28, like-19)
det(son-22, a-20)
amod(son-22, true-21)
pobj(like-19, son-22)
prep(son-22, of-23)
pobj(of-23, Odin-24)
nsubj(drain-28, he-26)
aux(drain-28, could-27)
conj(learned-8, drain-28)
det(horn-31, the-29)
amod(horn-31, great-30)
dobj(drain-28, horn-31)
prep(horn-31, of-32)
amod(ale-34, brown-33)
pobj(of-32, ale-34)
prep(drain-28, at-35)
det(draught-37, a-36)
pobj(at-35, draught-37)
cc(found-4, and-39)
conj(found-4, laugh-40)
prep(laugh-40, through-41)
det(foam-43, the-42)
pobj(through-41, foam-43)
prep(foam-43, on-44)
poss(beard-47, his-45)
amod(beard-47, yellow-46)
pobj(on-44, beard-47)
nsubj(became-50, he-49)
root(ROOT-0, became-50)
prep(became-50, to-51)
pobj(to-51, them-52)
det(embodiment-54, the-53)
xcomp(became-50, embodiment-54)
prep(embodiment-54, of-55)
det(student-57, the-56)
pobj(of-55, student-57)
mark(be-61, as-58)
nsubj(be-61, he-59)
aux(be-61, should-60)
rcmod(student-57, be-61)

cc(was-3, But-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
acomp(was-3, little-4)
prep(little-4, of-5)
pobj(of-5, all-6)
nsubj(left-8, that-7)
rcmod(all-6, left-8)
advmod(left-8, now-9)
cc(left-8, and-11)
mark(stronger-17, though-12)
det(frame-15, the-13)
amod(frame-15, stalwart-14)
nsubj(stronger-17, frame-15)
cop(stronger-17, was-16)
conj(left-8, stronger-17)
cc(stronger-17, and-18)
conj(stronger-17, tougher-19)
prep(stronger-17, in-20)
poss(proportions-23, its-21)
amod(proportions-23, manly-22)
pobj(in-20, proportions-23)
cc(all-6, and-25)
det(beard-28, the-26)
amod(beard-28, yellow-27)
conj(all-6, beard-28)
vmod(beard-28, grown-29)
amod(beard-28, long-30)
cc(long-30, and-31)
conj(long-30, curly-32)
cc(beard-28, and-34)
det(hair-36, the-35)
conj(beard-28, hair-36)
advmod(thick-38, as-37)
amod(hair-36, thick-38)
mark(gone-47, as-39)
advmod(gone-47, ever-40)
det(flush-43, the-42)
nsubjpass(gone-47, flush-43)
prep(flush-43, of-44)
pobj(of-44, youth-45)
auxpass(gone-47, was-46)
advcl(was-3, gone-47)
cc(gone-47, and-49)
nn(Claudius-51, Dr.-50)
nsubj(leaned-52, Claudius-51)
conj(gone-47, leaned-52)
prt(leaned-52, out-53)
prep(leaned-52, of-54)
poss(window-57, his-55)
amod(window-57, high-56)
pobj(of-54, window-57)
cc(leaned-52, and-58)
conj(leaned-52, smelled-59)
det(breeze-62, the-60)
nn(breeze-62, river-61)
dobj(smelled-59, breeze-62)
cc(leaned-52, and-64)
conj(leaned-52, said-65)
prep(said-65, to-66)
pobj(to-66, himself-67)
nsubj(sweet-72, it-68)
cop(sweet-72, was-69)
neg(sweet-72, not-70)
advmod(sweet-72, so-71)
ccomp(said-65, sweet-72)
mark(used-75, as-73)
nsubj(used-75, it-74)
advcl(sweet-72, used-75)
aux(be-77, to-76)
xcomp(used-75, be-77)
cc(sweet-72, and-79)
mark(growing-94, that-80)
prep(growing-94, for-82)
pobj(for-82, all-83)
nsubj(had-86, he-84)
advmod(had-86, only-85)
rcmod(all-83, had-86)
num(summers-88, thirty-87)
dobj(had-86, summers-88)
prep(summers-88, behind-89)
pobj(behind-89, him-90)
nsubj(growing-94, he-92)
aux(growing-94, was-93)
conj(sweet-72, growing-94)
acomp(growing-94, old-95)
advmod(old-98, very-97)
dep(old-95, old-98)
cc(gone-47, and-100)
nsubj(was-102, that-101)
conj(gone-47, was-102)
advmod(care-107, why-103)
nsubj(care-107, he-104)
aux(care-107, did-105)
neg(care-107, not-106)
advcl(was-102, care-107)
aux(spend-109, to-108)
xcomp(care-107, spend-109)
mwe(than-111, more-110)
quantmod(half-an-hour-112, than-111)
dobj(spend-109, half-an-hour-112)
prep(half-an-hour-112, of-113)
det(evening-115, an-114)
pobj(of-113, evening-115)
prep(spend-109, with-116)
nn(Wiener-118, Dr.-117)
pobj(with-116, Wiener-118)
cc(Wiener-118, and-119)
nn(Wurst-121, Dr.-120)
conj(Wiener-118, Wurst-121)

prep(life-7, In-1)
pobj(In-1, truth-2)
nsubj(life-7, it-3)
cop(life-7, was-4)
det(life-7, an-5)
amod(life-7, unnatural-6)
root(ROOT-0, life-7)
prep(life-7, for-8)
det(man-10, a-9)
pobj(for-8, man-10)
advmod(reaching-12, just-11)
vmod(man-10, reaching-12)
poss(prime-14, his-13)
dobj(reaching-12, prime-14)
cc(life-7, and-16)
conj(life-7, full-17)
prep(full-17, of-18)
pobj(of-18, imagination-19)
cc(imagination-19, and-20)
conj(imagination-19, talent-21)
cc(imagination-19, and-22)
conj(imagination-19, love-23)
prep(full-17, for-24)
det(beautiful-26, the-25)
pobj(for-24, beautiful-26)

cc(fallen-4, But-1)
nsubj(fallen-4, he-2)
aux(fallen-4, had-3)
root(ROOT-0, fallen-4)
prep(fallen-4, into-5)
det(groove-8, the-6)
amod(groove-8, philosophical-7)
pobj(into-5, groove-8)
prep(groove-8, of-9)
pobj(of-9, study-10)
nsubj(seems-15, which-11)
advmod(seems-15, sooner-12)
cc(sooner-12, or-13)
conj(sooner-12, later-14)
rcmod(groove-8, seems-15)
aux(absorb-17, to-16)
xcomp(seems-15, absorb-17)
advmod(many-19, so-18)
amod(minds-21, many-19)
amod(minds-21, gifted-20)
dobj(absorb-17, minds-21)
advmod(lay-25, only-23)
aux(lay-25, to-24)
xcomp(fallen-4, lay-25)
nsubj(waste-27, them-26)
ccomp(lay-25, waste-27)
prep(waste-27, in-28)
num(cases-30, nine-29)
pobj(in-28, cases-30)
advmod(of-32, out-31)
prep(cases-30, of-32)
pobj(of-32, ten-33)

det(mathematician-3, A-1)
amod(mathematician-3, brilliant-2)
nsubj(taken-7, mathematician-3)
nsubj(taken-7, he-5)
aux(taken-7, had-6)
root(ROOT-0, taken-7)
poss(doctorate-9, his-8)
dobj(taken-7, doctorate-9)
prep(taken-7, without-10)
pobj(without-10, difficulty-11)
cc(taken-7, and-13)
poss(thesis-15, his-14)
nsubj(attracted-18, thesis-15)
aux(attracted-18, had-16)
advmod(attracted-18, even-17)
conj(taken-7, attracted-18)
det(attention-20, some-19)
dobj(attracted-18, attention-20)

prep(is-13, From-1)
det(speculations-4, the-2)
amod(speculations-4, higher-3)
pobj(From-1, speculations-4)
prep(speculations-4, of-5)
amod(mathematics-7, modern-6)
pobj(of-5, mathematics-7)
prep(mathematics-7, to-8)
det(study-10, the-9)
pobj(to-8, study-10)
prep(study-10, of-11)
pobj(of-11, philosophy-12)
root(ROOT-0, is-13)
prep(is-13, but-14)
det(step-16, a-15)
pobj(but-14, step-16)
cc(is-13, and-18)
nsubj(plunged-21, Claudius-19)
aux(plunged-21, had-20)
conj(is-13, plunged-21)
prep(plunged-21, into-22)
det(sea-25, the-23)
amod(sea-25, vast-24)
pobj(into-22, sea-25)
prep(sea-25, of-26)
pobj(of-26, Kant-27)
conj(Kant-27, Spinoza-29)
cc(Kant-27, and-31)
conj(Kant-27, Hegel-32)
prep(plunged-21, without-34)
advmod(plunged-21, perhaps-36)
xcomp(plunged-21, having-38)
det(idea-42, any-39)
advmod(idea-42, very-40)
amod(idea-42, definite-41)
dobj(having-38, idea-42)
prep(idea-42, of-43)
dobj(doing-47, what-44)
nsubj(doing-47, he-45)
aux(doing-47, was-46)
pcomp(of-43, doing-47)
mark(found-51, until-49)
nsubj(found-51, he-50)
advcl(doing-47, found-51)
nsubj(forced-53, himself-52)
ccomp(found-51, forced-53)
aux(go-55, to-54)
ccomp(forced-53, go-55)
advmod(go-55, forward-56)
cc(go-55, or-57)
aux(acknowledge-59, to-58)
conj(go-55, acknowledge-59)
nsubj(baffled-61, himself-60)
xcomp(acknowledge-59, baffled-61)
cc(plunged-21, and-62)
conj(plunged-21, beaten-63)

det(he-2, This-1)
nsubj(willing-5, he-2)
cop(willing-5, was-3)
neg(willing-5, not-4)
