nsubj(Hullo-3, I-1)
nn(Breton-4, Le-3)
dep(said-11, Breton-4)
nn(Bury-8, Sir-6)
nn(Bury-8, Wilfrid-7)
dep(Breton-4, Bury-8)
root(ROOT-0, said-11)
nn(Delafield-13, Jacob-12)
nsubj(said-11, Delafield-13)
vmod(Delafield-13, introducing-15)
dobj(introducing-15, them-16)

nsubj(_-3, _-1)
aux(_-3, Is-2)
root(ROOT-0, _-3)
nsubj(French-5, she-4)
xcomp(_-3, French-5)

root(ROOT-0, thought-1)
det(diplomat-4, the-2)
amod(diplomat-4, old-3)
dobj(thought-1, diplomat-4)
vmod(diplomat-4, puzzled-6)

nsubj(seen-7, And-2)
aux(seen-7, have-4)
dobj(seen-7, I-5)
advmod(seen-7, ever-6)
root(ROOT-0, seen-7)
dep(seen-7, her-8)
advmod(her-8, before-9)

nn(Henry-3, Lady-2)
nsubj(glad-7, Henry-3)
aux(glad-7, will-4)
cop(glad-7, be-5)
advmod(glad-7, so-6)
root(ROOT-0, glad-7)

root(ROOT-0, said-1)
det(voice-6, a-2)
amod(agreeable-5, low-3)
amod(voice-6, agreeable-5)
dobj(said-1, voice-6)

nsubj(one-4, You-2)
cop(one-4, are-3)
ccomp(are-10, one-4)
prep(one-4, of-5)
det(friends-8, the-6)
amod(friends-8, old-7)
pobj(of-5, friends-8)
root(ROOT-0, are-10)
neg(are-10, n't-11)
nsubj(are-10, you-12)

nsubj(heard-4, I-1)
aux(heard-4, have-2)
advmod(heard-4, often-3)
root(ROOT-0, heard-4)
poss(talk-6, her-5)
dobj(heard-4, talk-6)
prep(talk-6, of-7)
pobj(of-7, you-8)

nsubj(good-5, You-2)
cop(good-5, are-3)
advmod(good-5, very-4)
root(ROOT-0, good-5)

advmod(friend-7, Certainly-1)
nsubj(friend-7, I-3)
cop(friend-7, am-4)
det(friend-7, an-5)
amod(friend-7, old-6)
root(ROOT-0, friend-7)
det(connection-10, a-9)
dep(friend-7, connection-10)
advmod(friend-7, also-11)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(touch-5, the-3)
amod(touch-5, slightest-4)
nsubj(was-2, touch-5)
prep(touch-5, of-6)
pobj(of-6, stiffness-7)
prep(stiffness-7, in-8)
nn(Wilfrid-10, Sir-9)
poss(tone-12, Wilfrid-10)
possessive(Wilfrid-10, 's-11)
pobj(in-8, tone-12)
prep(ashamed-21, of-14)
pobj(of-14, which-15)
det(moment-18, the-16)
amod(moment-18, next-17)
tmod(ashamed-21, moment-18)
nsubj(ashamed-21, he-19)
cop(ashamed-21, was-20)
rcmod(tone-12, ashamed-21)

nsubj(sorry-5, I-2)
cop(sorry-5, am-3)
advmod(sorry-5, very-4)
root(ROOT-0, sorry-5)
aux(hear-7, to-6)
xcomp(sorry-5, hear-7)
mark(grown-12, that-8)
nn(Henry-10, Lady-9)
nsubj(grown-12, Henry-10)
aux(grown-12, has-11)
ccomp(hear-7, grown-12)
advmod(much-14, so-13)
advmod(helpless-16, much-14)
advmod(helpless-16, more-15)
acomp(grown-12, helpless-16)
mark(left-19, since-17)
nsubj(left-19, I-18)
advcl(grown-12, left-19)
dobj(left-19, England-20)

nsubj(has-3, She-2)
root(ROOT-0, has-3)
aux(careful-6, to-4)
cop(careful-6, be-5)
xcomp(has-3, careful-6)
prep(careful-6, of-7)
pobj(of-7, fatigue-8)

nsubj(go-5, Two-1)
cc(Two-1, or-2)
num(people-4, three-3)
conj(Two-1, people-4)
root(ROOT-0, go-5)
prt(go-5, in-6)
aux(see-8, to-7)
xcomp(go-5, see-8)
dobj(see-8, her-9)
prep(see-8, at-10)
det(time-12, a-11)
pobj(at-10, time-12)

nsubj(enjoys-2, She-1)
root(ROOT-0, enjoys-2)
nsubj(so-5, them-3)
advmod(so-5, more-4)
xcomp(enjoys-2, so-5)

prep('s-16, In-2)
poss(opinion-4, my-3)
pobj(In-2, opinion-4)
parataxis('s-16, said-7)
nsubj(said-7, Delafield-8)
num(device-13, one-11)
amod(device-13, more-12)
nsubj('s-16, device-13)
prep(device-13, of-14)
pobj(of-14, milady-15)
root(ROOT-0, 's-16)
prep('s-16, for-17)
pcomp(for-17, getting-18)
advmod(what-20, precisely-19)
dobj(wants-22, what-20)
nsubj(wants-22, she-21)
ccomp(getting-18, wants-22)

det(man-3, The-1)
amod(man-3, young-2)
poss(undertone-6, man-3)
possessive(man-3, 's-4)
amod(undertone-6, gay-5)
nsubj(added-21, undertone-6)
advmod(with-9, together-8)
prep(undertone-6, with-9)
det(look-11, the-10)
pobj(with-9, look-11)
nsubj(passed-13, which-12)
rcmod(look-11, passed-13)
prep(passed-13, between-14)
pobj(between-14, him-15)
cc(him-15, and-16)
nn(Breton-19, Mademoiselle-17)
nn(Breton-19, Le-18)
conj(him-15, Breton-19)
root(ROOT-0, added-21)
prep(added-21, to-22)
nn(Wilfrid-24, Sir-23)
poss(feeling-27, Wilfrid-24)
possessive(Wilfrid-24, 's-25)
amod(feeling-27, stifled-26)
pobj(to-22, feeling-27)
prep(feeling-27, of-28)
pobj(of-28, surprise-29)

nsubj(tell-4, You-2)
aux(tell-4, 'll-3)
root(ROOT-0, tell-4)
dobj(tell-4, her-5)
advmod(tell-4, Jacob-7)
mark('m-11, that-9)
nsubj('m-11, I-10)
ccomp(tell-4, 'm-11)
advmod('m-11, here-12)

nsubj(turned-2, He-1)
root(ROOT-0, turned-2)
advmod(turned-2, abruptly-3)
prep(turned-2, to-4)
det(man-7, the-5)
amod(man-7, young-6)
pobj(to-4, man-7)

advmod(allows-6, Certainly-2)
advmod(mademoiselle-5, when-4)
advcl(allows-6, mademoiselle-5)
root(ROOT-0, allows-6)
dobj(allows-6, me-7)

discourse(comes-4, Ah-1)
advmod(comes-4, here-3)
root(ROOT-0, comes-4)
det(Duchess-6, the-5)
dobj(comes-4, Duchess-6)

root(ROOT-0, said-1)
dobj(said-1, Delafield-2)
prep(said-1, in-4)
det(voice-6, another-5)
pobj(in-4, voice-6)

nn(Breton-3, Mademoiselle-1)
nn(Breton-3, Le-2)
nsubj(turned-20, Breton-3)
nsubj(moved-7, who-5)
aux(moved-7, had-6)
rcmod(Breton-3, moved-7)
det(steps-10, a-8)
amod(steps-10, few-9)
npadvmod(away-11, steps-10)
advmod(from-12, away-11)
prep(moved-7, from-12)
det(stair-head-14, the-13)
pobj(from-12, stair-head-14)
prep(stair-head-14, with-15)
nn(Bury-18, Sir-16)
nn(Bury-18, Wilfrid-17)
pobj(with-15, Bury-18)
root(ROOT-0, turned-20)
advmod(turned-20, hastily-21)

det(woman-5, A-1)
amod(woman-5, slight-2)
amod(woman-5, small-4)
nsubj(was-14, woman-5)
advmod(fair-8, delicately-7)
appos(woman-5, fair-8)
cc(fair-8, and-9)
conj(fair-8, sparkling-10)
prep(fair-8, with-11)
pobj(with-11, diamonds-12)
root(ROOT-0, was-14)
xcomp(was-14, coming-15)
prt(coming-15, up-16)
det(stairs-18, the-17)
dobj(coming-15, stairs-18)
advmod(coming-15, alone-19)

poss(dear-3, My-2)
dep(said-6, dear-3)
root(ROOT-0, said-6)
det(new-comer-8, the-7)
nsubj(said-6, new-comer-8)
vmod(said-6, holding-10)
prt(holding-10, out-11)
poss(hands-13, her-12)
dobj(holding-10, hands-13)
advmod(holding-10, eagerly-14)
prep(eagerly-14, to-15)
nn(Breton-18, Mademoiselle-16)
nn(Breton-18, Le-17)
pobj(to-15, Breton-18)
nsubj(felt-22, I-21)
dep(holding-10, felt-22)
nsubj(run-26, I-23)
aux(run-26, must-24)
advmod(run-26, just-25)
ccomp(felt-22, run-26)
prt(run-26, in-27)
cc(run-26, and-28)
conj(run-26, have-29)
det(look-31, a-30)
dobj(have-29, look-31)
prep(look-31, at-32)
pobj(at-32, you-33)

cc(says-3, But-1)
nsubj(says-3, Freddie-2)
root(ROOT-0, says-3)
mark(got-7, that-4)
nsubj(got-7, I-5)
aux(got-7, 've-6)
ccomp(says-3, got-7)
aux(meet-9, to-8)
xcomp(got-7, meet-9)
dobj(meet-9, him-10)
prep(meet-9, at-11)
det(Office-15, that-12)
amod(Office-15, tiresome-13)
nn(Office-15, Foreign-14)
pobj(at-11, Office-15)

dep(stay-5, So-1)
nsubj(stay-5, I-2)
aux(stay-5, can-3)
advmod(stay-5, only-4)
root(ROOT-0, stay-5)
num(minutes-7, ten-6)
dobj(stay-5, minutes-7)

advmod(are-2, How-1)
root(ROOT-0, are-2)
nsubj(are-2, you-3)

root(ROOT-0, then-2)
prep(then-2, in-4)
det(voice-7, a-5)
amod(voice-7, lower-6)
pobj(in-4, voice-7)
advmod(voice-7, almost-9)
det(whisper-11, a-10)
dep(voice-7, whisper-11)
nsubj(reached-17, which-13)
advmod(reached-17, however-15)
ccomp(then-2, reached-17)
nn(Bury-20, Sir-18)
nn(Bury-20, Wilfrid-19)
poss(ears-22, Bury-20)
possessive(Bury-20, 's-21)
dobj(reached-17, ears-22)
dep(reached-17, worried-25)
prep(worried-25, to-26)
pobj(to-26, death-27)

nn(Breton-3, Mademoiselle-1)
nn(Breton-3, Le-2)
nsubj(raised-4, Breton-3)
root(ROOT-0, raised-4)
dobj(raised-4, eyes-5)
cc(eyes-5, and-6)
conj(eyes-5, shoulders-7)
prep(raised-4, for-8)
det(moment-10, a-9)
pobj(for-8, moment-10)
advmod(raised-4, then-12)
discourse(put-16, smiling-14)
dep(raised-4, put-16)
poss(finger-18, her-17)
dobj(put-16, finger-18)
prep(put-16, to-19)
poss(lip-21, her-20)
pobj(to-19, lip-21)

nsubj(coming-4, You-2)
aux(coming-4, 're-3)
root(ROOT-0, coming-4)
prep(coming-4, to-5)
pobj(to-5, me-6)
amod(afternoon-8, to-morrow-7)
tmod(coming-4, afternoon-8)

root(ROOT-0, said-1)
det(Duchess-3, the-2)
dobj(said-1, Duchess-3)
prep(said-1, in-5)
det(half-whisper-8, the-6)
amod(half-whisper-8, same-7)
pobj(in-5, half-whisper-8)

nsubj(think-5, I-2)
aux(think-5, do-3)
neg(think-5, n't-4)
root(ROOT-0, think-5)
nsubj(get-8, I-6)
aux(get-8, can-7)
ccomp(think-5, get-8)
prt(get-8, away-9)

root(ROOT-0, Nonsense-2)

advmod(dear-2, My-1)
ccomp(have-6, dear-2)
nsubj(have-6, you-4)
aux(have-6, must-5)
root(ROOT-0, have-6)
det(air-8, some-7)
dobj(have-6, air-8)
cc(air-8, and-9)
conj(air-8, exercise-10)

nsubj(comes-7, Jacob-1)
aux(see-5, will-3)
nsubj(see-5, you-4)
parataxis(comes-7, see-5)
dobj(see-5, she-6)
root(ROOT-0, comes-7)

discourse(good-7, Oh-2)
nsubj(good-7, I-4)
cop(good-7, 'm-5)
neg(good-7, no-6)
ccomp(said-10, good-7)
root(ROOT-0, said-10)
det(man-13, that-11)
amod(man-13, young-12)
dobj(said-10, man-13)
vmod(said-10, turning-15)
prt(turning-15, away-16)

nsubj(remember-5, Duchess-2)
nsubj(remember-5, you-4)
root(ROOT-0, remember-5)
nn(Bury-8, Sir-6)
nn(Bury-8, Wilfrid-7)
dobj(remember-5, Bury-8)

nsubj(goddaughter-7, She-2)
aux(goddaughter-7, would-3)
cop(goddaughter-7, be-4)
det(goddaughter-7, an-5)
amod(goddaughter-7, unnatural-6)
ccomp(said-14, goddaughter-7)
mark(did-10, if-8)
nsubj(did-10, she-9)
advcl(goddaughter-7, did-10)
neg(did-10, n't-11)
root(ROOT-0, said-14)
det(gentleman-16, that-15)
nsubj(said-14, gentleman-16)
appos(gentleman-16, smiling-18)

nsubj(cousin-6, She-2)
aux(cousin-6, may-3)
cop(cousin-6, be-4)
poss(cousin-6, your-5)
root(ROOT-0, cousin-6)
cc(cousin-6, but-8)
nsubj(knew-10, I-9)
conj(cousin-6, knew-10)
dobj(knew-10, her-11)
mark(did-14, before-12)
nsubj(did-14, you-13)
advcl(knew-10, did-14)

det(Duchess-3, The-1)
amod(Duchess-3, young-2)
nsubj(turned-4, Duchess-3)
root(ROOT-0, turned-4)
prep(turned-4, with-5)
det(start-7, a-6)
pobj(with-5, start-7)

nsubj(Wilfrid-3, Sir-2)
root(ROOT-0, Wilfrid-3)

det(sight-2, A-1)
nsubj(een-5, sight-2)
prep(sight-2, for-3)
pobj(for-3, sair-4)
root(ROOT-0, een-5)

advmod(get-4, When-1)
aux(get-4, did-2)
nsubj(get-4, you-3)
root(ROOT-0, get-4)
advmod(get-4, back-5)

nsubj(put-2, She-1)
root(ROOT-0, put-2)
poss(hands-5, her-3)
amod(hands-5, slim-4)
dobj(put-2, hands-5)
prep(put-2, into-6)
pobj(into-6, both-7)
prep(both-7, of-8)
pobj(of-8, his-9)
cc(put-2, and-11)
conj(put-2, showered-12)
prep(showered-12, upon-13)
pobj(upon-13, him-14)
det(surprise-17, all-15)
amod(surprise-17, proper-16)
npadvmod(due-21, surprise-17)
cc(surprise-17, and-18)
det(greetings-20, the-19)
conj(surprise-17, greetings-20)
advmod(showered-12, due-21)
prep(due-21, to-22)
poss(father-24, her-23)
poss(friend-27, father-24)
possessive(father-24, 's-25)
amod(friend-27, oldest-26)
pobj(to-22, friend-27)

dep(words-5, Voice-1)
dep(Voice-1, gesture-3)
dep(aware-22, words-5)
nsubj(amiable-10, all-7)
cop(amiable-10, were-8)
advmod(amiable-10, equally-9)
parataxis(aware-22, amiable-10)
advmod(trained-13, well-12)
conj(amiable-10, trained-13)
cc(amiable-10, and-15)
conj(amiable-10, perfunctory-16)
nn(Wilfrid-19, Sir-18)
nsubj(aware-22, Wilfrid-19)
cop(aware-22, was-20)
advmod(aware-22, well-21)
root(ROOT-0, aware-22)
prep(aware-22, of-23)
pobj(of-23, it-24)

nsubjpass(possessed-3, He-1)
auxpass(possessed-3, was-2)
root(ROOT-0, possessed-3)
prep(possessed-3, of-4)
det(mustache-9, a-5)
amod(straw-colored-8, fine-6)
amod(mustache-9, straw-colored-8)
pobj(of-4, mustache-9)
cc(mustache-9, and-11)
amod(eyelashes-13, long-12)
conj(mustache-9, eyelashes-13)
prep(eyelashes-13, of-14)
det(color-17, the-15)
amod(color-17, same-16)
pobj(of-14, color-17)

preconj(eyelashes-2, Both-1)
nsubj(made-5, eyelashes-2)
cc(eyelashes-2, and-3)
conj(eyelashes-2, mustache-4)
ccomp(observed-18, made-5)
det(screen-7, a-6)
dobj(made-5, screen-7)
prep(made-5, behind-8)
pobj(behind-8, which-9)
mark(known-14, as-11)
auxpass(known-14, was-12)
advmod(known-14, well-13)
advcl(made-5, known-14)
poss(owner-17, their-16)
nsubj(observed-18, owner-17)
root(ROOT-0, observed-18)
det(world-20, the-19)
dobj(observed-18, world-20)
prep(observed-18, to-21)
advmod(good-23, remarkably-22)
amod(purpose-24, good-23)
pobj(to-21, purpose-24)

nsubj(perceived-2, He-1)
root(ROOT-0, perceived-2)
det(difference-4, the-3)
dobj(perceived-2, difference-4)
prep(perceived-2, at-5)
pobj(at-5, once-6)
advmod(left-19, when-7)
det(Duchess-9, the-8)
nsubj(left-19, Duchess-9)
aux(done-12, having-11)
vmod(left-19, done-12)
poss(duty-17, her-13)
amod(duty-17, social-14)
cc(social-14, and-15)
conj(social-14, family-16)
dobj(done-12, duty-17)
advcl(perceived-2, left-19)
dobj(left-19, him-20)
aux(return-22, to-21)
xcomp(left-19, return-22)
prep(return-22, to-23)
nn(Breton-26, Mademoiselle-24)
nn(Breton-26, Le-25)
pobj(to-23, Breton-26)

nsubj(_-5, It-2)
advmod(_-5, _-3)
cop(_-5, was-4)
root(ROOT-0, _-5)
predet(a-7, such-6)
nsubj(bore-8, a-7)
ccomp(_-5, bore-8)
nsubj(come-12, you-9)
aux(come-12, could-10)
neg(come-12, n't-11)
ccomp(bore-8, come-12)
det(afternoon-14, this-13)
dobj(come-12, afternoon-14)

nsubj(wanted-2, I-1)
root(ROOT-0, wanted-2)
dobj(wanted-2, you-3)
aux(see-5, to-4)
xcomp(wanted-2, see-5)
det(dance-8, the-6)
amod(dance-8, babe-7)
dobj(see-5, dance-8)
nsubj(_-12, she-10)
aux(_-12, 's-11)
parataxis(wanted-2, _-12)
advmod(great-15, too-13)
advmod(great-15, _-14)
amod(duck-17, great-15)
det(duck-17, a-16)
dobj(_-12, duck-17)

cc(came-5, And-1)
det(girl-4, that-2)
amod(girl-4, Canadian-3)
nsubj(came-5, girl-4)
root(ROOT-0, came-5)
aux(sing-7, to-6)
xcomp(came-5, sing-7)

det(voice-2, The-1)
nsubj(magnificent-4, voice-2)
cop(magnificent-4, is-3)
root(ROOT-0, magnificent-4)
cc(magnificent-4, but-6)
nsubj(has-8, she-7)
conj(magnificent-4, has-8)
det(tricks-11, some-9)
amod(tricks-11, tiresome-10)
dobj(has-8, tricks-11)

cc(_-3, and-2)
dep(_-5, _-3)
nsubj(_-5, I-4)
csubj(know-8, _-5)
aux(know-8, did-6)
neg(know-8, n't-7)
root(ROOT-0, know-8)
nsubj(say-11, what-9)
aux(say-11, to-10)
ccomp(know-8, say-11)
prep(say-11, to-12)
pobj(to-12, her-13)

root(ROOT-0, As-1)
pcomp(As-1, to-2)
det(music-5, the-3)
amod(music-5, other-4)
pobj(to-2, music-5)
prep(music-5, on-6)
det(16th-8, the-7)
pobj(on-6, 16th-8)
nsubj(say-11, I-10)
dep(find-16, say-11)
aux(find-16, ca-13)
neg(find-16, n't-14)
nsubj(find-16, we-15)
dep(16th-8, find-16)
det(corner-18, a-17)
dobj(find-16, corner-18)
advmod(find-16, somewhere-19)

cc(looked-4, And-1)
det(Duchess-3, the-2)
nsubj(looked-4, Duchess-3)
root(ROOT-0, looked-4)
dobj(looked-4, round-5)
det(drawing-room-8, the-6)
amod(drawing-room-8, beautiful-7)
npadvmod(with-19, drawing-room-8)
dobj(entered-17, which-10)
nsubj(entered-17, she-11)
cc(she-11, and-12)
poss(companions-14, her-13)
conj(she-11, companions-14)
aux(entered-17, had-15)
advmod(entered-17, just-16)
rcmod(drawing-room-8, entered-17)
prep(looked-4, with-19)
det(air-22, a-20)
amod(air-22, dissatisfied-21)
pobj(with-19, air-22)

nn(Henry-3, Lady-2)
nsubj(like-11, Henry-3)
nsubj(remember-7, you-5)
aux(remember-7, 'll-6)
dep(Henry-3, remember-7)
aux(like-11, does-9)
neg(like-11, n't-10)
ccomp(said-15, like-11)
dobj(like-11, corners-12)
root(ROOT-0, said-15)
nn(Breton-18, Mademoiselle-16)
nn(Breton-18, Le-17)
nsubj(said-15, Breton-18)
appos(Breton-18, smiling-20)

poss(tone-2, Her-1)
nsubj(drew-11, tone-2)
advmod(tone-2, delicately-4)
amod(tone-2, free-5)
cc(free-5, and-6)
conj(free-5, allusive-7)
advmod(more-10, once-9)
advmod(drew-11, more-10)
root(ROOT-0, drew-11)
nn(Wilfrid-13, Sir-12)
poss(eyes-16, Wilfrid-13)
possessive(Wilfrid-13, 's-14)
amod(eyes-16, curious-15)
dobj(drew-11, eyes-16)
prep(drew-11, to-17)
pobj(to-17, her-18)
cc(drew-11, and-20)
nsubj(caught-22, he-21)
conj(drew-11, caught-22)
advmod(caught-22, also-23)
det(gesture-26, the-24)
nn(gesture-26, impatient-25)
dobj(caught-22, gesture-26)
prep(received-31, with-27)
pobj(with-27, which-28)
det(Duchess-30, the-29)
nsubj(received-31, Duchess-30)
rcmod(gesture-26, received-31)
det(remark-33, the-32)
dobj(received-31, remark-33)

discourse(right-7, Ah-2)
nsubj(right-7, that-4)
cop(right-7, 's-5)
advmod(right-7, all-6)
root(ROOT-0, right-7)

root(ROOT-0, said-1)
nn(Breton-4, Mademoiselle-2)
nn(Breton-4, Le-3)
dobj(said-1, Breton-4)
advmod(said-1, suddenly-6)
vmod(said-1, turning-8)
dobj(turning-8, round-9)
prep(turning-8, to-10)
pobj(to-10, himself-11)

advmod(Montresor-5, Here-2)
cop(Montresor-5, is-3)
nn(Montresor-5, Mr.-4)
root(ROOT-0, Montresor-5)
dep(Montresor-5, going-7)
prt(going-7, on-8)
advmod(suppose-13, too-10)
nsubj(suppose-13, I-12)
ccomp(Montresor-5, suppose-13)
prep(suppose-13, to-15)
det(Office-18, the-16)
nn(Office-18, Foreign-17)
pobj(to-15, Office-18)

advmod(chance-6, Now-1)
expl(chance-6, there-2)
aux(chance-6, 'll-3)
cop(chance-6, be-4)
det(chance-6, some-5)
root(ROOT-0, chance-6)
prep(chance-6, of-7)
pcomp(of-7, getting-8)
prep(getting-8, at-9)
nn(Henry-11, Lady-10)
pobj(at-9, Henry-11)

nn(Wilfrid-2, Sir-1)
nsubj(looked-3, Wilfrid-2)
root(ROOT-0, looked-3)
prt(looked-3, down-4)
det(drawing-room-6, the-5)
dobj(looked-3, drawing-room-6)
aux(see-9, to-8)
vmod(looked-3, see-9)
det(Minister-13, the-10)
amod(Minister-13, famous-11)
nn(Minister-13, War-12)
dobj(see-9, Minister-13)
dep(Minister-13, coming-14)
advmod(coming-14, slowly-15)
prep(coming-14, through-16)
det(room-22, the-17)
amod(room-22, well-filled-18)
cc(not-20, but-19)
cc(well-filled-18, not-20)
conj(well-filled-18, crowded-21)
pobj(through-16, room-22)
conj(coming-14, stopping-24)
advmod(stopping-24, now-25)
cc(coming-14, and-26)
conj(coming-14, then-27)
aux(exchange-29, to-28)
xcomp(then-27, exchange-29)
dobj(exchange-29, a-30)
amod(a-30, greeting-31)
cc(a-30, or-32)
det(farewell-34, a-33)
conj(a-30, farewell-34)
cc(a-30, and-36)
conj(a-30, much-37)
vmod(much-37, hampered-38)
mark(seemed-42, as-40)
nsubj(seemed-42, it-41)
advcl(then-27, seemed-42)
prep(looked-3, in-44)
advmod(doing-46, so-45)
pcomp(in-44, doing-46)
prep(looked-3, by-48)
det(short-sight-53, a-49)
amod(short-sight-53, pronounced-50)
cc(pronounced-50, and-51)
conj(pronounced-50, disfiguring-52)
pobj(by-48, short-sight-53)

nsubj(man-6, He-1)
cop(man-6, was-2)
det(man-6, a-3)
advmod(built-5, strongly-4)
amod(man-6, built-5)
root(ROOT-0, man-6)
prep(man-6, of-7)
quantmod(than-9, more-8)
pobj(of-7, than-9)
amod(height-11, middle-10)
dep(than-9, height-11)

poss(hair-3, His-1)
amod(hair-3, iron-gray-2)
nsubj(features-7, hair-3)
advmod(carved-6, deeply-5)
vmod(hair-3, carved-6)
root(ROOT-0, features-7)
cc(features-7, and-9)
amod(eyes-12, cavernous-10)
amod(eyes-12, black-11)
nsubj(gave-13, eyes-12)
conj(features-7, gave-13)
iobj(gave-13, him-14)
det(air-16, the-15)
dobj(gave-13, air-16)
prep(air-16, of-17)
pobj(of-17, power-18)
mark(demanded-22, that-19)
poss(reputation-21, his-20)
nsubj(demanded-22, reputation-21)
dep(air-16, demanded-22)

prep(produced-19, On-1)
det(hand-4, the-2)
amod(hand-4, other-3)
pobj(On-1, hand-4)
poss(difficulty-7, his-6)
nsubj(produced-19, difficulty-7)
prep(difficulty-7, of-8)
pobj(of-8, eyesight-9)
vmod(difficulty-7, combined-11)
prep(combined-11, with-12)
det(stoop-15, the-13)
amod(stoop-15, marked-14)
pobj(with-12, stoop-15)
prep(stoop-15, of-16)
pobj(of-16, overwork-17)
root(ROOT-0, produced-19)
det(impression-22, a-20)
amod(impression-22, qualifying-21)
dobj(produced-19, impression-22)
advmod(of-25, as-24)
prep(produced-19, of-25)
pobj(of-25, power-26)
vmod(power-26, teased-27)
cc(teased-27, and-28)
conj(teased-27, fettered-29)
det(Samson-32, a-31)
pobj(of-25, Samson-32)
prep(Samson-32, among-33)
det(Philistines-35, the-34)
pobj(among-33, Philistines-35)

poss(lady-4, My-2)
amod(lady-4, dear-3)
root(ROOT-0, lady-4)
dep(lady-4, good-night-6)

nsubj(go-3, I-1)
aux(go-3, must-2)
root(ROOT-0, go-3)
cc(go-3, and-4)
conj(go-3, fight-5)
prep(go-3, with-6)
amod(beasts-8, wild-7)
pobj(with-6, beasts-8)
prep(beasts-8, in-9)
pobj(in-9, Whitehall-10)
amod(luck-13, worse-12)
dep(beasts-8, luck-13)

discourse(Duchess-3, Ah-1)
root(ROOT-0, Duchess-3)

advmod(well-3, All-1)
advmod(well-3, very-2)
dep(shirk-9, well-3)
cc(shirk-9, but-5)
nsubj(shirk-9, you-6)
aux(shirk-9, ca-7)
neg(shirk-9, n't-8)
root(ROOT-0, shirk-9)
advmod(shirk-9, either-10)

advmod(saying-2, So-1)
vmod(shook-6, saying-2)
nn(Montresor-5, Mr.-4)
nsubj(shook-6, Montresor-5)
root(ROOT-0, shook-6)
dobj(shook-6, hands-7)
prep(shook-6, with-8)
nn(Breton-11, Mademoiselle-9)
nn(Breton-11, Le-10)
pobj(with-8, Breton-11)
cc(shook-6, and-12)
conj(shook-6, smiled-13)
prep(smiled-13, upon-14)
det(Duchess-16, the-15)
pobj(upon-14, Duchess-16)
det(actions-19, both-18)
nsubj(betraying-20, actions-19)
parataxis(smiled-13, betraying-20)
advmod(degree-24, precisely-21)
det(degree-24, the-22)
amod(degree-24, same-23)
dobj(betraying-20, degree-24)
prep(degree-24, of-25)
amod(intimacy-27, playful-26)
pobj(of-25, intimacy-27)

advmod(find-5, How-2)
aux(find-5, did-3)
nsubj(find-5, you-4)
root(ROOT-0, find-5)
nn(Henry-7, Lady-6)
dobj(find-5, Henry-7)

root(ROOT-0, said-1)
nn(Breton-4, Mademoiselle-2)
nn(Breton-4, Le-3)
dobj(said-1, Breton-4)
prep(Breton-4, in-6)
det(voice-9, a-7)
amod(voice-9, lowered-8)
pobj(in-6, voice-9)

nsubj(cross-7, Very-2)
advmod(cross-7, well-3)
cc(well-3, but-5)
conj(well-3, very-6)
root(ROOT-0, cross-7)

nsubj(scolds-2, She-1)
root(ROOT-0, scolds-2)
dobj(scolds-2, me-3)
advmod(scolds-2, perpetually-4)
nsubj(got-9, I-6)
aux(got-9, have-7)
neg(got-9, n't-8)
parataxis(scolds-2, got-9)
det(skin-11, a-10)
dobj(got-9, skin-11)
vmod(skin-11, left-12)

discourse(Wilfrid-4, Ah-1)
nn(Wilfrid-4, Sir-3)
root(ROOT-0, Wilfrid-4)

root(ROOT-0, _-2)
advmod(glad-5, very-3)
advmod(glad-5, _-4)
amod(_-2, glad-5)
aux(see-7, to-6)
xcomp(glad-5, see-7)
dobj(see-7, you-8)

advmod(arrive-4, When-1)
aux(arrive-4, did-2)
nsubj(arrive-4, you-3)
root(ROOT-0, arrive-4)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(find-6, I-3)
aux(find-6, might-4)
advmod(find-6, perhaps-5)
ccomp(thought-2, find-6)
dobj(find-6, you-7)
prep(find-6, at-8)
det(Office-11, the-9)
nn(Office-11, Foreign-10)
pobj(at-8, Office-11)

nsubj(going-4, I-2)
aux(going-4, 'm-3)
ccomp(said-10, going-4)
prep(going-4, on-5)
pobj(on-5, there-6)
advmod(going-4, presently-7)
root(ROOT-0, said-10)
nn(Wilfrid-12, Sir-11)
nsubj(said-10, Wilfrid-12)

discourse(good-8, Ah-2)
amod(that-5, but-4)
nsubj(good-8, that-5)
cop(good-8, 's-6)
neg(good-8, no-7)
root(ROOT-0, good-8)

root(ROOT-0, Dine-1)
prep(Dine-1, with-2)
