nn(THE-3, CHAPTER-1)
det(hall-38, the-37)
pobj(in-36, hall-38)

cc(slipped-4, And-1)
advmod(slipped-4, then-2)
nsubj(slipped-4, Anthea-3)
root(ROOT-0, slipped-4)
advmod(slipped-4, away-5)
prep(away-5, to-6)
det(cupboard-8, the-7)
pobj(to-6, cupboard-8)
prep(slipped-4, under-9)
det(stairs-11, the-10)
pobj(under-9, stairs-11)
advmod(kept-18, where-12)
det(brooms-14, the-13)
nsubjpass(kept-18, brooms-14)
cc(brooms-14, and-15)
conj(brooms-14, dustpans-16)
auxpass(kept-18, were-17)
rcmod(stairs-11, kept-18)
cc(stairs-11, and-20)
det(fire-lighters-23, the-21)
amod(fire-lighters-23, rosiny-22)
conj(stairs-11, fire-lighters-23)
nsubj(smell-25, that-24)
rcmod(fire-lighters-23, smell-25)
advmod(nice-27, so-26)
acomp(smell-25, nice-27)
cc(under-9, and-28)
conj(under-9, like-29)
det(woods-31, the-30)
pobj(like-29, woods-31)
advmod(grow-34, where-32)
nsubj(grow-34, pine-trees-33)
rcmod(woods-31, grow-34)
cc(woods-31, and-36)
det(newspapers-39, the-37)
amod(newspapers-39, old-38)
conj(woods-31, newspapers-39)
cc(newspapers-39, and-40)
det(bees-wax-42, the-41)
conj(newspapers-39, bees-wax-42)
cc(bees-wax-42, and-43)
conj(bees-wax-42, turpentine-44)
cc(slipped-4, and-46)
nsubj(horrid-48, the-47)
conj(slipped-4, horrid-48)
det(rags-52, an-49)
amod(rags-52, stiff-50)
amod(rags-52, dark-51)
dobj(horrid-48, rags-52)
nsubjpass(used-55, that-53)
auxpass(used-55, are-54)
rcmod(rags-52, used-55)
prep(used-55, for-56)
pcomp(for-56, cleaning-57)
dobj(cleaning-57, brass-58)
cc(brass-58, and-59)
conj(brass-58, furniture-60)
cc(rags-52, and-62)
det(paraffin-64, the-63)
conj(rags-52, paraffin-64)
prep(paraffin-64, for-65)
det(lamps-67, the-66)
pobj(for-65, lamps-67)

nsubj(came-2, She-1)
root(ROOT-0, came-2)
advmod(came-2, back-3)
prep(came-2, with-4)
det(pot-7, a-5)
amod(pot-7, little-6)
pobj(with-4, pot-7)
nsubj(cost-11, that-8)
aux(cost-11, had-9)
advmod(cost-11, once-10)
rcmod(pot-7, cost-11)
advmod(cost-11, sevenpence-halfpenny-12)
advmod(full-16, when-13)
nsubj(full-16, it-14)
cop(full-16, was-15)
advcl(cost-11, full-16)
prep(full-16, of-17)
amod(jelly-19, red-currant-18)
pobj(of-17, jelly-19)
cc(came-2, but-21)
det(jelly-23, the-22)
nsubjpass(eaten-27, jelly-23)
aux(eaten-27, had-24)
auxpass(eaten-27, been-25)
advmod(eaten-27, all-26)
conj(came-2, eaten-27)
advmod(ago-29, long-28)
advmod(eaten-27, ago-29)
cc(came-2, and-31)
advmod(filled-35, now-32)
nsubj(filled-35, Anthea-33)
aux(filled-35, had-34)
conj(came-2, filled-35)
det(jar-37, the-36)
dobj(filled-35, jar-37)
prep(filled-35, with-38)
pobj(with-38, paraffin-39)

nsubj(came-2, She-1)
root(ROOT-0, came-2)
prt(came-2, in-3)
cc(came-2, and-5)
nsubj(threw-7, she-6)
conj(came-2, threw-7)
det(paraffin-9, the-8)
dobj(threw-7, paraffin-9)
prep(threw-7, over-10)
det(tray-12, the-11)
pobj(over-10, tray-12)
advmod(at-14, just-13)
prep(threw-7, at-14)
det(moment-16, the-15)
pobj(at-14, moment-16)
advmod(trying-20, when-17)
nsubj(trying-20, Cyril-18)
aux(trying-20, was-19)
rcmod(moment-16, trying-20)
prep(trying-20, with-21)
det(match-24, the-22)
amod(match-24, twenty-third-23)
pobj(with-21, match-24)
aux(light-26, to-25)
xcomp(trying-20, light-26)
det(Jack-in-the-box-28, the-27)
dobj(light-26, Jack-in-the-box-28)

det(Jack-in-the-box-2, The-1)
nsubj(catch-5, Jack-in-the-box-2)
aux(catch-5, did-3)
neg(catch-5, not-4)
root(ROOT-0, catch-5)
dobj(catch-5, fire-6)
dep(more-8, any-7)
advmod(catch-5, more-8)
prep(catch-5, than-9)
pobj(than-9, usual-10)
cc(catch-5, but-12)
det(paraffin-14, the-13)
nsubj(acted-15, paraffin-14)
conj(catch-5, acted-15)
advmod(differently-17, quite-16)
advmod(acted-15, differently-17)
cc(acted-15, and-19)
prep(flash-25, in-20)
det(instant-22, an-21)
pobj(in-20, instant-22)
det(flash-25, a-23)
amod(flash-25, hot-24)
conj(acted-15, flash-25)
prep(flash-25, of-26)
pobj(of-26, flame-27)
dep(flame-27, leapt-28)
prt(leapt-28, up-29)
cc(leapt-28, and-30)
conj(leapt-28, burnt-31)
prt(burnt-31, off-32)
poss(eyelashes-35, Cyril-33)
possessive(Cyril-33, 's-34)
dobj(burnt-31, eyelashes-35)
cc(leapt-28, and-37)
conj(leapt-28, scorched-38)
det(faces-40, the-39)
dobj(scorched-38, faces-40)
prep(faces-40, of-41)
det(four-43, all-42)
pobj(of-41, four-43)
mark(spring-47, before-44)
nsubj(spring-47, they-45)
aux(spring-47, could-46)
advcl(scorched-38, spring-47)
advmod(spring-47, back-48)

nsubj(backed-2, They-1)
root(ROOT-0, backed-2)
prep(backed-2, in-4)
num(bounds-7, four-5)
amod(bounds-7, instantaneous-6)
pobj(in-4, bounds-7)
advmod(far-10, as-9)
advmod(backed-2, far-10)
mark(could-13, as-11)
nsubj(could-13, they-12)
ccomp(far-10, could-13)
nsubj(was-16, which-15)
ccomp(backed-2, was-16)
prep(was-16, to-17)
det(wall-19, the-18)
pobj(to-17, wall-19)
cc(backed-2, and-21)
det(pillar-23, the-22)
nsubj(reached-26, pillar-23)
prep(pillar-23, of-24)
pobj(of-24, fire-25)
conj(backed-2, reached-26)
prep(reached-26, from-27)
pobj(from-27, floor-28)
prep(reached-26, to-29)
pobj(to-29, ceiling-30)

poss(hat-3, My-2)
nsubj(done-15, hat-3)
parataxis(done-15, said-6)
nsubj(said-6, Cyril-7)
prep(Cyril-7, with-9)
pobj(with-9, emotion-10)
nsubj(done-15, You-13)
aux(done-15, 've-14)
root(ROOT-0, done-15)
dobj(done-15, it-16)
det(time-18, this-17)
tmod(done-15, time-18)
appos(time-18, Anthea-20)

det(flame-2, The-1)
nsubj(spreading-4, flame-2)
aux(spreading-4, was-3)
root(ROOT-0, spreading-4)
prt(spreading-4, out-5)
prep(spreading-4, under-6)
det(ceiling-8, the-7)
pobj(under-6, ceiling-8)
prep(ceiling-8, like-9)
det(rose-11, the-10)
pobj(like-9, rose-11)
prep(rose-11, of-12)
pobj(of-12, fire-13)
prep(spreading-4, in-14)
nn(Haggard-17, Mr-15)
nn(Haggard-17, Rider-16)
poss(story-20, Haggard-17)
possessive(Haggard-17, 's-18)
amod(story-20, exciting-19)
pobj(in-14, story-20)
prep(story-20, about-21)
nn(Quatermain-23, Allan-22)
pobj(about-21, Quatermain-23)

nsubj(saw-4, Robert-1)
cc(Robert-1, and-2)
conj(Robert-1, Cyril-3)
root(ROOT-0, saw-4)
mark(was-8, that-5)
neg(time-7, no-6)
nsubj(was-8, time-7)
ccomp(saw-4, was-8)
aux(lost-11, to-9)
auxpass(lost-11, be-10)
xcomp(was-8, lost-11)

nsubj(turned-2, They-1)
root(ROOT-0, turned-2)
prt(turned-2, up-3)
det(edges-5, the-4)
dobj(turned-2, edges-5)
prep(edges-5, of-6)
det(carpet-8, the-7)
pobj(of-6, carpet-8)
cc(turned-2, and-10)
conj(turned-2, kicked-11)
dobj(kicked-11, them-12)
prep(kicked-11, over-13)
det(tray-15, the-14)
pobj(over-13, tray-15)

nsubj(cut-2, This-1)
root(ROOT-0, cut-2)
prt(cut-2, off-3)
det(column-5, the-4)
dobj(cut-2, column-5)
prep(column-5, of-6)
pobj(of-6, fire-7)
cc(cut-2, and-9)
nsubj(disappeared-11, it-10)
conj(cut-2, disappeared-11)
cc(disappeared-11, and-12)
expl(left-16, there-13)
auxpass(left-16, was-14)
advmod(left-16, nothing-15)
conj(disappeared-11, left-16)
prep(left-16, but-17)
pobj(but-17, smoke-18)
cc(smoke-18, and-19)
det(smell-22, a-20)
amod(smell-22, dreadful-21)
conj(smoke-18, smell-22)
prep(smell-22, of-23)
pobj(of-23, lamps-24)
nsubjpass(turned-28, that-25)
aux(turned-28, have-26)
auxpass(turned-28, been-27)
rcmod(lamps-24, turned-28)
advmod(low-30, too-29)
xcomp(turned-28, low-30)

det(hands-2, All-1)
nsubj(rushed-4, hands-2)
advmod(rushed-4, now-3)
root(ROOT-0, rushed-4)
prep(rushed-4, to-5)
det(rescue-7, the-6)
pobj(to-5, rescue-7)
cc(rushed-4, and-9)
det(fire-12, the-10)
nn(fire-12, paraffin-11)
nsubj(bundle-16, fire-12)
cop(bundle-16, was-13)
advmod(bundle-16, only-14)
det(bundle-16, a-15)
conj(rushed-4, bundle-16)
prep(bundle-16, of-17)
amod(carpet-19, trampled-18)
pobj(of-17, carpet-19)
advmod(made-29, when-21)
advmod(made-29, suddenly-22)
det(crack-25, a-23)
amod(crack-25, sharp-24)
nsubj(made-29, crack-25)
prep(crack-25, beneath-26)
poss(feet-28, their-27)
pobj(beneath-26, feet-28)
advcl(bundle-16, made-29)
det(firemen-32, the-30)
amod(firemen-32, amateur-31)
nsubj(start-33, firemen-32)
ccomp(made-29, start-33)
advmod(start-33, back-34)

det(crack-2, Another-1)
root(ROOT-0, crack-2)
det(carpet-5, the-4)
nsubj(moved-6, carpet-5)
dep(crack-2, moved-6)
mark(allowed-23, as-7)
mark(had-11, if-8)
nsubj(had-11, it-9)
aux(had-11, had-10)
advcl(allowed-23, had-11)
det(cat-13, a-12)
dobj(had-11, cat-13)
vmod(cat-13, wrapped-14)
prep(wrapped-14, in-15)
pobj(in-15, it-16)
det(Jack-in-the-box-19, the-18)
nsubj(allowed-23, Jack-in-the-box-19)
aux(allowed-23, had-20)
advmod(allowed-23, at-21)
advmod(at-21, last-22)
advcl(moved-6, allowed-23)
dobj(allowed-23, itself-24)
aux(lighted-27, to-25)
cop(lighted-27, be-26)
xcomp(allowed-23, lighted-27)
cc(moved-6, and-29)
nsubj(going-32, it-30)
aux(going-32, was-31)
conj(moved-6, going-32)
prt(going-32, off-33)
prep(going-32, with-34)
amod(violence-36, desperate-35)
pobj(with-34, violence-36)
prep(violence-36, inside-37)
det(carpet-39, the-38)
pobj(inside-37, carpet-39)

nsubj(rushed-14, Robert-1)
prep(Robert-1, with-3)
det(air-5, the-4)
pobj(with-3, air-5)
prep(air-5, of-6)
pobj(of-6, one-7)
vmod(air-5, doing-8)
det(thing-12, the-9)
advmod(thing-12, only-10)
amod(thing-12, possible-11)
dobj(doing-8, thing-12)
root(ROOT-0, rushed-14)
prep(rushed-14, to-15)
det(window-17, the-16)
pobj(to-15, window-17)
cc(rushed-14, and-18)
conj(rushed-14, opened-19)
dobj(opened-19, it-20)

nsubj(screamed-2, Anthea-1)
root(ROOT-0, screamed-2)
nsubj(burst-5, Jane-4)
dep(screamed-2, burst-5)
prep(burst-5, into-6)
pobj(into-6, tears-7)
cc(screamed-2, and-9)
nsubj(turned-11, Cyril-10)
conj(screamed-2, turned-11)
det(table-13, the-12)
dobj(turned-11, table-13)
advmod(up-16, wrong-14)
dep(up-16, way-15)
advmod(turned-11, up-16)
prep(turned-11, on-17)
pobj(on-17, top-18)
prep(top-18, of-19)
det(heap-22, the-20)
nn(heap-22, carpet-21)
pobj(of-19, heap-22)

cc(went-4, But-1)
det(firework-3, the-2)
nsubj(went-4, firework-3)
root(ROOT-0, went-4)
prt(went-4, on-5)
ccomp(went-4, banging-7)
cc(banging-7, and-8)
conj(banging-7, bursting-9)
cc(banging-7, and-10)
conj(banging-7, spluttering-11)
advmod(spluttering-11, even-12)
prep(spluttering-11, underneath-13)
det(table-15, the-14)
pobj(underneath-13, table-15)

amod(mother-3, Next-1)
nn(mother-3, moment-2)
nsubj(rushed-4, mother-3)
root(ROOT-0, rushed-4)
prep(rushed-4, in-5)
dep(rushed-4, attracted-7)
prep(attracted-7, by-8)
det(howls-10, the-9)
pobj(by-8, howls-10)
prep(howls-10, of-11)
pobj(of-11, Anthea-12)
cc(rushed-4, and-14)
prep(desisted-21, in-15)
det(moments-18, a-16)
amod(moments-18, few-17)
pobj(in-15, moments-18)
det(firework-20, the-19)
nsubj(desisted-21, firework-20)
conj(rushed-4, desisted-21)
cc(desisted-21, and-22)
expl(was-24, there-23)
conj(desisted-21, was-24)
det(silence-27, a-25)
amod(silence-27, dead-26)
nsubj(was-24, silence-27)
cc(was-24, and-29)
det(children-31, the-30)
nsubj(stood-32, children-31)
conj(was-24, stood-32)
xcomp(stood-32, looking-33)
dep(looking-33, at-34)
det(other-36, each-35)
poss(faces-39, other-36)
possessive(other-36, 's-37)
amod(faces-39, black-38)
pobj(at-34, faces-39)
cc(at-34, and-41)
advmod(of-44, out-43)
dep(at-34, of-44)
det(corners-46, the-45)
pobj(of-44, corners-46)
prep(corners-46, of-47)
poss(eyes-49, their-48)
pobj(of-47, eyes-49)
conj(at-34, at-51)
poss(one-55, mother-52)
possessive(mother-52, 's-53)
amod(one-55, white-54)
pobj(at-51, one-55)

det(fact-2, The-1)
nsubj(astonished-19, fact-2)
mark(ruined-8, that-3)
det(carpet-6, the-4)
nn(carpet-6, nursery-5)
nsubjpass(ruined-8, carpet-6)
auxpass(ruined-8, was-7)
dep(fact-2, ruined-8)
amod(surprise-12, occasioned-9)
cc(occasioned-9, but-10)
conj(occasioned-9, little-11)
dobj(ruined-8, surprise-12)
cc(ruined-8, nor-14)
conj(ruined-8, was-15)
advmod(was-15, any-16)
pobj(any-16, one-17)
advmod(astonished-19, really-18)
root(ROOT-0, astonished-19)
mark(prove-23, that-20)
nsubj(prove-23, bed-21)
aux(prove-23, should-22)
ccomp(astonished-19, prove-23)
det(end-26, the-24)
amod(end-26, immediate-25)
dobj(prove-23, end-26)
prep(end-26, of-27)
det(adventure-29, the-28)
pobj(of-27, adventure-29)

nsubjpass(said-4, It-1)
aux(said-4, has-2)
auxpass(said-4, been-3)
root(ROOT-0, said-4)
mark(lead-8, that-5)
det(roads-7, all-6)
nsubj(lead-8, roads-7)
ccomp(said-4, lead-8)
prep(lead-8, to-9)
pobj(to-9, Rome-10)
nsubj(true-15, this-12)
aux(true-15, may-13)
cop(true-15, be-14)
conj(said-4, true-15)
cc(true-15, but-17)
conj(true-15, at-18)
det(rate-20, any-19)
pobj(at-18, rate-20)
prep(rate-20, in-22)
amod(youth-24, early-23)
pobj(in-22, youth-24)
nsubj(sure-28, I-25)
cop(sure-28, am-26)
advmod(sure-28, quite-27)
rcmod(youth-24, sure-28)
mark(lead-32, that-29)
amod(roads-31, many-30)
nsubj(lead-32, roads-31)
ccomp(sure-28, lead-32)
prep(lead-32, to-33)
pobj(to-33, BED-34)
cc(true-15, and-36)
conj(true-15, stop-37)
advmod(stop-37, there-38)
cc(said-4, or-40)
nsubj(do-42, YOU-41)
conj(said-4, do-42)

det(rest-2, The-1)
nsubjpass(confiscated-7, rest-2)
prep(rest-2, of-3)
det(fireworks-5, the-4)
pobj(of-3, fireworks-5)
auxpass(confiscated-7, were-6)
root(ROOT-0, confiscated-7)
cc(confiscated-7, and-9)
nsubj(pleased-13, mother-10)
cop(pleased-13, was-11)
neg(pleased-13, not-12)
conj(confiscated-7, pleased-13)
advmod(let-16, when-14)
nsubj(let-16, father-15)
advcl(pleased-13, let-16)
dobj(let-16, them-17)
prep(let-16, off-18)
pobj(off-18, himself-19)
prep(let-16, in-20)
det(garden-23, the-21)
amod(garden-23, back-22)
pobj(in-20, garden-23)
mark(said-27, though-25)
nsubj(said-27, he-26)
advcl(let-16, said-27)
dep(rid-37, Well-30)
advmod(else-33, how-32)
dep(rid-37, else-33)
aux(rid-37, can-34)
nsubj(rid-37, you-35)
dep(rid-37, get-36)
ccomp(said-27, rid-37)
prep(rid-37, of-38)
pobj(of-38, them-39)
poss(dear-42, my-41)
appos(them-39, dear-42)

nsubj(see-2, You-1)
ccomp(forgotten-6, see-2)
nsubj(forgotten-6, father-4)
aux(forgotten-6, had-5)
root(ROOT-0, forgotten-6)
mark(were-10, that-7)
det(children-9, the-8)
nsubj(were-10, children-9)
ccomp(forgotten-6, were-10)
prep(were-10, in-11)
pobj(in-11, disgrace-12)
cc(were-10, and-14)
mark(looked-19, that-15)
poss(windows-18, their-16)
nn(windows-18, bedroom-17)
nsubj(looked-19, windows-18)
conj(were-10, looked-19)
prt(looked-19, out-20)
prep(looked-19, on-21)
pcomp(on-21, to-22)
det(garden-25, the-23)
amod(garden-25, back-24)
pobj(to-22, garden-25)

root(ROOT-0, So-1)
mark(saw-5, that-2)
nsubj(saw-5, they-3)
advmod(saw-5, all-4)
dep(So-1, saw-5)
det(fireworks-7, the-6)
nsubj(beautifully-9, fireworks-7)
advmod(beautifully-9, most-8)
xcomp(saw-5, beautifully-9)
cc(saw-5, and-11)
conj(saw-5, admired-12)
det(skill-14, the-13)
dobj(admired-12, skill-14)
prep(admired-12, with-15)
dobj(handled-18, which-16)
nsubj(handled-18, father-17)
pcomp(with-15, handled-18)
dobj(handled-18, them-19)

amod(day-2, Next-1)
tmod(forgotten-5, day-2)
nsubjpass(forgotten-5, all-3)
auxpass(forgotten-5, was-4)
root(ROOT-0, forgotten-5)
cc(forgotten-5, and-6)
conj(forgotten-5, forgiven-7)
advmod(had-12, only-9)
det(nursery-11, the-10)
nsubj(had-12, nursery-11)
parataxis(forgotten-5, had-12)
aux(cleaned-16, to-13)
cop(cleaned-16, be-14)
advmod(cleaned-16, deeply-15)
xcomp(had-12, cleaned-16)
dep(cleaned-16, like-18)
pobj(like-18, spring-cleaning-19)
cc(had-12, and-22)
det(ceiling-24, the-23)
nsubj(had-25, ceiling-24)
conj(had-12, had-25)
aux(whitewashed-28, to-26)
auxpass(whitewashed-28, be-27)
xcomp(had-25, whitewashed-28)

cc(went-3, And-1)
nsubj(went-3, mother-2)
root(ROOT-0, went-3)
prt(went-3, out-4)
cc(went-3, and-6)
advmod(came-14, just-7)
prep(came-14, at-8)
amod(day-11, tea-time-9)
amod(day-11, next-10)
pobj(at-8, day-11)
det(man-13, a-12)
nsubj(came-14, man-13)
advcl(expect-44, came-14)
prep(came-14, with-15)
det(carpet-18, a-16)
amod(carpet-18, rolled-up-17)
pobj(with-15, carpet-18)
cc(came-14, and-20)
nsubj(paid-22, father-21)
conj(came-14, paid-22)
dobj(paid-22, him-23)
cc(paid-22, and-25)
nsubj(said-27, mother-26)
conj(paid-22, said-27)
mark(is-33, If-30)
det(carpet-32, the-31)
nsubj(is-33, carpet-32)
advcl(know-40, is-33)
neg(is-33, n't-34)
prep(is-33, in-35)
amod(condition-37, good-36)
pobj(in-35, condition-37)
nsubj(know-40, you-39)
ccomp(said-27, know-40)
nsubj(expect-44, I-42)
aux(expect-44, shall-43)
conj(went-3, expect-44)
dobj(expect-44, you-45)
aux(change-47, to-46)
xcomp(expect-44, change-47)
dobj(change-47, it-48)

cc(replied-4, And-1)
det(man-3, the-2)
nsubj(replied-4, man-3)
root(ROOT-0, replied-4)
expl(ai-8, There-7)
ccomp(replied-4, ai-8)
neg(ai-8, n't-9)
det(thread-11, a-10)
nsubj(ai-8, thread-11)
vmod(thread-11, gone-12)
prep(gone-12, in-13)
pobj(in-13, it-14)
advmod(gone-12, nowhere-15)
advmod(ai-8, mum-17)

nsubj(bargain-4, It-1)
cop(bargain-4, 's-2)
det(bargain-4, a-3)
ccomp(can-36, bargain-4)
mark(was-9, if-6)
advmod(was-9, ever-7)
expl(was-9, there-8)
advcl(can-36, was-9)
nsubj(was-9, one-10)
cc(was-9, and-12)
nsubj(sorry-19, I-13)
cop(sorry-19, 'm-14)
advmod('n-16, more-15)
advmod(sorry-19, 'n-16)
advmod(sorry-19, arf-18)
conj(was-9, sorry-19)
nsubj(let-21, I-20)
ccomp(sorry-19, let-21)
nsubj(go-23, it-22)
ccomp(let-21, go-23)
prep(go-23, at-24)
det(price-26, the-25)
pobj(at-24, price-26)
cc(sorry-19, but-28)
nsubj(resist-32, we-29)
aux(resist-32, ca-30)
neg(resist-32, n't-31)
conj(sorry-19, resist-32)
det(lydies-34, the-33)
dobj(resist-32, lydies-34)
root(ROOT-0, can-36)
nsubj(can-36, we-37)
appos(we-37, sir-39)

cc(winked-3, and-1)
nsubj(winked-3, he-2)
root(ROOT-0, winked-3)
prep(winked-3, at-4)
pobj(at-4, father-5)
cc(winked-3, and-6)
conj(winked-3, went-7)
prt(went-7, away-8)

advmod(put-5, Then-1)
det(carpet-3, the-2)
nsubjpass(put-5, carpet-3)
auxpass(put-5, was-4)
root(ROOT-0, put-5)
prt(put-5, down-6)
prep(put-5, in-7)
det(nursery-9, the-8)
pobj(in-7, nursery-9)
cc(put-5, and-11)
advmod(enough-13, sure-12)
advmod(was-15, enough-13)
expl(was-15, there-14)
conj(put-5, was-15)
neg(was-15, n't-16)
det(hole-18, a-17)
nsubj(was-15, hole-18)
prep(hole-18, in-19)
pobj(in-19, it-20)
advmod(was-15, anywhere-21)

mark(unrolled-6, As-1)
det(fold-4, the-2)
amod(fold-4, last-3)
nsubjpass(unrolled-6, fold-4)
auxpass(unrolled-6, was-5)
csubj(bumped-11, unrolled-6)
dobj(unrolled-6, something-7)
amod(something-7, hard-8)
cc(hard-8, and-9)
conj(hard-8, loud-sounding-10)
root(ROOT-0, bumped-11)
prt(bumped-11, out-12)
prep(bumped-11, of-13)
pobj(of-13, it-14)
cc(bumped-11, and-15)
conj(bumped-11, trundled-16)
prt(trundled-16, along-17)
det(floor-20, the-18)
nn(floor-20, nursery-19)
dobj(trundled-16, floor-20)

predet(children-3, All-1)
det(children-3, the-2)
nsubj(scrambled-4, children-3)
root(ROOT-0, scrambled-4)
prep(scrambled-4, for-5)
pobj(for-5, it-6)
cc(scrambled-4, and-8)
nsubj(got-10, Cyril-9)
conj(scrambled-4, got-10)
dobj(got-10, it-11)

nsubj(took-2, He-1)
root(ROOT-0, took-2)
dobj(took-2, it-3)
prep(took-2, to-4)
det(gas-6, the-5)
pobj(to-4, gas-6)

nsubj(shaped-3, It-1)
cop(shaped-3, was-2)
root(ROOT-0, shaped-3)
prep(shaped-3, like-4)
det(egg-6, an-5)
pobj(like-4, egg-6)
advmod(yellow-9, very-8)
dep(shaped-3, yellow-9)
cc(yellow-9, and-10)
conj(yellow-9, shiny-11)
dep(shaped-3, half-transparent-13)
cc(shaped-3, and-15)
nsubj(had-17, it-16)
conj(shaped-3, had-17)
det(sort-20, an-18)
amod(sort-20, odd-19)
dobj(had-17, sort-20)
prep(sort-20, of-21)
pobj(of-21, light-22)
prep(light-22, in-23)
pobj(in-23, it-24)
nsubj(changed-26, that-25)
rcmod(sort-20, changed-26)
mark(held-29, as-27)
nsubj(held-29, you-28)
advcl(changed-26, held-29)
dobj(held-29, it-30)
prep(held-29, in-31)
amod(ways-33, different-32)
pobj(in-31, ways-33)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(egg-8, as-3)
mark(egg-8, though-4)
nsubj(egg-8, it-5)
cop(egg-8, was-6)
det(egg-8, an-7)
advcl(was-2, egg-8)
prep(egg-8, with-9)
det(yolk-11, a-10)
pobj(with-9, yolk-11)
prep(yolk-11, of-12)
amod(fire-14, pale-13)
pobj(of-12, fire-14)
nsubj(showed-17, that-15)
advmod(showed-17, just-16)
rcmod(egg-8, showed-17)
prep(showed-17, through-18)
det(stone-20, the-19)
pobj(through-18, stone-20)

nsubj(keep-3, I-1)
aux(keep-3, MAY-2)
ccomp(may-6, keep-3)
dobj(keep-3, it-4)
root(ROOT-0, may-6)
neg(may-6, n't-7)
nsubj(may-6, I-8)
appos(I-8, mother-10)

nsubj(asked-2, Cyril-1)
root(ROOT-0, asked-2)

cc(said-5, And-1)
amod(mother-4, of-2)
nn(mother-4, course-3)
nsubj(said-5, mother-4)
root(ROOT-0, said-5)
discourse(said-5, no-6)
nsubj(take-10, they-8)
aux(take-10, must-9)
parataxis(said-5, take-10)
dobj(take-10, it-11)
advmod(take-10, back-12)
prep(back-12, to-13)
det(man-15, the-14)
pobj(to-13, man-15)
nsubj(brought-18, who-16)
aux(brought-18, had-17)
rcmod(man-15, brought-18)
det(carpet-20, the-19)
dobj(brought-18, carpet-20)
mark(paid-26, because-22)
nsubj(paid-26, she-23)
aux(paid-26, had-24)
advmod(paid-26, only-25)
advcl(brought-18, paid-26)
prep(paid-26, for-27)
det(carpet-29, a-28)
pobj(for-27, carpet-29)
cc(for-27, and-31)
neg(for-33, not-32)
conj(for-27, for-33)
det(egg-36, a-34)
nn(egg-36, stone-35)
pobj(for-33, egg-36)
prep(egg-36, with-37)
det(yolk-40, a-38)
amod(yolk-40, fiery-39)
pobj(with-37, yolk-40)
prep(paid-26, to-41)
pobj(to-41, it-42)

dep(told-3, So-1)
nsubj(told-3, she-2)
root(ROOT-0, told-3)
dobj(told-3, them-4)
advmod(was-8, where-5)
det(shop-7, the-6)
nsubj(was-8, shop-7)
ccomp(told-3, was-8)
cc(told-3, and-10)
nsubj(was-12, it-11)
conj(told-3, was-12)
prep(was-12, in-13)
det(Road-17, the-14)
nn(Road-17, Kentish-15)
nn(Road-17, Town-16)
pobj(in-13, Road-17)
neg(from-21, not-19)
advmod(from-21, far-20)
conj(told-3, from-21)
det(hotel-23, the-22)
pobj(from-21, hotel-23)
nsubjpass(called-26, that-24)
auxpass(called-26, is-25)
rcmod(hotel-23, called-26)
det(Bull-28, the-27)
dobj(called-26, Bull-28)
cc(Bull-28, and-29)
conj(Bull-28, Gate-30)

nsubj(shop-6, It-1)
cop(shop-6, was-2)
det(shop-6, a-3)
advmod(little-5, poky-4)
amod(shop-6, little-5)
root(ROOT-0, shop-6)
cc(shop-6, and-8)
det(man-10, the-9)
nsubj(arranging-12, man-10)
aux(arranging-12, was-11)
conj(shop-6, arranging-12)
dobj(arranging-12, furniture-13)
dep(on-15, outside-14)
prep(arranging-12, on-15)
det(pavement-17, the-16)
pobj(on-15, pavement-17)
advmod(cunningly-19, very-18)
amod(pavement-17, cunningly-19)
advmod(show-28, so-21)
mark(show-28, that-22)
det(parts-26, the-23)
advmod(broken-25, more-24)
amod(parts-26, broken-25)
nsubj(show-28, parts-26)
aux(show-28, should-27)
advcl(arranging-12, show-28)
advmod(little-30, as-29)
acomp(show-28, little-30)
prep(little-30, as-31)
pobj(as-31, possible-32)

cc(saw-4, And-1)
advmod(saw-4, directly-2)
nsubj(saw-4, he-3)
root(ROOT-0, saw-4)
det(children-6, the-5)
dobj(saw-4, children-6)
nsubj(knew-8, he-7)
rcmod(children-6, knew-8)
dobj(knew-8, them-9)
advmod(knew-8, again-10)
cc(saw-4, and-12)
