vmod(expressed-35, CHAPTER-1)
aux(laid-9, to-7)
auxpass(laid-9, be-8)
xcomp(ought-6, laid-9)

nsubj(said-2, He-1)
root(ROOT-0, said-2)
mark(laid-9, that-3)
det(fires-6, the-4)
nn(fires-6, way-5)
nsubjpass(laid-9, fires-6)
auxpass(laid-9, were-7)
advmod(laid-9, usually-8)
ccomp(said-2, laid-9)
prep(laid-9, in-10)
det(country-12, this-11)
pobj(in-10, country-12)
cop(contrary-14, was-13)
rcmod(country-12, contrary-14)
prep(contrary-14, to-15)
predet(laws-18, all-16)
det(laws-18, the-17)
pobj(to-15, laws-18)
prep(laws-18, of-19)
pobj(of-19, nature-20)
cc(said-2, and-22)
nsubj(showed-24, he-23)
conj(said-2, showed-24)
dobj(showed-24, her-25)
advmod(done-30, how-26)
det(thing-28, the-27)
nsubjpass(done-30, thing-28)
auxpass(done-30, was-29)
dep(showed-24, done-30)
prep(done-30, in-31)
nn(Tartary-33, Crim-32)
pobj(in-31, Tartary-33)
cc(Tartary-33, or-35)
det(place-38, some-36)
amod(place-38, such-37)
conj(Tartary-33, place-38)
advmod(understood-49, where-40)
det(science-42, the-41)
nsubjpass(understood-49, science-42)
prep(science-42, of-43)
pcomp(of-43, laying-44)
dobj(laying-44, fires-45)
auxpass(understood-49, is-46)
advmod(understood-49, alone-47)
advmod(understood-49, properly-48)
advcl(done-30, understood-49)

nsubj(proved-2, He-1)
root(ROOT-0, proved-2)
prep(proved-2, to-3)
pobj(to-3, her-4)
mark(effected-22, that-5)
det(saving-8, an-6)
amod(saving-8, immense-7)
nsubjpass(effected-22, saving-8)
prep(saving-8, in-9)
pobj(in-9, time-10)
cc(time-10, and-11)
conj(time-10, labour-12)
aux(say-15, to-14)
dep(effected-22, say-15)
dobj(say-15, nothing-16)
prep(nothing-16, of-17)
pobj(of-17, coals-18)
aux(effected-22, could-20)
auxpass(effected-22, be-21)
ccomp(proved-2, effected-22)
prep(effected-22, by-23)
det(adoption-25, the-24)
pobj(by-23, adoption-25)
prep(adoption-25, of-26)
det(system-30, the-27)
nn(system-30, Crim-28)
nn(system-30, Tartary-29)
pobj(of-26, system-30)
cc(proved-2, and-32)
nsubj(taught-34, he-33)
conj(proved-2, taught-34)
dobj(taught-34, it-35)
prep(taught-34, to-36)
pobj(to-36, her-37)
advmod(taught-34, then-38)
cc(then-38, and-39)
conj(then-38, there-40)
cc(taught-34, and-42)
nsubj(went-44, she-43)
conj(taught-34, went-44)
amod(downstairs-46, straight-45)
dobj(went-44, downstairs-46)
cc(went-44, and-47)
conj(went-44, explained-48)
dobj(explained-48, it-49)
prep(explained-48, to-50)
det(girl-52, the-51)
pobj(to-50, girl-52)

nsubj(person-14, Amenda-1)
poss(general-6, our-3)
amod(general-6, then-4)
appos(Amenda-1, general-6)
cop(person-14, was-9)
det(person-14, an-10)
advmod(stolid-12, extremely-11)
amod(person-14, stolid-12)
amod(person-14, young-13)
root(ROOT-0, person-14)
cc(person-14, and-16)
conj(person-14, in-18)
det(respects-20, some-19)
pobj(in-18, respects-20)
det(servant-24, a-22)
nn(servant-24, model-23)
appos(respects-20, servant-24)

nsubj(argued-3, She-1)
neg(argued-3, never-2)
root(ROOT-0, argued-3)

nsubj(seemed-3, She-1)
neg(seemed-3, never-2)
root(ROOT-0, seemed-3)
aux(have-5, to-4)
xcomp(seemed-3, have-5)
det(notions-7, any-6)
dobj(have-5, notions-7)
prep(notions-7, of-8)
poss(whatever-11, her-9)
amod(whatever-11, own-10)
pobj(of-8, whatever-11)

nsubj(accepted-2, She-1)
root(ROOT-0, accepted-2)
poss(ideas-4, our-3)
dobj(accepted-2, ideas-4)
prep(accepted-2, without-5)
pobj(without-5, comment-6)
cc(accepted-2, and-8)
conj(accepted-2, carried-9)
dobj(carried-9, them-10)
prt(carried-9, out-11)
prep(carried-9, with-12)
amod(precision-15, such-13)
amod(precision-15, pedantic-14)
pobj(with-12, precision-15)
cc(precision-15, and-16)
amod(evident-18, such-17)
amod(absence-19, evident-18)
conj(precision-15, absence-19)
prep(absence-19, of-20)
det(feeling-22, all-21)
pobj(of-20, feeling-22)
prep(feeling-22, of-23)
pobj(of-23, responsibility-24)
vmod(responsibility-24, concerning-25)
det(result-27, the-26)
npadvmod(as-28, result-27)
advmod(concerning-25, as-28)
aux(surround-30, to-29)
xcomp(concerning-25, surround-30)
poss(legislation-33, our-31)
nn(legislation-33, home-32)
dobj(surround-30, legislation-33)
prep(surround-30, with-34)
predet(atmosphere-38, quite-35)
det(atmosphere-38, a-36)
amod(atmosphere-38, military-37)
pobj(with-34, atmosphere-38)

prep(stood-6, On-1)
det(occasion-4, the-2)
amod(occasion-4, present-3)
pobj(On-1, occasion-4)
nsubj(stood-6, she-5)
root(ROOT-0, stood-6)
advmod(stood-6, quietly-7)
prep(stood-6, by-8)
mark(expounded-16, while-9)
det(method-12, the-10)
nn(method-12, MacShaughnassy-11)
nsubjpass(expounded-16, method-12)
prep(method-12, of-13)
pobj(of-13, fire-laying-14)
auxpass(expounded-16, was-15)
pcomp(by-8, expounded-16)
prep(expounded-16, to-17)
pobj(to-17, her-18)

advmod(finished-4, When-1)
nsubj(finished-4, Ethelbertha-2)
aux(finished-4, had-3)
advcl(said-7, finished-4)
nsubj(said-7, she-5)
advmod(said-7, simply-6)
root(ROOT-0, said-7)
nsubj(want-12, You-11)
parataxis(said-7, want-12)
dobj(want-12, me-13)
aux(lay-15, to-14)
xcomp(want-12, lay-15)
det(fires-17, the-16)
dobj(lay-15, fires-17)
prep(lay-15, like-18)
pobj(like-18, that-19)

discourse(Amenda-4, Yes-2)
dep(have-9, Amenda-4)
nsubj(have-9, we-6)
aux(have-9, 'll-7)
advmod(have-9, always-8)
root(ROOT-0, have-9)
det(fires-11, the-10)
dobj(have-9, fires-11)
vmod(fires-11, laid-12)
prep(laid-12, like-13)
pobj(like-13, that-14)
prep(that-14, in-15)
pobj(in-15, future-16)
mark(please-20, if-18)
nsubj(please-20, you-19)
advcl(have-9, please-20)

det(right-3, All-2)
nsubj(replied-8, right-3)
appos(right-3, mum-5)
root(ROOT-0, replied-8)
dobj(replied-8, Amenda-9)
prep(replied-8, with-11)
amod(unconcern-13, perfect-12)
pobj(with-11, unconcern-13)
cc(replied-8, and-15)
advmod(ended-19, there-16)
det(matter-18, the-17)
nsubj(ended-19, matter-18)
conj(replied-8, ended-19)
prep(ended-19, for-21)
det(evening-23, that-22)
pobj(for-21, evening-23)

prep(found-8, On-1)
amod(downstairs-3, coming-2)
pobj(On-1, downstairs-3)
det(morning-6, the-4)
amod(morning-6, next-5)
tmod(found-8, morning-6)
nsubj(found-8, we-7)
root(ROOT-0, found-8)
det(spread-12, the-9)
nn(spread-12, breakfast-10)
nn(spread-12, table-11)
dobj(found-8, spread-12)
advmod(nicely-14, very-13)
advmod(found-8, nicely-14)
cc(found-8, but-16)
expl(was-18, there-17)
conj(found-8, was-18)
neg(breakfast-20, no-19)
nsubj(was-18, breakfast-20)

nsubj(waited-2, We-1)
root(ROOT-0, waited-2)

num(minutes-2, Ten-1)
nsubj(went-3, minutes-2)
root(ROOT-0, went-3)
prep(went-3, by-4)
det(quarter-7, a-6)
dep(minutes-13, quarter-7)
prep(quarter-7, of-8)
det(hour-10, an-9)
pobj(of-8, hour-10)
nn(minutes-13, twenty-12)
pobj(by-4, minutes-13)

advmod(rang-3, Then-1)
nsubj(rang-3, Ethelbertha-2)
root(ROOT-0, rang-3)
det(bell-5, the-4)
dobj(rang-3, bell-5)

prep(presented-4, In-1)
pobj(In-1, response-2)
nsubj(presented-4, Amenda-3)
root(ROOT-0, presented-4)
dobj(presented-4, herself-5)
amod(herself-5, calm-7)
cc(calm-7, and-8)
conj(calm-7, respectful-9)

root(ROOT-0, Do-2)
nsubj(know-4, you-3)
ccomp(Do-2, know-4)
mark(half-past-12, that-5)
det(time-8, the-6)
amod(time-8, proper-7)
nsubj(half-past-12, time-8)
prep(time-8, for-9)
pobj(for-9, breakfast-10)
cop(half-past-12, is-11)
ccomp(know-4, half-past-12)
tmod(half-past-12, eight-13)
appos(eight-13, Amenda-15)

nsubj('m-3, Yes-2)
root(ROOT-0, 'm-3)

cc(do-3, And-2)
root(ROOT-0, do-3)
nsubj(know-5, you-4)
ccomp(do-3, know-5)
mark(nine-11, that-6)
nsubj(nine-11, it-7)
cop(nine-11, 's-8)
advmod(nine-11, now-9)
quantmod(nine-11, nearly-10)
ccomp(know-5, nine-11)

nsubj('m-3, Yes-2)
root(ROOT-0, 'm-3)

advmod(ready-7, Well-2)
cop(ready-7, is-4)
neg(ready-7, n't-5)
advmod(ready-7, breakfast-6)
root(ROOT-0, ready-7)

discourse(mum-4, No-2)
root(ROOT-0, mum-4)

root(ROOT-0, Will-2)
nsubj(_-4, it-3)
rcmod(Will-2, _-4)
advmod(_-4, ever-5)
pobj(ever-5, _-6)
cop(ready-8, be-7)
dep(_-4, ready-8)

discourse(mum-4, Well-2)
dep(replied-7, mum-4)
root(ROOT-0, replied-7)
dobj(replied-7, Amenda-8)
prep(replied-7, in-10)
det(tone-12, a-11)
pobj(in-10, tone-12)
prep(tone-12, of-13)
amod(frankness-15, genial-14)
pobj(of-13, frankness-15)
aux(tell-19, to-18)
advcl(think-27, tell-19)
iobj(tell-19, you-20)
det(truth-22, the-21)
dobj(tell-19, truth-22)
nsubj(think-27, I-24)
aux(think-27, do-25)
neg(think-27, n't-26)
dep(replied-7, think-27)
nsubj(will-30, it-28)
advmod(will-30, ever-29)
ccomp(think-27, will-30)

root(ROOT-0, What-2)
cop(What-2, 's-3)
det(reason-5, the-4)
nsubj(What-2, reason-5)

aux(light-5, Wo-1)
neg(light-5, n't-2)
det(light-5, the-3)
nn(light-5, fire-4)
root(ROOT-0, light-5)

discourse(lights-6, Oh-2)
dep(Oh-2, yes-3)
nsubj(lights-6, it-5)
root(ROOT-0, lights-6)
dep(right-8, all-7)
advmod(lights-6, right-8)

discourse(cook-10, Well-2)
advmod(cook-10, then-4)
advmod(ca-7, why-6)
advcl(cook-10, ca-7)
neg(ca-7, n't-8)
nsubj(cook-10, you-9)
root(ROOT-0, cook-10)
det(breakfast-12, the-11)
dobj(cook-10, breakfast-12)

mark(turn-6, Because-2)
mark(turn-6, before-3)
nsubj(turn-6, you-4)
aux(turn-6, can-5)
advcl(round-8, turn-6)
dobj(turn-6, yourself-7)
root(ROOT-0, round-8)
nsubj(goes-10, it-9)
ccomp(round-8, goes-10)
prt(goes-10, out-11)
advmod(goes-10, again-12)

nsubj(volunteered-3, Amenda-1)
neg(volunteered-3, never-2)
root(ROOT-0, volunteered-3)
dobj(volunteered-3, statements-4)

nsubj(answered-2, She-1)
root(ROOT-0, answered-2)
det(question-4, the-3)
nsubj(put-5, question-4)
ccomp(answered-2, put-5)
prep(put-5, to-6)
pobj(to-6, her-7)
cc(put-5, and-8)
advmod(stopped-10, then-9)
conj(put-5, stopped-10)
acomp(stopped-10, dead-11)

nsubj(called-2, I-1)
root(ROOT-0, called-2)
dobj(called-2, downstairs-3)
prep(called-2, to-4)
pobj(to-4, her-5)
prep(called-2, on-6)
num(occasion-8, one-7)
pobj(on-6, occasion-8)
mark(understood-12, before-10)
nsubj(understood-12, I-11)
advcl(called-2, understood-12)
poss(peculiarities-14, her-13)
dobj(understood-12, peculiarities-14)
aux(ask-17, to-16)
vmod(understood-12, ask-17)
dobj(ask-17, her-18)
mark(knew-21, if-19)
nsubj(knew-21, she-20)
advcl(ask-17, knew-21)
det(time-23, the-22)
dobj(knew-21, time-23)

nsubj(replied-2, She-1)
root(ROOT-0, replied-2)
discourse(sir-7, Yes-5)
ccomp(replied-2, sir-7)
cc(replied-2, and-10)
conj(replied-2, disappeared-11)
prep(disappeared-11, into-12)
det(kitchen-15, the-13)
amod(kitchen-15, back-14)
pobj(into-12, kitchen-15)

prep(called-11, At-1)
det(end-3, the-2)
pobj(At-1, end-3)
prep(end-3, of-4)
num(seconds-6, thirty-5)
pobj(of-4, seconds-6)
cc(so-8, or-7)
num(seconds-6, so-8)
nsubj(called-11, I-10)
root(ROOT-0, called-11)
prt(called-11, down-12)
advmod(called-11, again-13)

nsubj(asked-3, I-2)
root(ROOT-0, asked-3)
dobj(asked-3, you-4)
nsubj(said-10, Amenda-6)
nsubj(said-10, I-9)
parataxis(asked-3, said-10)
advmod(said-10, reproachfully-11)
aux(tell-15, to-14)
xcomp(asked-3, tell-15)
iobj(tell-15, me-16)
det(time-18, the-17)
dobj(tell-15, time-18)
prep(tell-15, about-19)
num(minutes-21, ten-20)
npadvmod(ago-22, minutes-21)
pcomp(about-19, ago-22)

advmod(did-4, Oh-2)
root(ROOT-0, did-4)
dobj(did-4, you-5)

nsubj(called-2, she-1)
root(ROOT-0, called-2)
prt(called-2, back-3)
advmod(called-2, pleasantly-4)

nsubj(beg-3, I-2)
root(ROOT-0, beg-3)
poss(pardon-5, your-4)
dobj(beg-3, pardon-5)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(asked-4, you-3)
ccomp(thought-2, asked-4)
dobj(asked-4, me-5)
mark(knew-8, if-6)
nsubj(knew-8, I-7)
advcl(asked-4, knew-8)
dobj(knew-8, it-9)
nsubj(half-past-13, it-11)
cop(half-past-13, 's-12)
parataxis(thought-2, half-past-13)
tmod(half-past-13, four-14)

nsubj(inquired-2, Ethelbertha-1)
root(ROOT-0, inquired-2)
aux(return-5, to-4)
dep(inquired-2, return-5)
prep(return-5, to-6)
poss(fire-8, our-7)
pobj(to-6, fire-8)
mark(tried-13, if-10)
nsubj(tried-13, she-11)
aux(tried-13, had-12)
advcl(inquired-2, tried-13)
xcomp(tried-13, lighting-14)
dobj(lighting-14, it-15)
advmod(lighting-14, again-16)

discourse(mum-5, Oh-2)
dep(Oh-2, yes-3)
dep(answered-8, mum-5)
root(ROOT-0, answered-8)
det(girl-10, the-9)
dep(answered-8, girl-10)

nsubj(tried-4, I-2)
aux(tried-4, 've-3)
root(ROOT-0, tried-4)
num(times-6, four-5)
tmod(tried-4, times-6)

advmod(try-9, Then-1)
nsubj(added-3, she-2)
parataxis(try-9, added-3)
advmod(added-3, cheerfully-4)
nsubj(try-9, I-7)
aux(try-9, 'll-8)
root(ROOT-0, try-9)
advmod(try-9, again-10)
mark(like-13, if-11)
nsubj(like-13, you-12)
advcl(try-9, like-13)
dep(try-9, mum-15)

nsubj(servant-6, Amenda-1)
cop(servant-6, was-2)
det(servant-6, the-3)
advmod(willing-5, most-4)
amod(servant-6, willing-5)
root(ROOT-0, servant-6)
nsubj(paid-9, we-7)
advmod(paid-9, ever-8)
rcmod(servant-6, paid-9)
dobj(paid-9, wages-10)
prep(paid-9, to-11)

nsubj(said-2, Ethelbertha-1)
root(ROOT-0, said-2)
nsubj(step-5, she-3)
aux(step-5, would-4)
ccomp(said-2, step-5)
prt(step-5, down-6)
cc(step-5, and-7)
conj(step-5, light-8)
det(fire-10, the-9)
dobj(light-8, fire-10)
dobj(step-5, herself-11)
cc(said-2, and-13)
conj(said-2, told-14)
dobj(told-14, Amenda-15)
aux(follow-17, to-16)
xcomp(told-14, follow-17)
dobj(follow-17, her-18)
cc(follow-17, and-19)
conj(follow-17, watch-20)
advmod(did-23, how-21)
nsubj(did-23, she-22)
ccomp(watch-20, did-23)
dobj(did-23, it-24)

nsubj(felt-2, I-1)
root(ROOT-0, felt-2)
acomp(felt-2, interested-3)
prep(felt-2, in-4)
det(experiment-6, the-5)
pobj(in-4, experiment-6)
cc(felt-2, and-8)
conj(felt-2, followed-9)
advmod(followed-9, also-10)

nsubj(tucked-2, Ethelbertha-1)
root(ROOT-0, tucked-2)
prt(tucked-2, up-3)
poss(frock-5, her-4)
dobj(tucked-2, frock-5)
cc(tucked-2, and-6)
conj(tucked-2, set-7)
aux(work-9, to-8)
xcomp(set-7, work-9)

nsubj(stood-4, Amenda-1)
cc(Amenda-1, and-2)
conj(Amenda-1, I-3)
root(ROOT-0, stood-4)
prt(stood-4, around-5)
cc(stood-4, and-6)
conj(stood-4, looked-7)
prt(looked-7, on-8)

prep(retired-9, At-1)
det(end-3, the-2)
pobj(At-1, end-3)
prep(end-3, of-4)
quantmod(hour-7, half-5)
quantmod(hour-7, an-6)
pobj(of-4, hour-7)
nsubj(retired-9, Ethelbertha-8)
root(ROOT-0, retired-9)
prep(retired-9, from-10)
det(contest-12, the-11)
pobj(from-10, contest-12)
acomp(retired-9, hot-14)
conj(hot-14, dirty-16)
cc(hot-14, and-18)
det(trifle-20, a-19)
npadvmod(irritable-21, trifle-20)
conj(hot-14, irritable-21)

det(fireplace-2, The-1)
nsubj(retained-3, fireplace-2)
root(ROOT-0, retained-3)
det(expression-9, the-4)
amod(expression-9, same-5)
amod(expression-9, cold-6)
amod(expression-9, cynical-8)
dobj(retained-3, expression-9)
prep(retained-3, with-10)
dobj(greeted-14, which-11)
nsubj(greeted-14, it-12)
aux(greeted-14, had-13)
pcomp(with-10, greeted-14)
poss(entrance-16, our-15)
dobj(greeted-14, entrance-16)

advmod(tried-3, Then-1)
nsubj(tried-3, I-2)
root(ROOT-0, tried-3)

nsubj(tried-3, I-1)
advmod(tried-3, honestly-2)
root(ROOT-0, tried-3)
poss(best-5, my-4)
dobj(tried-3, best-5)

nsubj(eager-3, I-1)
cop(eager-3, was-2)
root(ROOT-0, eager-3)
cc(eager-3, and-4)
conj(eager-3, anxious-5)
aux(succeed-7, to-6)
xcomp(eager-3, succeed-7)

prep(wanted-6, For-1)
num(reason-3, one-2)
pobj(For-1, reason-3)
nsubj(wanted-6, I-5)
root(ROOT-0, wanted-6)
poss(breakfast-8, my-7)
dobj(wanted-6, breakfast-8)

prep(wanted-5, For-1)
pobj(For-1, another-2)
nsubj(wanted-5, I-4)
root(ROOT-0, wanted-5)
aux(able-8, to-6)
cop(able-8, be-7)
xcomp(wanted-5, able-8)
aux(say-10, to-9)
xcomp(able-8, say-10)
mark(done-14, that-11)
nsubj(done-14, I-12)
aux(done-14, had-13)
ccomp(say-10, done-14)
det(thing-16, this-15)
dobj(done-14, thing-16)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
prep(seemed-2, to-3)
pobj(to-3, me-4)
mark(feat-25, that-5)
prep(feat-25, for-6)
det(being-9, any-7)
amod(being-9, human-8)
pobj(for-6, being-9)
prep(being-9, to-10)
pobj(to-10, light-11)
det(fire-13, a-12)
nsubj(feat-25, fire-13)
vmod(fire-13, laid-15)
mark(laid-20, as-16)
det(fire-18, that-17)
nsubjpass(laid-20, fire-18)
auxpass(laid-20, was-19)
advcl(laid-15, laid-20)
aux(feat-25, would-22)
cop(feat-25, be-23)
det(feat-25, a-24)
ccomp(seemed-2, feat-25)
aux(proud-28, to-26)
cop(proud-28, be-27)
vmod(feat-25, proud-28)
prep(proud-28, of-29)

aux(light-2, To-1)
csubj(easy-12, light-2)
det(fire-4, a-3)
dobj(light-2, fire-4)
advmod(light-2, even-5)
prep(light-2, under-6)
amod(circumstances-8, ordinary-7)
pobj(under-6, circumstances-8)
cop(easy-12, is-9)
neg(easy-12, not-10)
advmod(easy-12, too-11)
root(ROOT-0, easy-12)
det(task-14, a-13)
nsubj(achievement-33, task-14)
aux(do-17, to-16)
parataxis(achievement-33, do-17)
advmod(do-17, so-18)
parataxis(achievement-33, handicapped-20)
dep(handicapped-20, by-21)
poss(rules-24, MacShaughnassy-22)
possessive(MacShaughnassy-22, 's-23)
pobj(by-21, rules-24)
aux(achievement-33, would-26)
nsubj(felt-29, I-28)
parataxis(achievement-33, felt-29)
cop(achievement-33, be-31)
det(achievement-33, an-32)
ccomp(easy-12, achievement-33)
vmod(achievement-33, pleasant-34)
aux(look-36, to-35)
xcomp(pleasant-34, look-36)
prt(look-36, back-37)
prep(look-36, upon-38)

poss(idea-2, My-1)
nsubj(been-10, idea-2)
aux(succeeded-6, had-4)
nsubj(succeeded-6, I-5)
parataxis(been-10, succeeded-6)
aux(been-10, would-8)
aux(been-10, have-9)
root(ROOT-0, been-10)
aux(go-12, to-11)
xcomp(been-10, go-12)
advmod(go-12, round-13)
det(neighbourhood-15, the-14)
pobj(round-13, neighbourhood-15)
cc(go-12, and-16)
conj(go-12, brag-17)
prep(brag-17, about-18)
pobj(about-18, it-19)

advmod(succeed-6, However-1)
nsubj(succeed-6, I-3)
aux(succeed-6, did-4)
neg(succeed-6, not-5)
root(ROOT-0, succeed-6)

nsubj(lit-2, I-1)
root(ROOT-0, lit-2)
amod(things-5, various-3)
amod(things-5, other-4)
dobj(lit-2, things-5)
prep(things-5, including-7)
det(carpet-10, the-8)
nn(carpet-10, kitchen-9)
pobj(including-7, carpet-10)
cc(carpet-10, and-11)
det(cat-13, the-12)
conj(carpet-10, cat-13)
nsubj(come-17, who-15)
aux(come-17, would-16)
rcmod(things-5, come-17)
xcomp(come-17, sniffing-18)
prt(sniffing-18, about-19)
cc(lit-2, but-21)
det(materials-23, the-22)
nsubj(appeared-27, materials-23)
prep(materials-23, within-24)
det(stove-26, the-25)
pobj(within-24, stove-26)
conj(lit-2, appeared-27)
aux(fire-proof-30, to-28)
cop(fire-proof-30, be-29)
xcomp(appeared-27, fire-proof-30)

nsubj(sat-4, Ethelbertha-1)
cc(Ethelbertha-1, and-2)
conj(Ethelbertha-1, I-3)
root(ROOT-0, sat-4)
prt(sat-4, down-5)
dep(sat-4, one-7)
det(side-9, each-8)
nsubj(hearth-13, side-9)
prep(side-9, of-10)
poss(cheerless-12, our-11)
pobj(of-10, cheerless-12)
rcmod(one-7, hearth-13)
cc(hearth-13, and-15)
conj(hearth-13, looked-16)
prep(looked-16, at-17)
pobj(at-17, one-18)
dep(one-18, another-19)
cc(hearth-13, and-21)
conj(hearth-13, thought-22)
prep(one-7, of-23)
pobj(of-23, MacShaughnassy-24)
mark(chimed-28, until-26)
nsubj(chimed-28, Amenda-27)
advcl(sat-4, chimed-28)
dep(on-30, in-29)
prep(chimed-28, on-30)
poss(despair-32, our-31)
pobj(on-30, despair-32)
prep(despair-32, with-33)
pobj(with-33, one-34)
prep(one-34, of-35)
det(suggestions-38, those-36)
amod(suggestions-38, practical-37)
pobj(of-35, suggestions-38)
prep(suggestions-38, of-39)
pobj(of-39, hers-40)
mark(threw-44, that-41)
nsubj(threw-44, she-42)
advmod(threw-44, occasionally-43)
ccomp(chimed-28, threw-44)
prt(threw-44, out-45)
prep(threw-44, for-46)
pobj(for-46, us-47)
aux(accept-49, to-48)
xcomp(threw-44, accept-49)
cc(threw-44, or-50)
conj(threw-44, not-51)
mark(chose-55, as-53)
nsubj(chose-55, we-54)
advcl(chimed-28, chose-55)

advmod(light-12, Maybe-2)
parataxis(light-12, said-5)
nsubj(said-5, she-6)
nsubj(light-12, I-9)
aux(light-12, 'd-10)
advmod(light-12, better-11)
root(ROOT-0, light-12)
dobj(light-12, it-13)
prep(light-12, in-14)
det(way-17, the-15)
amod(way-17, old-16)
pobj(in-14, way-17)
advmod(for-19, just-18)
prep(way-17, for-19)
pobj(for-19, to-day-20)

dep(said-7, Do-2)
appos(Do-2, Amenda-4)
root(ROOT-0, said-7)
nsubj(said-7, Ethelbertha-8)
appos(Ethelbertha-8, rising-10)

cc(added-4, And-1)
advmod(added-4, then-2)
nsubj(added-4, she-3)
root(ROOT-0, added-4)
nsubj(think-8, I-7)
ccomp(added-4, think-8)
nsubj(have-12, we-9)
aux(have-12, 'll-10)
advmod(have-12, always-11)
ccomp(think-8, have-12)
nsubj(please-24, them-13)
dep(please-24, lighted-14)
prep(lighted-14, in-15)
det(way-18, the-16)
amod(way-18, old-17)
pobj(in-15, way-18)
appos(way-18, Amenda-20)
mark(please-24, if-22)
nsubj(please-24, you-23)
xcomp(have-12, please-24)

det(time-2, Another-1)
tmod(showed-4, time-2)
nsubj(showed-4, he-3)
root(ROOT-0, showed-4)
dobj(showed-4, us-5)
advmod(make-8, how-6)
aux(make-8, to-7)
xcomp(showed-4, make-8)
dobj(make-8, coffee-9)
prep(make-8, according-11)
pcomp(according-11, to-12)
det(method-15, the-13)
amod(method-15, Arabian-14)
pobj(to-12, method-15)

nsubj(country-7, Arabia-1)
aux(country-7, must-2)
cop(country-7, be-3)
det(country-7, a-4)
advmod(untidy-6, very-5)
amod(country-7, untidy-6)
root(ROOT-0, country-7)
mark(made-10, if-8)
nsubj(made-10, they-9)
advcl(country-7, made-10)
dobj(made-10, coffee-11)
advmod(made-10, often-12)
prep(made-10, over-13)
pobj(over-13, there-14)

nsubj(dirtied-2, He-1)
root(ROOT-0, dirtied-2)
num(saucepans-4, two-3)
dobj(dirtied-2, saucepans-4)
num(jugs-7, three-6)
conj(saucepans-4, jugs-7)
num(tablecloth-10, one-9)
conj(saucepans-4, tablecloth-10)
num(nutmeg-grater-13, one-12)
conj(saucepans-4, nutmeg-grater-13)
num(hearthrug-16, one-15)
conj(saucepans-4, hearthrug-16)
num(cups-19, three-18)
conj(saucepans-4, cups-19)
cc(saucepans-4, and-21)
conj(saucepans-4, himself-22)

nsubj(made-2, This-1)
root(ROOT-0, made-2)
dobj(made-2, coffee-3)
prep(made-2, for-4)
pobj(for-4, two-5)
