nsubj(old-6, CHAPTER-1)
root(ROOT-0, visited-7)
det(Englishman-10, the-8)
amod(Englishman-10, unfortunate-9)
dobj(visited-7, Englishman-10)
conj(visited-7, listened-12)
prep(listened-12, to-13)
poss(ravings-15, his-14)
pobj(to-13, ravings-15)
cc(visited-7, and-17)
conj(visited-7, played-18)
det(part-20, the-19)
dobj(played-18, part-20)
prep(part-20, of-21)
nn(Samaritan-23, Good-22)
pobj(of-21, Samaritan-23)

prep(made-6, On-1)
pobj(On-1, recovery-2)
det(stranger-5, the-4)
nsubj(made-6, stranger-5)
root(ROOT-0, made-6)
amod(disclosure-8, full-7)
dobj(made-6, disclosure-8)
prep(disclosure-8, of-9)
poss(position-11, his-10)
pobj(of-9, position-11)

vmod(got-10, Being-1)
prep(Being-1, at-2)
pobj(at-2, Brussels-3)
prep(Being-1, on-4)
det(holiday-6, a-5)
pobj(on-4, holiday-6)
nsubj(got-10, he-8)
aux(got-10, had-9)
root(ROOT-0, got-10)
prep(got-10, into-11)
det(company-13, the-12)
pobj(into-11, company-13)
prep(company-13, of-14)
pobj(of-14, gamblers-15)
cc(lost-34, and-17)
prep(lost-34, after-19)
pcomp(after-19, winning-20)
det(sum-23, a-21)
amod(sum-23, large-22)
dobj(winning-20, sum-23)
num(francs-27, ten-25)
num(francs-27, thousand-26)
nsubj(declared-30, francs-27)
nsubj(declared-30, he-29)
dep(after-19, declared-30)
aux(lost-34, had-33)
parataxis(got-10, lost-34)
dep(lost-34, not-35)
advmod(that-37, only-36)
dep(not-35, that-37)
cc(not-35, but-39)
advmod(else-41, all-40)
conj(not-35, else-41)

mark(possessed-3, that-1)
nsubj(possessed-3, he-2)
root(ROOT-0, possessed-3)
prep(possessed-3, including-5)
poss(jewellery-7, his-6)
pobj(including-5, jewellery-7)

nsubj(gambled-3, He-1)
aux(gambled-3, had-2)
root(ROOT-0, gambled-3)
advmod(gambled-3, deliberately-4)
nsubj(wanted-7, he-6)
parataxis(gambled-3, wanted-7)
dobj(wanted-7, money-8)
appos(money-8, money-10)
cc(wanted-7, and-12)
conj(wanted-7, saw-13)
neg(way-16, no-14)
amod(way-16, other-15)
dobj(saw-13, way-16)
prep(way-16, of-17)
pcomp(of-17, obtaining-18)
dobj(obtaining-18, it-19)

prep(left-10, In-1)
det(mood-4, the-2)
amod(mood-4, expansive-3)
pobj(In-1, mood-4)
prep(mood-4, of-5)
pobj(of-5, convalescence-6)
nn(Morphew-9, Cecil-8)
nsubj(left-10, Morphew-9)
root(ROOT-0, left-10)
neg(detail-12, no-11)
dobj(left-10, detail-12)
prep(detail-12, of-13)
poss(unrevealed-16, his-14)
nn(unrevealed-16, story-15)
pobj(of-13, unrevealed-16)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
prep(was-2, of-3)
amod(birth-5, gentle-4)
pobj(of-3, birth-5)
cc(was-2, and-7)
conj(was-2, had-8)
det(income-11, a-9)
amod(income-11, private-10)
dobj(had-8, income-11)
prep(income-11, of-12)
number(hundred-14, three-13)
num(pounds-15, hundred-14)
pobj(of-12, pounds-15)
vmod(pounds-15, charged-17)
prep(charged-17, upon-18)
det(estate-20, the-19)
pobj(upon-18, estate-20)
prep(estate-20, of-21)
det(relative-24, a-22)
amod(relative-24, distant-23)
pobj(of-21, relative-24)
poss(profession-27, his-26)
nsubj(remunerative-35, profession-27)
det(bar-30, the-29)
appos(profession-27, bar-30)
aux(remunerative-35, could-32)
neg(remunerative-35, not-33)
cop(remunerative-35, be-34)
parataxis(was-2, remunerative-35)
prep(remunerative-35, for-36)
pobj(for-36, years-37)
cc(remunerative-35, and-39)
amod(prospects-41, other-40)
conj(remunerative-35, prospects-41)
nsubj(had-43, he-42)
rcmod(prospects-41, had-43)
dobj(had-43, none-44)

det(misery-2, The-1)
nsubj(lay-6, misery-2)
prep(misery-2, of-3)
poss(situation-5, his-4)
pobj(of-3, situation-5)
root(ROOT-0, lay-6)
prep(lay-6, in-7)
det(fact-9, the-8)
pobj(in-7, fact-9)
mark(was-12, that-10)
nsubj(was-12, he-11)
ccomp(lay-6, was-12)
advmod(was-12, desperately-13)
prep(was-12, in-14)
pobj(in-14, love-15)
prep(was-12, with-16)
det(daughter-18, the-17)
pobj(with-16, daughter-18)
prep(daughter-18, of-19)
pobj(of-19, people-20)
nsubj(looked-22, who-21)
rcmod(people-20, looked-22)
prep(looked-22, upon-23)
pobj(upon-23, him-24)
prep(looked-22, as-25)
advmod(better-27, little-26)
pobj(as-25, better-27)
prep(better-27, than-28)
det(pauper-30, a-29)
pobj(than-28, pauper-30)

det(girl-2, The-1)
nsubj(pledged-4, girl-2)
aux(pledged-4, had-3)
root(ROOT-0, pledged-4)
dobj(pledged-4, herself-5)
prep(pledged-4, to-6)
pobj(to-6, him-7)
cc(pledged-4, but-9)
aux(marry-12, would-10)
neg(marry-12, not-11)
conj(pledged-4, marry-12)
prep(marry-12, without-13)
poss(parents-15, her-14)
poss(consent-17, parents-15)
pobj(without-13, consent-17)
prep(was-22, of-19)
pobj(of-19, which-20)
expl(was-22, there-21)
rcmod(consent-17, was-22)
neg(hope-24, no-23)
nsubj(was-22, hope-24)
mark(trebled-30, till-25)
nsubj(trebled-30, he-26)
aux(trebled-30, had-27)
advmod(trebled-30, at-28)
pobj(at-28, least-29)
advcl(was-22, trebled-30)
poss(means-32, his-31)
dobj(trebled-30, means-32)

poss(choice-2, His-1)
nsubj(absurd-7, choice-2)
prep(choice-2, of-3)
det(profession-5, a-4)
pobj(of-3, profession-5)
cop(absurd-7, was-6)
root(ROOT-0, absurd-7)
dep(absurd-7, dictated-9)
advmod(dictated-9, merely-10)
prep(dictated-9, by-11)
amod(opinion-13, social-12)
pobj(by-11, opinion-13)
nsubj(working-19, he-15)
aux(working-19, should-16)
aux(working-19, have-17)
aux(working-19, been-18)
parataxis(absurd-7, working-19)
advmod(working-19, hard-20)
prep(working-19, in-21)
det(office-24, a-22)
amod(office-24, commercial-23)
pobj(in-21, office-24)
cc(in-21, or-26)
conj(in-21, at-27)
det(pursuit-30, some-28)
amod(pursuit-30, open-air-29)
pobj(at-27, pursuit-30)

advmod(turned-3, Naturally-1)
nsubj(turned-3, he-2)
root(ROOT-0, turned-3)
advmod(turned-3, again-4)
prep(turned-3, to-5)
det(thought-7, the-6)
pobj(to-5, thought-7)
prep(thought-7, of-8)
pobj(of-8, gambling-9)
det(time-12, this-11)
dep(game-16, time-12)
det(game-16, the-13)
amod(game-16, great-14)
amod(game-16, legalised-15)
parataxis(turned-3, game-16)
prep(game-16, of-17)
pobj(of-17, hazard-18)
advmod(likely-25, wherein-20)
nsubj(likely-25, he-21)
cop(likely-25, was-22)
advmod(likely-25, as-23)
advmod(likely-25, little-24)
advcl(turned-3, likely-25)
aux(prosper-27, to-26)
xcomp(likely-25, prosper-27)
dep(among-29, as-28)
prep(prosper-27, among-29)
det(blacklegs-31, the-30)
pobj(among-29, blacklegs-31)
prep(blacklegs-31, of-32)
pobj(of-32, Brussels-33)

nsubj(liked-2, Rolfe-1)
root(ROOT-0, liked-2)
dobj(liked-2, him-3)
prep(liked-2, for-4)
poss(ingenuousness-6, his-5)
pobj(for-4, ingenuousness-6)
cc(for-4, and-8)
conj(for-4, for-9)
det(vein-11, the-10)
pobj(for-9, vein-11)
prep(vein-11, of-12)
pobj(of-12, poetry-13)
prep(liked-2, in-14)
poss(nature-16, his-15)
pobj(in-14, nature-16)

det(affair-3, The-1)
nn(affair-3, love-2)
nsubj(went-5, affair-3)
advmod(went-5, still-4)
root(ROOT-0, went-5)
prt(went-5, on-6)
cc(went-5, but-8)
nsubj(alluded-11, Morphew-9)
advmod(alluded-11, seldom-10)
conj(went-5, alluded-11)
prep(alluded-11, to-12)
pobj(to-12, it-13)
cc(alluded-11, and-15)
poss(friend-18, his-16)
amod(friend-18, seasoned-17)
nsubj(thought-19, friend-18)
conj(alluded-11, thought-19)
prep(thought-19, of-20)
pobj(of-20, it-21)
prep(thought-19, as-22)
det(ailment-25, a-23)
amod(ailment-25, youthful-24)
pobj(as-22, ailment-25)
nsubj(pass-28, which-26)
aux(pass-28, would-27)
rcmod(ailment-25, pass-28)
cc(pass-28, and-29)
auxpass(forgotten-31, be-30)
conj(pass-28, forgotten-31)

nsubjpass(convinced-4, I-2)
auxpass(convinced-4, 'm-3)
root(ROOT-0, convinced-4)
parataxis(convinced-4, said-7)
det(man-10, the-8)
amod(man-10, young-9)
nsubj(said-7, man-10)
advmod(man-10, presently-11)
mark(speculate-25, that-14)
det(one-16, any-15)
nsubj(speculate-25, one-16)
nsubj(gives-19, who-17)
advmod(gives-19, really-18)
rcmod(one-16, gives-19)
poss(mind-21, his-20)
dobj(gives-19, mind-21)
prep(gives-19, to-22)
pobj(to-22, it-23)
aux(speculate-25, can-24)
ccomp(convinced-4, speculate-25)
prep(speculate-25, with-26)
amod(success-28, moderate-27)
pobj(with-26, success-28)

root(ROOT-0, Look-1)
prep(Look-1, at-2)
det(men-5, the-3)
amod(men-5, big-4)
pobj(at-2, men-5)
det(brokers-8, the-7)
dep(men-5, brokers-8)
cc(brokers-8, and-9)
det(promoters-12, the-10)
nn(promoters-12, company-11)
conj(brokers-8, promoters-12)
cc(at-2, and-14)
advmod(and-14, so-15)
conj(at-2, on-16)
nsubj(met-20, I-18)
aux(met-20, 've-19)
conj(Look-1, met-20)
dobj(met-20, some-21)
prep(some-21, of-22)
pobj(of-22, them-23)
cc(Look-1, and-25)
expl('s-27, there-26)
conj(Look-1, 's-27)
nsubj('s-27, nothing-28)
prep(nothing-28, in-29)
pobj(in-29, them-30)
dep(nothing-28, nothing-32)

advmod('s-4, Now-1)
expl('s-4, there-3)
root(ROOT-0, 's-4)
nn(Frothingham-6, Bennet-5)
nsubj('s-4, Frothingham-6)

nsubj(know-2, You-1)
ccomp(think-6, know-2)
dobj(know-2, him-3)
nsubj(think-6, I-5)
root(ROOT-0, think-6)

nsubj(nodded-2, Rolfe-1)
root(ROOT-0, nodded-2)

discourse(do-5, Well-2)
nsubj(do-5, what-4)
root(ROOT-0, do-5)
nsubj(think-7, you-6)
ccomp(do-5, think-7)
prep(think-7, of-8)
pobj(of-8, him-9)

root(ROOT-0, Is-1)
neg(Is-1, n't-2)
nsubj(Is-1, he-3)
det(fellow-7, a-4)
advmod(fellow-7, very-5)
amod(fellow-7, ordinary-6)
dep(he-3, fellow-7)

advmod(got-4, How-1)
aux(got-4, has-2)
nsubj(got-4, he-3)
root(ROOT-0, got-4)
predet(position-7, such-5)
det(position-7, a-6)
dobj(got-4, position-7)

nsubjpass(told-3, I-1)
auxpass(told-3, 'm-2)
root(ROOT-0, told-3)
nsubj(began-5, he-4)
ccomp(told-3, began-5)
advmod(began-5, just-6)
prep(began-5, in-7)
det(way-10, a-8)
amod(way-10, small-9)
pobj(in-7, way-10)
prep(way-10, by-12)
pobj(by-12, chance-13)

neg(doubt-2, No-1)
nsubj(_-3, doubt-2)
root(ROOT-0, _-3)
nsubj(found-6, he-4)
advmod(found-6, _-5)
ccomp(_-3, found-6)
nsubj(make-11, it-7)
advmod(easy-9, so-8)
dep(make-11, easy-9)
aux(make-11, to-10)
xcomp(found-6, make-11)
dobj(make-11, money-12)
nsubjpass(surprised-15, he-13)
auxpass(surprised-15, was-14)
rcmod(money-12, surprised-15)
prep(surprised-15, at-16)
poss(success-18, his-17)
pobj(at-16, success-18)

nsubj(told-3, Tripcony-1)
aux(told-3, has-2)
root(ROOT-0, told-3)
nsubj(lot-6, me-4)
det(lot-6, a-5)
xcomp(told-3, lot-6)
prep(lot-6, about-7)
pobj(about-7, him-8)

discourse(brings-7, Why-1)
det(Britannia-5, the-3)
nsubj(brings-7, Britannia-5)
root(ROOT-0, brings-7)
iobj(brings-7, him-8)
number(thousand-10, fifteen-9)
dobj(brings-7, thousand-10)
det(year-12, a-11)
dep(thousand-10, year-12)
cc(brings-7, and-14)
nsubj(be-17, he-15)
aux(be-17, must-16)
conj(brings-7, be-17)
prep(be-17, in-18)
det(score-20, a-19)
pobj(in-18, score-20)
prep(score-20, of-21)
amod(things-23, other-22)
pobj(of-21, things-23)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
dobj(know-2, nothing-3)
prep(nothing-3, about-4)
det(figures-6, the-5)
pobj(about-4, figures-6)
dep(know-2, said-9)
nsubj(said-9, Rolfe-10)
cc(know-2, and-13)
nsubj(put-17, I-14)
aux(put-17, should-15)
neg(put-17, n't-16)
conj(know-2, put-17)
amod(faith-19, much-18)
dobj(put-17, faith-19)
prep(put-17, in-20)
pobj(in-20, Tripcony-21)
cc(know-2, but-23)
nsubj(man-36, Frothingham-24)
nsubj(sure-29, you-26)
aux(sure-29, may-27)
cop(sure-29, be-28)
parataxis(man-36, sure-29)
cop(man-36, is-31)
neg(man-36, n't-32)
advmod(man-36, quite-33)
det(man-36, an-34)
amod(man-36, ordinary-35)
conj(know-2, man-36)

discourse('s-9, Ah-2)
dep(Ah-2, well-4)
prep('s-9, of-6)
pobj(of-6, course-7)
expl('s-9, there-8)
root(ROOT-0, 's-9)
det(knack-12, a-10)
amod(knack-12, certain-11)
nsubj('s-9, knack-12)
cc(experience-17, and-14)
dep(experience-17, then-15)
dep('s-9, experience-17)
nsubj('s-9, Morphew-20)
dep(Morphew-20, emptied-21)
poss(glass-23, his-22)
dobj(emptied-21, glass-23)
cc(emptied-21, and-25)
conj(emptied-21, refilled-26)
dobj(refilled-26, it-27)

advmod(tables-4, Nearly-1)
predet(tables-4, all-2)
det(tables-4, the-3)
nsubjpass(occupied-10, tables-4)
prep(occupied-10, in-5)
det(room-7, the-6)
pobj(in-5, room-7)
auxpass(occupied-10, were-8)
advmod(occupied-10, now-9)
root(ROOT-0, occupied-10)
cc(occupied-10, and-12)
det(hum-15, the-13)
amod(hum-15, general-14)
nsubj(gave-18, hum-15)
prep(hum-15, of-16)
pobj(of-16, talk-17)
conj(occupied-10, gave-18)
dobj(gave-18, security-19)
prep(gave-18, to-20)
amod(dialogue-22, intimate-21)
pobj(to-20, dialogue-22)

ccomp(leaned-9, Flushed-1)
cc(Flushed-1, and-2)
conj(Flushed-1, bright-eyed-3)
det(man-7, the-5)
amod(man-7, young-6)
nsubj(leaned-9, man-7)
advmod(leaned-9, presently-8)
root(ROOT-0, leaned-9)
advmod(leaned-9, forward-10)

mark(count-5, If-2)
nsubj(count-5, I-3)
aux(count-5, could-4)
advcl(take-12, count-5)
prep(count-5, upon-6)
num(hundred-8, five-7)
pobj(upon-6, hundred-8)
nsubj(take-12, she-10)
aux(take-12, would-11)
root(ROOT-0, take-12)
det(step-14, the-13)
dobj(take-12, step-14)

root(ROOT-0, Indeed-2)

discourse(settled-6, Yes-2)
nsubjpass(settled-6, that-4)
auxpass(settled-6, 's-5)
root(ROOT-0, settled-6)

dobj(think-4, What-1)
aux(think-4, do-2)
nsubj(think-4, you-3)
root(ROOT-0, think-4)

nsubj(live-4, Plenty-1)
prep(Plenty-1, of-2)
pobj(of-2, people-3)
root(ROOT-0, live-4)
advmod(well-6, very-5)
advmod(live-4, well-6)
prep(well-6, on-7)
pcomp(on-7, less-8)

nsubj(want-3, You-2)
root(ROOT-0, want-3)
poss(opinion-6, my-4)
amod(opinion-6, serious-5)
dobj(want-3, opinion-6)

mark(_-4, If-2)
nsubj(_-4, you-3)
csubj(serious-8, _-4)
aux(serious-8, can-5)
advmod(serious-8, _-6)
cop(serious-8, be-7)
root(ROOT-0, serious-8)

advmod(think-4, Then-2)
nsubj(think-4, I-3)
root(ROOT-0, think-4)
mark(criminal-21, that-5)
det(man-8, the-6)
amod(man-8, educated-7)
nsubj(criminal-21, man-8)
nsubj(marries-10, who-9)
rcmod(man-8, marries-10)
prep(marries-10, on-11)
mwe(than-13, less-12)
quantmod(thousand-15, than-13)
quantmod(thousand-15, a-14)
pobj(on-11, thousand-15)
cop(criminal-21, is-16)
det(criminal-21, either-17)
amod(criminal-21, mad-18)
cc(mad-18, or-19)
conj(mad-18, a-20)
ccomp(think-4, criminal-21)

root(ROOT-0, Bosh-2)

nsubj(talk-4, We-1)
aux(talk-4, wo-2)
neg(talk-4, n't-3)
root(ROOT-0, talk-4)
prep(talk-4, about-5)
pobj(about-5, it-6)

nsubj(rose-2, They-1)
root(ROOT-0, rose-2)
cc(rose-2, and-4)
conj(rose-2, walked-5)
prep(walked-5, towards-6)
det(smoking-room-8, the-7)
pobj(towards-6, smoking-room-8)
appos(smoking-room-8, Rolfe-10)
xcomp(walked-5, giving-11)
det(nod-13, a-12)
dobj(giving-11, nod-13)
advmod(giving-11, here-14)
cc(here-14, and-15)
conj(here-14, there-16)
mark(passed-19, as-17)
nsubj(passed-19, he-18)
advcl(giving-11, passed-19)
dobj(passed-19, acquaintances-20)

prep(addressed-5, In-1)
det(hall-3, the-2)
pobj(In-1, hall-3)
nsubj(addressed-5, someone-4)
root(ROOT-0, addressed-5)
dobj(addressed-5, him-6)

advmod(take-5, How-2)
aux(take-5, does-3)
nsubj(take-5, Carnaby-4)
root(ROOT-0, take-5)
det(affair-7, this-6)
dobj(take-5, affair-7)

nsubj(affair-3, What-2)
root(ROOT-0, affair-3)

aux(know-5, Do-2)
nsubj(know-5, n't-3)
dep(n't-3, you-4)
root(ROOT-0, know-5)

poss(house-2, Their-1)
nsubjpass(robbed-5, house-2)
aux(robbed-5, has-3)
auxpass(robbed-5, been-4)
root(ROOT-0, robbed-5)
parataxis(robbed-5, stripped-7)

nsubj('s-2, It-1)
root(ROOT-0, 's-2)
prep('s-2, in-3)
det(papers-6, the-4)
nn(papers-6, evening-5)
pobj(in-3, papers-6)

nsubj(went-2, Rolfe-1)
root(ROOT-0, went-2)
prt(went-2, on-3)
prep(went-2, into-4)
det(smoking-room-6, the-5)
pobj(into-4, smoking-room-6)
cc(went-2, and-8)
conj(went-2, read-9)
det(report-11, the-10)
dobj(read-9, report-11)
prep(report-11, of-12)
poss(friend-14, his-13)
poss(misfortune-16, friend-14)
possessive(friend-14, 's-15)
pobj(of-12, misfortune-16)

det(Carnabys-2, The-1)
nsubj(occupied-3, Carnabys-2)
root(ROOT-0, occupied-3)
det(house-5, a-4)
dobj(occupied-3, house-5)
prep(occupied-3, in-6)
nn(Terrace-8, Hamilton-7)
pobj(in-6, Terrace-8)

prep(sweep-14, During-1)
poss(absence-3, their-2)
pobj(During-1, absence-3)
prep(absence-3, from-4)
pobj(from-4, home-5)
amod(night-7, last-6)
tmod(sweep-14, night-7)
expl(sweep-14, there-9)
aux(sweep-14, had-10)
cop(sweep-14, been-11)
det(sweep-14, a-12)
amod(sweep-14, clean-13)
root(ROOT-0, sweep-14)
prep(sweep-14, of-15)
det(things-18, all-16)
amod(things-18, such-17)
pobj(of-15, things-18)
prep(things-18, of-19)
pobj(of-19, value-20)
mark(removed-25, as-21)
aux(removed-25, could-22)
advmod(removed-25, easily-23)
auxpass(removed-25, be-24)
advcl(sweep-14, removed-25)

det(disappearance-2, The-1)
nsubj(left-26, disappearance-2)
prep(disappearance-2, of-3)
poss(housekeeper-5, their-4)
pobj(of-3, housekeeper-5)
cc(disappearance-2, and-7)
det(fact-9, the-8)
conj(disappearance-2, fact-9)
mark(contrived-14, that-10)
det(woman-12, this-11)
nsubj(contrived-14, woman-12)
aux(contrived-14, had-13)
dep(fact-9, contrived-14)
det(absence-16, the-15)
dobj(contrived-14, absence-16)
prep(absence-16, of-17)
det(servants-19, the-18)
pobj(of-17, servants-19)
prep(contrived-14, from-20)
pobj(from-20, nine-21)
advmod(nine-21, o'clock-22)
prep(contrived-14, till-23)
pobj(till-23, midnight-24)
root(ROOT-0, left-26)
neg(mystery-28, no-27)
dobj(left-26, mystery-28)
prep(left-26, in-29)
det(matter-31, the-30)
pobj(in-29, matter-31)

det(clubmen-2, The-1)
nsubj(talked-3, clubmen-2)
root(ROOT-0, talked-3)
prep(talked-3, of-4)
pobj(of-4, it-5)
prep(talked-3, with-6)
pobj(with-6, amusement-7)

nn(lines-2, Hard-1)
nsubj(needs-38, lines-2)
aux(sure-6, to-4)
cop(sure-6, be-5)
advcl(needs-38, sure-6)
prep(sure-6, for-8)
pobj(for-8, Carnaby-9)
cc(sure-6, and-11)
advmod(harder-13, yet-12)
conj(sure-6, harder-13)
prep(sure-6, for-14)
poss(wife-16, his-15)
pobj(for-14, wife-16)
nsubj(lost-20, who-18)
aux(lost-20, had-19)
rcmod(wife-16, lost-20)
neg(end-22, no-21)
dobj(lost-20, end-22)
prep(end-22, of-23)
pobj(of-23, jewellery-24)
cc(end-22, but-26)
det(thing-28, the-27)
conj(end-22, thing-28)
auxpass(neatly-31, was-29)
advmod(neatly-31, so-30)
rcmod(thing-28, neatly-31)
cc(neatly-31, and-32)
advmod(done-34, completely-33)
conj(neatly-31, done-34)
nsubj(needs-38, one-36)
aux(needs-38, must-37)
root(ROOT-0, needs-38)
dobj(needs-38, laugh-39)

nn(husbands-4, One-1)
cc(One-1, or-2)
conj(One-1, two-3)
root(ROOT-0, husbands-4)
nsubj(enjoyed-6, who-5)
rcmod(husbands-4, enjoyed-6)
det(luxury-8, the-7)
dobj(enjoyed-6, luxury-8)
prep(luxury-8, of-9)
det(housekeeper-11, a-10)
pobj(of-9, housekeeper-11)
vmod(husbands-4, betrayed-12)
poss(uneasiness-14, their-13)
dobj(betrayed-12, uneasiness-14)

det(discussion-2, A-1)
nsubj(arose-3, discussion-2)
root(ROOT-0, arose-3)
prep(arose-3, on-4)
det(characteristics-6, the-5)
pobj(on-4, characteristics-6)
prep(characteristics-6, of-7)
pobj(of-7, housekeepers-8)
prep(arose-3, in-9)
pobj(in-9, general-10)
cc(arose-3, and-12)
conj(arose-3, spread-13)
prep(spread-13, over-14)
det(subject-17, the-15)
amod(subject-17, vast-16)
pobj(over-14, subject-17)
prep(subject-17, of-18)
amod(management-20, domestic-19)
pobj(of-18, management-20)
neg(debated-24, not-22)
advmod(debated-24, often-23)
parataxis(spread-13, debated-24)
prep(debated-24, at-25)
det(Club-28, the-26)
nn(Club-28, Metropolitan-27)
pobj(at-25, Club-28)

prep(took-9, In-1)
amod(talk-3, general-2)
pobj(In-1, talk-3)
prep(talk-3, of-4)
det(kind-6, this-5)
pobj(of-4, kind-6)
nsubj(took-9, Rolfe-7)
neg(took-9, never-8)
root(ROOT-0, took-9)
dobj(took-9, part-10)
vmod(listened-17, smoking-12)
poss(pipe-14, his-13)
dobj(smoking-12, pipe-14)
nsubj(listened-17, he-16)
parataxis(took-9, listened-17)
cc(listened-17, and-18)
conj(listened-17, laughed-19)
cc(listened-17, and-21)
cop(thoughtful-25, was-22)
advmod(thoughtful-25, at-23)
pobj(at-23, moments-24)
conj(listened-17, thoughtful-25)

nn(Morphew-2, Cecil-1)
nsubj(pointed-16, Morphew-2)
advmod(consuming-5, rapidly-4)
vmod(pointed-16, consuming-5)
dobj(consuming-5, cigarettes-6)
mark(lay-9, as-7)
nsubj(lay-9, he-8)
advcl(consuming-5, lay-9)
advmod(lay-9, back-10)
prep(lay-9, in-11)
det(chair-14, a-12)
amod(chair-14, soft-13)
pobj(in-11, chair-14)
root(ROOT-0, pointed-16)
det(moral-18, the-17)
dobj(pointed-16, moral-18)
prep(moral-18, of-19)
det(story-21, the-20)
pobj(of-19, story-21)
prep(pointed-16, in-22)
pobj(in-22, favour-23)
prep(favour-23, of-24)
amod(domesticity-26, humble-25)
pobj(of-24, domesticity-26)

prep(leave-10, In-1)
predet(hour-4, half-2)
det(hour-4, an-3)
pobj(In-1, hour-4)
poss(guest-7, his-6)
nsubj(leave-10, guest-7)
aux(taken-9, having-8)
dep(guest-7, taken-9)
root(ROOT-0, leave-10)
nsubj(put-13, Rolfe-12)
parataxis(leave-10, put-13)
prep(put-13, on-14)
poss(overcoat-16, his-15)
pobj(on-14, overcoat-16)
cc(leave-10, and-18)
conj(leave-10, stepped-19)
prt(stepped-19, out-20)
prep(stepped-19, into-21)
det(night-27, the-22)
amod(night-27, cold-23)
amod(night-27, clammy-25)
nn(night-27, November-26)
pobj(into-21, night-27)

nsubjpass(overtaken-3, He-1)
auxpass(overtaken-3, was-2)
root(ROOT-0, overtaken-3)
prep(overtaken-3, by-4)
det(Metropolitan-7, a-5)
amod(Metropolitan-7, fellow-6)
pobj(by-4, Metropolitan-7)
det(man-15, a-9)
amod(man-15, grizzled-10)
amod(man-15, scraggy-throated-12)
amod(man-15, hollow-eyed-14)
dep(Metropolitan-7, man-15)
nsubj(laid-18, who-17)
rcmod(man-15, laid-18)
det(hand-21, a-19)
amod(hand-21, tremulous-20)
dobj(laid-18, hand-21)
prep(laid-18, upon-22)
poss(arm-24, his-23)
pobj(upon-22, arm-24)

dep(me-3, Excuse-2)
nsubj(have-8, me-3)
nn(Rolfe-6, Mr.-5)
appos(me-3, Rolfe-6)
root(ROOT-0, have-8)
nsubj(seen-10, you-9)
ccomp(have-8, seen-10)
dep(seen-10, Frothingham-11)
advmod(Frothingham-11, recently-12)

root(ROOT-0, Not-2)
prep(Not-2, for-3)
det(month-5, a-4)
pobj(for-3, month-5)

root(ROOT-0, Ah-2)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
advmod(thought-2, perhaps-3)
nsubj(wondering-7, I-5)
