nsubj(MY-2, I-1)
aux(come-15, to-14)
ccomp(had-11, come-15)
prep(come-15, to-16)
pobj(to-16, College-17)
advmod(come-15, long-18)
prep(long-18, after-19)
det(age-21, the-20)
pobj(after-19, age-21)
mark(leave-25, that-22)
amod(men-24, most-23)
nsubj(leave-25, men-24)
ccomp(had-11, leave-25)
dobj(leave-25, it-26)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
mark(married-7, that-3)
nsubjpass(married-7, you-4)
aux(married-7, have-5)
auxpass(married-7, been-6)
ccomp(know-2, married-7)
cc(married-7, and-9)
mark(died-13, that-10)
poss(wife-12, your-11)
nsubj(died-13, wife-12)
conj(married-7, died-13)
cc(know-2, and-15)
mark(best-21, that-16)
nsubj(best-21, you-17)
aux(best-21, have-18)
cop(best-21, been-19)
det(best-21, the-20)
advcl(had-30, best-21)
advmod(best-21, indeed-23)
advmod(best-21, almost-24)
det(friend-27, the-25)
amod(friend-27, only-26)
dep(best-21, friend-27)
nsubj(had-30, I-28)
advmod(had-30, ever-29)
conj(know-2, had-30)

advmod(know-4, Did-2)
nsubj(know-4, you-3)
root(ROOT-0, know-4)
mark(have-7, that-5)
nsubj(have-7, I-6)
ccomp(know-4, have-7)
det(son-9, a-8)
dobj(have-7, son-9)

root(ROOT-0, No-2)

nsubj(have-3, I-2)
root(ROOT-0, have-3)

nsubj(old-5, He-1)
cop(old-5, is-2)
num(years-4, five-3)
npadvmod(old-5, years-4)
root(ROOT-0, old-5)

nsubj(cost-2, He-1)
root(ROOT-0, cost-2)
iobj(cost-2, me-3)
poss(mother-5, his-4)
poss(life-7, mother-5)
possessive(mother-5, 's-6)
dobj(cost-2, life-7)
cc(cost-2, and-9)
nsubj(able-14, I-10)
aux(able-14, have-11)
neg(able-14, never-12)
cop(able-14, been-13)
conj(cost-2, able-14)
aux(bear-16, to-15)
xcomp(able-14, bear-16)
aux(look-18, to-17)
xcomp(bear-16, look-18)
prep(look-18, upon-19)
poss(face-21, his-20)
pobj(upon-19, face-21)
prep(face-21, in-22)
pobj(in-22, consequence-23)

nsubj(going-12, Holly-1)
mark(accept-6, if-3)
nsubj(accept-6, you-4)
aux(accept-6, will-5)
advcl(going-12, accept-6)
det(trust-8, the-7)
dobj(accept-6, trust-8)
nsubj(going-12, I-10)
aux(going-12, am-11)
root(ROOT-0, going-12)
aux(leave-14, to-13)
xcomp(going-12, leave-14)
iobj(leave-14, you-15)
det(boy-17, that-16)
poss(guardian-20, boy-17)
possessive(boy-17, 's-18)
amod(guardian-20, sole-19)
dobj(leave-14, guardian-20)

nsubj(sprang-2, I-1)
root(ROOT-0, sprang-2)
advmod(out-4, almost-3)
advmod(sprang-2, out-4)
prep(sprang-2, of-5)
poss(chair-7, my-6)
pobj(of-5, chair-7)

punct(Me-2, /-1)
root(ROOT-0, Me-2)

dep(said-4, /-1)
nsubj(said-4, I-3)
root(ROOT-0, said-4)

discourse(you-4, Yes-2)
root(ROOT-0, you-4)

nsubj(studied-4, I-1)
aux(studied-4, have-2)
neg(studied-4, not-3)
root(ROOT-0, studied-4)
dobj(studied-4, you-5)
prep(studied-4, for-6)
num(years-8, two-7)
pobj(for-6, years-8)
prep(years-8, for-9)
pobj(for-9, nothing-10)

nsubj(known-3, I-1)
aux(known-3, have-2)
root(ROOT-0, known-3)
prep(known-3, for-4)
det(time-6, some-5)
pobj(for-4, time-6)
mark(last-11, that-7)
nsubj(last-11, I-8)
aux(last-11, could-9)
neg(last-11, not-10)
advcl(known-3, last-11)
cc(last-11, and-13)
mark(realised-16, since-14)
nsubj(realised-16, I-15)
conj(last-11, realised-16)
det(fact-18, the-17)
dobj(realised-16, fact-18)
nsubj(searching-22, I-19)
aux(searching-22, have-20)
aux(searching-22, been-21)
rcmod(fact-18, searching-22)
prep(searching-22, for-23)
det(one-25, some-24)
pobj(for-23, one-25)
prep(confide-30, to-26)
pobj(to-26, whom-27)
nsubj(confide-30, I-28)
aux(confide-30, could-29)
rcmod(one-25, confide-30)
det(boy-32, the-31)
dobj(confide-30, boy-32)
cc(boy-32, and-33)
conj(boy-32, this-34)
cc(known-3, and-37)
nsubj(tapped-39, he-38)
conj(known-3, tapped-39)
det(box-42, the-40)
nn(box-42, iron-41)
dobj(tapped-39, box-42)

nsubj(man-5, You-2)
cop(man-5, are-3)
det(man-5, the-4)
ccomp(hard-18, man-5)
appos(man-5, Holly-7)
prep(Holly-7, for-9)
prep(Holly-7, like-11)
det(tree-14, a-12)
amod(tree-14, rugged-13)
pobj(like-11, tree-14)
nsubj(hard-18, you-16)
cop(hard-18, are-17)
root(ROOT-0, hard-18)
cc(hard-18, and-19)
conj(hard-18, sound-20)
prep(hard-18, at-21)
pobj(at-21, core-22)

root(ROOT-0, Listen-1)
det(boy-4, the-3)
nsubj(representative-9, boy-4)
aux(representative-9, will-5)
cop(representative-9, be-6)
det(representative-9, the-7)
amod(representative-9, only-8)
parataxis(Listen-1, representative-9)
prep(representative-9, of-10)
pobj(of-10, one-11)
prep(representative-9, of-12)
det(families-16, the-13)
advmod(families-16, most-14)
amod(families-16, ancient-15)
pobj(of-12, families-16)
prep(families-16, in-17)
det(world-19, the-18)
pobj(in-17, world-19)
discourse(representative-9, that-21)
dep(that-21, is-22)
advmod(far-25, so-24)
advmod(traced-30, far-25)
mark(traced-30, as-26)
nsubjpass(traced-30, families-27)
aux(traced-30, can-28)
auxpass(traced-30, be-29)
advcl(representative-9, traced-30)

nsubj(laugh-3, You-1)
aux(laugh-3, will-2)
root(ROOT-0, laugh-3)
prep(laugh-3, at-4)
pobj(at-4, me-5)
advmod(say-8, when-6)
nsubj(say-8, I-7)
advcl(laugh-3, say-8)
dobj(say-8, it-9)
cc(laugh-3, but-11)
num(day-13, one-12)
tmod(proved-17, day-13)
nsubjpass(proved-17, it-14)
aux(proved-17, will-15)
auxpass(proved-17, be-16)
conj(laugh-3, proved-17)
prep(proved-17, to-18)
pobj(to-18, you-19)
prep(proved-17, beyond-20)
det(doubt-22, a-21)
pobj(beyond-20, doubt-22)
mark(priest-34, that-24)
poss(sixty-fifth-26, my-25)
nsubj(priest-34, sixty-fifth-26)
cc(sixty-fifth-26, or-27)
amod(ancestor-30, sixty-sixth-28)
amod(ancestor-30, lineal-29)
conj(sixty-fifth-26, ancestor-30)
cop(priest-34, was-31)
det(priest-34, an-32)
amod(priest-34, Egyptian-33)
ccomp(proved-17, priest-34)
prep(priest-34, of-35)
pobj(of-35, Isis-36)
mark(himself-41, though-38)
nsubj(himself-41, he-39)
cop(himself-41, was-40)
advcl(priest-34, himself-41)
dep(himself-41, of-42)
amod(extraction-44, Grecian-43)
pobj(of-42, extraction-44)
cc(himself-41, and-46)
auxpass(called-48, was-47)
conj(himself-41, called-48)
dobj(called-48, Kallikrates-49)

nn(*-2, -LSB--1)
nsubj(-RSB--3, *-2)
root(ROOT-0, -RSB--3)
poss(father-5, His-4)
nsubj(one-7, father-5)
cop(one-7, was-6)
ccomp(-RSB--3, one-7)
prep(one-7, of-8)
det(mercenaries-11, the-9)
amod(mercenaries-11, Greek-10)
pobj(of-8, mercenaries-11)
vmod(mercenaries-11, raised-12)
prep(raised-12, by-13)
pobj(by-13, Hak-Hor-14)
det(Pharaoh-18, a-16)
nn(Pharaoh-18, Mendesian-17)
appos(Hak-Hor-14, Pharaoh-18)
prep(Pharaoh-18, of-19)
det(dynasty-22, the-20)
amod(dynasty-22, twenty-ninth-21)
pobj(of-19, dynasty-22)
cc(-RSB--3, and-24)
poss(grandfather-26, his-25)
nsubj(was-33, grandfather-26)
cc(grandfather-26, or-27)
conj(grandfather-26, great-grandfather-28)
nsubj(believe-31, I-30)
parataxis(was-33, believe-31)
conj(-RSB--3, was-33)
mark(mentioned-37, that-34)
advmod(Kallikrates-36, very-35)
nsubj(mentioned-37, Kallikrates-36)
ccomp(was-33, mentioned-37)
prep(mentioned-37, by-38)
pobj(by-38, Herodotus-39)

nn(-RSB--3, -LSB--1)
nn(-RSB--3, +-2)
nsubj(wrecked-57, -RSB--3)
prep(339-9, In-4)
cc(about-6, or-5)
pobj(In-4, about-6)
det(year-8, the-7)
dep(about-6, year-8)
rcmod(-RSB--3, 339-9)
prep(339-9, before-10)
pobj(before-10, Christ-11)
advmod(at-14, just-13)
prep(339-9, at-14)
det(time-16, the-15)
pobj(at-14, time-16)
prep(time-16, of-17)
det(fall-20, the-18)
amod(fall-20, final-19)
pobj(of-17, fall-20)
prep(fall-20, of-21)
det(Pharaohs-23, the-22)
pobj(of-21, Pharaohs-23)
det(Kallikrates-26, this-25)
dep(-RSB--3, Kallikrates-26)
det(priest-29, the-28)
nsubj(broke-31, priest-29)
rcmod(Kallikrates-26, broke-31)
poss(vows-33, his-32)
dobj(broke-31, vows-33)
prep(vows-33, of-34)
pobj(of-34, celibacy-35)
cc(broke-31, and-36)
conj(broke-31, fled-37)
prep(fled-37, from-38)
pobj(from-38, Egypt-39)
prep(fled-37, with-40)
det(Princess-42, a-41)
pobj(with-40, Princess-42)
prep(Princess-42, of-43)
nn(blood-45, Royal-44)
pobj(of-43, blood-45)
nsubj(fallen-48, who-46)
aux(fallen-48, had-47)
rcmod(Princess-42, fallen-48)
prep(fallen-48, in-49)
pobj(in-49, love-50)
prep(fallen-48, with-51)
pobj(with-51, him-52)
cc(broke-31, and-54)
conj(broke-31, was-55)
advmod(was-55, finally-56)
root(ROOT-0, wrecked-57)
prep(wrecked-57, upon-58)
det(coast-60, the-59)
pobj(upon-58, coast-60)
prep(coast-60, of-61)
pobj(of-61, Africa-62)
advmod(wrecked-57, somewhere-64)
mark(believe-68, as-66)
nsubj(believe-68, I-67)
advcl(wrecked-57, believe-68)
prep(wrecked-57, in-70)
det(neighbourhood-72, the-71)
pobj(in-70, neighbourhood-72)
prep(neighbourhood-72, of-73)
advmod(is-78, where-74)
nn(Bay-76, Delagoa-75)
nsubj(is-78, Bay-76)
advmod(is-78, now-77)
pcomp(of-73, is-78)
cc(is-78, or-80)
advmod(to-82, rather-81)
prep(he-88, to-82)
det(north-84, the-83)
pobj(to-82, north-84)
prep(north-84, of-85)
pobj(of-85, it-86)
conj(is-78, he-88)
cc(neighbourhood-72, and-89)
poss(wife-91, his-90)
conj(neighbourhood-72, wife-91)
auxpass(saved-93, being-92)
vmod(wife-91, saved-93)
cc(wife-91, and-95)
predet(remainder-98, all-96)
det(remainder-98, the-97)
conj(wife-91, remainder-98)
prep(remainder-98, of-99)
poss(company-101, their-100)
pobj(of-99, company-101)
vmod(company-101, destroyed-102)
prep(destroyed-102, in-103)
num(way-105, one-104)
pobj(in-103, way-105)
cc(way-105, or-106)
conj(way-105, another-107)

advmod(endured-3, Here-1)
nsubj(endured-3, they-2)
root(ROOT-0, endured-3)
amod(hardships-5, great-4)
dobj(endured-3, hardships-5)
cc(endured-3, but-7)
conj(endured-3, were-8)
prep(were-8, at-9)
amod(entertained-11, last-10)
pobj(at-9, entertained-11)
prep(were-8, by-12)
det(Queen-15, the-13)
amod(Queen-15, mighty-14)
pobj(by-12, Queen-15)
prep(Queen-15, of-16)
det(people-19, a-17)
amod(people-19, savage-18)
pobj(of-16, people-19)
det(woman-23, a-21)
amod(woman-23, white-22)
appos(people-19, woman-23)
prep(woman-23, of-24)
amod(loveliness-26, peculiar-25)
pobj(of-24, loveliness-26)
nsubj(murdered-59, who-28)
dep(murdered-59, under-30)
pobj(under-30, circumstances-31)
pobj(into-37, which-32)
nsubj(enter-36, I-33)
aux(enter-36, can-34)
neg(enter-36, not-35)
rcmod(circumstances-31, enter-36)
prep(enter-36, into-37)
cc(enter-36, but-39)
dobj(learn-45, which-40)
nsubj(learn-45, you-41)
aux(learn-45, will-42)
num(day-44, one-43)
tmod(learn-45, day-44)
conj(enter-36, learn-45)
mark(live-49, if-47)
nsubj(live-49, you-48)
parataxis(learn-45, live-49)
prep(learn-45, from-51)
det(contents-53, the-52)
pobj(from-51, contents-53)
prep(contents-53, of-54)
det(box-56, the-55)
pobj(of-54, box-56)
advmod(murdered-59, finally-58)
rcmod(loveliness-26, murdered-59)
poss(Kallikrates-62, my-60)
nn(Kallikrates-62, ancestor-61)
dobj(murdered-59, Kallikrates-62)

poss(wife-2, His-1)
nsubj(escaped-6, wife-2)
advmod(escaped-6, however-4)
root(ROOT-0, escaped-6)
advmod(know-11, how-8)
nsubj(know-11, I-10)
ccomp(escaped-6, know-11)
neg(know-11, not-12)
prep(escaped-6, to-14)
pobj(to-14, Athens-15)
vmod(Athens-15, bearing-17)
det(child-19, a-18)
dobj(bearing-17, child-19)
prep(bearing-17, with-20)
pobj(with-20, her-21)
dobj(named-25, whom-23)
nsubj(named-25, she-24)
rcmod(her-21, named-25)
dobj(named-25, Tisisthenes-26)
cc(Tisisthenes-26, or-28)
det(Avenger-31, the-29)
nn(Avenger-31, Mighty-30)
conj(Tisisthenes-26, Avenger-31)

number(hundred-2, Five-1)
dep(years-3, hundred-2)
ccomp(migrated-10, years-3)
cc(years-3, or-4)
advmod(afterwards-6, more-5)
conj(years-3, afterwards-6)
det(family-9, the-8)
nsubj(migrated-10, family-9)
root(ROOT-0, migrated-10)
prep(migrated-10, to-11)
pobj(to-11, Rome-12)
prep(migrated-10, under-13)
pobj(under-13, circumstances-14)
prep(remains-19, of-15)
pobj(of-15, which-16)
neg(trace-18, no-17)
nsubj(remains-19, trace-18)
rcmod(circumstances-14, remains-19)
cc(migrated-10, and-21)
advmod(appear-46, here-22)
advmod(with-25, probably-24)
prep(appear-46, with-25)
det(idea-27, the-26)
pobj(with-25, idea-27)
prep(idea-27, of-28)
pcomp(of-28, preserving-29)
det(idea-31, the-30)
dobj(preserving-29, idea-31)
prep(idea-31, of-32)
pobj(of-32, vengeance-33)
dobj(find-36, which-34)
nsubj(find-36, we-35)
rcmod(idea-31, find-36)
dep(find-36, set-37)
prt(set-37, out-38)
prep(set-37, in-39)
det(name-41, the-40)
pobj(in-39, name-41)
prep(name-41, of-42)
pobj(of-42, Tisisthenes-43)
nsubj(appear-46, they-45)
conj(migrated-10, appear-46)
aux(assumed-51, to-47)
aux(assumed-51, have-48)
advmod(regularly-50, pretty-49)
advmod(assumed-51, regularly-50)
xcomp(appear-46, assumed-51)
det(cognomen-53, the-52)
dobj(assumed-51, cognomen-53)
prep(cognomen-53, of-54)
pobj(of-54, Vindex-55)
cc(cognomen-53, or-57)
conj(cognomen-53, Avenger-58)

advmod(remained-6, Here-1)
advmod(remained-6, too-3)
nsubj(remained-6, they-5)
root(ROOT-0, remained-6)
prep(remained-6, for-7)
det(centuries-10, another-8)
num(centuries-10, five-9)
pobj(for-7, centuries-10)
cc(centuries-10, or-11)
conj(centuries-10, more-12)
prep(remained-6, till-14)
quantmod(A.D.-17, about-15)
number(A.D.-17, 770-16)
pobj(till-14, A.D.-17)
advmod(invaded-21, when-19)
nsubj(invaded-21, Charlemagne-20)
dep(remained-6, invaded-21)
nsubj(whereon-30, Lombardy-22)
advmod(settled-28, where-24)
nsubjpass(settled-28, they-25)
auxpass(settled-28, were-26)
advmod(settled-28, then-27)
rcmod(Lombardy-22, settled-28)
ccomp(invaded-21, whereon-30)
det(head-32, the-31)
nsubj(seems-36, head-32)
prep(head-32, of-33)
det(family-35, the-34)
pobj(of-33, family-35)
ccomp(whereon-30, seems-36)
aux(attached-39, to-37)
aux(attached-39, have-38)
xcomp(seems-36, attached-39)
dobj(attached-39, himself-40)
prep(attached-39, to-41)
det(Emperor-44, the-42)
amod(Emperor-44, great-43)
pobj(to-41, Emperor-44)
cc(invaded-21, and-46)
aux(returned-49, to-47)
aux(returned-49, have-48)
conj(invaded-21, returned-49)
prep(returned-49, with-50)
pobj(with-50, him-51)
prep(returned-49, across-52)
det(Alps-54, the-53)
pobj(across-52, Alps-54)
cc(returned-49, and-56)
advmod(settled-60, finally-57)
aux(settled-60, to-58)
aux(settled-60, have-59)
conj(returned-49, settled-60)
prep(settled-60, in-61)
pobj(in-61, Brittany-62)

num(generations-2, Eight-1)
npadvmod(later-3, generations-2)
advmod(crossed-7, later-3)
poss(representative-6, his-4)
amod(representative-6, lineal-5)
nsubj(crossed-7, representative-6)
root(ROOT-0, crossed-7)
prep(crossed-7, to-8)
pobj(to-8, England-9)
prep(crossed-7, in-10)
det(reign-12, the-11)
pobj(in-10, reign-12)
prep(reign-12, of-13)
nn(Confessor-16, Edward-14)
det(Confessor-16, the-15)
pobj(of-13, Confessor-16)
cc(crossed-7, and-18)
prep(advanced-27, in-19)
det(time-21, the-20)
pobj(in-19, time-21)
prep(time-21, of-22)
pobj(of-22, William-23)
det(Conqueror-25, the-24)
nsubjpass(advanced-27, Conqueror-25)
auxpass(advanced-27, was-26)
conj(crossed-7, advanced-27)
prep(advanced-27, to-28)
amod(honour-30, great-29)
pobj(to-28, honour-30)
cc(honour-30, and-31)
conj(honour-30, power-32)

prep(trace-10, From-1)
det(time-3, that-2)
pobj(From-1, time-3)
prep(time-3, to-4)
det(day-7, the-5)
amod(day-7, present-6)
pobj(to-4, day-7)
nsubj(trace-10, I-8)
aux(trace-10, can-9)
root(ROOT-0, trace-10)
poss(descent-12, my-11)
dobj(trace-10, descent-12)
prep(trace-10, without-13)
det(break-15, a-14)
pobj(without-13, break-15)

neg(came-31, Not-1)
mark(corruption-11, that-2)
det(Vinceys-4, the-3)
nsubj(corruption-11, Vinceys-4)
dep(corruption-11, for-6)
pobj(for-6, that-7)
cop(corruption-11, was-8)
det(corruption-11, the-9)
amod(corruption-11, final-10)
ccomp(Not-1, corruption-11)
prep(corruption-11, of-12)
det(name-14, the-13)
pobj(of-12, name-14)
mark(took-18, after-15)
poss(bearers-17, its-16)
nsubj(took-18, bearers-17)
advcl(corruption-11, took-18)
dobj(took-18, root-19)
prep(took-18, in-20)
amod(soil-22, English-21)
pobj(in-20, soil-22)
aux(distinguished-27, have-24)
cop(distinguished-27, been-25)
advmod(distinguished-27, particularly-26)
parataxis(came-31, distinguished-27)
nsubj(came-31, they-29)
neg(came-31, never-30)
root(ROOT-0, came-31)
advmod(came-31, much-32)
prep(much-32, to-33)
det(fore-35, the-34)
pobj(to-33, fore-35)

advmod(soldiers-4, Sometimes-1)
nsubj(soldiers-4, they-2)
cop(soldiers-4, were-3)
root(ROOT-0, soldiers-4)
advmod(soldiers-4, sometimes-6)
dep(soldiers-4, merchants-7)
cc(soldiers-4, but-9)
prep(preserved-15, on-10)
det(whole-12, the-11)
pobj(on-10, whole-12)
nsubj(preserved-15, they-13)
aux(preserved-15, have-14)
conj(soldiers-4, preserved-15)
det(level-18, a-16)
amod(level-18, dead-17)
dobj(preserved-15, level-18)
prep(level-18, of-19)
pobj(of-19, respectability-20)
cc(level-18, and-22)
det(level-26, a-23)
advmod(deader-25, still-24)
amod(level-26, deader-25)
conj(level-18, level-26)
prep(level-26, of-27)
pobj(of-27, mediocrity-28)

root(ROOT-0, From-1)
det(time-3, the-2)
pobj(From-1, time-3)
prep(time-3, of-4)
nn(II-6, Charles-5)
pobj(of-4, II-6)

prep(merchants-10, till-1)
det(beginning-3, the-2)
pobj(till-1, beginning-3)
prep(beginning-3, of-4)
det(century-7, the-5)
amod(century-7, present-6)
pobj(of-4, century-7)
nsubj(merchants-10, they-8)
cop(merchants-10, were-9)
root(ROOT-0, merchants-10)

quantmod(1790-2, About-1)
nsubj(made-5, 1790-2)
prep(1790-2, by-3)
pobj(by-3, grandfather-4)
root(ROOT-0, made-5)
det(fortune-8, a-6)
amod(fortune-8, considerable-7)
dobj(made-5, fortune-8)
prt(made-5, out-9)
prep(made-5, of-10)
pobj(of-10, brewing-11)
cc(made-5, and-13)
conj(made-5, retired-14)

prep(died-4, In-1)
pobj(In-1, 1821-2)
nsubj(died-4, he-3)
root(ROOT-0, died-4)
cc(died-4, and-6)
poss(father-8, my-7)
nsubj(succeeded-9, father-8)
conj(died-4, succeeded-9)
dobj(succeeded-9, him-10)
cc(succeeded-9, and-12)
conj(succeeded-9, dissipated-13)
dobj(dissipated-13, most-14)
prep(most-14, of-15)
det(money-17, the-16)
pobj(of-15, money-17)

num(years-2, Ten-1)
npadvmod(ago-3, years-2)
advmod(died-5, ago-3)
nsubj(died-5, he-4)
root(ROOT-0, died-5)
advmod(died-5, also-6)
xcomp(died-5, leaving-8)
iobj(leaving-8, me-9)
det(income-12, a-10)
amod(income-12, net-11)
dobj(leaving-8, income-12)
prep(income-12, of-13)
quantmod(thousand-16, about-14)
number(thousand-16, two-15)
pobj(of-13, thousand-16)
det(year-18, a-17)
dep(thousand-16, year-18)

advmod(was-3, Then-1)
nsubj(was-3, it-2)
root(ROOT-0, was-3)
mark(undertook-6, that-4)
nsubj(undertook-6, I-5)
ccomp(was-3, undertook-6)
det(expedition-8, an-7)
dobj(undertook-6, expedition-8)
prep(undertook-6, in-9)
pobj(in-9, connection-10)
prep(undertook-6, with-11)
punct(that-13, /-12)
dep(with-11, that-13)
punct(that-13, /-14)
cc(was-3, and-17)
nsubj(pointed-19, he-18)
conj(was-3, pointed-19)
prep(pointed-19, to-20)
det(chest-23, the-21)
nn(chest-23, iron-22)
pobj(to-20, chest-23)
nsubj(ended-27, which-26)
rcmod(chest-23, ended-27)
advmod(enough-29, disastrously-28)
acomp(ended-27, enough-29)

prep(travelled-6, On-1)
poss(back-4, my-2)
nn(back-4, way-3)
pobj(On-1, back-4)
nsubj(travelled-6, I-5)
root(ROOT-0, travelled-6)
prep(travelled-6, in-7)
det(South-9, the-8)
pobj(in-7, South-9)
prep(South-9, of-10)
pobj(of-10, Europe-11)
cc(travelled-6, and-13)
advmod(reached-15, finally-14)
conj(travelled-6, reached-15)
dobj(reached-15, Athens-16)

advmod(met-3, There-1)
nsubj(met-3, I-2)
root(ROOT-0, met-3)
poss(wife-6, my-4)
amod(wife-6, beloved-5)
dobj(met-3, wife-6)
nsubjpass(called-14, who-8)
aux(called-14, might-9)
advmod(called-14, well-10)
advmod(called-14, also-11)
aux(called-14, have-12)
auxpass(called-14, been-13)
rcmod(wife-6, called-14)
det(Beautiful-17, the-15)
dobj(called-14, Beautiful-17)
prep(Beautiful-17, like-20)
poss(ancestor-24, my-21)
amod(ancestor-24, old-22)
amod(ancestor-24, Greek-23)
pobj(like-20, ancestor-24)

advmod(married-3, There-1)
nsubj(married-3, I-2)
ccomp(died-20, married-3)
dobj(married-3, her-4)
cc(married-3, and-6)
advmod(married-3, there-7)
det(year-10, a-9)
conj(married-3, year-10)
advmod(year-10, afterwards-11)
advmod(born-17, when-13)
poss(boy-15, my-14)
nsubjpass(born-17, boy-15)
auxpass(born-17, was-16)
advcl(married-3, born-17)
nsubj(died-20, she-19)
root(ROOT-0, died-20)

nsubj(-RSB--3, -LSB--1)
aux(-RSB--3, *-2)
root(ROOT-0, -RSB--3)
det(Strong-5, The-4)
dobj(-RSB--3, Strong-5)
cc(Strong-5, and-6)
conj(Strong-5, Beautiful-7)
cc(Beautiful-15, or-9)
advmod(accurately-12, more-11)
dep(Beautiful-15, accurately-12)
det(Beautiful-15, the-14)
dep(-RSB--3, Beautiful-15)
prep(Beautiful-15, in-16)
pobj(in-16, strength-17)

nn(-RSB--3, -LSB--1)
nn(-RSB--3, +-2)
nsubj(Spartan-14, -RSB--3)
det(Kallikrates-5, The-4)
nsubj(referred-7, Kallikrates-5)
advmod(referred-7, here-6)
rcmod(-RSB--3, referred-7)
prep(referred-7, to-8)
prep(referred-7, by-9)
poss(friend-11, my-10)
pobj(by-9, friend-11)
cop(Spartan-14, was-12)
det(Spartan-14, a-13)
root(ROOT-0, Spartan-14)
vmod(Spartan-14, spoken-16)
prep(spoken-16, of-17)
amod(Herod-21, by-18)
nn(Herod-21, Herodotus-19)
pobj(of-17, Herod-21)

root(ROOT-0, ix-1)

root(ROOT-0, 72-1)
advmod(being-4, as-3)
dobj(72-1, being-4)
amod(being-4, remarkable-5)
prep(72-1, for-6)
poss(beauty-8, his-7)
pobj(for-6, beauty-8)

nsubj(fell-2, He-1)
root(ROOT-0, fell-2)
prep(fell-2, at-3)
det(battle-6, the-4)
amod(battle-6, glorious-5)
pobj(at-3, battle-6)
prep(battle-6, of-7)
pobj(of-7, Platæa-8)
appos(Platæa-8, September-10)
num(September-10, 22-11)
nn(479-14, B.C.-13)
dep(September-10, 479-14)
advmod(routed-24, when-17)
det(Lacedæmonians-19, the-18)
nsubj(routed-24, Lacedæmonians-19)
cc(Lacedæmonians-19, and-20)
conj(Lacedæmonians-19, Athenians-21)
prep(Lacedæmonians-19, under-22)
pobj(under-22, Pausanias-23)
advcl(fell-2, routed-24)
det(Persians-26, the-25)
dobj(routed-24, Persians-26)
vmod(routed-24, putting-28)
quantmod(300,000-30, nearly-29)
dobj(putting-28, 300,000-30)
prep(300,000-30, of-31)
pobj(of-31, them-32)
prep(putting-28, to-33)
det(sword-35, the-34)
pobj(to-33, sword-35)

det(following-2, The-1)
nsubj(translation-5, following-2)
cop(translation-5, is-3)
det(translation-5, a-4)
root(ROOT-0, translation-5)
prep(translation-5, of-6)
det(passage-8, the-7)
pobj(of-6, passage-8)
prep(came-20, For-11)
pobj(For-11, Kallikrates-12)
vmod(Kallikrates-12, died-13)
prt(died-13, out-14)
prep(died-13, of-15)
det(battle-17, the-16)
pobj(of-15, battle-17)
nsubj(came-20, he-19)
dep(translation-5, came-20)
